i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
1,1,0,2021-12-18
2,2,0,2021-12-19
3,3,0,2021-12-20
4,4,0,2021-12-21
5,5,0,2021-12-22
6,6,0,2021-12-23
7,7,0,2021-12-24
8,8,0,2021-12-25
8,9,1,2021-12-25
8,10,2,2021-12-25
8,11,3,2021-12-25
8,12,4,2021-12-25
8,13,5,2021-12-25
8,14,6,2021-12-25
8,15,7,2021-12-25
8,16,8,2021-12-25
8,17,9,2021-12-25
8,18,10,2021-12-25
8,19,11,2021-12-25
8,20,12,2021-12-25
8,21,13,2021-12-25
8,22,14,2021-12-25
8,23,15,2021-12-25
8,24,16,2021-12-25
8,25,17,2021-12-25
8,26,18,2021-12-25
8,27,19,2021-12-25
8,28,20,2021-12-25
8,29,21,2021-12-25
8,30,22,2021-12-25
8,31,23,2021-12-25
8,32,24,2021-12-25
8,33,25,2021-12-25
8,34,26,2021-12-25
8,35,27,2021-12-25
9,36,27,2021-12-26
10,37,27,2021-12-27
11,38,27,2021-12-28
12,39,27,2021-12-29
13,40,27,2021-12-30
14,41,27,2021-12-31
15,42,27,2022-01-01
16,43,27,2022-01-02
17,44,27,2022-01-03
18,45,27,2022-01-04
19,46,27,2022-01-05
20,47,27,2022-01-06
21,48,27,2022-01-07
22,49,27,2022-01-08
23,50,27,2022-01-09
24,51,27,2022-01-10
25,52,27,2022-01-11
26,53,27,2022-01-12
27,54,27,2022-01-13
28,55,27,2022-01-14
29,56,27,2022-01-15
30,57,27,2022-01-16
31,58,27,2022-01-17
32,59,27,2022-01-18
33,60,27,2022-01-19
34,61,27,2022-01-20
35,62,27,2022-01-21
36,63,27,2022-01-22
37,64,27,2022-01-23
38,65,27,2022-01-24
39,66,27,2022-01-25
40,67,27,2022-01-26
41,68,27,2022-01-27
42,69,27,2022-01-28
43,70,27,2022-01-29
44,71,27,2022-01-30
45,72,27,2022-01-31
46,73,27,2022-02-01
47,74,27,2022-02-02
48,75,27,2022-02-03
49,76,27,2022-02-04
50,77,27,2022-02-05
51,77,26,2022-02-06
52,77,25,2022-02-07
53,77,24,2022-02-08
54,77,23,2022-02-09
55,77,22,2022-02-10
56,77,21,2022-02-11
57,77,20,2022-02-12
58,77,19,2022-02-13
59,78,19,2022-02-14
60,79,19,2022-02-15
60,80,20,2022-02-15
61,81,20,2022-02-16
62,82,20,2022-02-17
63,83,20,2022-02-18
64,84,20,2022-02-19
65,85,20,2022-02-20
66,86,20,2022-02-21
67,87,20,2022-02-22
68,88,20,2022-02-23
69,89,20,2022-02-24
69,90,21,2022-02-24
70,91,21,2022-02-25
71,92,21,2022-02-26
72,92,20,2022-02-27
73,93,20,2022-02-28
74,93,19,2022-03-01
75,93,18,2022-03-02
76,93,17,2022-03-03
77,94,17,2022-03-04
78,94,16,2022-03-05
79,94,15,2022-03-06
80,94,14,2022-03-07
81,94,13,2022-03-08
82,94,12,2022-03-09
83,94,11,2022-03-10
84,94,10,2022-03-11
85,94,9,2022-03-12
86,94,8,2022-03-13
87,94,7,2022-03-14
88,94,6,2022-03-15
89,94,5,2022-03-16
90,94,4,2022-03-17
91,94,3,2022-03-18
92,94,2,2022-03-19
93,94,1,2022-03-20
94,94,0,2022-03-21
95,94,-1,2022-03-22
96,94,-2,2022-03-23
97,94,-3,2022-03-24
98,94,-4,2022-03-25
99,94,-5,2022-03-26
100,94,-6,2022-03-27
101,94,-7,2022-03-28
102,94,-8,2022-03-29
103,94,-9,2022-03-30
104,94,-10,2022-03-31
105,94,-11,2022-04-01
106,94,-12,2022-04-02
107,94,-13,2022-04-03
108,94,-14,2022-04-04
109,94,-15,2022-04-05
110,94,-16,2022-04-06
111,94,-17,2022-04-07
112,94,-18,2022-04-08
113,94,-19,2022-04-09
114,94,-20,2022-04-10
115,94,-21,2022-04-11
116,94,-22,2022-04-12
117,94,-23,2022-04-13
118,94,-24,2022-04-14
119,94,-25,2022-04-15
120,95,-25,2022-04-16
120,96,-24,2022-04-16
120,97,-23,2022-04-16
120,98,-22,2022-04-16
120,99,-21,2022-04-16
120,100,-20,2022-04-16
120,101,-19,2022-04-16
120,102,-18,2022-04-16
120,103,-17,2022-04-16
120,104,-16,2022-04-16
120,105,-15,2022-04-16
120,106,-14,2022-04-16
121,107,-14,2022-04-17
122,108,-14,2022-04-18
123,109,-14,2022-04-19
124,110,-14,2022-04-20
125,111,-14,2022-04-21
126,112,-14,2022-04-22
127,113,-14,2022-04-23
128,113,-15,2022-04-24
129,113,-16,2022-04-25
130,113,-17,2022-04-26
131,113,-18,2022-04-27
132,113,-19,2022-04-28
133,113,-20,2022-04-29
134,113,-21,2022-04-30
135,113,-22,2022-05-01
136,113,-23,2022-05-02
137,113,-24,2022-05-03
138,113,-25,2022-05-04
139,113,-26,2022-05-05
140,113,-27,2022-05-06
141,114,-27,2022-05-07
142,115,-27,2022-05-08
143,116,-27,2022-05-09
144,117,-27,2022-05-10
145,118,-27,2022-05-11
146,119,-27,2022-05-12
147,120,-27,2022-05-13
148,121,-27,2022-05-14
149,122,-27,2022-05-15
150,123,-27,2022-05-16
151,124,-27,2022-05-17
152,125,-27,2022-05-18
153,126,-27,2022-05-19
154,127,-27,2022-05-20
155,128,-27,2022-05-21
156,129,-27,2022-05-22
157,130,-27,2022-05-23
158,131,-27,2022-05-24
159,132,-27,2022-05-25
160,133,-27,2022-05-26
161,134,-27,2022-05-27
162,135,-27,2022-05-28
163,136,-27,2022-05-29
164,137,-27,2022-05-30
164,138,-26,2022-05-30
164,139,-25,2022-05-30
164,140,-24,2022-05-30
164,141,-23,2022-05-30
164,142,-22,2022-05-30
164,143,-21,2022-05-30
164,144,-20,2022-05-30
164,145,-19,2022-05-30
164,146,-18,2022-05-30
164,147,-17,2022-05-30
164,148,-16,2022-05-30
164,149,-15,2022-05-30
164,150,-14,2022-05-30
164,151,-13,2022-05-30
164,152,-12,2022-05-30
164,153,-11,2022-05-30
164,154,-10,2022-05-30
165,155,-10,2022-05-31
166,155,-11,2022-06-01
167,156,-11,2022-06-02
168,156,-12,2022-06-03
169,156,-13,2022-06-04
170,156,-14,2022-06-05
171,157,-14,2022-06-06
172,157,-15,2022-06-07
173,157,-16,2022-06-08
174,158,-16,2022-06-09
175,158,-17,2022-06-10
176,158,-18,2022-06-11
177,158,-19,2022-06-12
178,159,-19,2022-06-13
179,159,-20,2022-06-14
180,159,-21,2022-06-15
181,160,-21,2022-06-16
182,161,-21,2022-06-17
182,162,-20,2022-06-17
182,163,-19,2022-06-17
182,164,-18,2022-06-17
182,165,-17,2022-06-17
182,166,-16,2022-06-17
182,167,-15,2022-06-17
182,168,-14,2022-06-17
182,169,-13,2022-06-17
182,170,-12,2022-06-17
182,171,-11,2022-06-17
182,172,-10,2022-06-17
183,173,-10,2022-06-18
184,174,-10,2022-06-19
185,174,-11,2022-06-20
186,174,-12,2022-06-21
187,175,-12,2022-06-22
188,175,-13,2022-06-23
189,175,-14,2022-06-24
190,176,-14,2022-06-25
191,176,-15,2022-06-26
192,177,-15,2022-06-27
192,178,-14,2022-06-27
192,179,-13,2022-06-27
192,180,-12,2022-06-27
192,181,-11,2022-06-27
192,182,-10,2022-06-27
192,183,-9,2022-06-27
192,184,-8,2022-06-27
192,185,-7,2022-06-27
192,186,-6,2022-06-27
192,187,-5,2022-06-27
192,188,-4,2022-06-27
192,189,-3,2022-06-27
192,190,-2,2022-06-27
192,191,-1,2022-06-27
192,192,0,2022-06-27
192,193,1,2022-06-27
192,194,2,2022-06-27
192,195,3,2022-06-27
192,196,4,2022-06-27
192,197,5,2022-06-27
192,198,6,2022-06-27
192,199,7,2022-06-27
192,200,8,2022-06-27
192,201,9,2022-06-27
192,202,10,2022-06-27
192,203,11,2022-06-27
192,204,12,2022-06-27
192,205,13,2022-06-27
192,206,14,2022-06-27
192,207,15,2022-06-27
192,208,16,2022-06-27
192,209,17,2022-06-27
192,210,18,2022-06-27
192,211,19,2022-06-27
192,212,20,2022-06-27
192,213,21,2022-06-27
192,214,22,2022-06-27
192,215,23,2022-06-27
192,216,24,2022-06-27
192,217,25,2022-06-27
192,218,26,2022-06-27
192,219,27,2022-06-27
193,220,27,2022-06-28
194,221,27,2022-06-29
195,222,27,2022-06-30
196,223,27,2022-07-01
197,224,27,2022-07-02
198,225,27,2022-07-03
199,226,27,2022-07-04
200,227,27,2022-07-05
201,228,27,2022-07-06
202,229,27,2022-07-07
203,230,27,2022-07-08
204,231,27,2022-07-09
205,232,27,2022-07-10
206,233,27,2022-07-11
207,234,27,2022-07-12
208,235,27,2022-07-13
209,236,27,2022-07-14
210,237,27,2022-07-15
211,238,27,2022-07-16
212,239,27,2022-07-17
213,240,27,2022-07-18
214,241,27,2022-07-19
215,241,26,2022-07-20
216,241,25,2022-07-21
217,241,24,2022-07-22
218,241,23,2022-07-23
219,241,22,2022-07-24
220,241,21,2022-07-25
221,241,20,2022-07-26
222,241,19,2022-07-27
223,241,18,2022-07-28
224,241,17,2022-07-29
225,241,16,2022-07-30
226,241,15,2022-07-31
227,241,14,2022-08-01
228,241,13,2022-08-02
229,241,12,2022-08-03
230,241,11,2022-08-04
231,241,10,2022-08-05
232,241,9,2022-08-06
233,242,9,2022-08-07
234,243,9,2022-08-08
234,244,10,2022-08-08
234,245,11,2022-08-08
235,246,11,2022-08-09
236,247,11,2022-08-10
237,248,11,2022-08-11
238,249,11,2022-08-12
239,250,11,2022-08-13
240,251,11,2022-08-14
241,251,10,2022-08-15
242,251,9,2022-08-16
243,251,8,2022-08-17
244,251,7,2022-08-18
245,251,6,2022-08-19
246,251,5,2022-08-20
247,251,4,2022-08-21
248,251,3,2022-08-22
249,251,2,2022-08-23
250,251,1,2022-08-24
251,251,0,2022-08-25
252,251,-1,2022-08-26
253,251,-2,2022-08-27
254,251,-3,2022-08-28
255,251,-4,2022-08-29
256,251,-5,2022-08-30
257,251,-6,2022-08-31
258,251,-7,2022-09-01
259,251,-8,2022-09-02
260,251,-9,2022-09-03
261,251,-10,2022-09-04
262,251,-11,2022-09-05
263,251,-12,2022-09-06
264,251,-13,2022-09-07
265,251,-14,2022-09-08
266,251,-15,2022-09-09
267,251,-16,2022-09-10
268,251,-17,2022-09-11
269,251,-18,2022-09-12
270,251,-19,2022-09-13
271,251,-20,2022-09-14
272,251,-21,2022-09-15
273,251,-22,2022-09-16
274,251,-23,2022-09-17
275,251,-24,2022-09-18
276,251,-25,2022-09-19
277,251,-26,2022-09-20
278,252,-26,2022-09-21
279,253,-26,2022-09-22
280,254,-26,2022-09-23
280,255,-25,2022-09-23
280,256,-24,2022-09-23
280,257,-23,2022-09-23
280,258,-22,2022-09-23
280,259,-21,2022-09-23
280,260,-20,2022-09-23
280,261,-19,2022-09-23
280,262,-18,2022-09-23
280,263,-17,2022-09-23
280,264,-16,2022-09-23
280,265,-15,2022-09-23
280,266,-14,2022-09-23
280,267,-13,2022-09-23
280,268,-12,2022-09-23
280,269,-11,2022-09-23
280,270,-10,2022-09-23
280,271,-9,2022-09-23
280,272,-8,2022-09-23
280,273,-7,2022-09-23
280,274,-6,2022-09-23
280,275,-5,2022-09-23
280,276,-4,2022-09-23
280,277,-3,2022-09-23
280,278,-2,2022-09-23
280,279,-1,2022-09-23
280,280,0,2022-09-23
280,281,1,2022-09-23
280,282,2,2022-09-23
280,283,3,2022-09-23
280,284,4,2022-09-23
280,285,5,2022-09-23
280,286,6,2022-09-23
280,287,7,2022-09-23
280,288,8,2022-09-23
280,289,9,2022-09-23
280,290,10,2022-09-23
280,291,11,2022-09-23
280,292,12,2022-09-23
280,293,13,2022-09-23
280,294,14,2022-09-23
280,295,15,2022-09-23
280,296,16,2022-09-23
280,297,17,2022-09-23
280,298,18,2022-09-23
280,299,19,2022-09-23
280,300,20,2022-09-23
280,301,21,2022-09-23
280,302,22,2022-09-23
280,303,23,2022-09-23
280,304,24,2022-09-23
280,305,25,2022-09-23
280,306,26,2022-09-23
280,307,27,2022-09-23
281,308,27,2022-09-24
282,309,27,2022-09-25
283,310,27,2022-09-26
284,311,27,2022-09-27
285,312,27,2022-09-28
286,313,27,2022-09-29
287,314,27,2022-09-30
288,315,27,2022-10-01
289,316,27,2022-10-02
290,317,27,2022-10-03
291,318,27,2022-10-04
292,319,27,2022-10-05
293,320,27,2022-10-06
294,321,27,2022-10-07
295,322,27,2022-10-08
296,323,27,2022-10-09
297,324,27,2022-10-10
298,325,27,2022-10-11
299,326,27,2022-10-12
300,327,27,2022-10-13
301,328,27,2022-10-14
302,329,27,2022-10-15
303,330,27,2022-10-16
304,331,27,2022-10-17
305,332,27,2022-10-18
306,333,27,2022-10-19
307,334,27,2022-10-20
308,335,27,2022-10-21
309,336,27,2022-10-22
310,337,27,2022-10-23
311,338,27,2022-10-24
312,339,27,2022-10-25
313,340,27,2022-10-26
314,340,26,2022-10-27
315,340,25,2022-10-28
316,340,24,2022-10-29
317,340,23,2022-10-30
318,340,22,2022-10-31
319,340,21,2022-11-01
320,340,20,2022-11-02
321,340,19,2022-11-03
322,340,18,2022-11-04
323,340,17,2022-11-05
324,340,16,2022-11-06
325,340,15,2022-11-07
326,340,14,2022-11-08
327,340,13,2022-11-09
328,340,12,2022-11-10
329,340,11,2022-11-11
330,340,10,2022-11-12
331,341,10,2022-11-13
332,342,10,2022-11-14
333,343,10,2022-11-15
334,344,10,2022-11-16
335,345,10,2022-11-17
336,345,9,2022-11-18
337,345,8,2022-11-19
338,345,7,2022-11-20
339,345,6,2022-11-21
340,345,5,2022-11-22
341,345,4,2022-11-23
342,346,4,2022-11-24
343,346,3,2022-11-25
344,346,2,2022-11-26
345,346,1,2022-11-27
346,346,0,2022-11-28
347,346,-1,2022-11-29
348,346,-2,2022-11-30
349,346,-3,2022-12-01
350,346,-4,2022-12-02
351,346,-5,2022-12-03
352,346,-6,2022-12-04
353,346,-7,2022-12-05
354,346,-8,2022-12-06
355,346,-9,2022-12-07
356,346,-10,2022-12-08
357,346,-11,2022-12-09
358,346,-12,2022-12-10
359,346,-13,2022-12-11
360,346,-14,2022-12-12
361,346,-15,2022-12-13
362,346,-16,2022-12-14
363,346,-17,2022-12-15
364,346,-18,2022-12-16
365,346,-19,2022-12-17
366,346,-20,2022-12-18
367,346,-21,2022-12-19
368,346,-22,2022-12-20
369,346,-23,2022-12-21
370,346,-24,2022-12-22
371,346,-25,2022-12-23
372,346,-26,2022-12-24
373,346,-27,2022-12-25
374,347,-27,2022-12-26
375,348,-27,2022-12-27
376,349,-27,2022-12-28
377,350,-27,2022-12-29
378,351,-27,2022-12-30
379,352,-27,2022-12-31
380,353,-27,2023-01-01
381,354,-27,2023-01-02
382,355,-27,2023-01-03
383,356,-27,2023-01-04
384,357,-27,2023-01-05
385,358,-27,2023-01-06
386,359,-27,2023-01-07
387,360,-27,2023-01-08
388,361,-27,2023-01-09
389,362,-27,2023-01-10
390,363,-27,2023-01-11
391,364,-27,2023-01-12
392,365,-27,2023-01-13
393,366,-27,2023-01-14
394,367,-27,2023-01-15
395,368,-27,2023-01-16
396,369,-27,2023-01-17
397,370,-27,2023-01-18
398,371,-27,2023-01-19
399,372,-27,2023-01-20
400,373,-27,2023-01-21
401,374,-27,2023-01-22
402,375,-27,2023-01-23
403,376,-27,2023-01-24
404,377,-27,2023-01-25
405,378,-27,2023-01-26
406,379,-27,2023-01-27
407,380,-27,2023-01-28
408,381,-27,2023-01-29
409,382,-27,2023-01-30
410,383,-27,2023-01-31
411,384,-27,2023-02-01
412,385,-27,2023-02-02
413,386,-27,2023-02-03
414,387,-27,2023-02-04
415,388,-27,2023-02-05
415,389,-26,2023-02-05
415,390,-25,2023-02-05
415,391,-24,2023-02-05
415,392,-23,2023-02-05
415,393,-22,2023-02-05
415,394,-21,2023-02-05
415,395,-20,2023-02-05
415,396,-19,2023-02-05
415,397,-18,2023-02-05
415,398,-17,2023-02-05
415,399,-16,2023-02-05
415,400,-15,2023-02-05
415,401,-14,2023-02-05
415,402,-13,2023-02-05
415,403,-12,2023-02-05
415,404,-11,2023-02-05
415,405,-10,2023-02-05
415,406,-9,2023-02-05
415,407,-8,2023-02-05
415,408,-7,2023-02-05
415,409,-6,2023-02-05
415,410,-5,2023-02-05
415,411,-4,2023-02-05
415,412,-3,2023-02-05
415,413,-2,2023-02-05
415,414,-1,2023-02-05
415,415,0,2023-02-05
415,416,1,2023-02-05
415,417,2,2023-02-05
415,418,3,2023-02-05
415,419,4,2023-02-05
415,420,5,2023-02-05
415,421,6,2023-02-05
415,422,7,2023-02-05
415,423,8,2023-02-05
415,424,9,2023-02-05
415,425,10,2023-02-05
415,426,11,2023-02-05
415,427,12,2023-02-05
416,428,12,2023-02-06
417,429,12,2023-02-07
418,430,12,2023-02-08
419,431,12,2023-02-09
420,431,11,2023-02-10
421,431,10,2023-02-11
422,431,9,2023-02-12
423,431,8,2023-02-13
424,431,7,2023-02-14
425,431,6,2023-02-15
426,431,5,2023-02-16
427,431,4,2023-02-17
428,431,3,2023-02-18
429,431,2,2023-02-19
430,431,1,2023-02-20
431,431,0,2023-02-21
432,431,-1,2023-02-22
433,431,-2,2023-02-23
434,431,-3,2023-02-24
435,431,-4,2023-02-25
436,431,-5,2023-02-26
437,431,-6,2023-02-27
438,431,-7,2023-02-28
439,431,-8,2023-03-01
440,431,-9,2023-03-02
441,431,-10,2023-03-03
442,431,-11,2023-03-04
443,431,-12,2023-03-05
444,431,-13,2023-03-06
445,431,-14,2023-03-07
446,432,-14,2023-03-08
447,433,-14,2023-03-09
447,434,-13,2023-03-09
447,435,-12,2023-03-09
447,436,-11,2023-03-09
447,437,-10,2023-03-09
447,438,-9,2023-03-09
447,439,-8,2023-03-09
447,440,-7,2023-03-09
447,441,-6,2023-03-09
447,442,-5,2023-03-09
447,443,-4,2023-03-09
