i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
0,1,1,2021-12-17
1,2,1,2021-12-18
2,3,1,2021-12-19
3,3,0,2021-12-20
4,3,-1,2021-12-21
5,3,-2,2021-12-22
6,3,-3,2021-12-23
7,4,-3,2021-12-24
8,5,-3,2021-12-25
9,6,-3,2021-12-26
9,7,-2,2021-12-26
9,8,-1,2021-12-26
9,9,0,2021-12-26
9,10,1,2021-12-26
9,11,2,2021-12-26
9,12,3,2021-12-26
9,13,4,2021-12-26
9,14,5,2021-12-26
9,15,6,2021-12-26
9,16,7,2021-12-26
9,17,8,2021-12-26
9,18,9,2021-12-26
9,19,10,2021-12-26
9,20,11,2021-12-26
10,21,11,2021-12-27
11,21,10,2021-12-28
12,21,9,2021-12-29
13,21,8,2021-12-30
14,22,8,2021-12-31
15,23,8,2022-01-01
16,23,7,2022-01-02
17,23,6,2022-01-03
18,23,5,2022-01-04
19,23,4,2022-01-05
20,23,3,2022-01-06
21,23,2,2022-01-07
22,23,1,2022-01-08
23,23,0,2022-01-09
24,23,-1,2022-01-10
25,23,-2,2022-01-11
26,23,-3,2022-01-12
27,24,-3,2022-01-13
27,25,-2,2022-01-13
27,26,-1,2022-01-13
27,27,0,2022-01-13
27,28,1,2022-01-13
27,29,2,2022-01-13
27,30,3,2022-01-13
27,31,4,2022-01-13
27,32,5,2022-01-13
27,33,6,2022-01-13
27,34,7,2022-01-13
27,35,8,2022-01-13
27,36,9,2022-01-13
27,37,10,2022-01-13
27,38,11,2022-01-13
27,39,12,2022-01-13
27,40,13,2022-01-13
28,41,13,2022-01-14
29,42,13,2022-01-15
30,43,13,2022-01-16
31,44,13,2022-01-17
32,44,12,2022-01-18
33,44,11,2022-01-19
34,44,10,2022-01-20
35,44,9,2022-01-21
36,44,8,2022-01-22
37,44,7,2022-01-23
38,44,6,2022-01-24
39,44,5,2022-01-25
40,44,4,2022-01-26
41,44,3,2022-01-27
42,44,2,2022-01-28
43,44,1,2022-01-29
44,44,0,2022-01-30
45,44,-1,2022-01-31
46,44,-2,2022-02-01
47,44,-3,2022-02-02
48,44,-4,2022-02-03
49,44,-5,2022-02-04
50,44,-6,2022-02-05
51,44,-7,2022-02-06
52,44,-8,2022-02-07
53,44,-9,2022-02-08
54,44,-10,2022-02-09
55,45,-10,2022-02-10
55,46,-9,2022-02-10
55,47,-8,2022-02-10
55,48,-7,2022-02-10
55,49,-6,2022-02-10
55,50,-5,2022-02-10
55,51,-4,2022-02-10
55,52,-3,2022-02-10
55,53,-2,2022-02-10
55,54,-1,2022-02-10
55,55,0,2022-02-10
56,56,0,2022-02-11
57,57,0,2022-02-12
58,57,-1,2022-02-13
59,58,-1,2022-02-14
59,59,0,2022-02-14
