i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
1,1,0,2020-01-23
2,2,0,2020-01-24
3,3,0,2020-01-25
4,4,0,2020-01-26
5,5,0,2020-01-27
5,6,1,2020-01-27
5,7,2,2020-01-27
5,8,3,2020-01-27
5,9,4,2020-01-27
5,10,5,2020-01-27
5,11,6,2020-01-27
5,12,7,2020-01-27
5,13,8,2020-01-27
5,14,9,2020-01-27
5,15,10,2020-01-27
5,16,11,2020-01-27
5,17,12,2020-01-27
5,18,13,2020-01-27
6,19,13,2020-01-28
7,20,13,2020-01-29
8,21,13,2020-01-30
9,22,13,2020-01-31
10,23,13,2020-02-01
11,24,13,2020-02-02
12,25,13,2020-02-03
13,26,13,2020-02-04
14,27,13,2020-02-05
15,28,13,2020-02-06
16,29,13,2020-02-07
17,30,13,2020-02-08
18,31,13,2020-02-09
19,32,13,2020-02-10
20,33,13,2020-02-11
21,34,13,2020-02-12
22,35,13,2020-02-13
23,36,13,2020-02-14
24,37,13,2020-02-15
25,38,13,2020-02-16
26,39,13,2020-02-17
27,40,13,2020-02-18
28,41,13,2020-02-19
29,42,13,2020-02-20
30,43,13,2020-02-21
31,44,13,2020-02-22
32,45,13,2020-02-23
33,46,13,2020-02-24
34,47,13,2020-02-25
35,48,13,2020-02-26
36,49,13,2020-02-27
37,50,13,2020-02-28
38,51,13,2020-02-29
39,52,13,2020-03-01
40,53,13,2020-03-02
41,54,13,2020-03-03
42,55,13,2020-03-04
43,56,13,2020-03-05
44,57,13,2020-03-06
45,58,13,2020-03-07
46,59,13,2020-03-08
47,60,13,2020-03-09
48,61,13,2020-03-10
49,62,13,2020-03-11
50,63,13,2020-03-12
51,64,13,2020-03-13
52,65,13,2020-03-14
53,66,13,2020-03-15
54,67,13,2020-03-16
55,68,13,2020-03-17
56,69,13,2020-03-18
57,70,13,2020-03-19
58,71,13,2020-03-20
59,72,13,2020-03-21
60,73,13,2020-03-22
61,74,13,2020-03-23
62,75,13,2020-03-24
63,76,13,2020-03-25
64,77,13,2020-03-26
65,78,13,2020-03-27
66,79,13,2020-03-28
67,80,13,2020-03-29
68,81,13,2020-03-30
69,82,13,2020-03-31
70,83,13,2020-04-01
71,84,13,2020-04-02
72,85,13,2020-04-03
73,86,13,2020-04-04
74,87,13,2020-04-05
75,88,13,2020-04-06
76,89,13,2020-04-07
77,90,13,2020-04-08
78,91,13,2020-04-09
79,92,13,2020-04-10
80,93,13,2020-04-11
81,94,13,2020-04-12
82,95,13,2020-04-13
83,96,13,2020-04-14
84,97,13,2020-04-15
85,98,13,2020-04-16
86,99,13,2020-04-17
87,100,13,2020-04-18
88,101,13,2020-04-19
89,102,13,2020-04-20
90,103,13,2020-04-21
91,104,13,2020-04-22
92,105,13,2020-04-23
93,106,13,2020-04-24
94,107,13,2020-04-25
95,108,13,2020-04-26
96,109,13,2020-04-27
97,110,13,2020-04-28
98,111,13,2020-04-29
99,112,13,2020-04-30
100,113,13,2020-05-01
101,114,13,2020-05-02
102,115,13,2020-05-03
103,116,13,2020-05-04
104,117,13,2020-05-05
105,118,13,2020-05-06
106,119,13,2020-05-07
107,120,13,2020-05-08
108,121,13,2020-05-09
109,122,13,2020-05-10
110,123,13,2020-05-11
111,124,13,2020-05-12
112,125,13,2020-05-13
113,126,13,2020-05-14
114,127,13,2020-05-15
115,128,13,2020-05-16
116,129,13,2020-05-17
117,130,13,2020-05-18
118,131,13,2020-05-19
119,132,13,2020-05-20
120,133,13,2020-05-21
121,134,13,2020-05-22
122,135,13,2020-05-23
123,136,13,2020-05-24
124,137,13,2020-05-25
125,138,13,2020-05-26
126,139,13,2020-05-27
127,140,13,2020-05-28
128,141,13,2020-05-29
129,142,13,2020-05-30
130,143,13,2020-05-31
131,144,13,2020-06-01
132,145,13,2020-06-02
133,146,13,2020-06-03
134,147,13,2020-06-04
135,148,13,2020-06-05
136,149,13,2020-06-06
137,150,13,2020-06-07
138,151,13,2020-06-08
139,152,13,2020-06-09
140,153,13,2020-06-10
141,154,13,2020-06-11
142,155,13,2020-06-12
143,156,13,2020-06-13
144,157,13,2020-06-14
145,158,13,2020-06-15
146,159,13,2020-06-16
147,160,13,2020-06-17
148,161,13,2020-06-18
149,162,13,2020-06-19
150,163,13,2020-06-20
151,164,13,2020-06-21
152,165,13,2020-06-22
153,166,13,2020-06-23
154,167,13,2020-06-24
155,167,12,2020-06-25
156,167,11,2020-06-26
157,167,10,2020-06-27
158,167,9,2020-06-28
159,168,9,2020-06-29
160,169,9,2020-06-30
161,170,9,2020-07-01
162,171,9,2020-07-02
163,172,9,2020-07-03
164,173,9,2020-07-04
165,174,9,2020-07-05
166,175,9,2020-07-06
166,176,10,2020-07-06
166,177,11,2020-07-06
166,178,12,2020-07-06
166,179,13,2020-07-06
167,180,13,2020-07-07
168,181,13,2020-07-08
169,182,13,2020-07-09
170,183,13,2020-07-10
171,184,13,2020-07-11
172,184,12,2020-07-12
173,184,11,2020-07-13
174,184,10,2020-07-14
175,184,9,2020-07-15
176,184,8,2020-07-16
177,184,7,2020-07-17
178,184,6,2020-07-18
179,184,5,2020-07-19
180,184,4,2020-07-20
181,184,3,2020-07-21
182,184,2,2020-07-22
183,184,1,2020-07-23
184,184,0,2020-07-24
185,184,-1,2020-07-25
186,184,-2,2020-07-26
187,184,-3,2020-07-27
