i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
1,0,-1,2020-01-23
2,0,-2,2020-01-24
3,0,-3,2020-01-25
4,0,-4,2020-01-26
5,0,-5,2020-01-27
6,0,-6,2020-01-28
7,0,-7,2020-01-29
8,0,-8,2020-01-30
9,0,-9,2020-01-31
10,0,-10,2020-02-01
11,0,-11,2020-02-02
12,0,-12,2020-02-03
13,0,-13,2020-02-04
14,1,-13,2020-02-05
15,2,-13,2020-02-06
16,3,-13,2020-02-07
17,4,-13,2020-02-08
17,5,-12,2020-02-08
17,6,-11,2020-02-08
17,7,-10,2020-02-08
17,8,-9,2020-02-08
18,9,-9,2020-02-09
18,10,-8,2020-02-09
18,11,-7,2020-02-09
18,12,-6,2020-02-09
18,13,-5,2020-02-09
19,14,-5,2020-02-10
19,15,-4,2020-02-10
19,16,-3,2020-02-10
19,17,-2,2020-02-10
19,18,-1,2020-02-10
19,19,0,2020-02-10
19,20,1,2020-02-10
19,21,2,2020-02-10
19,22,3,2020-02-10
19,23,4,2020-02-10
19,24,5,2020-02-10
19,25,6,2020-02-10
19,26,7,2020-02-10
19,27,8,2020-02-10
19,28,9,2020-02-10
19,29,10,2020-02-10
19,30,11,2020-02-10
19,31,12,2020-02-10
19,32,13,2020-02-10
20,33,13,2020-02-11
21,34,13,2020-02-12
22,35,13,2020-02-13
23,35,12,2020-02-14
24,35,11,2020-02-15
25,35,10,2020-02-16
26,35,9,2020-02-17
27,35,8,2020-02-18
28,35,7,2020-02-19
29,35,6,2020-02-20
30,35,5,2020-02-21
31,35,4,2020-02-22
32,35,3,2020-02-23
33,35,2,2020-02-24
34,35,1,2020-02-25
35,35,0,2020-02-26
36,35,-1,2020-02-27
37,35,-2,2020-02-28
38,35,-3,2020-02-29
39,35,-4,2020-03-01
40,35,-5,2020-03-02
41,35,-6,2020-03-03
42,35,-7,2020-03-04
43,35,-8,2020-03-05
44,35,-9,2020-03-06
45,35,-10,2020-03-07
46,35,-11,2020-03-08
47,35,-12,2020-03-09
48,35,-13,2020-03-10
49,36,-13,2020-03-11
50,37,-13,2020-03-12
51,38,-13,2020-03-13
52,39,-13,2020-03-14
53,40,-13,2020-03-15
54,41,-13,2020-03-16
55,42,-13,2020-03-17
56,43,-13,2020-03-18
57,44,-13,2020-03-19
58,45,-13,2020-03-20
