DATE,lag_days
2021-12-17,0.0
2021-12-18,1.0
2021-12-19,9.0
2021-12-20,20.5
2021-12-21,26.0
2021-12-22,27.0
2021-12-23,27.0
2021-12-24,27.0
2021-12-25,27.0
2021-12-26,27.0
2021-12-27,27.0
2021-12-28,27.0
2021-12-29,27.0
2021-12-30,27.0
2021-12-31,27.0
2022-01-01,27.0
2022-01-02,27.0
2022-01-03,27.0
2022-01-04,27.0
2022-01-05,27.0
2022-01-06,27.0
2022-01-07,27.0
2022-01-08,27.0
2022-01-09,27.0
2022-01-10,27.0
2022-01-11,27.0
2022-01-12,27.0
2022-01-13,27.0
2022-01-14,27.0
2022-01-15,27.0
2022-01-16,27.0
2022-01-17,27.0
2022-01-18,27.0
2022-01-19,27.0
2022-01-20,27.0
2022-01-21,27.0
2022-01-22,27.0
2022-01-23,27.0
2022-01-24,27.0
2022-01-25,27.0
2022-01-26,27.0
2022-01-27,27.0
2022-01-28,27.0
2022-01-29,26.0
2022-01-30,25.0
2022-01-31,24.0
2022-02-01,23.0
2022-02-02,22.0
2022-02-03,21.0
2022-02-04,20.0
2022-02-05,19.0
2022-02-06,18.0
2022-02-07,17.0
2022-02-08,16.0
2022-02-09,15.0
2022-02-10,14.0
2022-02-11,13.0
2022-02-12,12.0
2022-02-13,11.0
2022-02-14,10.0
2022-02-15,10.0
2022-02-16,13.0
2022-02-17,18.0
2022-02-18,21.0
2022-02-19,23.0
2022-02-20,25.0
2022-02-21,26.5
2022-02-22,27.0
2022-02-23,27.0
2022-02-24,27.0
2022-02-25,27.0
2022-02-26,27.0
2022-02-27,27.0
2022-02-28,27.0
2022-03-01,27.0
2022-03-02,27.0
2022-03-03,27.0
2022-03-04,27.0
2022-03-05,27.0
2022-03-06,27.0
2022-03-07,27.0
2022-03-08,27.0
2022-03-09,27.0
2022-03-10,27.0
2022-03-11,27.0
2022-03-12,27.0
2022-03-13,27.0
2022-03-14,27.0
2022-03-15,27.0
2022-03-16,27.0
2022-03-17,27.0
2022-03-18,27.0
2022-03-19,27.0
2022-03-20,27.0
2022-03-21,27.0
2022-03-22,27.0
2022-03-23,27.0
2022-03-24,27.0
2022-03-25,27.0
2022-03-26,27.0
2022-03-27,27.0
2022-03-28,27.0
2022-03-29,27.0
2022-03-30,27.0
2022-03-31,27.0
2022-04-01,27.0
2022-04-02,27.0
2022-04-03,27.0
2022-04-04,27.0
2022-04-05,27.0
2022-04-06,27.0
2022-04-07,27.0
2022-04-08,27.0
2022-04-09,27.0
2022-04-10,27.0
2022-04-11,27.0
2022-04-12,27.0
2022-04-13,27.0
2022-04-14,27.0
2022-04-15,27.0
2022-04-16,27.0
2022-04-17,27.0
2022-04-18,27.0
2022-04-19,27.0
2022-04-20,27.0
2022-04-21,27.0
2022-04-22,27.0
2022-04-23,27.0
2022-04-24,27.0
2022-04-25,27.0
2022-04-26,27.0
2022-04-27,27.0
2022-04-28,27.0
2022-04-29,27.0
2022-04-30,27.0
2022-05-01,27.0
2022-05-02,27.0
2022-05-03,27.0
2022-05-04,27.0
2022-05-05,27.0
2022-05-06,27.0
2022-05-07,27.0
2022-05-08,27.0
2022-05-09,27.0
2022-05-10,27.0
2022-05-11,27.0
2022-05-12,27.0
2022-05-13,27.0
2022-05-14,27.0
2022-05-15,27.0
2022-05-16,27.0
2022-05-17,27.0
2022-05-18,26.0
2022-05-19,25.0
2022-05-20,24.0
2022-05-21,23.0
2022-05-22,22.0
2022-05-23,21.0
2022-05-24,20.0
2022-05-25,19.0
2022-05-26,18.0
2022-05-27,17.0
2022-05-28,16.0
2022-05-29,15.0
2022-05-30,14.0
2022-05-31,13.0
2022-06-01,12.0
2022-06-02,11.0
2022-06-03,10.0
2022-06-04,9.0
2022-06-05,8.0
2022-06-06,7.0
2022-06-07,6.0
2022-06-08,5.0
2022-06-09,4.0
2022-06-10,3.0
2022-06-11,2.0
2022-06-12,1.0
2022-06-13,0.0
2022-06-14,-1.0
2022-06-15,-2.0
2022-06-16,-3.0
2022-06-17,-4.0
2022-06-18,-5.0
2022-06-19,-6.0
2022-06-20,-7.0
2022-06-21,-8.0
2022-06-22,-9.0
2022-06-23,-10.0
2022-06-24,-11.0
2022-06-25,-12.0
2022-06-26,-13.0
2022-06-27,-14.0
2022-06-28,-15.0
2022-06-29,-16.0
2022-06-30,-17.0
2022-07-01,-18.0
2022-07-02,-19.0
2022-07-03,-20.0
2022-07-04,-21.0
2022-07-05,-22.0
2022-07-06,-23.0
2022-07-07,-24.0
2022-07-08,-25.0
2022-07-09,-26.0
2022-07-10,-26.0
2022-07-11,-25.0
2022-07-12,-24.0
2022-07-13,-23.5
2022-07-14,-23.0
2022-07-15,-23.0
2022-07-16,-24.0
2022-07-17,-24.0
2022-07-18,-24.0
2022-07-19,-25.0
2022-07-20,-25.0
2022-07-21,-26.0
2022-07-22,-27.0
2022-07-23,-27.0
2022-07-24,-27.0
2022-07-25,-27.0
2022-07-26,-27.0
2022-07-27,-27.0
2022-07-28,-27.0
2022-07-29,-27.0
2022-07-30,-27.0
2022-07-31,-27.0
2022-08-01,-27.0
2022-08-02,-27.0
2022-08-03,-27.0
2022-08-04,-27.0
2022-08-05,-27.0
2022-08-06,-27.0
2022-08-07,-27.0
2022-08-08,-27.0
2022-08-09,-27.0
2022-08-10,-27.0
2022-08-11,-27.0
2022-08-12,-27.0
2022-08-13,-27.0
2022-08-14,-27.0
2022-08-15,-27.0
2022-08-16,-27.0
2022-08-17,-27.0
2022-08-18,-27.0
2022-08-19,-27.0
2022-08-20,-27.0
2022-08-21,-27.0
2022-08-22,-27.0
2022-08-23,-27.0
2022-08-24,-27.0
2022-08-25,0.0
2022-08-26,27.0
2022-08-27,27.0
2022-08-28,27.0
2022-08-29,27.0
2022-08-30,27.0
2022-08-31,27.0
2022-09-01,27.0
2022-09-02,27.0
2022-09-03,27.0
2022-09-04,27.0
2022-09-05,27.0
2022-09-06,27.0
2022-09-07,26.0
2022-09-08,25.0
2022-09-09,24.0
2022-09-10,23.0
2022-09-11,22.0
2022-09-12,21.0
2022-09-13,20.0
2022-09-14,19.0
2022-09-15,18.0
2022-09-16,17.0
2022-09-17,16.0
2022-09-18,15.0
2022-09-19,14.0
2022-09-20,13.0
2022-09-21,12.0
2022-09-22,11.0
2022-09-23,10.0
2022-09-24,9.0
2022-09-25,8.0
2022-09-26,7.0
2022-09-27,6.0
2022-09-28,5.0
2022-09-29,4.0
2022-09-30,3.0
2022-10-01,2.0
2022-10-02,1.0
2022-10-03,0.0
