i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
1,1,0,2021-12-18
2,2,0,2021-12-19
3,3,0,2021-12-20
4,4,0,2021-12-21
5,5,0,2021-12-22
6,5,-1,2021-12-23
7,5,-2,2021-12-24
8,5,-3,2021-12-25
9,5,-4,2021-12-26
10,5,-5,2021-12-27
11,5,-6,2021-12-28
12,5,-7,2021-12-29
13,5,-8,2021-12-30
14,5,-9,2021-12-31
15,5,-10,2022-01-01
16,5,-11,2022-01-02
17,5,-12,2022-01-03
18,5,-13,2022-01-04
19,6,-13,2022-01-05
20,7,-13,2022-01-06
21,8,-13,2022-01-07
22,9,-13,2022-01-08
23,10,-13,2022-01-09
24,11,-13,2022-01-10
25,12,-13,2022-01-11
26,13,-13,2022-01-12
27,14,-13,2022-01-13
28,15,-13,2022-01-14
29,16,-13,2022-01-15
30,17,-13,2022-01-16
31,18,-13,2022-01-17
32,19,-13,2022-01-18
33,20,-13,2022-01-19
34,21,-13,2022-01-20
35,22,-13,2022-01-21
36,23,-13,2022-01-22
37,24,-13,2022-01-23
38,25,-13,2022-01-24
39,26,-13,2022-01-25
40,27,-13,2022-01-26
41,28,-13,2022-01-27
42,29,-13,2022-01-28
43,30,-13,2022-01-29
44,31,-13,2022-01-30
45,32,-13,2022-01-31
46,33,-13,2022-02-01
47,34,-13,2022-02-02
48,35,-13,2022-02-03
49,36,-13,2022-02-04
50,37,-13,2022-02-05
51,38,-13,2022-02-06
52,39,-13,2022-02-07
53,40,-13,2022-02-08
54,41,-13,2022-02-09
55,42,-13,2022-02-10
56,43,-13,2022-02-11
57,44,-13,2022-02-12
58,45,-13,2022-02-13
59,46,-13,2022-02-14
60,47,-13,2022-02-15
61,48,-13,2022-02-16
62,49,-13,2022-02-17
63,50,-13,2022-02-18
64,51,-13,2022-02-19
65,52,-13,2022-02-20
66,53,-13,2022-02-21
67,54,-13,2022-02-22
68,55,-13,2022-02-23
69,56,-13,2022-02-24
70,57,-13,2022-02-25
71,58,-13,2022-02-26
72,59,-13,2022-02-27
73,60,-13,2022-02-28
74,61,-13,2022-03-01
75,62,-13,2022-03-02
76,63,-13,2022-03-03
77,64,-13,2022-03-04
78,65,-13,2022-03-05
79,66,-13,2022-03-06
80,67,-13,2022-03-07
81,68,-13,2022-03-08
81,69,-12,2022-03-08
81,70,-11,2022-03-08
81,71,-10,2022-03-08
81,72,-9,2022-03-08
81,73,-8,2022-03-08
81,74,-7,2022-03-08
81,75,-6,2022-03-08
81,76,-5,2022-03-08
81,77,-4,2022-03-08
81,78,-3,2022-03-08
81,79,-2,2022-03-08
81,80,-1,2022-03-08
81,81,0,2022-03-08
81,82,1,2022-03-08
81,83,2,2022-03-08
81,84,3,2022-03-08
81,85,4,2022-03-08
81,86,5,2022-03-08
81,87,6,2022-03-08
81,88,7,2022-03-08
81,89,8,2022-03-08
81,90,9,2022-03-08
81,91,10,2022-03-08
81,92,11,2022-03-08
81,93,12,2022-03-08
81,94,13,2022-03-08
82,95,13,2022-03-09
83,96,13,2022-03-10
84,97,13,2022-03-11
85,98,13,2022-03-12
86,99,13,2022-03-13
87,100,13,2022-03-14
88,101,13,2022-03-15
89,102,13,2022-03-16
90,103,13,2022-03-17
91,104,13,2022-03-18
92,105,13,2022-03-19
93,106,13,2022-03-20
94,107,13,2022-03-21
95,108,13,2022-03-22
96,109,13,2022-03-23
97,110,13,2022-03-24
98,111,13,2022-03-25
99,112,13,2022-03-26
100,113,13,2022-03-27
101,114,13,2022-03-28
102,115,13,2022-03-29
103,116,13,2022-03-30
104,117,13,2022-03-31
105,118,13,2022-04-01
106,119,13,2022-04-02
107,120,13,2022-04-03
108,121,13,2022-04-04
109,122,13,2022-04-05
110,123,13,2022-04-06
111,124,13,2022-04-07
112,125,13,2022-04-08
113,126,13,2022-04-09
114,127,13,2022-04-10
115,128,13,2022-04-11
116,129,13,2022-04-12
117,130,13,2022-04-13
118,131,13,2022-04-14
119,132,13,2022-04-15
120,133,13,2022-04-16
121,134,13,2022-04-17
122,135,13,2022-04-18
123,136,13,2022-04-19
124,137,13,2022-04-20
125,138,13,2022-04-21
126,139,13,2022-04-22
127,140,13,2022-04-23
128,141,13,2022-04-24
129,142,13,2022-04-25
130,143,13,2022-04-26
131,144,13,2022-04-27
132,145,13,2022-04-28
133,146,13,2022-04-29
134,147,13,2022-04-30
135,148,13,2022-05-01
136,149,13,2022-05-02
137,150,13,2022-05-03
138,151,13,2022-05-04
139,152,13,2022-05-05
140,153,13,2022-05-06
141,154,13,2022-05-07
142,155,13,2022-05-08
143,156,13,2022-05-09
144,157,13,2022-05-10
145,158,13,2022-05-11
146,159,13,2022-05-12
147,160,13,2022-05-13
148,161,13,2022-05-14
149,162,13,2022-05-15
150,163,13,2022-05-16
151,164,13,2022-05-17
152,165,13,2022-05-18
153,166,13,2022-05-19
154,167,13,2022-05-20
155,168,13,2022-05-21
156,169,13,2022-05-22
157,170,13,2022-05-23
158,171,13,2022-05-24
159,172,13,2022-05-25
160,173,13,2022-05-26
161,174,13,2022-05-27
162,175,13,2022-05-28
163,176,13,2022-05-29
164,177,13,2022-05-30
165,178,13,2022-05-31
166,179,13,2022-06-01
167,180,13,2022-06-02
168,181,13,2022-06-03
169,182,13,2022-06-04
170,183,13,2022-06-05
171,184,13,2022-06-06
172,185,13,2022-06-07
173,186,13,2022-06-08
174,187,13,2022-06-09
175,188,13,2022-06-10
176,189,13,2022-06-11
177,190,13,2022-06-12
178,191,13,2022-06-13
179,192,13,2022-06-14
180,193,13,2022-06-15
181,194,13,2022-06-16
182,195,13,2022-06-17
183,196,13,2022-06-18
184,197,13,2022-06-19
185,198,13,2022-06-20
186,199,13,2022-06-21
187,200,13,2022-06-22
188,201,13,2022-06-23
189,202,13,2022-06-24
190,203,13,2022-06-25
191,204,13,2022-06-26
192,205,13,2022-06-27
193,206,13,2022-06-28
194,207,13,2022-06-29
195,208,13,2022-06-30
196,209,13,2022-07-01
197,210,13,2022-07-02
198,211,13,2022-07-03
199,212,13,2022-07-04
200,213,13,2022-07-05
201,214,13,2022-07-06
202,215,13,2022-07-07
203,216,13,2022-07-08
204,217,13,2022-07-09
205,218,13,2022-07-10
206,219,13,2022-07-11
207,220,13,2022-07-12
208,221,13,2022-07-13
209,222,13,2022-07-14
210,223,13,2022-07-15
211,224,13,2022-07-16
212,225,13,2022-07-17
213,226,13,2022-07-18
214,227,13,2022-07-19
215,228,13,2022-07-20
216,229,13,2022-07-21
217,230,13,2022-07-22
218,231,13,2022-07-23
219,232,13,2022-07-24
220,233,13,2022-07-25
221,234,13,2022-07-26
222,235,13,2022-07-27
223,236,13,2022-07-28
224,237,13,2022-07-29
225,238,13,2022-07-30
226,239,13,2022-07-31
227,240,13,2022-08-01
228,241,13,2022-08-02
229,242,13,2022-08-03
230,243,13,2022-08-04
231,244,13,2022-08-05
232,245,13,2022-08-06
233,246,13,2022-08-07
234,247,13,2022-08-08
235,248,13,2022-08-09
236,249,13,2022-08-10
237,250,13,2022-08-11
238,251,13,2022-08-12
239,252,13,2022-08-13
240,253,13,2022-08-14
241,254,13,2022-08-15
242,254,12,2022-08-16
243,254,11,2022-08-17
244,254,10,2022-08-18
245,254,9,2022-08-19
246,254,8,2022-08-20
247,254,7,2022-08-21
248,254,6,2022-08-22
249,254,5,2022-08-23
250,254,4,2022-08-24
251,254,3,2022-08-25
252,255,3,2022-08-26
253,255,2,2022-08-27
254,255,1,2022-08-28
255,255,0,2022-08-29
256,255,-1,2022-08-30
257,255,-2,2022-08-31
258,255,-3,2022-09-01
259,255,-4,2022-09-02
260,255,-5,2022-09-03
261,256,-5,2022-09-04
262,256,-6,2022-09-05
263,256,-7,2022-09-06
264,256,-8,2022-09-07
265,256,-9,2022-09-08
266,256,-10,2022-09-09
267,256,-11,2022-09-10
268,256,-12,2022-09-11
269,257,-12,2022-09-12
270,257,-13,2022-09-13
271,258,-13,2022-09-14
272,259,-13,2022-09-15
273,260,-13,2022-09-16
274,261,-13,2022-09-17
275,262,-13,2022-09-18
276,263,-13,2022-09-19
276,264,-12,2022-09-19
276,265,-11,2022-09-19
276,266,-10,2022-09-19
276,267,-9,2022-09-19
276,268,-8,2022-09-19
276,269,-7,2022-09-19
276,270,-6,2022-09-19
276,271,-5,2022-09-19
276,272,-4,2022-09-19
276,273,-3,2022-09-19
276,274,-2,2022-09-19
276,275,-1,2022-09-19
276,276,0,2022-09-19
276,277,1,2022-09-19
276,278,2,2022-09-19
276,279,3,2022-09-19
276,280,4,2022-09-19
276,281,5,2022-09-19
276,282,6,2022-09-19
276,283,7,2022-09-19
276,284,8,2022-09-19
276,285,9,2022-09-19
276,286,10,2022-09-19
276,287,11,2022-09-19
276,288,12,2022-09-19
276,289,13,2022-09-19
277,290,13,2022-09-20
278,291,13,2022-09-21
279,292,13,2022-09-22
280,293,13,2022-09-23
281,294,13,2022-09-24
282,295,13,2022-09-25
283,296,13,2022-09-26
284,297,13,2022-09-27
285,298,13,2022-09-28
286,299,13,2022-09-29
287,300,13,2022-09-30
288,301,13,2022-10-01
289,302,13,2022-10-02
290,302,12,2022-10-03
291,303,12,2022-10-04
292,304,12,2022-10-05
293,305,12,2022-10-06
294,306,12,2022-10-07
294,307,13,2022-10-07
295,308,13,2022-10-08
296,309,13,2022-10-09
297,310,13,2022-10-10
298,311,13,2022-10-11
299,312,13,2022-10-12
300,313,13,2022-10-13
301,314,13,2022-10-14
302,315,13,2022-10-15
303,316,13,2022-10-16
304,317,13,2022-10-17
305,318,13,2022-10-18
306,319,13,2022-10-19
307,320,13,2022-10-20
308,321,13,2022-10-21
309,322,13,2022-10-22
310,323,13,2022-10-23
311,324,13,2022-10-24
312,325,13,2022-10-25
313,326,13,2022-10-26
314,327,13,2022-10-27
315,328,13,2022-10-28
316,329,13,2022-10-29
317,330,13,2022-10-30
318,331,13,2022-10-31
319,332,13,2022-11-01
320,333,13,2022-11-02
321,334,13,2022-11-03
322,335,13,2022-11-04
323,336,13,2022-11-05
324,337,13,2022-11-06
325,338,13,2022-11-07
326,339,13,2022-11-08
327,340,13,2022-11-09
328,341,13,2022-11-10
329,342,13,2022-11-11
330,343,13,2022-11-12
331,344,13,2022-11-13
332,345,13,2022-11-14
333,346,13,2022-11-15
334,347,13,2022-11-16
335,348,13,2022-11-17
336,349,13,2022-11-18
337,350,13,2022-11-19
338,351,13,2022-11-20
339,352,13,2022-11-21
340,353,13,2022-11-22
341,354,13,2022-11-23
342,355,13,2022-11-24
343,356,13,2022-11-25
344,357,13,2022-11-26
345,358,13,2022-11-27
346,359,13,2022-11-28
347,360,13,2022-11-29
348,361,13,2022-11-30
349,362,13,2022-12-01
350,363,13,2022-12-02
351,364,13,2022-12-03
352,365,13,2022-12-04
353,366,13,2022-12-05
354,367,13,2022-12-06
355,368,13,2022-12-07
356,369,13,2022-12-08
357,370,13,2022-12-09
358,371,13,2022-12-10
359,372,13,2022-12-11
360,373,13,2022-12-12
361,374,13,2022-12-13
362,375,13,2022-12-14
363,376,13,2022-12-15
364,377,13,2022-12-16
365,378,13,2022-12-17
366,379,13,2022-12-18
367,380,13,2022-12-19
368,380,12,2022-12-20
369,380,11,2022-12-21
370,380,10,2022-12-22
371,380,9,2022-12-23
372,380,8,2022-12-24
373,380,7,2022-12-25
374,380,6,2022-12-26
375,380,5,2022-12-27
376,380,4,2022-12-28
377,380,3,2022-12-29
378,380,2,2022-12-30
379,380,1,2022-12-31
380,381,1,2023-01-01
381,382,1,2023-01-02
382,383,1,2023-01-03
382,384,2,2023-01-03
382,385,3,2023-01-03
382,386,4,2023-01-03
382,387,5,2023-01-03
382,388,6,2023-01-03
382,389,7,2023-01-03
382,390,8,2023-01-03
382,391,9,2023-01-03
382,392,10,2023-01-03
382,393,11,2023-01-03
382,394,12,2023-01-03
382,395,13,2023-01-03
383,396,13,2023-01-04
384,397,13,2023-01-05
385,398,13,2023-01-06
386,399,13,2023-01-07
387,400,13,2023-01-08
388,401,13,2023-01-09
389,401,12,2023-01-10
390,401,11,2023-01-11
391,401,10,2023-01-12
392,401,9,2023-01-13
393,401,8,2023-01-14
394,401,7,2023-01-15
395,401,6,2023-01-16
396,401,5,2023-01-17
397,401,4,2023-01-18
398,401,3,2023-01-19
399,401,2,2023-01-20
400,401,1,2023-01-21
401,401,0,2023-01-22
402,401,-1,2023-01-23
403,402,-1,2023-01-24
404,402,-2,2023-01-25
405,402,-3,2023-01-26
406,402,-4,2023-01-27
407,402,-5,2023-01-28
408,402,-6,2023-01-29
409,402,-7,2023-01-30
410,402,-8,2023-01-31
411,402,-9,2023-02-01
412,402,-10,2023-02-02
413,402,-11,2023-02-03
414,402,-12,2023-02-04
415,403,-12,2023-02-05
415,404,-11,2023-02-05
415,405,-10,2023-02-05
415,406,-9,2023-02-05
415,407,-8,2023-02-05
415,408,-7,2023-02-05
415,409,-6,2023-02-05
415,410,-5,2023-02-05
415,411,-4,2023-02-05
415,412,-3,2023-02-05
415,413,-2,2023-02-05
415,414,-1,2023-02-05
415,415,0,2023-02-05
416,416,0,2023-02-06
417,417,0,2023-02-07
418,418,0,2023-02-08
419,419,0,2023-02-09
420,420,0,2023-02-10
421,421,0,2023-02-11
422,422,0,2023-02-12
423,423,0,2023-02-13
424,424,0,2023-02-14
425,425,0,2023-02-15
426,426,0,2023-02-16
427,427,0,2023-02-17
428,428,0,2023-02-18
429,429,0,2023-02-19
430,430,0,2023-02-20
431,431,0,2023-02-21
432,432,0,2023-02-22
433,433,0,2023-02-23
434,434,0,2023-02-24
435,435,0,2023-02-25
436,436,0,2023-02-26
437,437,0,2023-02-27
438,438,0,2023-02-28
439,439,0,2023-03-01
440,440,0,2023-03-02
441,441,0,2023-03-03
442,442,0,2023-03-04
443,443,0,2023-03-05
444,444,0,2023-03-06
445,445,0,2023-03-07
446,446,0,2023-03-08
447,447,0,2023-03-09
