i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
0,1,1,2021-12-17
0,2,2,2021-12-17
1,3,2,2021-12-18
2,4,2,2021-12-19
3,5,2,2021-12-20
4,6,2,2021-12-21
5,7,2,2021-12-22
6,8,2,2021-12-23
7,9,2,2021-12-24
8,9,1,2021-12-25
9,9,0,2021-12-26
10,9,-1,2021-12-27
11,9,-2,2021-12-28
12,9,-3,2021-12-29
13,9,-4,2021-12-30
14,9,-5,2021-12-31
15,9,-6,2022-01-01
16,9,-7,2022-01-02
17,9,-8,2022-01-03
18,9,-9,2022-01-04
19,9,-10,2022-01-05
20,9,-11,2022-01-06
21,9,-12,2022-01-07
22,9,-13,2022-01-08
23,9,-14,2022-01-09
24,9,-15,2022-01-10
25,9,-16,2022-01-11
26,9,-17,2022-01-12
27,9,-18,2022-01-13
28,9,-19,2022-01-14
29,9,-20,2022-01-15
30,10,-20,2022-01-16
31,11,-20,2022-01-17
32,12,-20,2022-01-18
33,13,-20,2022-01-19
34,14,-20,2022-01-20
35,15,-20,2022-01-21
36,16,-20,2022-01-22
37,17,-20,2022-01-23
38,18,-20,2022-01-24
39,19,-20,2022-01-25
40,20,-20,2022-01-26
41,21,-20,2022-01-27
42,22,-20,2022-01-28
43,23,-20,2022-01-29
44,24,-20,2022-01-30
45,25,-20,2022-01-31
46,26,-20,2022-02-01
47,27,-20,2022-02-02
48,28,-20,2022-02-03
49,29,-20,2022-02-04
50,30,-20,2022-02-05
51,31,-20,2022-02-06
52,32,-20,2022-02-07
53,33,-20,2022-02-08
54,34,-20,2022-02-09
55,35,-20,2022-02-10
56,36,-20,2022-02-11
57,37,-20,2022-02-12
58,38,-20,2022-02-13
59,39,-20,2022-02-14
60,40,-20,2022-02-15
61,41,-20,2022-02-16
62,42,-20,2022-02-17
63,43,-20,2022-02-18
64,44,-20,2022-02-19
65,45,-20,2022-02-20
66,46,-20,2022-02-21
67,47,-20,2022-02-22
68,48,-20,2022-02-23
69,49,-20,2022-02-24
70,50,-20,2022-02-25
71,51,-20,2022-02-26
72,52,-20,2022-02-27
73,53,-20,2022-02-28
74,54,-20,2022-03-01
75,55,-20,2022-03-02
76,56,-20,2022-03-03
77,57,-20,2022-03-04
78,58,-20,2022-03-05
79,59,-20,2022-03-06
80,60,-20,2022-03-07
81,61,-20,2022-03-08
82,62,-20,2022-03-09
83,63,-20,2022-03-10
84,64,-20,2022-03-11
85,65,-20,2022-03-12
86,66,-20,2022-03-13
87,67,-20,2022-03-14
88,68,-20,2022-03-15
89,69,-20,2022-03-16
90,70,-20,2022-03-17
91,71,-20,2022-03-18
92,72,-20,2022-03-19
93,73,-20,2022-03-20
94,74,-20,2022-03-21
95,75,-20,2022-03-22
96,76,-20,2022-03-23
