i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
1,1,0,2021-12-18
2,2,0,2021-12-19
3,3,0,2021-12-20
4,4,0,2021-12-21
5,5,0,2021-12-22
6,6,0,2021-12-23
7,7,0,2021-12-24
8,8,0,2021-12-25
9,9,0,2021-12-26
10,10,0,2021-12-27
11,11,0,2021-12-28
12,12,0,2021-12-29
13,13,0,2021-12-30
14,14,0,2021-12-31
15,15,0,2022-01-01
16,16,0,2022-01-02
17,17,0,2022-01-03
18,18,0,2022-01-04
19,19,0,2022-01-05
20,19,-1,2022-01-06
21,19,-2,2022-01-07
22,19,-3,2022-01-08
23,19,-4,2022-01-09
24,19,-5,2022-01-10
25,19,-6,2022-01-11
26,19,-7,2022-01-12
27,19,-8,2022-01-13
28,19,-9,2022-01-14
29,19,-10,2022-01-15
30,19,-11,2022-01-16
31,19,-12,2022-01-17
32,19,-13,2022-01-18
33,19,-14,2022-01-19
34,19,-15,2022-01-20
35,19,-16,2022-01-21
36,19,-17,2022-01-22
37,19,-18,2022-01-23
38,19,-19,2022-01-24
39,19,-20,2022-01-25
40,20,-20,2022-01-26
41,21,-20,2022-01-27
42,22,-20,2022-01-28
43,23,-20,2022-01-29
44,24,-20,2022-01-30
45,25,-20,2022-01-31
46,26,-20,2022-02-01
47,27,-20,2022-02-02
48,28,-20,2022-02-03
49,29,-20,2022-02-04
50,30,-20,2022-02-05
51,31,-20,2022-02-06
52,32,-20,2022-02-07
53,33,-20,2022-02-08
54,34,-20,2022-02-09
55,35,-20,2022-02-10
56,36,-20,2022-02-11
57,37,-20,2022-02-12
58,38,-20,2022-02-13
59,39,-20,2022-02-14
60,40,-20,2022-02-15
61,41,-20,2022-02-16
62,42,-20,2022-02-17
63,43,-20,2022-02-18
64,44,-20,2022-02-19
65,45,-20,2022-02-20
65,46,-19,2022-02-20
66,47,-19,2022-02-21
66,48,-18,2022-02-21
66,49,-17,2022-02-21
66,50,-16,2022-02-21
67,51,-16,2022-02-22
67,52,-15,2022-02-22
67,53,-14,2022-02-22
67,54,-13,2022-02-22
67,55,-12,2022-02-22
68,56,-12,2022-02-23
68,57,-11,2022-02-23
68,58,-10,2022-02-23
68,59,-9,2022-02-23
69,60,-9,2022-02-24
69,61,-8,2022-02-24
69,62,-7,2022-02-24
69,63,-6,2022-02-24
70,64,-6,2022-02-25
70,65,-5,2022-02-25
70,66,-4,2022-02-25
70,67,-3,2022-02-25
71,68,-3,2022-02-26
71,69,-2,2022-02-26
71,70,-1,2022-02-26
72,71,-1,2022-02-27
72,72,0,2022-02-27
72,73,1,2022-02-27
72,74,2,2022-02-27
73,75,2,2022-02-28
73,76,3,2022-02-28
73,77,4,2022-02-28
74,78,4,2022-03-01
75,78,3,2022-03-02
76,78,2,2022-03-03
77,78,1,2022-03-04
78,78,0,2022-03-05
79,78,-1,2022-03-06
80,78,-2,2022-03-07
81,79,-2,2022-03-08
82,80,-2,2022-03-09
82,81,-1,2022-03-09
82,82,0,2022-03-09
83,83,0,2022-03-10
83,84,1,2022-03-10
84,85,1,2022-03-11
84,86,2,2022-03-11
85,87,2,2022-03-12
86,88,2,2022-03-13
86,89,3,2022-03-13
87,90,3,2022-03-14
88,91,3,2022-03-15
89,92,3,2022-03-16
90,93,3,2022-03-17
91,94,3,2022-03-18
92,95,3,2022-03-19
93,96,3,2022-03-20
94,97,3,2022-03-21
95,98,3,2022-03-22
96,99,3,2022-03-23
97,99,2,2022-03-24
98,100,2,2022-03-25
99,100,1,2022-03-26
100,100,0,2022-03-27
101,101,0,2022-03-28
102,102,0,2022-03-29
102,103,1,2022-03-29
102,104,2,2022-03-29
102,105,3,2022-03-29
102,106,4,2022-03-29
102,107,5,2022-03-29
102,108,6,2022-03-29
102,109,7,2022-03-29
102,110,8,2022-03-29
102,111,9,2022-03-29
102,112,10,2022-03-29
103,113,10,2022-03-30
104,113,9,2022-03-31
105,114,9,2022-04-01
106,114,8,2022-04-02
107,115,8,2022-04-03
108,115,7,2022-04-04
109,116,7,2022-04-05
110,116,6,2022-04-06
111,117,6,2022-04-07
112,118,6,2022-04-08
113,119,6,2022-04-09
114,120,6,2022-04-10
115,120,5,2022-04-11
116,121,5,2022-04-12
117,122,5,2022-04-13
118,123,5,2022-04-14
119,124,5,2022-04-15
119,125,6,2022-04-15
120,126,6,2022-04-16
121,127,6,2022-04-17
121,128,7,2022-04-17
122,129,7,2022-04-18
122,130,8,2022-04-18
123,131,8,2022-04-19
124,131,7,2022-04-20
125,131,6,2022-04-21
126,131,5,2022-04-22
127,131,4,2022-04-23
128,131,3,2022-04-24
129,131,2,2022-04-25
130,131,1,2022-04-26
131,131,0,2022-04-27
132,131,-1,2022-04-28
133,131,-2,2022-04-29
134,131,-3,2022-04-30
135,131,-4,2022-05-01
136,131,-5,2022-05-02
137,132,-5,2022-05-03
137,133,-4,2022-05-03
138,134,-4,2022-05-04
138,135,-3,2022-05-04
139,136,-3,2022-05-05
139,137,-2,2022-05-05
140,138,-2,2022-05-06
141,139,-2,2022-05-07
142,140,-2,2022-05-08
142,141,-1,2022-05-08
143,142,-1,2022-05-09
144,143,-1,2022-05-10
145,144,-1,2022-05-11
146,145,-1,2022-05-12
146,146,0,2022-05-12
147,147,0,2022-05-13
148,148,0,2022-05-14
149,149,0,2022-05-15
150,150,0,2022-05-16
151,151,0,2022-05-17
152,152,0,2022-05-18
153,153,0,2022-05-19
153,154,1,2022-05-19
154,155,1,2022-05-20
155,156,1,2022-05-21
156,157,1,2022-05-22
157,158,1,2022-05-23
158,159,1,2022-05-24
159,160,1,2022-05-25
160,161,1,2022-05-26
161,162,1,2022-05-27
162,163,1,2022-05-28
162,164,2,2022-05-28
163,165,2,2022-05-29
164,166,2,2022-05-30
165,167,2,2022-05-31
166,168,2,2022-06-01
167,169,2,2022-06-02
168,170,2,2022-06-03
169,171,2,2022-06-04
170,172,2,2022-06-05
171,173,2,2022-06-06
172,174,2,2022-06-07
172,175,3,2022-06-07
173,176,3,2022-06-08
174,177,3,2022-06-09
175,178,3,2022-06-10
176,179,3,2022-06-11
177,180,3,2022-06-12
178,181,3,2022-06-13
179,182,3,2022-06-14
180,183,3,2022-06-15
181,184,3,2022-06-16
181,185,4,2022-06-16
182,186,4,2022-06-17
183,187,4,2022-06-18
184,188,4,2022-06-19
185,189,4,2022-06-20
186,190,4,2022-06-21
186,191,5,2022-06-21
187,192,5,2022-06-22
188,193,5,2022-06-23
188,194,6,2022-06-23
189,195,6,2022-06-24
189,196,7,2022-06-24
190,197,7,2022-06-25
190,198,8,2022-06-25
191,199,8,2022-06-26
192,199,7,2022-06-27
193,199,6,2022-06-28
194,199,5,2022-06-29
195,199,4,2022-06-30
196,199,3,2022-07-01
197,199,2,2022-07-02
198,199,1,2022-07-03
199,199,0,2022-07-04
200,199,-1,2022-07-05
201,199,-2,2022-07-06
202,200,-2,2022-07-07
202,201,-1,2022-07-07
202,202,0,2022-07-07
203,203,0,2022-07-08
203,204,1,2022-07-08
204,205,1,2022-07-09
204,206,2,2022-07-09
205,207,2,2022-07-10
206,208,2,2022-07-11
206,209,3,2022-07-11
207,210,3,2022-07-12
208,211,3,2022-07-13
208,212,4,2022-07-13
209,213,4,2022-07-14
210,214,4,2022-07-15
210,215,5,2022-07-15
211,216,5,2022-07-16
212,217,5,2022-07-17
212,218,6,2022-07-17
213,219,6,2022-07-18
214,220,6,2022-07-19
214,221,7,2022-07-19
215,222,7,2022-07-20
215,223,8,2022-07-20
216,224,8,2022-07-21
216,225,9,2022-07-21
217,226,9,2022-07-22
217,227,10,2022-07-22
217,228,11,2022-07-22
218,229,11,2022-07-23
218,230,12,2022-07-23
218,231,13,2022-07-23
219,232,13,2022-07-24
219,233,14,2022-07-24
219,234,15,2022-07-24
219,235,16,2022-07-24
219,236,17,2022-07-24
219,237,18,2022-07-24
219,238,19,2022-07-24
219,239,20,2022-07-24
220,240,20,2022-07-25
221,241,20,2022-07-26
222,242,20,2022-07-27
223,243,20,2022-07-28
224,244,20,2022-07-29
225,245,20,2022-07-30
226,246,20,2022-07-31
227,247,20,2022-08-01
228,248,20,2022-08-02
229,249,20,2022-08-03
230,250,20,2022-08-04
231,251,20,2022-08-05
232,252,20,2022-08-06
233,253,20,2022-08-07
234,254,20,2022-08-08
235,255,20,2022-08-09
236,256,20,2022-08-10
237,257,20,2022-08-11
238,258,20,2022-08-12
239,259,20,2022-08-13
240,260,20,2022-08-14
241,261,20,2022-08-15
242,262,20,2022-08-16
243,263,20,2022-08-17
244,264,20,2022-08-18
245,265,20,2022-08-19
246,266,20,2022-08-20
247,267,20,2022-08-21
248,268,20,2022-08-22
249,269,20,2022-08-23
250,270,20,2022-08-24
251,271,20,2022-08-25
252,272,20,2022-08-26
253,273,20,2022-08-27
254,274,20,2022-08-28
255,275,20,2022-08-29
256,276,20,2022-08-30
257,277,20,2022-08-31
258,278,20,2022-09-01
259,279,20,2022-09-02
260,280,20,2022-09-03
261,281,20,2022-09-04
262,282,20,2022-09-05
263,283,20,2022-09-06
264,284,20,2022-09-07
265,285,20,2022-09-08
266,286,20,2022-09-09
267,287,20,2022-09-10
268,288,20,2022-09-11
269,289,20,2022-09-12
270,290,20,2022-09-13
271,291,20,2022-09-14
272,292,20,2022-09-15
273,293,20,2022-09-16
274,294,20,2022-09-17
275,295,20,2022-09-18
276,296,20,2022-09-19
277,297,20,2022-09-20
278,298,20,2022-09-21
279,299,20,2022-09-22
280,300,20,2022-09-23
281,301,20,2022-09-24
282,302,20,2022-09-25
283,303,20,2022-09-26
284,304,20,2022-09-27
285,305,20,2022-09-28
286,306,20,2022-09-29
287,307,20,2022-09-30
288,308,20,2022-10-01
289,309,20,2022-10-02
290,310,20,2022-10-03
291,311,20,2022-10-04
292,312,20,2022-10-05
293,312,19,2022-10-06
294,312,18,2022-10-07
295,312,17,2022-10-08
296,312,16,2022-10-09
297,312,15,2022-10-10
298,312,14,2022-10-11
299,312,13,2022-10-12
300,312,12,2022-10-13
301,312,11,2022-10-14
302,312,10,2022-10-15
303,312,9,2022-10-16
304,312,8,2022-10-17
305,312,7,2022-10-18
306,312,6,2022-10-19
307,312,5,2022-10-20
308,312,4,2022-10-21
309,312,3,2022-10-22
310,312,2,2022-10-23
311,312,1,2022-10-24
312,312,0,2022-10-25
313,312,-1,2022-10-26
314,312,-2,2022-10-27
315,312,-3,2022-10-28
316,312,-4,2022-10-29
317,312,-5,2022-10-30
318,313,-5,2022-10-31
319,313,-6,2022-11-01
320,314,-6,2022-11-02
321,314,-7,2022-11-03
322,315,-7,2022-11-04
323,316,-7,2022-11-05
324,317,-7,2022-11-06
325,318,-7,2022-11-07
326,319,-7,2022-11-08
327,320,-7,2022-11-09
327,321,-6,2022-11-09
328,322,-6,2022-11-10
328,323,-5,2022-11-10
329,324,-5,2022-11-11
330,325,-5,2022-11-12
331,325,-6,2022-11-13
332,325,-7,2022-11-14
333,325,-8,2022-11-15
334,325,-9,2022-11-16
335,325,-10,2022-11-17
336,325,-11,2022-11-18
337,325,-12,2022-11-19
338,325,-13,2022-11-20
339,325,-14,2022-11-21
340,325,-15,2022-11-22
341,325,-16,2022-11-23
342,325,-17,2022-11-24
343,325,-18,2022-11-25
344,325,-19,2022-11-26
345,325,-20,2022-11-27
346,326,-20,2022-11-28
347,327,-20,2022-11-29
348,328,-20,2022-11-30
349,329,-20,2022-12-01
350,330,-20,2022-12-02
351,331,-20,2022-12-03
352,332,-20,2022-12-04
353,333,-20,2022-12-05
354,334,-20,2022-12-06
355,335,-20,2022-12-07
356,336,-20,2022-12-08
357,337,-20,2022-12-09
358,338,-20,2022-12-10
359,339,-20,2022-12-11
360,340,-20,2022-12-12
361,341,-20,2022-12-13
362,342,-20,2022-12-14
363,343,-20,2022-12-15
364,344,-20,2022-12-16
365,345,-20,2022-12-17
366,346,-20,2022-12-18
367,347,-20,2022-12-19
368,348,-20,2022-12-20
369,349,-20,2022-12-21
370,350,-20,2022-12-22
371,351,-20,2022-12-23
372,352,-20,2022-12-24
373,353,-20,2022-12-25
374,354,-20,2022-12-26
375,355,-20,2022-12-27
376,356,-20,2022-12-28
377,357,-20,2022-12-29
378,358,-20,2022-12-30
379,359,-20,2022-12-31
380,360,-20,2023-01-01
381,361,-20,2023-01-02
382,362,-20,2023-01-03
383,363,-20,2023-01-04
384,364,-20,2023-01-05
385,365,-20,2023-01-06
386,366,-20,2023-01-07
387,367,-20,2023-01-08
388,368,-20,2023-01-09
389,369,-20,2023-01-10
390,370,-20,2023-01-11
391,371,-20,2023-01-12
392,372,-20,2023-01-13
393,373,-20,2023-01-14
394,374,-20,2023-01-15
395,375,-20,2023-01-16
396,376,-20,2023-01-17
397,377,-20,2023-01-18
397,378,-19,2023-01-18
397,379,-18,2023-01-18
397,380,-17,2023-01-18
398,381,-17,2023-01-19
399,381,-18,2023-01-20
400,381,-19,2023-01-21
401,381,-20,2023-01-22
402,382,-20,2023-01-23
403,383,-20,2023-01-24
404,384,-20,2023-01-25
405,385,-20,2023-01-26
406,386,-20,2023-01-27
407,387,-20,2023-01-28
408,388,-20,2023-01-29
409,389,-20,2023-01-30
410,390,-20,2023-01-31
411,391,-20,2023-02-01
412,392,-20,2023-02-02
413,393,-20,2023-02-03
414,394,-20,2023-02-04
415,395,-20,2023-02-05
416,396,-20,2023-02-06
417,397,-20,2023-02-07
418,398,-20,2023-02-08
419,399,-20,2023-02-09
420,400,-20,2023-02-10
421,401,-20,2023-02-11
422,402,-20,2023-02-12
423,403,-20,2023-02-13
424,404,-20,2023-02-14
425,405,-20,2023-02-15
426,406,-20,2023-02-16
427,407,-20,2023-02-17
428,408,-20,2023-02-18
429,409,-20,2023-02-19
430,410,-20,2023-02-20
431,411,-20,2023-02-21
432,412,-20,2023-02-22
433,413,-20,2023-02-23
434,414,-20,2023-02-24
435,415,-20,2023-02-25
436,416,-20,2023-02-26
437,417,-20,2023-02-27
438,418,-20,2023-02-28
439,419,-20,2023-03-01
440,420,-20,2023-03-02
441,421,-20,2023-03-03
442,422,-20,2023-03-04
443,423,-20,2023-03-05
444,424,-20,2023-03-06
445,425,-20,2023-03-07
446,426,-20,2023-03-08
447,427,-20,2023-03-09
447,428,-19,2023-03-09
447,429,-18,2023-03-09
447,430,-17,2023-03-09
447,431,-16,2023-03-09
447,432,-15,2023-03-09
447,433,-14,2023-03-09
447,434,-13,2023-03-09
447,435,-12,2023-03-09
447,436,-11,2023-03-09
447,437,-10,2023-03-09
447,438,-9,2023-03-09
447,439,-8,2023-03-09
447,440,-7,2023-03-09
447,441,-6,2023-03-09
447,442,-5,2023-03-09
447,443,-4,2023-03-09
447,444,-3,2023-03-09
447,445,-2,2023-03-09
447,446,-1,2023-03-09
447,447,0,2023-03-09
