i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
0,1,1,2021-12-17
0,2,2,2021-12-17
0,3,3,2021-12-17
0,4,4,2021-12-17
0,5,5,2021-12-17
1,6,5,2021-12-18
2,7,5,2021-12-19
3,8,5,2021-12-20
4,9,5,2021-12-21
5,10,5,2021-12-22
6,11,5,2021-12-23
7,12,5,2021-12-24
8,13,5,2021-12-25
9,13,4,2021-12-26
10,13,3,2021-12-27
11,13,2,2021-12-28
12,13,1,2021-12-29
13,13,0,2021-12-30
14,13,-1,2021-12-31
15,13,-2,2022-01-01
16,13,-3,2022-01-02
17,13,-4,2022-01-03
18,13,-5,2022-01-04
19,13,-6,2022-01-05
20,13,-7,2022-01-06
21,13,-8,2022-01-07
22,13,-9,2022-01-08
23,13,-10,2022-01-09
24,13,-11,2022-01-10
25,13,-12,2022-01-11
26,13,-13,2022-01-12
27,13,-14,2022-01-13
28,13,-15,2022-01-14
29,13,-16,2022-01-15
30,13,-17,2022-01-16
31,13,-18,2022-01-17
32,13,-19,2022-01-18
33,13,-20,2022-01-19
34,14,-20,2022-01-20
35,15,-20,2022-01-21
36,16,-20,2022-01-22
37,17,-20,2022-01-23
38,18,-20,2022-01-24
39,19,-20,2022-01-25
40,20,-20,2022-01-26
41,21,-20,2022-01-27
42,22,-20,2022-01-28
43,23,-20,2022-01-29
44,24,-20,2022-01-30
45,25,-20,2022-01-31
46,26,-20,2022-02-01
47,27,-20,2022-02-02
48,28,-20,2022-02-03
49,29,-20,2022-02-04
50,30,-20,2022-02-05
51,31,-20,2022-02-06
52,32,-20,2022-02-07
53,33,-20,2022-02-08
54,34,-20,2022-02-09
55,35,-20,2022-02-10
56,36,-20,2022-02-11
57,37,-20,2022-02-12
58,38,-20,2022-02-13
59,39,-20,2022-02-14
60,40,-20,2022-02-15
61,41,-20,2022-02-16
62,42,-20,2022-02-17
63,43,-20,2022-02-18
64,44,-20,2022-02-19
65,45,-20,2022-02-20
66,46,-20,2022-02-21
67,47,-20,2022-02-22
68,48,-20,2022-02-23
69,49,-20,2022-02-24
70,50,-20,2022-02-25
71,51,-20,2022-02-26
72,52,-20,2022-02-27
73,53,-20,2022-02-28
74,54,-20,2022-03-01
75,55,-20,2022-03-02
76,56,-20,2022-03-03
77,57,-20,2022-03-04
78,58,-20,2022-03-05
79,59,-20,2022-03-06
80,60,-20,2022-03-07
81,61,-20,2022-03-08
82,62,-20,2022-03-09
83,63,-20,2022-03-10
84,64,-20,2022-03-11
85,65,-20,2022-03-12
86,66,-20,2022-03-13
87,67,-20,2022-03-14
88,68,-20,2022-03-15
89,69,-20,2022-03-16
90,70,-20,2022-03-17
91,71,-20,2022-03-18
92,72,-20,2022-03-19
93,73,-20,2022-03-20
