i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
1,0,-1,2021-12-18
2,0,-2,2021-12-19
3,0,-3,2021-12-20
4,0,-4,2021-12-21
5,0,-5,2021-12-22
6,0,-6,2021-12-23
7,1,-6,2021-12-24
8,2,-6,2021-12-25
9,3,-6,2021-12-26
10,4,-6,2021-12-27
11,5,-6,2021-12-28
12,6,-6,2021-12-29
12,7,-5,2021-12-29
13,8,-5,2021-12-30
13,9,-4,2021-12-30
13,10,-3,2021-12-30
14,11,-3,2021-12-31
14,12,-2,2021-12-31
14,13,-1,2021-12-31
14,14,0,2021-12-31
15,15,0,2022-01-01
16,15,-1,2022-01-02
17,15,-2,2022-01-03
18,15,-3,2022-01-04
19,15,-4,2022-01-05
20,15,-5,2022-01-06
21,15,-6,2022-01-07
22,16,-6,2022-01-08
23,17,-6,2022-01-09
24,18,-6,2022-01-10
25,19,-6,2022-01-11
26,20,-6,2022-01-12
27,21,-6,2022-01-13
28,22,-6,2022-01-14
29,23,-6,2022-01-15
30,24,-6,2022-01-16
31,25,-6,2022-01-17
32,26,-6,2022-01-18
33,27,-6,2022-01-19
34,28,-6,2022-01-20
35,29,-6,2022-01-21
36,30,-6,2022-01-22
37,31,-6,2022-01-23
38,32,-6,2022-01-24
39,33,-6,2022-01-25
40,34,-6,2022-01-26
41,35,-6,2022-01-27
42,36,-6,2022-01-28
43,37,-6,2022-01-29
44,38,-6,2022-01-30
45,39,-6,2022-01-31
46,40,-6,2022-02-01
47,41,-6,2022-02-02
48,42,-6,2022-02-03
49,43,-6,2022-02-04
50,44,-6,2022-02-05
51,45,-6,2022-02-06
52,46,-6,2022-02-07
53,47,-6,2022-02-08
54,48,-6,2022-02-09
55,49,-6,2022-02-10
56,50,-6,2022-02-11
57,51,-6,2022-02-12
58,52,-6,2022-02-13
59,53,-6,2022-02-14
60,54,-6,2022-02-15
61,55,-6,2022-02-16
62,56,-6,2022-02-17
63,57,-6,2022-02-18
64,58,-6,2022-02-19
65,59,-6,2022-02-20
66,60,-6,2022-02-21
67,61,-6,2022-02-22
68,62,-6,2022-02-23
69,63,-6,2022-02-24
70,64,-6,2022-02-25
71,65,-6,2022-02-26
72,66,-6,2022-02-27
73,67,-6,2022-02-28
74,68,-6,2022-03-01
75,69,-6,2022-03-02
76,70,-6,2022-03-03
77,71,-6,2022-03-04
78,72,-6,2022-03-05
79,73,-6,2022-03-06
80,74,-6,2022-03-07
81,75,-6,2022-03-08
82,76,-6,2022-03-09
83,77,-6,2022-03-10
84,78,-6,2022-03-11
85,79,-6,2022-03-12
86,80,-6,2022-03-13
87,81,-6,2022-03-14
88,82,-6,2022-03-15
89,83,-6,2022-03-16
90,84,-6,2022-03-17
91,85,-6,2022-03-18
92,86,-6,2022-03-19
93,87,-6,2022-03-20
94,88,-6,2022-03-21
95,89,-6,2022-03-22
96,90,-6,2022-03-23
97,91,-6,2022-03-24
98,92,-6,2022-03-25
99,93,-6,2022-03-26
100,94,-6,2022-03-27
101,95,-6,2022-03-28
102,96,-6,2022-03-29
103,97,-6,2022-03-30
104,98,-6,2022-03-31
104,99,-5,2022-03-31
104,100,-4,2022-03-31
104,101,-3,2022-03-31
104,102,-2,2022-03-31
104,103,-1,2022-03-31
104,104,0,2022-03-31
104,105,1,2022-03-31
104,106,2,2022-03-31
104,107,3,2022-03-31
104,108,4,2022-03-31
104,109,5,2022-03-31
104,110,6,2022-03-31
105,111,6,2022-04-01
106,112,6,2022-04-02
107,113,6,2022-04-03
108,114,6,2022-04-04
109,115,6,2022-04-05
110,116,6,2022-04-06
111,117,6,2022-04-07
112,118,6,2022-04-08
113,119,6,2022-04-09
114,120,6,2022-04-10
115,121,6,2022-04-11
116,122,6,2022-04-12
117,123,6,2022-04-13
118,124,6,2022-04-14
119,125,6,2022-04-15
120,126,6,2022-04-16
121,127,6,2022-04-17
122,128,6,2022-04-18
123,129,6,2022-04-19
124,130,6,2022-04-20
125,131,6,2022-04-21
126,132,6,2022-04-22
127,133,6,2022-04-23
128,134,6,2022-04-24
129,135,6,2022-04-25
130,136,6,2022-04-26
131,137,6,2022-04-27
132,138,6,2022-04-28
133,139,6,2022-04-29
134,140,6,2022-04-30
135,141,6,2022-05-01
136,142,6,2022-05-02
137,142,5,2022-05-03
138,142,4,2022-05-04
139,142,3,2022-05-05
140,142,2,2022-05-06
141,142,1,2022-05-07
142,142,0,2022-05-08
143,142,-1,2022-05-09
144,142,-2,2022-05-10
145,142,-3,2022-05-11
146,143,-3,2022-05-12
147,143,-4,2022-05-13
148,143,-5,2022-05-14
149,143,-6,2022-05-15
150,144,-6,2022-05-16
151,145,-6,2022-05-17
152,146,-6,2022-05-18
153,147,-6,2022-05-19
154,148,-6,2022-05-20
155,149,-6,2022-05-21
156,150,-6,2022-05-22
157,151,-6,2022-05-23
