i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
1,1,0,2021-12-18
2,2,0,2021-12-19
3,3,0,2021-12-20
4,4,0,2021-12-21
5,5,0,2021-12-22
6,5,-1,2021-12-23
7,5,-2,2021-12-24
8,5,-3,2021-12-25
9,5,-4,2021-12-26
10,5,-5,2021-12-27
11,5,-6,2021-12-28
12,5,-7,2021-12-29
13,5,-8,2021-12-30
14,5,-9,2021-12-31
15,5,-10,2022-01-01
16,5,-11,2022-01-02
17,5,-12,2022-01-03
18,5,-13,2022-01-04
19,6,-13,2022-01-05
20,7,-13,2022-01-06
21,8,-13,2022-01-07
22,9,-13,2022-01-08
23,10,-13,2022-01-09
24,11,-13,2022-01-10
24,12,-12,2022-01-10
24,13,-11,2022-01-10
24,14,-10,2022-01-10
24,15,-9,2022-01-10
24,16,-8,2022-01-10
24,17,-7,2022-01-10
24,18,-6,2022-01-10
24,19,-5,2022-01-10
24,20,-4,2022-01-10
24,21,-3,2022-01-10
24,22,-2,2022-01-10
24,23,-1,2022-01-10
24,24,0,2022-01-10
24,25,1,2022-01-10
24,26,2,2022-01-10
24,27,3,2022-01-10
24,28,4,2022-01-10
25,29,4,2022-01-11
26,30,4,2022-01-12
27,31,4,2022-01-13
28,31,3,2022-01-14
29,31,2,2022-01-15
30,31,1,2022-01-16
31,31,0,2022-01-17
32,31,-1,2022-01-18
33,31,-2,2022-01-19
34,31,-3,2022-01-20
35,31,-4,2022-01-21
36,31,-5,2022-01-22
37,31,-6,2022-01-23
38,31,-7,2022-01-24
39,31,-8,2022-01-25
40,31,-9,2022-01-26
41,31,-10,2022-01-27
42,31,-11,2022-01-28
43,32,-11,2022-01-29
44,33,-11,2022-01-30
45,34,-11,2022-01-31
46,35,-11,2022-02-01
47,36,-11,2022-02-02
48,37,-11,2022-02-03
48,38,-10,2022-02-03
48,39,-9,2022-02-03
48,40,-8,2022-02-03
48,41,-7,2022-02-03
48,42,-6,2022-02-03
48,43,-5,2022-02-03
48,44,-4,2022-02-03
48,45,-3,2022-02-03
48,46,-2,2022-02-03
48,47,-1,2022-02-03
48,48,0,2022-02-03
48,49,1,2022-02-03
48,50,2,2022-02-03
48,51,3,2022-02-03
49,52,3,2022-02-04
50,53,3,2022-02-05
51,53,2,2022-02-06
52,53,1,2022-02-07
53,53,0,2022-02-08
54,53,-1,2022-02-09
55,53,-2,2022-02-10
56,53,-3,2022-02-11
57,53,-4,2022-02-12
58,53,-5,2022-02-13
59,53,-6,2022-02-14
60,54,-6,2022-02-15
60,55,-5,2022-02-15
60,56,-4,2022-02-15
60,57,-3,2022-02-15
60,58,-2,2022-02-15
60,59,-1,2022-02-15
60,60,0,2022-02-15
60,61,1,2022-02-15
60,62,2,2022-02-15
60,63,3,2022-02-15
60,64,4,2022-02-15
60,65,5,2022-02-15
60,66,6,2022-02-15
60,67,7,2022-02-15
60,68,8,2022-02-15
60,69,9,2022-02-15
60,70,10,2022-02-15
60,71,11,2022-02-15
61,72,11,2022-02-16
62,73,11,2022-02-17
63,74,11,2022-02-18
64,75,11,2022-02-19
65,76,11,2022-02-20
66,77,11,2022-02-21
67,78,11,2022-02-22
68,79,11,2022-02-23
68,80,12,2022-02-23
69,81,12,2022-02-24
70,82,12,2022-02-25
71,82,11,2022-02-26
72,82,10,2022-02-27
73,82,9,2022-02-28
74,82,8,2022-03-01
75,82,7,2022-03-02
76,82,6,2022-03-03
77,82,5,2022-03-04
78,82,4,2022-03-05
79,82,3,2022-03-06
80,82,2,2022-03-07
81,82,1,2022-03-08
82,82,0,2022-03-09
83,82,-1,2022-03-10
84,82,-2,2022-03-11
85,82,-3,2022-03-12
86,82,-4,2022-03-13
87,82,-5,2022-03-14
88,82,-6,2022-03-15
89,82,-7,2022-03-16
90,82,-8,2022-03-17
91,82,-9,2022-03-18
92,82,-10,2022-03-19
93,82,-11,2022-03-20
94,82,-12,2022-03-21
95,83,-12,2022-03-22
96,84,-12,2022-03-23
97,85,-12,2022-03-24
98,86,-12,2022-03-25
99,87,-12,2022-03-26
100,88,-12,2022-03-27
101,89,-12,2022-03-28
102,90,-12,2022-03-29
103,91,-12,2022-03-30
104,92,-12,2022-03-31
105,93,-12,2022-04-01
106,94,-12,2022-04-02
107,95,-12,2022-04-03
108,96,-12,2022-04-04
109,97,-12,2022-04-05
110,98,-12,2022-04-06
111,99,-12,2022-04-07
112,100,-12,2022-04-08
113,101,-12,2022-04-09
114,102,-12,2022-04-10
115,103,-12,2022-04-11
116,104,-12,2022-04-12
117,105,-12,2022-04-13
118,106,-12,2022-04-14
119,107,-12,2022-04-15
120,108,-12,2022-04-16
121,109,-12,2022-04-17
122,110,-12,2022-04-18
123,111,-12,2022-04-19
124,112,-12,2022-04-20
125,112,-13,2022-04-21
126,113,-13,2022-04-22
127,114,-13,2022-04-23
128,115,-13,2022-04-24
129,116,-13,2022-04-25
129,117,-12,2022-04-25
129,118,-11,2022-04-25
129,119,-10,2022-04-25
129,120,-9,2022-04-25
129,121,-8,2022-04-25
129,122,-7,2022-04-25
129,123,-6,2022-04-25
129,124,-5,2022-04-25
129,125,-4,2022-04-25
129,126,-3,2022-04-25
129,127,-2,2022-04-25
129,128,-1,2022-04-25
129,129,0,2022-04-25
129,130,1,2022-04-25
129,131,2,2022-04-25
130,132,2,2022-04-26
131,133,2,2022-04-27
132,133,1,2022-04-28
133,133,0,2022-04-29
134,133,-1,2022-04-30
135,133,-2,2022-05-01
136,133,-3,2022-05-02
137,133,-4,2022-05-03
138,133,-5,2022-05-04
139,133,-6,2022-05-05
140,134,-6,2022-05-06
141,135,-6,2022-05-07
142,136,-6,2022-05-08
143,137,-6,2022-05-09
144,138,-6,2022-05-10
144,139,-5,2022-05-10
144,140,-4,2022-05-10
144,141,-3,2022-05-10
144,142,-2,2022-05-10
144,143,-1,2022-05-10
144,144,0,2022-05-10
145,145,0,2022-05-11
146,146,0,2022-05-12
147,146,-1,2022-05-13
148,146,-2,2022-05-14
149,146,-3,2022-05-15
150,146,-4,2022-05-16
151,146,-5,2022-05-17
152,146,-6,2022-05-18
153,147,-6,2022-05-19
154,148,-6,2022-05-20
155,149,-6,2022-05-21
155,150,-5,2022-05-21
156,151,-5,2022-05-22
157,152,-5,2022-05-23
158,153,-5,2022-05-24
159,153,-6,2022-05-25
160,153,-7,2022-05-26
161,154,-7,2022-05-27
162,154,-8,2022-05-28
163,154,-9,2022-05-29
164,154,-10,2022-05-30
165,154,-11,2022-05-31
166,154,-12,2022-06-01
167,154,-13,2022-06-02
168,155,-13,2022-06-03
169,156,-13,2022-06-04
170,157,-13,2022-06-05
170,158,-12,2022-06-05
170,159,-11,2022-06-05
170,160,-10,2022-06-05
171,161,-10,2022-06-06
172,162,-10,2022-06-07
173,162,-11,2022-06-08
174,162,-12,2022-06-09
175,163,-12,2022-06-10
176,164,-12,2022-06-11
177,164,-13,2022-06-12
178,165,-13,2022-06-13
179,166,-13,2022-06-14
179,167,-12,2022-06-14
179,168,-11,2022-06-14
180,169,-11,2022-06-15
181,170,-11,2022-06-16
182,170,-12,2022-06-17
183,171,-12,2022-06-18
184,172,-12,2022-06-19
185,172,-13,2022-06-20
186,173,-13,2022-06-21
187,174,-13,2022-06-22
187,175,-12,2022-06-22
187,176,-11,2022-06-22
187,177,-10,2022-06-22
187,178,-9,2022-06-22
187,179,-8,2022-06-22
187,180,-7,2022-06-22
187,181,-6,2022-06-22
188,182,-6,2022-06-23
189,183,-6,2022-06-24
190,183,-7,2022-06-25
191,183,-8,2022-06-26
192,183,-9,2022-06-27
193,183,-10,2022-06-28
194,183,-11,2022-06-29
195,183,-12,2022-06-30
196,183,-13,2022-07-01
197,184,-13,2022-07-02
198,185,-13,2022-07-03
199,186,-13,2022-07-04
200,187,-13,2022-07-05
201,188,-13,2022-07-06
201,189,-12,2022-07-06
201,190,-11,2022-07-06
201,191,-10,2022-07-06
201,192,-9,2022-07-06
201,193,-8,2022-07-06
201,194,-7,2022-07-06
201,195,-6,2022-07-06
201,196,-5,2022-07-06
201,197,-4,2022-07-06
201,198,-3,2022-07-06
201,199,-2,2022-07-06
201,200,-1,2022-07-06
201,201,0,2022-07-06
201,202,1,2022-07-06
201,203,2,2022-07-06
201,204,3,2022-07-06
201,205,4,2022-07-06
201,206,5,2022-07-06
201,207,6,2022-07-06
201,208,7,2022-07-06
202,209,7,2022-07-07
203,209,6,2022-07-08
204,210,6,2022-07-09
205,211,6,2022-07-10
206,211,5,2022-07-11
207,211,4,2022-07-12
208,211,3,2022-07-13
209,211,2,2022-07-14
210,211,1,2022-07-15
211,211,0,2022-07-16
212,211,-1,2022-07-17
213,211,-2,2022-07-18
214,211,-3,2022-07-19
215,211,-4,2022-07-20
216,211,-5,2022-07-21
217,211,-6,2022-07-22
218,212,-6,2022-07-23
219,212,-7,2022-07-24
220,213,-7,2022-07-25
220,214,-6,2022-07-25
220,215,-5,2022-07-25
220,216,-4,2022-07-25
220,217,-3,2022-07-25
220,218,-2,2022-07-25
220,219,-1,2022-07-25
220,220,0,2022-07-25
220,221,1,2022-07-25
220,222,2,2022-07-25
220,223,3,2022-07-25
220,224,4,2022-07-25
220,225,5,2022-07-25
220,226,6,2022-07-25
220,227,7,2022-07-25
220,228,8,2022-07-25
220,229,9,2022-07-25
220,230,10,2022-07-25
220,231,11,2022-07-25
220,232,12,2022-07-25
220,233,13,2022-07-25
221,234,13,2022-07-26
222,235,13,2022-07-27
223,236,13,2022-07-28
224,237,13,2022-07-29
225,238,13,2022-07-30
226,239,13,2022-07-31
227,239,12,2022-08-01
228,239,11,2022-08-02
229,239,10,2022-08-03
230,239,9,2022-08-04
231,240,9,2022-08-05
232,241,9,2022-08-06
233,241,8,2022-08-07
234,241,7,2022-08-08
235,241,6,2022-08-09
236,241,5,2022-08-10
237,241,4,2022-08-11
238,242,4,2022-08-12
239,242,3,2022-08-13
240,242,2,2022-08-14
241,242,1,2022-08-15
242,242,0,2022-08-16
243,242,-1,2022-08-17
244,242,-2,2022-08-18
245,242,-3,2022-08-19
246,243,-3,2022-08-20
246,244,-2,2022-08-20
247,245,-2,2022-08-21
248,245,-3,2022-08-22
249,245,-4,2022-08-23
250,245,-5,2022-08-24
251,245,-6,2022-08-25
252,245,-7,2022-08-26
253,245,-8,2022-08-27
254,245,-9,2022-08-28
255,245,-10,2022-08-29
256,246,-10,2022-08-30
256,247,-9,2022-08-30
256,248,-8,2022-08-30
256,249,-7,2022-08-30
256,250,-6,2022-08-30
256,251,-5,2022-08-30
256,252,-4,2022-08-30
256,253,-3,2022-08-30
257,254,-3,2022-08-31
258,254,-4,2022-09-01
259,255,-4,2022-09-02
259,256,-3,2022-09-02
260,257,-3,2022-09-03
261,258,-3,2022-09-04
262,258,-4,2022-09-05
263,259,-4,2022-09-06
264,260,-4,2022-09-07
264,261,-3,2022-09-07
264,262,-2,2022-09-07
264,263,-1,2022-09-07
264,264,0,2022-09-07
264,265,1,2022-09-07
264,266,2,2022-09-07
264,267,3,2022-09-07
264,268,4,2022-09-07
264,269,5,2022-09-07
265,270,5,2022-09-08
266,270,4,2022-09-09
267,270,3,2022-09-10
268,271,3,2022-09-11
269,272,3,2022-09-12
270,273,3,2022-09-13
271,274,3,2022-09-14
272,275,3,2022-09-15
273,276,3,2022-09-16
274,277,3,2022-09-17
275,278,3,2022-09-18
276,278,2,2022-09-19
277,278,1,2022-09-20
278,278,0,2022-09-21
279,278,-1,2022-09-22
280,278,-2,2022-09-23
281,278,-3,2022-09-24
282,278,-4,2022-09-25
283,278,-5,2022-09-26
284,279,-5,2022-09-27
284,280,-4,2022-09-27
284,281,-3,2022-09-27
285,282,-3,2022-09-28
286,283,-3,2022-09-29
287,284,-3,2022-09-30
288,284,-4,2022-10-01
289,284,-5,2022-10-02
290,284,-6,2022-10-03
291,284,-7,2022-10-04
292,284,-8,2022-10-05
293,284,-9,2022-10-06
294,284,-10,2022-10-07
295,284,-11,2022-10-08
296,284,-12,2022-10-09
297,285,-12,2022-10-10
297,286,-11,2022-10-10
297,287,-10,2022-10-10
297,288,-9,2022-10-10
297,289,-8,2022-10-10
297,290,-7,2022-10-10
297,291,-6,2022-10-10
297,292,-5,2022-10-10
297,293,-4,2022-10-10
297,294,-3,2022-10-10
297,295,-2,2022-10-10
297,296,-1,2022-10-10
297,297,0,2022-10-10
297,298,1,2022-10-10
297,299,2,2022-10-10
298,300,2,2022-10-11
299,300,1,2022-10-12
300,301,1,2022-10-13
301,301,0,2022-10-14
302,302,0,2022-10-15
303,302,-1,2022-10-16
304,302,-2,2022-10-17
305,302,-3,2022-10-18
306,302,-4,2022-10-19
307,302,-5,2022-10-20
308,302,-6,2022-10-21
309,303,-6,2022-10-22
310,303,-7,2022-10-23
311,303,-8,2022-10-24
312,303,-9,2022-10-25
313,303,-10,2022-10-26
314,303,-11,2022-10-27
315,304,-11,2022-10-28
316,305,-11,2022-10-29
317,306,-11,2022-10-30
318,307,-11,2022-10-31
319,307,-12,2022-11-01
320,307,-13,2022-11-02
321,308,-13,2022-11-03
322,309,-13,2022-11-04
323,310,-13,2022-11-05
324,311,-13,2022-11-06
325,312,-13,2022-11-07
325,313,-12,2022-11-07
325,314,-11,2022-11-07
325,315,-10,2022-11-07
325,316,-9,2022-11-07
325,317,-8,2022-11-07
325,318,-7,2022-11-07
326,319,-7,2022-11-08
327,319,-8,2022-11-09
328,320,-8,2022-11-10
329,320,-9,2022-11-11
330,321,-9,2022-11-12
330,322,-8,2022-11-12
330,323,-7,2022-11-12
330,324,-6,2022-11-12
330,325,-5,2022-11-12
330,326,-4,2022-11-12
330,327,-3,2022-11-12
330,328,-2,2022-11-12
330,329,-1,2022-11-12
330,330,0,2022-11-12
330,331,1,2022-11-12
331,332,1,2022-11-13
332,333,1,2022-11-14
333,334,1,2022-11-15
334,334,0,2022-11-16
335,334,-1,2022-11-17
336,334,-2,2022-11-18
337,334,-3,2022-11-19
338,334,-4,2022-11-20
339,335,-4,2022-11-21
340,336,-4,2022-11-22
340,337,-3,2022-11-22
340,338,-2,2022-11-22
340,339,-1,2022-11-22
340,340,0,2022-11-22
340,341,1,2022-11-22
340,342,2,2022-11-22
340,343,3,2022-11-22
341,344,3,2022-11-23
342,345,3,2022-11-24
343,345,2,2022-11-25
344,346,2,2022-11-26
344,347,3,2022-11-26
344,348,4,2022-11-26
344,349,5,2022-11-26
344,350,6,2022-11-26
344,351,7,2022-11-26
344,352,8,2022-11-26
344,353,9,2022-11-26
344,354,10,2022-11-26
344,355,11,2022-11-26
345,356,11,2022-11-27
346,356,10,2022-11-28
347,356,9,2022-11-29
348,356,8,2022-11-30
349,357,8,2022-12-01
350,358,8,2022-12-02
351,359,8,2022-12-03
351,360,9,2022-12-03
352,361,9,2022-12-04
353,361,8,2022-12-05
354,361,7,2022-12-06
355,361,6,2022-12-07
356,361,5,2022-12-08
357,361,4,2022-12-09
358,361,3,2022-12-10
359,361,2,2022-12-11
360,362,2,2022-12-12
361,363,2,2022-12-13
361,364,3,2022-12-13
361,365,4,2022-12-13
361,366,5,2022-12-13
361,367,6,2022-12-13
361,368,7,2022-12-13
362,369,7,2022-12-14
363,370,7,2022-12-15
364,370,6,2022-12-16
365,370,5,2022-12-17
366,371,5,2022-12-18
367,372,5,2022-12-19
368,373,5,2022-12-20
369,374,5,2022-12-21
370,375,5,2022-12-22
371,376,5,2022-12-23
372,377,5,2022-12-24
373,378,5,2022-12-25
374,379,5,2022-12-26
374,380,6,2022-12-26
375,381,6,2022-12-27
376,382,6,2022-12-28
377,383,6,2022-12-29
378,383,5,2022-12-30
379,384,5,2022-12-31
380,384,4,2023-01-01
381,385,4,2023-01-02
382,386,4,2023-01-03
382,387,5,2023-01-03
383,388,5,2023-01-04
384,388,4,2023-01-05
385,388,3,2023-01-06
386,388,2,2023-01-07
387,388,1,2023-01-08
388,388,0,2023-01-09
389,388,-1,2023-01-10
390,388,-2,2023-01-11
391,388,-3,2023-01-12
392,388,-4,2023-01-13
393,388,-5,2023-01-14
394,388,-6,2023-01-15
395,388,-7,2023-01-16
396,388,-8,2023-01-17
397,388,-9,2023-01-18
398,389,-9,2023-01-19
399,390,-9,2023-01-20
400,391,-9,2023-01-21
401,392,-9,2023-01-22
402,392,-10,2023-01-23
403,392,-11,2023-01-24
404,392,-12,2023-01-25
405,393,-12,2023-01-26
406,393,-13,2023-01-27
407,394,-13,2023-01-28
408,395,-13,2023-01-29
409,396,-13,2023-01-30
409,397,-12,2023-01-30
409,398,-11,2023-01-30
409,399,-10,2023-01-30
410,400,-10,2023-01-31
411,401,-10,2023-02-01
412,402,-10,2023-02-02
413,402,-11,2023-02-03
414,402,-12,2023-02-04
415,402,-13,2023-02-05
416,403,-13,2023-02-06
417,404,-13,2023-02-07
418,405,-13,2023-02-08
418,406,-12,2023-02-08
418,407,-11,2023-02-08
418,408,-10,2023-02-08
418,409,-9,2023-02-08
418,410,-8,2023-02-08
418,411,-7,2023-02-08
418,412,-6,2023-02-08
418,413,-5,2023-02-08
418,414,-4,2023-02-08
418,415,-3,2023-02-08
418,416,-2,2023-02-08
418,417,-1,2023-02-08
418,418,0,2023-02-08
418,419,1,2023-02-08
418,420,2,2023-02-08
418,421,3,2023-02-08
418,422,4,2023-02-08
418,423,5,2023-02-08
418,424,6,2023-02-08
418,425,7,2023-02-08
418,426,8,2023-02-08
418,427,9,2023-02-08
418,428,10,2023-02-08
419,429,10,2023-02-09
420,429,9,2023-02-10
421,430,9,2023-02-11
422,430,8,2023-02-12
423,430,7,2023-02-13
424,430,6,2023-02-14
425,431,6,2023-02-15
426,432,6,2023-02-16
427,433,6,2023-02-17
427,434,7,2023-02-17
427,435,8,2023-02-17
427,436,9,2023-02-17
427,437,10,2023-02-17
427,438,11,2023-02-17
