i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
1,0,-1,2021-12-18
2,0,-2,2021-12-19
3,0,-3,2021-12-20
4,0,-4,2021-12-21
5,0,-5,2021-12-22
6,0,-6,2021-12-23
7,0,-7,2021-12-24
8,0,-8,2021-12-25
9,0,-9,2021-12-26
10,0,-10,2021-12-27
11,0,-11,2021-12-28
12,1,-11,2021-12-29
13,1,-12,2021-12-30
14,1,-13,2021-12-31
15,2,-13,2022-01-01
16,2,-14,2022-01-02
17,3,-14,2022-01-03
18,4,-14,2022-01-04
19,5,-14,2022-01-05
20,6,-14,2022-01-06
21,7,-14,2022-01-07
21,8,-13,2022-01-07
22,9,-13,2022-01-08
23,10,-13,2022-01-09
24,10,-14,2022-01-10
25,10,-15,2022-01-11
26,10,-16,2022-01-12
27,10,-17,2022-01-13
28,10,-18,2022-01-14
29,10,-19,2022-01-15
30,10,-20,2022-01-16
31,11,-20,2022-01-17
32,12,-20,2022-01-18
33,13,-20,2022-01-19
34,14,-20,2022-01-20
35,15,-20,2022-01-21
36,16,-20,2022-01-22
37,17,-20,2022-01-23
38,18,-20,2022-01-24
39,19,-20,2022-01-25
40,20,-20,2022-01-26
41,21,-20,2022-01-27
42,22,-20,2022-01-28
43,23,-20,2022-01-29
44,24,-20,2022-01-30
45,25,-20,2022-01-31
46,26,-20,2022-02-01
47,27,-20,2022-02-02
48,28,-20,2022-02-03
49,29,-20,2022-02-04
50,30,-20,2022-02-05
51,31,-20,2022-02-06
52,32,-20,2022-02-07
53,33,-20,2022-02-08
54,34,-20,2022-02-09
55,35,-20,2022-02-10
56,36,-20,2022-02-11
57,37,-20,2022-02-12
58,38,-20,2022-02-13
59,39,-20,2022-02-14
60,40,-20,2022-02-15
61,41,-20,2022-02-16
62,42,-20,2022-02-17
63,43,-20,2022-02-18
64,44,-20,2022-02-19
65,45,-20,2022-02-20
66,46,-20,2022-02-21
67,47,-20,2022-02-22
68,48,-20,2022-02-23
69,49,-20,2022-02-24
70,50,-20,2022-02-25
71,51,-20,2022-02-26
72,52,-20,2022-02-27
73,53,-20,2022-02-28
74,54,-20,2022-03-01
75,55,-20,2022-03-02
76,56,-20,2022-03-03
77,57,-20,2022-03-04
78,58,-20,2022-03-05
79,59,-20,2022-03-06
80,60,-20,2022-03-07
80,61,-19,2022-03-07
80,62,-18,2022-03-07
80,63,-17,2022-03-07
80,64,-16,2022-03-07
80,65,-15,2022-03-07
80,66,-14,2022-03-07
80,67,-13,2022-03-07
80,68,-12,2022-03-07
80,69,-11,2022-03-07
80,70,-10,2022-03-07
80,71,-9,2022-03-07
80,72,-8,2022-03-07
80,73,-7,2022-03-07
80,74,-6,2022-03-07
80,75,-5,2022-03-07
80,76,-4,2022-03-07
80,77,-3,2022-03-07
80,78,-2,2022-03-07
80,79,-1,2022-03-07
80,80,0,2022-03-07
80,81,1,2022-03-07
80,82,2,2022-03-07
80,83,3,2022-03-07
80,84,4,2022-03-07
80,85,5,2022-03-07
80,86,6,2022-03-07
80,87,7,2022-03-07
80,88,8,2022-03-07
81,89,8,2022-03-08
82,89,7,2022-03-09
83,90,7,2022-03-10
84,90,6,2022-03-11
85,90,5,2022-03-12
86,90,4,2022-03-13
87,90,3,2022-03-14
88,90,2,2022-03-15
89,90,1,2022-03-16
90,90,0,2022-03-17
91,90,-1,2022-03-18
92,90,-2,2022-03-19
93,90,-3,2022-03-20
94,90,-4,2022-03-21
95,90,-5,2022-03-22
96,90,-6,2022-03-23
97,90,-7,2022-03-24
98,90,-8,2022-03-25
99,90,-9,2022-03-26
100,90,-10,2022-03-27
101,90,-11,2022-03-28
102,90,-12,2022-03-29
103,90,-13,2022-03-30
104,90,-14,2022-03-31
105,90,-15,2022-04-01
106,90,-16,2022-04-02
107,90,-17,2022-04-03
108,90,-18,2022-04-04
109,90,-19,2022-04-05
110,90,-20,2022-04-06
111,91,-20,2022-04-07
112,92,-20,2022-04-08
113,93,-20,2022-04-09
114,94,-20,2022-04-10
115,95,-20,2022-04-11
116,96,-20,2022-04-12
117,97,-20,2022-04-13
118,98,-20,2022-04-14
119,99,-20,2022-04-15
120,100,-20,2022-04-16
121,101,-20,2022-04-17
122,102,-20,2022-04-18
123,103,-20,2022-04-19
124,104,-20,2022-04-20
125,105,-20,2022-04-21
126,106,-20,2022-04-22
127,107,-20,2022-04-23
128,108,-20,2022-04-24
129,109,-20,2022-04-25
130,110,-20,2022-04-26
131,111,-20,2022-04-27
132,112,-20,2022-04-28
133,113,-20,2022-04-29
134,114,-20,2022-04-30
135,115,-20,2022-05-01
136,116,-20,2022-05-02
137,117,-20,2022-05-03
138,118,-20,2022-05-04
139,119,-20,2022-05-05
140,120,-20,2022-05-06
141,121,-20,2022-05-07
142,122,-20,2022-05-08
143,123,-20,2022-05-09
144,124,-20,2022-05-10
