i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
1,0,-1,2021-12-18
2,0,-2,2021-12-19
3,0,-3,2021-12-20
4,0,-4,2021-12-21
5,0,-5,2021-12-22
6,0,-6,2021-12-23
7,0,-7,2021-12-24
8,0,-8,2021-12-25
9,0,-9,2021-12-26
10,0,-10,2021-12-27
11,0,-11,2021-12-28
12,0,-12,2021-12-29
13,0,-13,2021-12-30
14,0,-14,2021-12-31
15,0,-15,2022-01-01
16,0,-16,2022-01-02
17,0,-17,2022-01-03
18,0,-18,2022-01-04
19,0,-19,2022-01-05
20,0,-20,2022-01-06
21,1,-20,2022-01-07
22,2,-20,2022-01-08
23,3,-20,2022-01-09
24,4,-20,2022-01-10
25,5,-20,2022-01-11
26,6,-20,2022-01-12
27,7,-20,2022-01-13
28,8,-20,2022-01-14
29,9,-20,2022-01-15
30,10,-20,2022-01-16
31,11,-20,2022-01-17
32,12,-20,2022-01-18
33,13,-20,2022-01-19
33,14,-19,2022-01-19
33,15,-18,2022-01-19
33,16,-17,2022-01-19
33,17,-16,2022-01-19
33,18,-15,2022-01-19
33,19,-14,2022-01-19
33,20,-13,2022-01-19
33,21,-12,2022-01-19
33,22,-11,2022-01-19
33,23,-10,2022-01-19
33,24,-9,2022-01-19
33,25,-8,2022-01-19
33,26,-7,2022-01-19
33,27,-6,2022-01-19
33,28,-5,2022-01-19
33,29,-4,2022-01-19
33,30,-3,2022-01-19
33,31,-2,2022-01-19
33,32,-1,2022-01-19
33,33,0,2022-01-19
33,34,1,2022-01-19
33,35,2,2022-01-19
33,36,3,2022-01-19
33,37,4,2022-01-19
33,38,5,2022-01-19
33,39,6,2022-01-19
33,40,7,2022-01-19
33,41,8,2022-01-19
33,42,9,2022-01-19
33,43,10,2022-01-19
33,44,11,2022-01-19
33,45,12,2022-01-19
33,46,13,2022-01-19
33,47,14,2022-01-19
33,48,15,2022-01-19
33,49,16,2022-01-19
33,50,17,2022-01-19
33,51,18,2022-01-19
33,52,19,2022-01-19
33,53,20,2022-01-19
34,54,20,2022-01-20
35,55,20,2022-01-21
36,56,20,2022-01-22
37,57,20,2022-01-23
38,58,20,2022-01-24
39,59,20,2022-01-25
40,60,20,2022-01-26
41,61,20,2022-01-27
42,62,20,2022-01-28
43,63,20,2022-01-29
44,64,20,2022-01-30
45,65,20,2022-01-31
46,66,20,2022-02-01
47,67,20,2022-02-02
48,68,20,2022-02-03
49,69,20,2022-02-04
50,70,20,2022-02-05
51,71,20,2022-02-06
52,72,20,2022-02-07
53,73,20,2022-02-08
54,74,20,2022-02-09
55,75,20,2022-02-10
56,76,20,2022-02-11
57,77,20,2022-02-12
58,77,19,2022-02-13
59,77,18,2022-02-14
60,77,17,2022-02-15
61,77,16,2022-02-16
62,77,15,2022-02-17
63,77,14,2022-02-18
64,77,13,2022-02-19
65,77,12,2022-02-20
66,77,11,2022-02-21
67,77,10,2022-02-22
68,77,9,2022-02-23
69,77,8,2022-02-24
70,78,8,2022-02-25
71,79,8,2022-02-26
72,80,8,2022-02-27
72,81,9,2022-02-27
72,82,10,2022-02-27
72,83,11,2022-02-27
72,84,12,2022-02-27
73,85,12,2022-02-28
73,86,13,2022-02-28
74,87,13,2022-03-01
75,88,13,2022-03-02
76,89,13,2022-03-03
77,90,13,2022-03-04
78,91,13,2022-03-05
79,91,12,2022-03-06
80,92,12,2022-03-07
81,92,11,2022-03-08
82,92,10,2022-03-09
83,92,9,2022-03-10
84,93,9,2022-03-11
85,93,8,2022-03-12
86,93,7,2022-03-13
87,93,6,2022-03-14
88,93,5,2022-03-15
89,93,4,2022-03-16
90,94,4,2022-03-17
91,94,3,2022-03-18
92,94,2,2022-03-19
93,94,1,2022-03-20
94,95,1,2022-03-21
95,95,0,2022-03-22
96,95,-1,2022-03-23
97,95,-2,2022-03-24
98,96,-2,2022-03-25
99,96,-3,2022-03-26
100,96,-4,2022-03-27
101,96,-5,2022-03-28
102,96,-6,2022-03-29
103,97,-6,2022-03-30
104,97,-7,2022-03-31
105,97,-8,2022-04-01
106,97,-9,2022-04-02
107,97,-10,2022-04-03
108,97,-11,2022-04-04
109,97,-12,2022-04-05
110,97,-13,2022-04-06
111,97,-14,2022-04-07
112,97,-15,2022-04-08
113,97,-16,2022-04-09
114,97,-17,2022-04-10
115,98,-17,2022-04-11
116,98,-18,2022-04-12
117,99,-18,2022-04-13
118,100,-18,2022-04-14
119,101,-18,2022-04-15
120,102,-18,2022-04-16
121,103,-18,2022-04-17
121,104,-17,2022-04-17
121,105,-16,2022-04-17
121,106,-15,2022-04-17
121,107,-14,2022-04-17
121,108,-13,2022-04-17
121,109,-12,2022-04-17
121,110,-11,2022-04-17
121,111,-10,2022-04-17
121,112,-9,2022-04-17
121,113,-8,2022-04-17
121,114,-7,2022-04-17
121,115,-6,2022-04-17
