i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
1,1,0,2021-12-18
2,2,0,2021-12-19
3,3,0,2021-12-20
4,4,0,2021-12-21
5,5,0,2021-12-22
6,5,-1,2021-12-23
7,5,-2,2021-12-24
8,5,-3,2021-12-25
9,5,-4,2021-12-26
10,5,-5,2021-12-27
11,5,-6,2021-12-28
12,5,-7,2021-12-29
13,5,-8,2021-12-30
14,5,-9,2021-12-31
15,5,-10,2022-01-01
16,5,-11,2022-01-02
17,5,-12,2022-01-03
18,5,-13,2022-01-04
19,5,-14,2022-01-05
20,5,-15,2022-01-06
21,5,-16,2022-01-07
22,5,-17,2022-01-08
23,5,-18,2022-01-09
24,5,-19,2022-01-10
25,5,-20,2022-01-11
26,6,-20,2022-01-12
27,7,-20,2022-01-13
28,8,-20,2022-01-14
29,9,-20,2022-01-15
30,10,-20,2022-01-16
31,11,-20,2022-01-17
32,12,-20,2022-01-18
33,13,-20,2022-01-19
34,14,-20,2022-01-20
35,15,-20,2022-01-21
36,16,-20,2022-01-22
37,17,-20,2022-01-23
38,18,-20,2022-01-24
39,19,-20,2022-01-25
40,20,-20,2022-01-26
41,21,-20,2022-01-27
42,22,-20,2022-01-28
43,23,-20,2022-01-29
44,24,-20,2022-01-30
45,25,-20,2022-01-31
46,26,-20,2022-02-01
47,27,-20,2022-02-02
48,28,-20,2022-02-03
49,29,-20,2022-02-04
50,30,-20,2022-02-05
51,31,-20,2022-02-06
52,32,-20,2022-02-07
53,33,-20,2022-02-08
53,34,-19,2022-02-08
53,35,-18,2022-02-08
53,36,-17,2022-02-08
53,37,-16,2022-02-08
53,38,-15,2022-02-08
53,39,-14,2022-02-08
53,40,-13,2022-02-08
53,41,-12,2022-02-08
53,42,-11,2022-02-08
53,43,-10,2022-02-08
53,44,-9,2022-02-08
53,45,-8,2022-02-08
53,46,-7,2022-02-08
53,47,-6,2022-02-08
53,48,-5,2022-02-08
53,49,-4,2022-02-08
53,50,-3,2022-02-08
53,51,-2,2022-02-08
53,52,-1,2022-02-08
53,53,0,2022-02-08
53,54,1,2022-02-08
53,55,2,2022-02-08
53,56,3,2022-02-08
53,57,4,2022-02-08
53,58,5,2022-02-08
53,59,6,2022-02-08
53,60,7,2022-02-08
53,61,8,2022-02-08
53,62,9,2022-02-08
53,63,10,2022-02-08
53,64,11,2022-02-08
53,65,12,2022-02-08
53,66,13,2022-02-08
53,67,14,2022-02-08
53,68,15,2022-02-08
54,69,15,2022-02-09
55,69,14,2022-02-10
56,70,14,2022-02-11
57,70,13,2022-02-12
58,71,13,2022-02-13
59,71,12,2022-02-14
60,72,12,2022-02-15
61,72,11,2022-02-16
62,73,11,2022-02-17
63,73,10,2022-02-18
64,73,9,2022-02-19
65,74,9,2022-02-20
66,75,9,2022-02-21
66,76,10,2022-02-21
66,77,11,2022-02-21
66,78,12,2022-02-21
66,79,13,2022-02-21
66,80,14,2022-02-21
66,81,15,2022-02-21
66,82,16,2022-02-21
66,83,17,2022-02-21
66,84,18,2022-02-21
66,85,19,2022-02-21
66,86,20,2022-02-21
67,87,20,2022-02-22
68,88,20,2022-02-23
69,89,20,2022-02-24
70,90,20,2022-02-25
71,91,20,2022-02-26
72,92,20,2022-02-27
73,93,20,2022-02-28
74,94,20,2022-03-01
75,95,20,2022-03-02
76,96,20,2022-03-03
77,97,20,2022-03-04
78,98,20,2022-03-05
79,99,20,2022-03-06
80,100,20,2022-03-07
81,101,20,2022-03-08
82,102,20,2022-03-09
83,103,20,2022-03-10
84,104,20,2022-03-11
85,105,20,2022-03-12
86,106,20,2022-03-13
87,107,20,2022-03-14
88,108,20,2022-03-15
89,108,19,2022-03-16
90,108,18,2022-03-17
91,108,17,2022-03-18
92,108,16,2022-03-19
93,108,15,2022-03-20
94,108,14,2022-03-21
95,109,14,2022-03-22
95,110,15,2022-03-22
95,111,16,2022-03-22
95,112,17,2022-03-22
95,113,18,2022-03-22
95,114,19,2022-03-22
95,115,20,2022-03-22
96,116,20,2022-03-23
97,117,20,2022-03-24
98,118,20,2022-03-25
99,119,20,2022-03-26
100,120,20,2022-03-27
101,121,20,2022-03-28
102,122,20,2022-03-29
103,123,20,2022-03-30
104,124,20,2022-03-31
105,125,20,2022-04-01
106,126,20,2022-04-02
107,127,20,2022-04-03
108,128,20,2022-04-04
109,129,20,2022-04-05
110,130,20,2022-04-06
111,131,20,2022-04-07
112,132,20,2022-04-08
113,133,20,2022-04-09
114,134,20,2022-04-10
115,135,20,2022-04-11
116,135,19,2022-04-12
117,135,18,2022-04-13
118,135,17,2022-04-14
119,135,16,2022-04-15
120,135,15,2022-04-16
121,135,14,2022-04-17
122,135,13,2022-04-18
123,135,12,2022-04-19
124,135,11,2022-04-20
125,135,10,2022-04-21
126,135,9,2022-04-22
127,135,8,2022-04-23
128,135,7,2022-04-24
129,135,6,2022-04-25
130,135,5,2022-04-26
131,135,4,2022-04-27
132,135,3,2022-04-28
133,135,2,2022-04-29
134,135,1,2022-04-30
135,135,0,2022-05-01
136,135,-1,2022-05-02
137,135,-2,2022-05-03
138,135,-3,2022-05-04
139,135,-4,2022-05-05
140,135,-5,2022-05-06
141,135,-6,2022-05-07
142,135,-7,2022-05-08
143,135,-8,2022-05-09
144,135,-9,2022-05-10
145,135,-10,2022-05-11
146,135,-11,2022-05-12
147,135,-12,2022-05-13
148,135,-13,2022-05-14
149,135,-14,2022-05-15
150,136,-14,2022-05-16
150,137,-13,2022-05-16
151,138,-13,2022-05-17
151,139,-12,2022-05-17
151,140,-11,2022-05-17
151,141,-10,2022-05-17
152,142,-10,2022-05-18
152,143,-9,2022-05-18
152,144,-8,2022-05-18
152,145,-7,2022-05-18
153,146,-7,2022-05-19
153,147,-6,2022-05-19
153,148,-5,2022-05-19
153,149,-4,2022-05-19
154,150,-4,2022-05-20
154,151,-3,2022-05-20
154,152,-2,2022-05-20
155,153,-2,2022-05-21
155,154,-1,2022-05-21
155,155,0,2022-05-21
155,156,1,2022-05-21
156,157,1,2022-05-22
156,158,2,2022-05-22
157,159,2,2022-05-23
158,159,1,2022-05-24
159,159,0,2022-05-25
160,159,-1,2022-05-26
161,159,-2,2022-05-27
162,159,-3,2022-05-28
163,159,-4,2022-05-29
164,159,-5,2022-05-30
165,159,-6,2022-05-31
166,159,-7,2022-06-01
167,159,-8,2022-06-02
168,159,-9,2022-06-03
169,159,-10,2022-06-04
170,159,-11,2022-06-05
171,159,-12,2022-06-06
172,159,-13,2022-06-07
173,159,-14,2022-06-08
174,159,-15,2022-06-09
175,159,-16,2022-06-10
176,159,-17,2022-06-11
177,159,-18,2022-06-12
178,159,-19,2022-06-13
179,159,-20,2022-06-14
180,160,-20,2022-06-15
181,161,-20,2022-06-16
182,162,-20,2022-06-17
183,163,-20,2022-06-18
184,164,-20,2022-06-19
185,165,-20,2022-06-20
186,166,-20,2022-06-21
187,167,-20,2022-06-22
188,168,-20,2022-06-23
189,169,-20,2022-06-24
190,170,-20,2022-06-25
191,171,-20,2022-06-26
192,172,-20,2022-06-27
193,173,-20,2022-06-28
194,174,-20,2022-06-29
195,175,-20,2022-06-30
196,176,-20,2022-07-01
197,177,-20,2022-07-02
198,178,-20,2022-07-03
199,179,-20,2022-07-04
200,180,-20,2022-07-05
201,181,-20,2022-07-06
202,182,-20,2022-07-07
203,183,-20,2022-07-08
204,184,-20,2022-07-09
205,185,-20,2022-07-10
206,186,-20,2022-07-11
207,187,-20,2022-07-12
208,188,-20,2022-07-13
209,189,-20,2022-07-14
210,190,-20,2022-07-15
211,191,-20,2022-07-16
212,192,-20,2022-07-17
213,193,-20,2022-07-18
214,194,-20,2022-07-19
215,195,-20,2022-07-20
216,196,-20,2022-07-21
217,197,-20,2022-07-22
218,198,-20,2022-07-23
219,199,-20,2022-07-24
220,200,-20,2022-07-25
221,201,-20,2022-07-26
222,202,-20,2022-07-27
223,203,-20,2022-07-28
224,204,-20,2022-07-29
224,205,-19,2022-07-29
224,206,-18,2022-07-29
224,207,-17,2022-07-29
224,208,-16,2022-07-29
224,209,-15,2022-07-29
224,210,-14,2022-07-29
224,211,-13,2022-07-29
224,212,-12,2022-07-29
224,213,-11,2022-07-29
224,214,-10,2022-07-29
224,215,-9,2022-07-29
224,216,-8,2022-07-29
224,217,-7,2022-07-29
224,218,-6,2022-07-29
224,219,-5,2022-07-29
224,220,-4,2022-07-29
224,221,-3,2022-07-29
224,222,-2,2022-07-29
224,223,-1,2022-07-29
224,224,0,2022-07-29
224,225,1,2022-07-29
224,226,2,2022-07-29
224,227,3,2022-07-29
224,228,4,2022-07-29
224,229,5,2022-07-29
224,230,6,2022-07-29
224,231,7,2022-07-29
224,232,8,2022-07-29
224,233,9,2022-07-29
224,234,10,2022-07-29
224,235,11,2022-07-29
224,236,12,2022-07-29
224,237,13,2022-07-29
224,238,14,2022-07-29
224,239,15,2022-07-29
224,240,16,2022-07-29
224,241,17,2022-07-29
224,242,18,2022-07-29
224,243,19,2022-07-29
224,244,20,2022-07-29
225,245,20,2022-07-30
226,246,20,2022-07-31
227,247,20,2022-08-01
228,248,20,2022-08-02
229,249,20,2022-08-03
230,250,20,2022-08-04
231,251,20,2022-08-05
232,252,20,2022-08-06
233,253,20,2022-08-07
234,254,20,2022-08-08
235,255,20,2022-08-09
236,256,20,2022-08-10
237,257,20,2022-08-11
238,257,19,2022-08-12
239,257,18,2022-08-13
240,257,17,2022-08-14
241,257,16,2022-08-15
242,257,15,2022-08-16
243,257,14,2022-08-17
244,257,13,2022-08-18
245,257,12,2022-08-19
246,257,11,2022-08-20
247,257,10,2022-08-21
248,257,9,2022-08-22
249,257,8,2022-08-23
250,257,7,2022-08-24
251,257,6,2022-08-25
252,257,5,2022-08-26
253,257,4,2022-08-27
254,257,3,2022-08-28
255,257,2,2022-08-29
256,257,1,2022-08-30
257,257,0,2022-08-31
258,257,-1,2022-09-01
259,257,-2,2022-09-02
260,257,-3,2022-09-03
261,257,-4,2022-09-04
262,258,-4,2022-09-05
263,258,-5,2022-09-06
264,258,-6,2022-09-07
265,259,-6,2022-09-08
266,259,-7,2022-09-09
267,259,-8,2022-09-10
268,259,-9,2022-09-11
269,259,-10,2022-09-12
270,260,-10,2022-09-13
271,260,-11,2022-09-14
272,260,-12,2022-09-15
273,260,-13,2022-09-16
274,261,-13,2022-09-17
275,262,-13,2022-09-18
275,263,-12,2022-09-18
275,264,-11,2022-09-18
275,265,-10,2022-09-18
275,266,-9,2022-09-18
275,267,-8,2022-09-18
275,268,-7,2022-09-18
275,269,-6,2022-09-18
275,270,-5,2022-09-18
275,271,-4,2022-09-18
275,272,-3,2022-09-18
275,273,-2,2022-09-18
275,274,-1,2022-09-18
275,275,0,2022-09-18
275,276,1,2022-09-18
275,277,2,2022-09-18
275,278,3,2022-09-18
275,279,4,2022-09-18
275,280,5,2022-09-18
275,281,6,2022-09-18
275,282,7,2022-09-18
275,283,8,2022-09-18
276,284,8,2022-09-19
277,285,8,2022-09-20
278,286,8,2022-09-21
279,286,7,2022-09-22
280,286,6,2022-09-23
281,286,5,2022-09-24
282,286,4,2022-09-25
283,287,4,2022-09-26
284,288,4,2022-09-27
284,289,5,2022-09-27
284,290,6,2022-09-27
284,291,7,2022-09-27
284,292,8,2022-09-27
284,293,9,2022-09-27
284,294,10,2022-09-27
284,295,11,2022-09-27
284,296,12,2022-09-27
284,297,13,2022-09-27
284,298,14,2022-09-27
284,299,15,2022-09-27
284,300,16,2022-09-27
284,301,17,2022-09-27
284,302,18,2022-09-27
284,303,19,2022-09-27
284,304,20,2022-09-27
285,305,20,2022-09-28
286,306,20,2022-09-29
287,307,20,2022-09-30
288,308,20,2022-10-01
289,309,20,2022-10-02
290,310,20,2022-10-03
291,311,20,2022-10-04
292,312,20,2022-10-05
293,313,20,2022-10-06
294,314,20,2022-10-07
295,315,20,2022-10-08
296,316,20,2022-10-09
297,316,19,2022-10-10
298,316,18,2022-10-11
299,316,17,2022-10-12
300,317,17,2022-10-13
301,317,16,2022-10-14
302,317,15,2022-10-15
303,317,14,2022-10-16
304,317,13,2022-10-17
305,317,12,2022-10-18
306,317,11,2022-10-19
307,317,10,2022-10-20
308,317,9,2022-10-21
309,317,8,2022-10-22
310,318,8,2022-10-23
311,319,8,2022-10-24
312,320,8,2022-10-25
312,321,9,2022-10-25
312,322,10,2022-10-25
312,323,11,2022-10-25
312,324,12,2022-10-25
312,325,13,2022-10-25
312,326,14,2022-10-25
312,327,15,2022-10-25
313,328,15,2022-10-26
314,329,15,2022-10-27
315,330,15,2022-10-28
316,331,15,2022-10-29
317,331,14,2022-10-30
318,331,13,2022-10-31
319,331,12,2022-11-01
320,331,11,2022-11-02
321,331,10,2022-11-03
322,331,9,2022-11-04
323,331,8,2022-11-05
324,331,7,2022-11-06
325,331,6,2022-11-07
326,331,5,2022-11-08
327,331,4,2022-11-09
328,331,3,2022-11-10
329,331,2,2022-11-11
330,332,2,2022-11-12
331,332,1,2022-11-13
332,332,0,2022-11-14
333,332,-1,2022-11-15
334,332,-2,2022-11-16
335,332,-3,2022-11-17
336,332,-4,2022-11-18
337,333,-4,2022-11-19
338,333,-5,2022-11-20
339,333,-6,2022-11-21
340,333,-7,2022-11-22
341,333,-8,2022-11-23
342,333,-9,2022-11-24
343,333,-10,2022-11-25
344,333,-11,2022-11-26
345,334,-11,2022-11-27
346,335,-11,2022-11-28
347,336,-11,2022-11-29
347,337,-10,2022-11-29
347,338,-9,2022-11-29
347,339,-8,2022-11-29
347,340,-7,2022-11-29
347,341,-6,2022-11-29
347,342,-5,2022-11-29
347,343,-4,2022-11-29
347,344,-3,2022-11-29
347,345,-2,2022-11-29
347,346,-1,2022-11-29
347,347,0,2022-11-29
347,348,1,2022-11-29
347,349,2,2022-11-29
347,350,3,2022-11-29
347,351,4,2022-11-29
347,352,5,2022-11-29
347,353,6,2022-11-29
347,354,7,2022-11-29
347,355,8,2022-11-29
347,356,9,2022-11-29
347,357,10,2022-11-29
347,358,11,2022-11-29
347,359,12,2022-11-29
347,360,13,2022-11-29
347,361,14,2022-11-29
347,362,15,2022-11-29
347,363,16,2022-11-29
347,364,17,2022-11-29
347,365,18,2022-11-29
347,366,19,2022-11-29
347,367,20,2022-11-29
348,368,20,2022-11-30
349,369,20,2022-12-01
350,370,20,2022-12-02
351,371,20,2022-12-03
352,372,20,2022-12-04
353,373,20,2022-12-05
354,374,20,2022-12-06
355,375,20,2022-12-07
356,376,20,2022-12-08
357,377,20,2022-12-09
358,378,20,2022-12-10
359,379,20,2022-12-11
360,380,20,2022-12-12
361,381,20,2022-12-13
362,382,20,2022-12-14
363,383,20,2022-12-15
364,384,20,2022-12-16
365,385,20,2022-12-17
366,386,20,2022-12-18
367,387,20,2022-12-19
368,388,20,2022-12-20
369,389,20,2022-12-21
370,390,20,2022-12-22
371,390,19,2022-12-23
372,390,18,2022-12-24
373,390,17,2022-12-25
374,390,16,2022-12-26
375,390,15,2022-12-27
376,390,14,2022-12-28
377,390,13,2022-12-29
378,390,12,2022-12-30
379,390,11,2022-12-31
380,390,10,2023-01-01
381,390,9,2023-01-02
382,390,8,2023-01-03
383,390,7,2023-01-04
384,390,6,2023-01-05
385,390,5,2023-01-06
386,390,4,2023-01-07
387,390,3,2023-01-08
388,390,2,2023-01-09
389,390,1,2023-01-10
390,390,0,2023-01-11
391,390,-1,2023-01-12
392,390,-2,2023-01-13
393,390,-3,2023-01-14
394,391,-3,2023-01-15
395,392,-3,2023-01-16
396,393,-3,2023-01-17
397,394,-3,2023-01-18
398,395,-3,2023-01-19
399,396,-3,2023-01-20
400,396,-4,2023-01-21
401,396,-5,2023-01-22
402,396,-6,2023-01-23
403,396,-7,2023-01-24
404,396,-8,2023-01-25
405,396,-9,2023-01-26
406,396,-10,2023-01-27
407,396,-11,2023-01-28
408,396,-12,2023-01-29
409,396,-13,2023-01-30
410,397,-13,2023-01-31
411,397,-14,2023-02-01
412,397,-15,2023-02-02
413,397,-16,2023-02-03
414,397,-17,2023-02-04
415,397,-18,2023-02-05
416,397,-19,2023-02-06
417,397,-20,2023-02-07
418,398,-20,2023-02-08
419,399,-20,2023-02-09
420,400,-20,2023-02-10
421,401,-20,2023-02-11
422,402,-20,2023-02-12
423,403,-20,2023-02-13
424,404,-20,2023-02-14
425,405,-20,2023-02-15
426,406,-20,2023-02-16
427,407,-20,2023-02-17
428,408,-20,2023-02-18
429,409,-20,2023-02-19
430,410,-20,2023-02-20
431,411,-20,2023-02-21
432,412,-20,2023-02-22
433,413,-20,2023-02-23
434,414,-20,2023-02-24
434,415,-19,2023-02-24
434,416,-18,2023-02-24
434,417,-17,2023-02-24
434,418,-16,2023-02-24
434,419,-15,2023-02-24
434,420,-14,2023-02-24
434,421,-13,2023-02-24
434,422,-12,2023-02-24
434,423,-11,2023-02-24
434,424,-10,2023-02-24
434,425,-9,2023-02-24
434,426,-8,2023-02-24
434,427,-7,2023-02-24
434,428,-6,2023-02-24
434,429,-5,2023-02-24
435,430,-5,2023-02-25
436,431,-5,2023-02-26
437,432,-5,2023-02-27
438,432,-6,2023-02-28
439,432,-7,2023-03-01
440,432,-8,2023-03-02
441,433,-8,2023-03-03
442,433,-9,2023-03-04
443,433,-10,2023-03-05
444,433,-11,2023-03-06
445,433,-12,2023-03-07
446,433,-13,2023-03-08
447,434,-13,2023-03-09
447,435,-12,2023-03-09
447,436,-11,2023-03-09
447,437,-10,2023-03-09
447,438,-9,2023-03-09
447,439,-8,2023-03-09
447,440,-7,2023-03-09
447,441,-6,2023-03-09
447,442,-5,2023-03-09
447,443,-4,2023-03-09
447,444,-3,2023-03-09
447,445,-2,2023-03-09
447,446,-1,2023-03-09
447,447,0,2023-03-09
