i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
1,0,-1,2021-12-18
2,0,-2,2021-12-19
3,0,-3,2021-12-20
4,0,-4,2021-12-21
5,0,-5,2021-12-22
6,0,-6,2021-12-23
7,0,-7,2021-12-24
8,0,-8,2021-12-25
9,0,-9,2021-12-26
10,0,-10,2021-12-27
11,0,-11,2021-12-28
12,0,-12,2021-12-29
13,0,-13,2021-12-30
14,0,-14,2021-12-31
15,0,-15,2022-01-01
16,0,-16,2022-01-02
17,0,-17,2022-01-03
18,0,-18,2022-01-04
19,0,-19,2022-01-05
20,0,-20,2022-01-06
21,1,-20,2022-01-07
22,2,-20,2022-01-08
23,3,-20,2022-01-09
24,4,-20,2022-01-10
25,5,-20,2022-01-11
26,6,-20,2022-01-12
27,7,-20,2022-01-13
28,8,-20,2022-01-14
29,9,-20,2022-01-15
30,10,-20,2022-01-16
31,11,-20,2022-01-17
32,12,-20,2022-01-18
33,13,-20,2022-01-19
34,14,-20,2022-01-20
35,15,-20,2022-01-21
36,16,-20,2022-01-22
37,17,-20,2022-01-23
38,18,-20,2022-01-24
39,19,-20,2022-01-25
40,20,-20,2022-01-26
41,21,-20,2022-01-27
42,22,-20,2022-01-28
43,23,-20,2022-01-29
44,24,-20,2022-01-30
45,25,-20,2022-01-31
46,26,-20,2022-02-01
47,27,-20,2022-02-02
48,28,-20,2022-02-03
49,29,-20,2022-02-04
50,30,-20,2022-02-05
51,31,-20,2022-02-06
52,32,-20,2022-02-07
53,33,-20,2022-02-08
54,34,-20,2022-02-09
55,35,-20,2022-02-10
56,36,-20,2022-02-11
57,37,-20,2022-02-12
58,38,-20,2022-02-13
59,39,-20,2022-02-14
60,40,-20,2022-02-15
61,41,-20,2022-02-16
62,42,-20,2022-02-17
63,43,-20,2022-02-18
64,44,-20,2022-02-19
65,45,-20,2022-02-20
66,46,-20,2022-02-21
67,47,-20,2022-02-22
68,48,-20,2022-02-23
69,49,-20,2022-02-24
69,50,-19,2022-02-24
69,51,-18,2022-02-24
69,52,-17,2022-02-24
69,53,-16,2022-02-24
69,54,-15,2022-02-24
69,55,-14,2022-02-24
69,56,-13,2022-02-24
69,57,-12,2022-02-24
69,58,-11,2022-02-24
69,59,-10,2022-02-24
69,60,-9,2022-02-24
69,61,-8,2022-02-24
69,62,-7,2022-02-24
69,63,-6,2022-02-24
69,64,-5,2022-02-24
69,65,-4,2022-02-24
69,66,-3,2022-02-24
69,67,-2,2022-02-24
69,68,-1,2022-02-24
69,69,0,2022-02-24
69,70,1,2022-02-24
69,71,2,2022-02-24
69,72,3,2022-02-24
69,73,4,2022-02-24
69,74,5,2022-02-24
69,75,6,2022-02-24
69,76,7,2022-02-24
69,77,8,2022-02-24
69,78,9,2022-02-24
69,79,10,2022-02-24
69,80,11,2022-02-24
69,81,12,2022-02-24
69,82,13,2022-02-24
69,83,14,2022-02-24
69,84,15,2022-02-24
69,85,16,2022-02-24
69,86,17,2022-02-24
70,87,17,2022-02-25
71,87,16,2022-02-26
72,87,15,2022-02-27
73,87,14,2022-02-28
74,87,13,2022-03-01
75,87,12,2022-03-02
76,87,11,2022-03-03
77,87,10,2022-03-04
78,87,9,2022-03-05
79,87,8,2022-03-06
80,87,7,2022-03-07
81,88,7,2022-03-08
82,89,7,2022-03-09
83,90,7,2022-03-10
83,91,8,2022-03-10
83,92,9,2022-03-10
83,93,10,2022-03-10
83,94,11,2022-03-10
83,95,12,2022-03-10
83,96,13,2022-03-10
83,97,14,2022-03-10
83,98,15,2022-03-10
83,99,16,2022-03-10
83,100,17,2022-03-10
83,101,18,2022-03-10
83,102,19,2022-03-10
84,103,19,2022-03-11
85,104,19,2022-03-12
86,105,19,2022-03-13
87,106,19,2022-03-14
88,106,18,2022-03-15
89,106,17,2022-03-16
90,106,16,2022-03-17
91,106,15,2022-03-18
92,106,14,2022-03-19
93,106,13,2022-03-20
94,106,12,2022-03-21
95,106,11,2022-03-22
96,106,10,2022-03-23
97,106,9,2022-03-24
98,106,8,2022-03-25
99,106,7,2022-03-26
100,106,6,2022-03-27
101,106,5,2022-03-28
102,106,4,2022-03-29
103,106,3,2022-03-30
104,106,2,2022-03-31
105,106,1,2022-04-01
106,106,0,2022-04-02
107,106,-1,2022-04-03
108,106,-2,2022-04-04
109,106,-3,2022-04-05
110,106,-4,2022-04-06
111,106,-5,2022-04-07
112,106,-6,2022-04-08
113,106,-7,2022-04-09
114,106,-8,2022-04-10
115,106,-9,2022-04-11
116,106,-10,2022-04-12
117,106,-11,2022-04-13
118,106,-12,2022-04-14
119,106,-13,2022-04-15
120,106,-14,2022-04-16
121,106,-15,2022-04-17
122,106,-16,2022-04-18
123,106,-17,2022-04-19
124,106,-18,2022-04-20
125,106,-19,2022-04-21
126,106,-20,2022-04-22
127,107,-20,2022-04-23
128,108,-20,2022-04-24
