i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
1,1,0,2021-12-18
2,2,0,2021-12-19
3,3,0,2021-12-20
4,4,0,2021-12-21
5,5,0,2021-12-22
6,6,0,2021-12-23
7,7,0,2021-12-24
8,8,0,2021-12-25
9,9,0,2021-12-26
10,10,0,2021-12-27
11,11,0,2021-12-28
12,12,0,2021-12-29
13,13,0,2021-12-30
14,14,0,2021-12-31
15,15,0,2022-01-01
16,16,0,2022-01-02
17,17,0,2022-01-03
18,18,0,2022-01-04
19,19,0,2022-01-05
20,20,0,2022-01-06
20,21,1,2022-01-06
20,22,2,2022-01-06
20,23,3,2022-01-06
20,24,4,2022-01-06
20,25,5,2022-01-06
20,26,6,2022-01-06
20,27,7,2022-01-06
20,28,8,2022-01-06
20,29,9,2022-01-06
20,30,10,2022-01-06
20,31,11,2022-01-06
20,32,12,2022-01-06
20,33,13,2022-01-06
20,34,14,2022-01-06
20,35,15,2022-01-06
20,36,16,2022-01-06
20,37,17,2022-01-06
20,38,18,2022-01-06
20,39,19,2022-01-06
20,40,20,2022-01-06
21,41,20,2022-01-07
22,42,20,2022-01-08
23,43,20,2022-01-09
24,44,20,2022-01-10
25,45,20,2022-01-11
26,46,20,2022-01-12
27,47,20,2022-01-13
28,48,20,2022-01-14
29,49,20,2022-01-15
30,50,20,2022-01-16
31,51,20,2022-01-17
32,52,20,2022-01-18
33,53,20,2022-01-19
34,54,20,2022-01-20
35,55,20,2022-01-21
36,56,20,2022-01-22
37,57,20,2022-01-23
38,58,20,2022-01-24
39,59,20,2022-01-25
40,60,20,2022-01-26
41,61,20,2022-01-27
42,62,20,2022-01-28
43,63,20,2022-01-29
44,64,20,2022-01-30
45,65,20,2022-01-31
46,66,20,2022-02-01
47,67,20,2022-02-02
48,68,20,2022-02-03
49,69,20,2022-02-04
50,70,20,2022-02-05
51,71,20,2022-02-06
52,72,20,2022-02-07
53,73,20,2022-02-08
54,74,20,2022-02-09
55,75,20,2022-02-10
56,76,20,2022-02-11
57,77,20,2022-02-12
58,78,20,2022-02-13
59,79,20,2022-02-14
60,80,20,2022-02-15
61,81,20,2022-02-16
62,82,20,2022-02-17
63,83,20,2022-02-18
64,84,20,2022-02-19
65,85,20,2022-02-20
66,86,20,2022-02-21
67,87,20,2022-02-22
68,88,20,2022-02-23
69,89,20,2022-02-24
70,90,20,2022-02-25
71,91,20,2022-02-26
72,92,20,2022-02-27
73,93,20,2022-02-28
74,94,20,2022-03-01
75,95,20,2022-03-02
76,96,20,2022-03-03
77,97,20,2022-03-04
78,98,20,2022-03-05
79,99,20,2022-03-06
80,100,20,2022-03-07
81,101,20,2022-03-08
82,102,20,2022-03-09
83,103,20,2022-03-10
84,104,20,2022-03-11
85,105,20,2022-03-12
86,106,20,2022-03-13
87,107,20,2022-03-14
88,108,20,2022-03-15
89,109,20,2022-03-16
90,110,20,2022-03-17
91,111,20,2022-03-18
92,112,20,2022-03-19
93,113,20,2022-03-20
94,114,20,2022-03-21
95,115,20,2022-03-22
96,116,20,2022-03-23
97,117,20,2022-03-24
98,117,19,2022-03-25
99,117,18,2022-03-26
100,117,17,2022-03-27
101,117,16,2022-03-28
102,117,15,2022-03-29
103,117,14,2022-03-30
104,117,13,2022-03-31
105,117,12,2022-04-01
106,117,11,2022-04-02
107,117,10,2022-04-03
108,117,9,2022-04-04
109,117,8,2022-04-05
110,117,7,2022-04-06
111,117,6,2022-04-07
112,117,5,2022-04-08
113,117,4,2022-04-09
114,117,3,2022-04-10
115,117,2,2022-04-11
116,117,1,2022-04-12
117,117,0,2022-04-13
118,117,-1,2022-04-14
119,117,-2,2022-04-15
120,117,-3,2022-04-16
121,117,-4,2022-04-17
122,117,-5,2022-04-18
123,117,-6,2022-04-19
124,117,-7,2022-04-20
125,117,-8,2022-04-21
126,117,-9,2022-04-22
127,117,-10,2022-04-23
128,117,-11,2022-04-24
129,117,-12,2022-04-25
130,117,-13,2022-04-26
131,117,-14,2022-04-27
132,117,-15,2022-04-28
133,117,-16,2022-04-29
134,117,-17,2022-04-30
135,117,-18,2022-05-01
136,117,-19,2022-05-02
137,117,-20,2022-05-03
138,118,-20,2022-05-04
139,119,-20,2022-05-05
140,120,-20,2022-05-06
141,121,-20,2022-05-07
142,122,-20,2022-05-08
143,123,-20,2022-05-09
144,124,-20,2022-05-10
145,125,-20,2022-05-11
146,126,-20,2022-05-12
147,127,-20,2022-05-13
148,128,-20,2022-05-14
149,129,-20,2022-05-15
150,130,-20,2022-05-16
151,131,-20,2022-05-17
152,132,-20,2022-05-18
153,133,-20,2022-05-19
154,134,-20,2022-05-20
155,135,-20,2022-05-21
156,136,-20,2022-05-22
157,137,-20,2022-05-23
158,138,-20,2022-05-24
159,139,-20,2022-05-25
160,140,-20,2022-05-26
161,141,-20,2022-05-27
162,142,-20,2022-05-28
163,143,-20,2022-05-29
164,144,-20,2022-05-30
165,145,-20,2022-05-31
166,146,-20,2022-06-01
167,147,-20,2022-06-02
168,148,-20,2022-06-03
169,149,-20,2022-06-04
170,150,-20,2022-06-05
171,151,-20,2022-06-06
172,152,-20,2022-06-07
173,153,-20,2022-06-08
174,154,-20,2022-06-09
175,155,-20,2022-06-10
176,156,-20,2022-06-11
177,157,-20,2022-06-12
178,158,-20,2022-06-13
179,159,-20,2022-06-14
180,160,-20,2022-06-15
181,161,-20,2022-06-16
182,162,-20,2022-06-17
183,163,-20,2022-06-18
184,164,-20,2022-06-19
185,165,-20,2022-06-20
186,166,-20,2022-06-21
187,167,-20,2022-06-22
188,168,-20,2022-06-23
189,169,-20,2022-06-24
190,170,-20,2022-06-25
191,171,-20,2022-06-26
192,172,-20,2022-06-27
193,173,-20,2022-06-28
194,174,-20,2022-06-29
195,175,-20,2022-06-30
196,176,-20,2022-07-01
196,177,-19,2022-07-01
196,178,-18,2022-07-01
196,179,-17,2022-07-01
196,180,-16,2022-07-01
196,181,-15,2022-07-01
196,182,-14,2022-07-01
196,183,-13,2022-07-01
196,184,-12,2022-07-01
196,185,-11,2022-07-01
196,186,-10,2022-07-01
196,187,-9,2022-07-01
196,188,-8,2022-07-01
196,189,-7,2022-07-01
196,190,-6,2022-07-01
196,191,-5,2022-07-01
196,192,-4,2022-07-01
196,193,-3,2022-07-01
196,194,-2,2022-07-01
196,195,-1,2022-07-01
196,196,0,2022-07-01
196,197,1,2022-07-01
196,198,2,2022-07-01
196,199,3,2022-07-01
196,200,4,2022-07-01
196,201,5,2022-07-01
196,202,6,2022-07-01
196,203,7,2022-07-01
196,204,8,2022-07-01
196,205,9,2022-07-01
196,206,10,2022-07-01
196,207,11,2022-07-01
196,208,12,2022-07-01
196,209,13,2022-07-01
196,210,14,2022-07-01
196,211,15,2022-07-01
196,212,16,2022-07-01
196,213,17,2022-07-01
196,214,18,2022-07-01
196,215,19,2022-07-01
196,216,20,2022-07-01
197,217,20,2022-07-02
198,218,20,2022-07-03
199,219,20,2022-07-04
200,220,20,2022-07-05
201,221,20,2022-07-06
202,222,20,2022-07-07
203,223,20,2022-07-08
204,224,20,2022-07-09
205,225,20,2022-07-10
206,226,20,2022-07-11
207,227,20,2022-07-12
208,228,20,2022-07-13
209,229,20,2022-07-14
210,230,20,2022-07-15
211,231,20,2022-07-16
212,232,20,2022-07-17
213,233,20,2022-07-18
214,234,20,2022-07-19
215,235,20,2022-07-20
216,236,20,2022-07-21
217,237,20,2022-07-22
218,238,20,2022-07-23
219,239,20,2022-07-24
220,240,20,2022-07-25
221,241,20,2022-07-26
222,242,20,2022-07-27
223,243,20,2022-07-28
224,244,20,2022-07-29
225,245,20,2022-07-30
226,246,20,2022-07-31
227,247,20,2022-08-01
228,248,20,2022-08-02
229,249,20,2022-08-03
230,250,20,2022-08-04
231,251,20,2022-08-05
232,252,20,2022-08-06
233,253,20,2022-08-07
234,254,20,2022-08-08
235,255,20,2022-08-09
236,256,20,2022-08-10
237,257,20,2022-08-11
238,258,20,2022-08-12
239,259,20,2022-08-13
240,260,20,2022-08-14
241,261,20,2022-08-15
242,262,20,2022-08-16
243,263,20,2022-08-17
244,264,20,2022-08-18
245,265,20,2022-08-19
246,266,20,2022-08-20
247,267,20,2022-08-21
248,268,20,2022-08-22
249,269,20,2022-08-23
250,270,20,2022-08-24
251,271,20,2022-08-25
252,272,20,2022-08-26
253,273,20,2022-08-27
254,274,20,2022-08-28
255,275,20,2022-08-29
256,276,20,2022-08-30
257,276,19,2022-08-31
258,276,18,2022-09-01
259,276,17,2022-09-02
260,276,16,2022-09-03
261,276,15,2022-09-04
262,276,14,2022-09-05
263,276,13,2022-09-06
264,276,12,2022-09-07
265,276,11,2022-09-08
266,276,10,2022-09-09
267,276,9,2022-09-10
268,276,8,2022-09-11
269,277,8,2022-09-12
269,278,9,2022-09-12
269,279,10,2022-09-12
269,280,11,2022-09-12
270,281,11,2022-09-13
270,282,12,2022-09-13
270,283,13,2022-09-13
271,284,13,2022-09-14
271,285,14,2022-09-14
272,286,14,2022-09-15
272,287,15,2022-09-15
273,288,15,2022-09-16
274,289,15,2022-09-17
274,290,16,2022-09-17
275,291,16,2022-09-18
276,292,16,2022-09-19
276,293,17,2022-09-19
277,294,17,2022-09-20
278,295,17,2022-09-21
279,296,17,2022-09-22
280,296,16,2022-09-23
281,296,15,2022-09-24
282,296,14,2022-09-25
283,296,13,2022-09-26
284,296,12,2022-09-27
285,296,11,2022-09-28
286,296,10,2022-09-29
287,296,9,2022-09-30
288,296,8,2022-10-01
289,296,7,2022-10-02
290,296,6,2022-10-03
291,296,5,2022-10-04
292,296,4,2022-10-05
293,296,3,2022-10-06
294,296,2,2022-10-07
295,296,1,2022-10-08
296,296,0,2022-10-09
297,296,-1,2022-10-10
298,296,-2,2022-10-11
299,296,-3,2022-10-12
300,296,-4,2022-10-13
301,296,-5,2022-10-14
302,296,-6,2022-10-15
303,296,-7,2022-10-16
304,296,-8,2022-10-17
305,296,-9,2022-10-18
306,296,-10,2022-10-19
307,296,-11,2022-10-20
308,296,-12,2022-10-21
309,296,-13,2022-10-22
310,296,-14,2022-10-23
311,296,-15,2022-10-24
312,297,-15,2022-10-25
313,297,-16,2022-10-26
314,297,-17,2022-10-27
315,298,-17,2022-10-28
316,298,-18,2022-10-29
317,299,-18,2022-10-30
318,300,-18,2022-10-31
318,301,-17,2022-10-31
318,302,-16,2022-10-31
318,303,-15,2022-10-31
318,304,-14,2022-10-31
318,305,-13,2022-10-31
318,306,-12,2022-10-31
318,307,-11,2022-10-31
318,308,-10,2022-10-31
318,309,-9,2022-10-31
318,310,-8,2022-10-31
318,311,-7,2022-10-31
318,312,-6,2022-10-31
318,313,-5,2022-10-31
318,314,-4,2022-10-31
318,315,-3,2022-10-31
318,316,-2,2022-10-31
318,317,-1,2022-10-31
318,318,0,2022-10-31
318,319,1,2022-10-31
319,320,1,2022-11-01
320,320,0,2022-11-02
321,320,-1,2022-11-03
322,321,-1,2022-11-04
322,322,0,2022-11-04
322,323,1,2022-11-04
322,324,2,2022-11-04
322,325,3,2022-11-04
322,326,4,2022-11-04
322,327,5,2022-11-04
323,328,5,2022-11-05
324,329,5,2022-11-06
325,329,4,2022-11-07
326,329,3,2022-11-08
327,330,3,2022-11-09
328,331,3,2022-11-10
329,331,2,2022-11-11
330,332,2,2022-11-12
331,333,2,2022-11-13
332,334,2,2022-11-14
333,335,2,2022-11-15
334,336,2,2022-11-16
335,337,2,2022-11-17
336,338,2,2022-11-18
336,339,3,2022-11-18
337,340,3,2022-11-19
337,341,4,2022-11-19
337,342,5,2022-11-19
338,343,5,2022-11-20
339,344,5,2022-11-21
340,344,4,2022-11-22
341,344,3,2022-11-23
342,344,2,2022-11-24
343,344,1,2022-11-25
344,344,0,2022-11-26
345,344,-1,2022-11-27
346,344,-2,2022-11-28
347,344,-3,2022-11-29
348,344,-4,2022-11-30
349,344,-5,2022-12-01
350,344,-6,2022-12-02
351,344,-7,2022-12-03
352,344,-8,2022-12-04
353,344,-9,2022-12-05
354,344,-10,2022-12-06
355,344,-11,2022-12-07
356,344,-12,2022-12-08
357,344,-13,2022-12-09
358,344,-14,2022-12-10
359,344,-15,2022-12-11
360,344,-16,2022-12-12
361,344,-17,2022-12-13
362,344,-18,2022-12-14
363,344,-19,2022-12-15
364,344,-20,2022-12-16
365,345,-20,2022-12-17
366,346,-20,2022-12-18
367,347,-20,2022-12-19
368,348,-20,2022-12-20
369,349,-20,2022-12-21
370,350,-20,2022-12-22
371,351,-20,2022-12-23
372,352,-20,2022-12-24
373,353,-20,2022-12-25
374,354,-20,2022-12-26
374,355,-19,2022-12-26
374,356,-18,2022-12-26
374,357,-17,2022-12-26
374,358,-16,2022-12-26
374,359,-15,2022-12-26
374,360,-14,2022-12-26
374,361,-13,2022-12-26
374,362,-12,2022-12-26
374,363,-11,2022-12-26
374,364,-10,2022-12-26
374,365,-9,2022-12-26
374,366,-8,2022-12-26
374,367,-7,2022-12-26
374,368,-6,2022-12-26
374,369,-5,2022-12-26
374,370,-4,2022-12-26
374,371,-3,2022-12-26
374,372,-2,2022-12-26
374,373,-1,2022-12-26
374,374,0,2022-12-26
374,375,1,2022-12-26
374,376,2,2022-12-26
374,377,3,2022-12-26
374,378,4,2022-12-26
374,379,5,2022-12-26
374,380,6,2022-12-26
374,381,7,2022-12-26
374,382,8,2022-12-26
374,383,9,2022-12-26
374,384,10,2022-12-26
374,385,11,2022-12-26
374,386,12,2022-12-26
374,387,13,2022-12-26
374,388,14,2022-12-26
374,389,15,2022-12-26
374,390,16,2022-12-26
374,391,17,2022-12-26
374,392,18,2022-12-26
374,393,19,2022-12-26
374,394,20,2022-12-26
375,395,20,2022-12-27
376,396,20,2022-12-28
377,397,20,2022-12-29
378,398,20,2022-12-30
379,399,20,2022-12-31
380,400,20,2023-01-01
381,401,20,2023-01-02
382,402,20,2023-01-03
383,403,20,2023-01-04
384,404,20,2023-01-05
385,404,19,2023-01-06
386,404,18,2023-01-07
387,404,17,2023-01-08
388,404,16,2023-01-09
389,404,15,2023-01-10
390,404,14,2023-01-11
391,404,13,2023-01-12
392,404,12,2023-01-13
393,404,11,2023-01-14
394,404,10,2023-01-15
395,404,9,2023-01-16
396,404,8,2023-01-17
397,404,7,2023-01-18
398,404,6,2023-01-19
399,404,5,2023-01-20
400,404,4,2023-01-21
401,404,3,2023-01-22
402,404,2,2023-01-23
403,404,1,2023-01-24
404,404,0,2023-01-25
405,404,-1,2023-01-26
406,404,-2,2023-01-27
407,404,-3,2023-01-28
408,404,-4,2023-01-29
409,404,-5,2023-01-30
410,404,-6,2023-01-31
411,404,-7,2023-02-01
412,404,-8,2023-02-02
413,404,-9,2023-02-03
414,404,-10,2023-02-04
415,404,-11,2023-02-05
416,404,-12,2023-02-06
417,404,-13,2023-02-07
418,404,-14,2023-02-08
419,404,-15,2023-02-09
420,404,-16,2023-02-10
421,404,-17,2023-02-11
422,404,-18,2023-02-12
423,404,-19,2023-02-13
424,404,-20,2023-02-14
425,405,-20,2023-02-15
426,406,-20,2023-02-16
427,407,-20,2023-02-17
428,408,-20,2023-02-18
429,409,-20,2023-02-19
430,410,-20,2023-02-20
431,411,-20,2023-02-21
432,412,-20,2023-02-22
433,413,-20,2023-02-23
434,414,-20,2023-02-24
435,415,-20,2023-02-25
436,416,-20,2023-02-26
437,417,-20,2023-02-27
438,418,-20,2023-02-28
439,419,-20,2023-03-01
440,420,-20,2023-03-02
441,421,-20,2023-03-03
442,422,-20,2023-03-04
443,423,-20,2023-03-05
444,424,-20,2023-03-06
445,425,-20,2023-03-07
446,426,-20,2023-03-08
447,427,-20,2023-03-09
447,428,-19,2023-03-09
447,429,-18,2023-03-09
447,430,-17,2023-03-09
447,431,-16,2023-03-09
447,432,-15,2023-03-09
447,433,-14,2023-03-09
447,434,-13,2023-03-09
447,435,-12,2023-03-09
447,436,-11,2023-03-09
447,437,-10,2023-03-09
447,438,-9,2023-03-09
447,439,-8,2023-03-09
447,440,-7,2023-03-09
447,441,-6,2023-03-09
447,442,-5,2023-03-09
447,443,-4,2023-03-09
447,444,-3,2023-03-09
447,445,-2,2023-03-09
447,446,-1,2023-03-09
447,447,0,2023-03-09
