i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
1,1,0,2021-12-18
2,2,0,2021-12-19
3,3,0,2021-12-20
4,4,0,2021-12-21
5,5,0,2021-12-22
6,6,0,2021-12-23
6,7,1,2021-12-23
6,8,2,2021-12-23
6,9,3,2021-12-23
6,10,4,2021-12-23
6,11,5,2021-12-23
6,12,6,2021-12-23
6,13,7,2021-12-23
6,14,8,2021-12-23
6,15,9,2021-12-23
6,16,10,2021-12-23
6,17,11,2021-12-23
6,18,12,2021-12-23
6,19,13,2021-12-23
6,20,14,2021-12-23
6,21,15,2021-12-23
6,22,16,2021-12-23
6,23,17,2021-12-23
7,24,17,2021-12-24
8,25,17,2021-12-25
9,26,17,2021-12-26
10,26,16,2021-12-27
11,26,15,2021-12-28
12,26,14,2021-12-29
13,26,13,2021-12-30
14,26,12,2021-12-31
15,26,11,2022-01-01
16,26,10,2022-01-02
17,26,9,2022-01-03
18,26,8,2022-01-04
19,26,7,2022-01-05
20,26,6,2022-01-06
21,26,5,2022-01-07
22,26,4,2022-01-08
23,26,3,2022-01-09
24,26,2,2022-01-10
25,26,1,2022-01-11
26,26,0,2022-01-12
27,26,-1,2022-01-13
28,26,-2,2022-01-14
29,26,-3,2022-01-15
30,26,-4,2022-01-16
31,26,-5,2022-01-17
32,26,-6,2022-01-18
33,26,-7,2022-01-19
34,26,-8,2022-01-20
35,26,-9,2022-01-21
36,26,-10,2022-01-22
37,26,-11,2022-01-23
38,26,-12,2022-01-24
39,26,-13,2022-01-25
40,26,-14,2022-01-26
41,26,-15,2022-01-27
42,26,-16,2022-01-28
43,26,-17,2022-01-29
44,26,-18,2022-01-30
45,26,-19,2022-01-31
46,26,-20,2022-02-01
47,26,-21,2022-02-02
48,26,-22,2022-02-03
49,26,-23,2022-02-04
50,26,-24,2022-02-05
51,26,-25,2022-02-06
52,26,-26,2022-02-07
53,26,-27,2022-02-08
54,27,-27,2022-02-09
55,28,-27,2022-02-10
56,29,-27,2022-02-11
57,30,-27,2022-02-12
57,31,-26,2022-02-12
57,32,-25,2022-02-12
57,33,-24,2022-02-12
57,34,-23,2022-02-12
57,35,-22,2022-02-12
57,36,-21,2022-02-12
57,37,-20,2022-02-12
57,38,-19,2022-02-12
57,39,-18,2022-02-12
57,40,-17,2022-02-12
57,41,-16,2022-02-12
57,42,-15,2022-02-12
57,43,-14,2022-02-12
57,44,-13,2022-02-12
57,45,-12,2022-02-12
57,46,-11,2022-02-12
57,47,-10,2022-02-12
57,48,-9,2022-02-12
57,49,-8,2022-02-12
57,50,-7,2022-02-12
57,51,-6,2022-02-12
57,52,-5,2022-02-12
57,53,-4,2022-02-12
57,54,-3,2022-02-12
57,55,-2,2022-02-12
57,56,-1,2022-02-12
57,57,0,2022-02-12
57,58,1,2022-02-12
57,59,2,2022-02-12
57,60,3,2022-02-12
57,61,4,2022-02-12
57,62,5,2022-02-12
57,63,6,2022-02-12
57,64,7,2022-02-12
58,65,7,2022-02-13
59,65,6,2022-02-14
60,65,5,2022-02-15
61,65,4,2022-02-16
62,65,3,2022-02-17
63,65,2,2022-02-18
64,65,1,2022-02-19
65,65,0,2022-02-20
66,66,0,2022-02-21
67,66,-1,2022-02-22
68,66,-2,2022-02-23
69,66,-3,2022-02-24
70,67,-3,2022-02-25
71,68,-3,2022-02-26
72,69,-3,2022-02-27
73,69,-4,2022-02-28
74,69,-5,2022-03-01
75,70,-5,2022-03-02
76,71,-5,2022-03-03
76,72,-4,2022-03-03
76,73,-3,2022-03-03
76,74,-2,2022-03-03
76,75,-1,2022-03-03
76,76,0,2022-03-03
76,77,1,2022-03-03
76,78,2,2022-03-03
76,79,3,2022-03-03
76,80,4,2022-03-03
76,81,5,2022-03-03
76,82,6,2022-03-03
76,83,7,2022-03-03
76,84,8,2022-03-03
76,85,9,2022-03-03
76,86,10,2022-03-03
76,87,11,2022-03-03
76,88,12,2022-03-03
76,89,13,2022-03-03
76,90,14,2022-03-03
76,91,15,2022-03-03
76,92,16,2022-03-03
76,93,17,2022-03-03
76,94,18,2022-03-03
77,95,18,2022-03-04
78,95,17,2022-03-05
79,95,16,2022-03-06
80,95,15,2022-03-07
81,96,15,2022-03-08
82,97,15,2022-03-09
82,98,16,2022-03-09
83,99,16,2022-03-10
84,100,16,2022-03-11
85,100,15,2022-03-12
86,100,14,2022-03-13
87,100,13,2022-03-14
88,100,12,2022-03-15
89,100,11,2022-03-16
90,100,10,2022-03-17
91,100,9,2022-03-18
92,100,8,2022-03-19
93,100,7,2022-03-20
94,100,6,2022-03-21
95,100,5,2022-03-22
96,100,4,2022-03-23
97,100,3,2022-03-24
98,100,2,2022-03-25
99,100,1,2022-03-26
100,100,0,2022-03-27
101,100,-1,2022-03-28
102,100,-2,2022-03-29
103,100,-3,2022-03-30
104,100,-4,2022-03-31
105,100,-5,2022-04-01
106,100,-6,2022-04-02
107,100,-7,2022-04-03
108,100,-8,2022-04-04
109,100,-9,2022-04-05
110,100,-10,2022-04-06
111,100,-11,2022-04-07
112,100,-12,2022-04-08
113,100,-13,2022-04-09
114,100,-14,2022-04-10
115,100,-15,2022-04-11
116,100,-16,2022-04-12
117,100,-17,2022-04-13
118,100,-18,2022-04-14
119,100,-19,2022-04-15
120,100,-20,2022-04-16
121,100,-21,2022-04-17
122,100,-22,2022-04-18
123,100,-23,2022-04-19
124,100,-24,2022-04-20
125,100,-25,2022-04-21
126,100,-26,2022-04-22
127,100,-27,2022-04-23
128,101,-27,2022-04-24
129,102,-27,2022-04-25
130,103,-27,2022-04-26
131,104,-27,2022-04-27
132,105,-27,2022-04-28
133,106,-27,2022-04-29
134,107,-27,2022-04-30
135,108,-27,2022-05-01
135,109,-26,2022-05-01
135,110,-25,2022-05-01
135,111,-24,2022-05-01
135,112,-23,2022-05-01
135,113,-22,2022-05-01
135,114,-21,2022-05-01
135,115,-20,2022-05-01
136,116,-20,2022-05-02
137,117,-20,2022-05-03
138,118,-20,2022-05-04
139,119,-20,2022-05-05
140,120,-20,2022-05-06
141,121,-20,2022-05-07
142,122,-20,2022-05-08
143,123,-20,2022-05-09
144,124,-20,2022-05-10
144,125,-19,2022-05-10
144,126,-18,2022-05-10
144,127,-17,2022-05-10
144,128,-16,2022-05-10
144,129,-15,2022-05-10
144,130,-14,2022-05-10
145,131,-14,2022-05-11
146,132,-14,2022-05-12
147,133,-14,2022-05-13
148,134,-14,2022-05-14
149,134,-15,2022-05-15
150,134,-16,2022-05-16
151,135,-16,2022-05-17
152,136,-16,2022-05-18
153,137,-16,2022-05-19
154,138,-16,2022-05-20
155,139,-16,2022-05-21
156,140,-16,2022-05-22
157,140,-17,2022-05-23
158,140,-18,2022-05-24
159,140,-19,2022-05-25
160,140,-20,2022-05-26
161,140,-21,2022-05-27
162,140,-22,2022-05-28
163,140,-23,2022-05-29
164,140,-24,2022-05-30
165,140,-25,2022-05-31
166,140,-26,2022-06-01
167,140,-27,2022-06-02
168,141,-27,2022-06-03
169,142,-27,2022-06-04
170,143,-27,2022-06-05
171,144,-27,2022-06-06
172,145,-27,2022-06-07
172,146,-26,2022-06-07
172,147,-25,2022-06-07
172,148,-24,2022-06-07
172,149,-23,2022-06-07
173,150,-23,2022-06-08
174,151,-23,2022-06-09
175,152,-23,2022-06-10
176,153,-23,2022-06-11
176,154,-22,2022-06-11
177,155,-22,2022-06-12
178,156,-22,2022-06-13
179,157,-22,2022-06-14
179,158,-21,2022-06-14
179,159,-20,2022-06-14
179,160,-19,2022-06-14
179,161,-18,2022-06-14
179,162,-17,2022-06-14
179,163,-16,2022-06-14
179,164,-15,2022-06-14
180,165,-15,2022-06-15
181,166,-15,2022-06-16
182,166,-16,2022-06-17
183,167,-16,2022-06-18
184,168,-16,2022-06-19
185,168,-17,2022-06-20
186,168,-18,2022-06-21
187,168,-19,2022-06-22
188,168,-20,2022-06-23
189,168,-21,2022-06-24
190,168,-22,2022-06-25
191,168,-23,2022-06-26
192,169,-23,2022-06-27
193,170,-23,2022-06-28
193,171,-22,2022-06-28
193,172,-21,2022-06-28
194,173,-21,2022-06-29
195,174,-21,2022-06-30
196,174,-22,2022-07-01
197,174,-23,2022-07-02
198,174,-24,2022-07-03
199,174,-25,2022-07-04
200,174,-26,2022-07-05
201,174,-27,2022-07-06
202,175,-27,2022-07-07
203,176,-27,2022-07-08
203,177,-26,2022-07-08
203,178,-25,2022-07-08
203,179,-24,2022-07-08
203,180,-23,2022-07-08
203,181,-22,2022-07-08
203,182,-21,2022-07-08
203,183,-20,2022-07-08
203,184,-19,2022-07-08
203,185,-18,2022-07-08
203,186,-17,2022-07-08
203,187,-16,2022-07-08
203,188,-15,2022-07-08
203,189,-14,2022-07-08
203,190,-13,2022-07-08
203,191,-12,2022-07-08
204,192,-12,2022-07-09
205,193,-12,2022-07-10
206,194,-12,2022-07-11
207,195,-12,2022-07-12
207,196,-11,2022-07-12
207,197,-10,2022-07-12
207,198,-9,2022-07-12
207,199,-8,2022-07-12
207,200,-7,2022-07-12
207,201,-6,2022-07-12
207,202,-5,2022-07-12
207,203,-4,2022-07-12
207,204,-3,2022-07-12
207,205,-2,2022-07-12
207,206,-1,2022-07-12
207,207,0,2022-07-12
207,208,1,2022-07-12
208,209,1,2022-07-13
209,209,0,2022-07-14
210,210,0,2022-07-15
211,210,-1,2022-07-16
212,210,-2,2022-07-17
213,210,-3,2022-07-18
214,210,-4,2022-07-19
215,210,-5,2022-07-20
216,210,-6,2022-07-21
217,210,-7,2022-07-22
218,210,-8,2022-07-23
219,210,-9,2022-07-24
220,210,-10,2022-07-25
221,210,-11,2022-07-26
222,210,-12,2022-07-27
223,210,-13,2022-07-28
224,210,-14,2022-07-29
225,210,-15,2022-07-30
226,210,-16,2022-07-31
227,210,-17,2022-08-01
228,210,-18,2022-08-02
229,210,-19,2022-08-03
230,210,-20,2022-08-04
231,210,-21,2022-08-05
232,210,-22,2022-08-06
233,211,-22,2022-08-07
234,212,-22,2022-08-08
235,213,-22,2022-08-09
235,214,-21,2022-08-09
235,215,-20,2022-08-09
235,216,-19,2022-08-09
235,217,-18,2022-08-09
235,218,-17,2022-08-09
235,219,-16,2022-08-09
235,220,-15,2022-08-09
235,221,-14,2022-08-09
236,222,-14,2022-08-10
237,223,-14,2022-08-11
238,224,-14,2022-08-12
239,224,-15,2022-08-13
240,224,-16,2022-08-14
241,224,-17,2022-08-15
242,224,-18,2022-08-16
243,224,-19,2022-08-17
244,224,-20,2022-08-18
245,224,-21,2022-08-19
246,224,-22,2022-08-20
247,224,-23,2022-08-21
248,224,-24,2022-08-22
249,224,-25,2022-08-23
250,224,-26,2022-08-24
251,224,-27,2022-08-25
252,225,-27,2022-08-26
253,226,-27,2022-08-27
254,227,-27,2022-08-28
255,228,-27,2022-08-29
256,229,-27,2022-08-30
256,230,-26,2022-08-30
256,231,-25,2022-08-30
256,232,-24,2022-08-30
256,233,-23,2022-08-30
256,234,-22,2022-08-30
256,235,-21,2022-08-30
257,236,-21,2022-08-31
258,236,-22,2022-09-01
259,237,-22,2022-09-02
260,237,-23,2022-09-03
261,238,-23,2022-09-04
262,238,-24,2022-09-05
263,239,-24,2022-09-06
263,240,-23,2022-09-06
263,241,-22,2022-09-06
263,242,-21,2022-09-06
263,243,-20,2022-09-06
263,244,-19,2022-09-06
263,245,-18,2022-09-06
263,246,-17,2022-09-06
263,247,-16,2022-09-06
263,248,-15,2022-09-06
263,249,-14,2022-09-06
263,250,-13,2022-09-06
263,251,-12,2022-09-06
263,252,-11,2022-09-06
263,253,-10,2022-09-06
263,254,-9,2022-09-06
263,255,-8,2022-09-06
263,256,-7,2022-09-06
264,257,-7,2022-09-07
264,258,-6,2022-09-07
264,259,-5,2022-09-07
264,260,-4,2022-09-07
264,261,-3,2022-09-07
264,262,-2,2022-09-07
264,263,-1,2022-09-07
264,264,0,2022-09-07
264,265,1,2022-09-07
264,266,2,2022-09-07
264,267,3,2022-09-07
265,268,3,2022-09-08
266,268,2,2022-09-09
267,268,1,2022-09-10
268,268,0,2022-09-11
269,269,0,2022-09-12
270,270,0,2022-09-13
271,271,0,2022-09-14
271,272,1,2022-09-14
271,273,2,2022-09-14
271,274,3,2022-09-14
271,275,4,2022-09-14
271,276,5,2022-09-14
271,277,6,2022-09-14
271,278,7,2022-09-14
271,279,8,2022-09-14
271,280,9,2022-09-14
272,281,9,2022-09-15
273,281,8,2022-09-16
274,281,7,2022-09-17
275,281,6,2022-09-18
276,282,6,2022-09-19
277,283,6,2022-09-20
277,284,7,2022-09-20
277,285,8,2022-09-20
277,286,9,2022-09-20
277,287,10,2022-09-20
278,288,10,2022-09-21
279,289,10,2022-09-22
280,289,9,2022-09-23
281,289,8,2022-09-24
282,289,7,2022-09-25
283,290,7,2022-09-26
284,291,7,2022-09-27
284,292,8,2022-09-27
284,293,9,2022-09-27
284,294,10,2022-09-27
284,295,11,2022-09-27
285,296,11,2022-09-28
286,296,10,2022-09-29
287,296,9,2022-09-30
288,296,8,2022-10-01
289,297,8,2022-10-02
290,298,8,2022-10-03
290,299,9,2022-10-03
291,300,9,2022-10-04
292,301,9,2022-10-05
292,302,10,2022-10-05
292,303,11,2022-10-05
292,304,12,2022-10-05
293,305,12,2022-10-06
294,306,12,2022-10-07
295,307,12,2022-10-08
296,308,12,2022-10-09
297,308,11,2022-10-10
298,309,11,2022-10-11
298,310,12,2022-10-11
298,311,13,2022-10-11
298,312,14,2022-10-11
298,313,15,2022-10-11
298,314,16,2022-10-11
298,315,17,2022-10-11
298,316,18,2022-10-11
298,317,19,2022-10-11
298,318,20,2022-10-11
298,319,21,2022-10-11
299,320,21,2022-10-12
300,321,21,2022-10-13
301,322,21,2022-10-14
302,322,20,2022-10-15
303,322,19,2022-10-16
304,322,18,2022-10-17
305,322,17,2022-10-18
306,323,17,2022-10-19
306,324,18,2022-10-19
306,325,19,2022-10-19
306,326,20,2022-10-19
306,327,21,2022-10-19
306,328,22,2022-10-19
306,329,23,2022-10-19
306,330,24,2022-10-19
306,331,25,2022-10-19
306,332,26,2022-10-19
307,333,26,2022-10-20
308,334,26,2022-10-21
309,334,25,2022-10-22
310,334,24,2022-10-23
311,334,23,2022-10-24
312,334,22,2022-10-25
313,334,21,2022-10-26
314,334,20,2022-10-27
315,334,19,2022-10-28
316,334,18,2022-10-29
317,334,17,2022-10-30
318,334,16,2022-10-31
319,334,15,2022-11-01
320,334,14,2022-11-02
321,334,13,2022-11-03
322,334,12,2022-11-04
323,334,11,2022-11-05
324,335,11,2022-11-06
325,336,11,2022-11-07
326,337,11,2022-11-08
326,338,12,2022-11-08
326,339,13,2022-11-08
326,340,14,2022-11-08
326,341,15,2022-11-08
327,342,15,2022-11-09
328,342,14,2022-11-10
329,342,13,2022-11-11
330,342,12,2022-11-12
331,342,11,2022-11-13
332,343,11,2022-11-14
333,344,11,2022-11-15
334,345,11,2022-11-16
334,346,12,2022-11-16
334,347,13,2022-11-16
334,348,14,2022-11-16
335,349,14,2022-11-17
336,349,13,2022-11-18
337,349,12,2022-11-19
338,349,11,2022-11-20
339,349,10,2022-11-21
340,349,9,2022-11-22
341,349,8,2022-11-23
342,349,7,2022-11-24
343,349,6,2022-11-25
344,349,5,2022-11-26
345,349,4,2022-11-27
346,349,3,2022-11-28
347,349,2,2022-11-29
348,349,1,2022-11-30
349,349,0,2022-12-01
350,349,-1,2022-12-02
351,349,-2,2022-12-03
352,349,-3,2022-12-04
353,350,-3,2022-12-05
354,351,-3,2022-12-06
354,352,-2,2022-12-06
354,353,-1,2022-12-06
354,354,0,2022-12-06
354,355,1,2022-12-06
354,356,2,2022-12-06
354,357,3,2022-12-06
354,358,4,2022-12-06
354,359,5,2022-12-06
354,360,6,2022-12-06
354,361,7,2022-12-06
354,362,8,2022-12-06
355,363,8,2022-12-07
356,364,8,2022-12-08
357,365,8,2022-12-09
358,365,7,2022-12-10
359,365,6,2022-12-11
360,365,5,2022-12-12
361,365,4,2022-12-13
362,365,3,2022-12-14
363,365,2,2022-12-15
364,365,1,2022-12-16
365,365,0,2022-12-17
366,365,-1,2022-12-18
367,365,-2,2022-12-19
368,365,-3,2022-12-20
369,365,-4,2022-12-21
370,365,-5,2022-12-22
371,365,-6,2022-12-23
372,365,-7,2022-12-24
373,366,-7,2022-12-25
374,367,-7,2022-12-26
374,368,-6,2022-12-26
374,369,-5,2022-12-26
374,370,-4,2022-12-26
374,371,-3,2022-12-26
374,372,-2,2022-12-26
374,373,-1,2022-12-26
374,374,0,2022-12-26
374,375,1,2022-12-26
375,376,1,2022-12-27
376,377,1,2022-12-28
377,377,0,2022-12-29
378,377,-1,2022-12-30
379,377,-2,2022-12-31
380,377,-3,2023-01-01
381,377,-4,2023-01-02
382,377,-5,2023-01-03
383,377,-6,2023-01-04
384,377,-7,2023-01-05
385,377,-8,2023-01-06
386,377,-9,2023-01-07
387,377,-10,2023-01-08
388,377,-11,2023-01-09
389,377,-12,2023-01-10
390,377,-13,2023-01-11
391,377,-14,2023-01-12
392,377,-15,2023-01-13
393,378,-15,2023-01-14
394,378,-16,2023-01-15
395,378,-17,2023-01-16
396,379,-17,2023-01-17
396,380,-16,2023-01-17
396,381,-15,2023-01-17
396,382,-14,2023-01-17
396,383,-13,2023-01-17
396,384,-12,2023-01-17
396,385,-11,2023-01-17
396,386,-10,2023-01-17
396,387,-9,2023-01-17
396,388,-8,2023-01-17
396,389,-7,2023-01-17
396,390,-6,2023-01-17
397,391,-6,2023-01-18
398,392,-6,2023-01-19
399,392,-7,2023-01-20
400,393,-7,2023-01-21
401,394,-7,2023-01-22
402,395,-7,2023-01-23
402,396,-6,2023-01-23
402,397,-5,2023-01-23
402,398,-4,2023-01-23
402,399,-3,2023-01-23
402,400,-2,2023-01-23
402,401,-1,2023-01-23
