i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
0,1,1,2021-12-17
0,2,2,2021-12-17
0,3,3,2021-12-17
1,4,3,2021-12-18
2,5,3,2021-12-19
3,6,3,2021-12-20
4,6,2,2021-12-21
5,7,2,2021-12-22
6,7,1,2021-12-23
7,7,0,2021-12-24
8,7,-1,2021-12-25
9,7,-2,2021-12-26
10,8,-2,2021-12-27
11,8,-3,2021-12-28
12,8,-4,2021-12-29
13,8,-5,2021-12-30
14,8,-6,2021-12-31
15,8,-7,2022-01-01
16,8,-8,2022-01-02
17,8,-9,2022-01-03
18,8,-10,2022-01-04
19,8,-11,2022-01-05
20,8,-12,2022-01-06
21,8,-13,2022-01-07
22,8,-14,2022-01-08
23,8,-15,2022-01-09
24,8,-16,2022-01-10
25,8,-17,2022-01-11
26,8,-18,2022-01-12
27,8,-19,2022-01-13
28,8,-20,2022-01-14
29,8,-21,2022-01-15
30,8,-22,2022-01-16
31,8,-23,2022-01-17
32,8,-24,2022-01-18
33,8,-25,2022-01-19
34,8,-26,2022-01-20
35,8,-27,2022-01-21
36,9,-27,2022-01-22
37,10,-27,2022-01-23
38,11,-27,2022-01-24
39,12,-27,2022-01-25
40,13,-27,2022-01-26
41,14,-27,2022-01-27
42,15,-27,2022-01-28
43,16,-27,2022-01-29
44,17,-27,2022-01-30
45,18,-27,2022-01-31
46,19,-27,2022-02-01
47,20,-27,2022-02-02
48,21,-27,2022-02-03
49,22,-27,2022-02-04
50,23,-27,2022-02-05
51,24,-27,2022-02-06
52,25,-27,2022-02-07
53,26,-27,2022-02-08
54,27,-27,2022-02-09
55,28,-27,2022-02-10
56,29,-27,2022-02-11
57,30,-27,2022-02-12
58,31,-27,2022-02-13
59,32,-27,2022-02-14
59,33,-26,2022-02-14
59,34,-25,2022-02-14
59,35,-24,2022-02-14
59,36,-23,2022-02-14
59,37,-22,2022-02-14
59,38,-21,2022-02-14
59,39,-20,2022-02-14
59,40,-19,2022-02-14
59,41,-18,2022-02-14
59,42,-17,2022-02-14
59,43,-16,2022-02-14
59,44,-15,2022-02-14
59,45,-14,2022-02-14
59,46,-13,2022-02-14
59,47,-12,2022-02-14
59,48,-11,2022-02-14
59,49,-10,2022-02-14
59,50,-9,2022-02-14
59,51,-8,2022-02-14
59,52,-7,2022-02-14
59,53,-6,2022-02-14
59,54,-5,2022-02-14
59,55,-4,2022-02-14
59,56,-3,2022-02-14
59,57,-2,2022-02-14
59,58,-1,2022-02-14
59,59,0,2022-02-14
59,60,1,2022-02-14
59,61,2,2022-02-14
59,62,3,2022-02-14
59,63,4,2022-02-14
59,64,5,2022-02-14
59,65,6,2022-02-14
59,66,7,2022-02-14
59,67,8,2022-02-14
59,68,9,2022-02-14
