i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
0,1,1,2021-12-17
0,2,2,2021-12-17
0,3,3,2021-12-17
0,4,4,2021-12-17
0,5,5,2021-12-17
0,6,6,2021-12-17
0,7,7,2021-12-17
0,8,8,2021-12-17
0,9,9,2021-12-17
0,10,10,2021-12-17
0,11,11,2021-12-17
0,12,12,2021-12-17
0,13,13,2021-12-17
0,14,14,2021-12-17
0,15,15,2021-12-17
0,16,16,2021-12-17
0,17,17,2021-12-17
0,18,18,2021-12-17
0,19,19,2021-12-17
0,20,20,2021-12-17
0,21,21,2021-12-17
0,22,22,2021-12-17
0,23,23,2021-12-17
0,24,24,2021-12-17
0,25,25,2021-12-17
0,26,26,2021-12-17
0,27,27,2021-12-17
0,28,28,2021-12-17
0,29,29,2021-12-17
0,30,30,2021-12-17
0,31,31,2021-12-17
0,32,32,2021-12-17
0,33,33,2021-12-17
0,34,34,2021-12-17
1,35,34,2021-12-18
2,36,34,2021-12-19
3,37,34,2021-12-20
4,38,34,2021-12-21
5,39,34,2021-12-22
6,40,34,2021-12-23
7,41,34,2021-12-24
8,42,34,2021-12-25
9,43,34,2021-12-26
10,44,34,2021-12-27
11,45,34,2021-12-28
12,46,34,2021-12-29
13,47,34,2021-12-30
14,48,34,2021-12-31
15,49,34,2022-01-01
16,50,34,2022-01-02
17,51,34,2022-01-03
18,52,34,2022-01-04
19,53,34,2022-01-05
20,54,34,2022-01-06
21,55,34,2022-01-07
22,56,34,2022-01-08
23,57,34,2022-01-09
24,58,34,2022-01-10
25,59,34,2022-01-11
26,60,34,2022-01-12
27,61,34,2022-01-13
28,62,34,2022-01-14
29,63,34,2022-01-15
30,64,34,2022-01-16
31,65,34,2022-01-17
32,66,34,2022-01-18
33,67,34,2022-01-19
34,68,34,2022-01-20
35,69,34,2022-01-21
36,70,34,2022-01-22
37,71,34,2022-01-23
38,72,34,2022-01-24
39,73,34,2022-01-25
40,74,34,2022-01-26
41,75,34,2022-01-27
42,75,33,2022-01-28
43,75,32,2022-01-29
44,75,31,2022-01-30
45,75,30,2022-01-31
46,75,29,2022-02-01
47,75,28,2022-02-02
48,75,27,2022-02-03
49,75,26,2022-02-04
50,75,25,2022-02-05
51,75,24,2022-02-06
52,75,23,2022-02-07
53,75,22,2022-02-08
54,75,21,2022-02-09
55,75,20,2022-02-10
56,75,19,2022-02-11
57,75,18,2022-02-12
58,75,17,2022-02-13
59,75,16,2022-02-14
60,75,15,2022-02-15
61,75,14,2022-02-16
62,75,13,2022-02-17
63,75,12,2022-02-18
64,75,11,2022-02-19
65,75,10,2022-02-20
66,75,9,2022-02-21
67,75,8,2022-02-22
68,75,7,2022-02-23
69,75,6,2022-02-24
70,75,5,2022-02-25
