i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
0,1,1,2021-12-17
0,2,2,2021-12-17
1,3,2,2021-12-18
2,4,2,2021-12-19
3,5,2,2021-12-20
4,6,2,2021-12-21
5,7,2,2021-12-22
6,8,2,2021-12-23
7,9,2,2021-12-24
8,9,1,2021-12-25
9,9,0,2021-12-26
10,9,-1,2021-12-27
11,9,-2,2021-12-28
12,9,-3,2021-12-29
13,9,-4,2021-12-30
14,9,-5,2021-12-31
15,9,-6,2022-01-01
16,9,-7,2022-01-02
17,9,-8,2022-01-03
18,9,-9,2022-01-04
19,9,-10,2022-01-05
20,9,-11,2022-01-06
21,9,-12,2022-01-07
22,9,-13,2022-01-08
23,9,-14,2022-01-09
24,9,-15,2022-01-10
25,9,-16,2022-01-11
26,9,-17,2022-01-12
27,9,-18,2022-01-13
28,9,-19,2022-01-14
29,9,-20,2022-01-15
30,9,-21,2022-01-16
31,9,-22,2022-01-17
32,9,-23,2022-01-18
33,9,-24,2022-01-19
34,9,-25,2022-01-20
35,9,-26,2022-01-21
36,9,-27,2022-01-22
37,9,-28,2022-01-23
38,9,-29,2022-01-24
39,9,-30,2022-01-25
40,9,-31,2022-01-26
41,9,-32,2022-01-27
42,9,-33,2022-01-28
43,9,-34,2022-01-29
44,10,-34,2022-01-30
45,11,-34,2022-01-31
46,12,-34,2022-02-01
47,13,-34,2022-02-02
48,14,-34,2022-02-03
49,15,-34,2022-02-04
50,16,-34,2022-02-05
51,17,-34,2022-02-06
52,18,-34,2022-02-07
53,19,-34,2022-02-08
54,20,-34,2022-02-09
55,21,-34,2022-02-10
56,22,-34,2022-02-11
57,23,-34,2022-02-12
58,24,-34,2022-02-13
59,25,-34,2022-02-14
60,26,-34,2022-02-15
61,27,-34,2022-02-16
62,28,-34,2022-02-17
63,29,-34,2022-02-18
64,30,-34,2022-02-19
65,31,-34,2022-02-20
66,32,-34,2022-02-21
67,33,-34,2022-02-22
68,34,-34,2022-02-23
69,35,-34,2022-02-24
70,36,-34,2022-02-25
71,37,-34,2022-02-26
72,38,-34,2022-02-27
73,39,-34,2022-02-28
74,40,-34,2022-03-01
75,41,-34,2022-03-02
76,42,-34,2022-03-03
77,43,-34,2022-03-04
78,44,-34,2022-03-05
79,45,-34,2022-03-06
80,46,-34,2022-03-07
81,47,-34,2022-03-08
82,48,-34,2022-03-09
83,49,-34,2022-03-10
84,50,-34,2022-03-11
85,51,-34,2022-03-12
86,52,-34,2022-03-13
87,53,-34,2022-03-14
88,54,-34,2022-03-15
89,55,-34,2022-03-16
90,56,-34,2022-03-17
91,57,-34,2022-03-18
92,58,-34,2022-03-19
93,59,-34,2022-03-20
94,60,-34,2022-03-21
95,61,-34,2022-03-22
96,62,-34,2022-03-23
