i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
0,1,1,2021-12-17
0,2,2,2021-12-17
0,3,3,2021-12-17
0,4,4,2021-12-17
0,5,5,2021-12-17
0,6,6,2021-12-17
0,7,7,2021-12-17
0,8,8,2021-12-17
0,9,9,2021-12-17
0,10,10,2021-12-17
1,11,10,2021-12-18
2,12,10,2021-12-19
2,13,11,2021-12-19
2,14,12,2021-12-19
2,15,13,2021-12-19
3,16,13,2021-12-20
4,17,13,2021-12-21
5,18,13,2021-12-22
6,19,13,2021-12-23
7,20,13,2021-12-24
8,21,13,2021-12-25
9,22,13,2021-12-26
10,23,13,2021-12-27
11,24,13,2021-12-28
12,25,13,2021-12-29
13,26,13,2021-12-30
14,27,13,2021-12-31
15,28,13,2022-01-01
16,29,13,2022-01-02
17,30,13,2022-01-03
18,31,13,2022-01-04
19,32,13,2022-01-05
20,33,13,2022-01-06
21,34,13,2022-01-07
22,35,13,2022-01-08
23,36,13,2022-01-09
24,37,13,2022-01-10
25,38,13,2022-01-11
26,39,13,2022-01-12
27,40,13,2022-01-13
28,41,13,2022-01-14
29,42,13,2022-01-15
30,43,13,2022-01-16
31,44,13,2022-01-17
32,45,13,2022-01-18
33,46,13,2022-01-19
34,47,13,2022-01-20
35,48,13,2022-01-21
36,49,13,2022-01-22
37,50,13,2022-01-23
38,51,13,2022-01-24
39,52,13,2022-01-25
40,53,13,2022-01-26
41,54,13,2022-01-27
42,55,13,2022-01-28
43,56,13,2022-01-29
44,57,13,2022-01-30
45,58,13,2022-01-31
46,59,13,2022-02-01
47,60,13,2022-02-02
48,61,13,2022-02-03
49,62,13,2022-02-04
50,63,13,2022-02-05
51,64,13,2022-02-06
52,65,13,2022-02-07
53,66,13,2022-02-08
54,67,13,2022-02-09
55,68,13,2022-02-10
56,69,13,2022-02-11
57,70,13,2022-02-12
58,71,13,2022-02-13
59,72,13,2022-02-14
60,73,13,2022-02-15
61,74,13,2022-02-16
62,75,13,2022-02-17
63,76,13,2022-02-18
64,76,12,2022-02-19
65,76,11,2022-02-20
66,76,10,2022-02-21
67,76,9,2022-02-22
68,77,9,2022-02-23
68,78,10,2022-02-23
69,79,10,2022-02-24
69,80,11,2022-02-24
69,81,12,2022-02-24
70,82,12,2022-02-25
71,83,12,2022-02-26
72,84,12,2022-02-27
73,85,12,2022-02-28
74,86,12,2022-03-01
75,87,12,2022-03-02
76,87,11,2022-03-03
77,88,11,2022-03-04
78,88,10,2022-03-05
79,89,10,2022-03-06
80,89,9,2022-03-07
81,90,9,2022-03-08
82,90,8,2022-03-09
83,90,7,2022-03-10
84,90,6,2022-03-11
85,90,5,2022-03-12
86,91,5,2022-03-13
87,91,4,2022-03-14
88,91,3,2022-03-15
