i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
0,1,1,2020-01-22
0,2,2,2020-01-22
0,3,3,2020-01-22
0,4,4,2020-01-22
0,5,5,2020-01-22
0,6,6,2020-01-22
0,7,7,2020-01-22
0,8,8,2020-01-22
0,9,9,2020-01-22
0,10,10,2020-01-22
0,11,11,2020-01-22
0,12,12,2020-01-22
0,13,13,2020-01-22
0,14,14,2020-01-22
1,15,14,2020-01-23
2,15,13,2020-01-24
3,15,12,2020-01-25
4,15,11,2020-01-26
5,15,10,2020-01-27
6,15,9,2020-01-28
7,15,8,2020-01-29
8,15,7,2020-01-30
9,15,6,2020-01-31
10,15,5,2020-02-01
11,16,5,2020-02-02
12,16,4,2020-02-03
13,16,3,2020-02-04
14,16,2,2020-02-05
15,16,1,2020-02-06
16,16,0,2020-02-07
17,16,-1,2020-02-08
18,16,-2,2020-02-09
19,16,-3,2020-02-10
20,16,-4,2020-02-11
21,16,-5,2020-02-12
22,16,-6,2020-02-13
23,16,-7,2020-02-14
24,16,-8,2020-02-15
25,16,-9,2020-02-16
26,16,-10,2020-02-17
27,16,-11,2020-02-18
28,17,-11,2020-02-19
29,18,-11,2020-02-20
30,19,-11,2020-02-21
31,20,-11,2020-02-22
32,21,-11,2020-02-23
33,22,-11,2020-02-24
34,23,-11,2020-02-25
35,24,-11,2020-02-26
36,25,-11,2020-02-27
37,26,-11,2020-02-28
38,27,-11,2020-02-29
39,28,-11,2020-03-01
40,29,-11,2020-03-02
40,30,-10,2020-03-02
40,31,-9,2020-03-02
40,32,-8,2020-03-02
40,33,-7,2020-03-02
40,34,-6,2020-03-02
40,35,-5,2020-03-02
40,36,-4,2020-03-02
40,37,-3,2020-03-02
40,38,-2,2020-03-02
40,39,-1,2020-03-02
40,40,0,2020-03-02
40,41,1,2020-03-02
40,42,2,2020-03-02
40,43,3,2020-03-02
40,44,4,2020-03-02
40,45,5,2020-03-02
40,46,6,2020-03-02
41,47,6,2020-03-03
42,48,6,2020-03-04
43,49,6,2020-03-05
44,50,6,2020-03-06
45,51,6,2020-03-07
46,52,6,2020-03-08
47,53,6,2020-03-09
48,54,6,2020-03-10
49,55,6,2020-03-11
50,56,6,2020-03-12
51,57,6,2020-03-13
52,58,6,2020-03-14
53,59,6,2020-03-15
54,60,6,2020-03-16
55,61,6,2020-03-17
56,62,6,2020-03-18
57,63,6,2020-03-19
58,64,6,2020-03-20
59,65,6,2020-03-21
60,66,6,2020-03-22
61,67,6,2020-03-23
62,68,6,2020-03-24
63,69,6,2020-03-25
64,70,6,2020-03-26
65,71,6,2020-03-27
66,72,6,2020-03-28
67,73,6,2020-03-29
68,74,6,2020-03-30
69,75,6,2020-03-31
70,76,6,2020-04-01
71,77,6,2020-04-02
72,78,6,2020-04-03
73,79,6,2020-04-04
74,80,6,2020-04-05
75,81,6,2020-04-06
76,82,6,2020-04-07
77,83,6,2020-04-08
78,84,6,2020-04-09
79,85,6,2020-04-10
80,86,6,2020-04-11
81,87,6,2020-04-12
82,88,6,2020-04-13
83,89,6,2020-04-14
84,90,6,2020-04-15
85,91,6,2020-04-16
86,92,6,2020-04-17
87,93,6,2020-04-18
88,94,6,2020-04-19
89,95,6,2020-04-20
90,96,6,2020-04-21
91,97,6,2020-04-22
92,98,6,2020-04-23
93,99,6,2020-04-24
94,100,6,2020-04-25
95,101,6,2020-04-26
96,102,6,2020-04-27
97,103,6,2020-04-28
98,104,6,2020-04-29
99,105,6,2020-04-30
100,106,6,2020-05-01
101,107,6,2020-05-02
102,108,6,2020-05-03
102,109,7,2020-05-03
102,110,8,2020-05-03
102,111,9,2020-05-03
102,112,10,2020-05-03
102,113,11,2020-05-03
102,114,12,2020-05-03
102,115,13,2020-05-03
102,116,14,2020-05-03
102,117,15,2020-05-03
102,118,16,2020-05-03
102,119,17,2020-05-03
102,120,18,2020-05-03
102,121,19,2020-05-03
102,122,20,2020-05-03
103,123,20,2020-05-04
104,124,20,2020-05-05
105,125,20,2020-05-06
106,126,20,2020-05-07
107,127,20,2020-05-08
108,128,20,2020-05-09
109,129,20,2020-05-10
110,130,20,2020-05-11
111,131,20,2020-05-12
112,132,20,2020-05-13
113,133,20,2020-05-14
114,134,20,2020-05-15
115,135,20,2020-05-16
116,136,20,2020-05-17
117,137,20,2020-05-18
118,137,19,2020-05-19
119,137,18,2020-05-20
120,137,17,2020-05-21
121,137,16,2020-05-22
122,137,15,2020-05-23
123,137,14,2020-05-24
124,137,13,2020-05-25
125,137,12,2020-05-26
126,137,11,2020-05-27
127,137,10,2020-05-28
128,137,9,2020-05-29
129,137,8,2020-05-30
130,137,7,2020-05-31
131,137,6,2020-06-01
132,137,5,2020-06-02
133,137,4,2020-06-03
134,137,3,2020-06-04
135,137,2,2020-06-05
136,137,1,2020-06-06
137,137,0,2020-06-07
138,137,-1,2020-06-08
139,137,-2,2020-06-09
140,137,-3,2020-06-10
141,137,-4,2020-06-11
142,137,-5,2020-06-12
143,137,-6,2020-06-13
144,137,-7,2020-06-14
145,137,-8,2020-06-15
146,137,-9,2020-06-16
147,137,-10,2020-06-17
148,137,-11,2020-06-18
149,137,-12,2020-06-19
150,137,-13,2020-06-20
151,137,-14,2020-06-21
152,137,-15,2020-06-22
153,137,-16,2020-06-23
154,138,-16,2020-06-24
155,139,-16,2020-06-25
156,140,-16,2020-06-26
157,141,-16,2020-06-27
158,142,-16,2020-06-28
159,143,-16,2020-06-29
159,144,-15,2020-06-29
159,145,-14,2020-06-29
159,146,-13,2020-06-29
159,147,-12,2020-06-29
159,148,-11,2020-06-29
159,149,-10,2020-06-29
159,150,-9,2020-06-29
159,151,-8,2020-06-29
159,152,-7,2020-06-29
159,153,-6,2020-06-29
159,154,-5,2020-06-29
159,155,-4,2020-06-29
159,156,-3,2020-06-29
159,157,-2,2020-06-29
159,158,-1,2020-06-29
159,159,0,2020-06-29
159,160,1,2020-06-29
159,161,2,2020-06-29
159,162,3,2020-06-29
159,163,4,2020-06-29
159,164,5,2020-06-29
159,165,6,2020-06-29
159,166,7,2020-06-29
159,167,8,2020-06-29
159,168,9,2020-06-29
159,169,10,2020-06-29
159,170,11,2020-06-29
159,171,12,2020-06-29
159,172,13,2020-06-29
159,173,14,2020-06-29
159,174,15,2020-06-29
160,175,15,2020-06-30
161,176,15,2020-07-01
162,177,15,2020-07-02
163,178,15,2020-07-03
164,179,15,2020-07-04
165,179,14,2020-07-05
166,179,13,2020-07-06
167,179,12,2020-07-07
168,179,11,2020-07-08
169,179,10,2020-07-09
170,179,9,2020-07-10
171,179,8,2020-07-11
172,179,7,2020-07-12
173,179,6,2020-07-13
174,179,5,2020-07-14
175,179,4,2020-07-15
176,179,3,2020-07-16
177,179,2,2020-07-17
178,179,1,2020-07-18
179,179,0,2020-07-19
180,179,-1,2020-07-20
181,179,-2,2020-07-21
182,179,-3,2020-07-22
183,179,-4,2020-07-23
184,179,-5,2020-07-24
185,179,-6,2020-07-25
186,179,-7,2020-07-26
187,179,-8,2020-07-27
188,179,-9,2020-07-28
189,179,-10,2020-07-29
190,179,-11,2020-07-30
191,179,-12,2020-07-31
192,179,-13,2020-08-01
193,179,-14,2020-08-02
194,179,-15,2020-08-03
195,179,-16,2020-08-04
196,179,-17,2020-08-05
197,179,-18,2020-08-06
198,179,-19,2020-08-07
199,179,-20,2020-08-08
200,180,-20,2020-08-09
201,181,-20,2020-08-10
202,182,-20,2020-08-11
203,183,-20,2020-08-12
204,184,-20,2020-08-13
205,185,-20,2020-08-14
206,186,-20,2020-08-15
207,187,-20,2020-08-16
208,188,-20,2020-08-17
209,189,-20,2020-08-18
210,190,-20,2020-08-19
211,191,-20,2020-08-20
212,192,-20,2020-08-21
213,193,-20,2020-08-22
214,194,-20,2020-08-23
215,195,-20,2020-08-24
216,196,-20,2020-08-25
217,197,-20,2020-08-26
218,198,-20,2020-08-27
219,199,-20,2020-08-28
220,200,-20,2020-08-29
221,201,-20,2020-08-30
222,202,-20,2020-08-31
223,203,-20,2020-09-01
224,204,-20,2020-09-02
225,205,-20,2020-09-03
226,206,-20,2020-09-04
227,207,-20,2020-09-05
228,208,-20,2020-09-06
229,209,-20,2020-09-07
230,210,-20,2020-09-08
231,211,-20,2020-09-09
232,212,-20,2020-09-10
233,213,-20,2020-09-11
234,214,-20,2020-09-12
235,215,-20,2020-09-13
236,216,-20,2020-09-14
237,217,-20,2020-09-15
237,218,-19,2020-09-15
237,219,-18,2020-09-15
237,220,-17,2020-09-15
237,221,-16,2020-09-15
237,222,-15,2020-09-15
237,223,-14,2020-09-15
237,224,-13,2020-09-15
237,225,-12,2020-09-15
237,226,-11,2020-09-15
237,227,-10,2020-09-15
237,228,-9,2020-09-15
237,229,-8,2020-09-15
237,230,-7,2020-09-15
237,231,-6,2020-09-15
237,232,-5,2020-09-15
237,233,-4,2020-09-15
237,234,-3,2020-09-15
237,235,-2,2020-09-15
237,236,-1,2020-09-15
237,237,0,2020-09-15
237,238,1,2020-09-15
237,239,2,2020-09-15
237,240,3,2020-09-15
237,241,4,2020-09-15
237,242,5,2020-09-15
237,243,6,2020-09-15
237,244,7,2020-09-15
237,245,8,2020-09-15
237,246,9,2020-09-15
237,247,10,2020-09-15
237,248,11,2020-09-15
237,249,12,2020-09-15
237,250,13,2020-09-15
237,251,14,2020-09-15
237,252,15,2020-09-15
237,253,16,2020-09-15
237,254,17,2020-09-15
237,255,18,2020-09-15
237,256,19,2020-09-15
237,257,20,2020-09-15
238,258,20,2020-09-16
239,259,20,2020-09-17
240,259,19,2020-09-18
241,259,18,2020-09-19
242,259,17,2020-09-20
243,259,16,2020-09-21
244,259,15,2020-09-22
245,259,14,2020-09-23
246,260,14,2020-09-24
247,260,13,2020-09-25
248,260,12,2020-09-26
249,260,11,2020-09-27
250,260,10,2020-09-28
251,260,9,2020-09-29
252,260,8,2020-09-30
253,260,7,2020-10-01
254,261,7,2020-10-02
254,262,8,2020-10-02
254,263,9,2020-10-02
254,264,10,2020-10-02
254,265,11,2020-10-02
254,266,12,2020-10-02
254,267,13,2020-10-02
254,268,14,2020-10-02
254,269,15,2020-10-02
254,270,16,2020-10-02
254,271,17,2020-10-02
254,272,18,2020-10-02
254,273,19,2020-10-02
254,274,20,2020-10-02
255,275,20,2020-10-03
256,276,20,2020-10-04
257,277,20,2020-10-05
258,278,20,2020-10-06
259,279,20,2020-10-07
260,280,20,2020-10-08
261,281,20,2020-10-09
262,282,20,2020-10-10
263,283,20,2020-10-11
264,284,20,2020-10-12
265,285,20,2020-10-13
266,286,20,2020-10-14
267,287,20,2020-10-15
268,288,20,2020-10-16
269,289,20,2020-10-17
270,290,20,2020-10-18
271,291,20,2020-10-19
272,292,20,2020-10-20
273,293,20,2020-10-21
274,294,20,2020-10-22
275,294,19,2020-10-23
276,294,18,2020-10-24
277,294,17,2020-10-25
278,294,16,2020-10-26
279,294,15,2020-10-27
280,294,14,2020-10-28
281,294,13,2020-10-29
282,294,12,2020-10-30
283,294,11,2020-10-31
284,294,10,2020-11-01
285,294,9,2020-11-02
286,294,8,2020-11-03
287,294,7,2020-11-04
288,294,6,2020-11-05
289,294,5,2020-11-06
290,294,4,2020-11-07
291,294,3,2020-11-08
292,294,2,2020-11-09
293,294,1,2020-11-10
294,294,0,2020-11-11
295,294,-1,2020-11-12
296,294,-2,2020-11-13
297,294,-3,2020-11-14
298,294,-4,2020-11-15
299,294,-5,2020-11-16
300,294,-6,2020-11-17
301,294,-7,2020-11-18
302,294,-8,2020-11-19
303,294,-9,2020-11-20
304,294,-10,2020-11-21
305,294,-11,2020-11-22
306,294,-12,2020-11-23
307,294,-13,2020-11-24
308,294,-14,2020-11-25
309,294,-15,2020-11-26
310,294,-16,2020-11-27
311,294,-17,2020-11-28
312,294,-18,2020-11-29
313,294,-19,2020-11-30
314,294,-20,2020-12-01
315,295,-20,2020-12-02
316,296,-20,2020-12-03
317,297,-20,2020-12-04
318,298,-20,2020-12-05
319,299,-20,2020-12-06
320,300,-20,2020-12-07
321,301,-20,2020-12-08
322,302,-20,2020-12-09
323,303,-20,2020-12-10
323,304,-19,2020-12-10
323,305,-18,2020-12-10
323,306,-17,2020-12-10
323,307,-16,2020-12-10
323,308,-15,2020-12-10
323,309,-14,2020-12-10
323,310,-13,2020-12-10
323,311,-12,2020-12-10
323,312,-11,2020-12-10
323,313,-10,2020-12-10
323,314,-9,2020-12-10
323,315,-8,2020-12-10
323,316,-7,2020-12-10
323,317,-6,2020-12-10
323,318,-5,2020-12-10
323,319,-4,2020-12-10
323,320,-3,2020-12-10
323,321,-2,2020-12-10
323,322,-1,2020-12-10
323,323,0,2020-12-10
323,324,1,2020-12-10
323,325,2,2020-12-10
323,326,3,2020-12-10
323,327,4,2020-12-10
323,328,5,2020-12-10
323,329,6,2020-12-10
323,330,7,2020-12-10
323,331,8,2020-12-10
323,332,9,2020-12-10
323,333,10,2020-12-10
324,334,10,2020-12-11
325,334,9,2020-12-12
326,334,8,2020-12-13
327,334,7,2020-12-14
328,334,6,2020-12-15
329,334,5,2020-12-16
330,334,4,2020-12-17
331,334,3,2020-12-18
332,334,2,2020-12-19
333,334,1,2020-12-20
334,334,0,2020-12-21
335,334,-1,2020-12-22
336,334,-2,2020-12-23
337,334,-3,2020-12-24
338,334,-4,2020-12-25
339,334,-5,2020-12-26
340,334,-6,2020-12-27
341,334,-7,2020-12-28
342,334,-8,2020-12-29
343,334,-9,2020-12-30
344,334,-10,2020-12-31
345,334,-11,2021-01-01
346,334,-12,2021-01-02
347,334,-13,2021-01-03
348,334,-14,2021-01-04
349,334,-15,2021-01-05
350,334,-16,2021-01-06
351,334,-17,2021-01-07
352,334,-18,2021-01-08
353,334,-19,2021-01-09
354,334,-20,2021-01-10
355,335,-20,2021-01-11
356,336,-20,2021-01-12
357,337,-20,2021-01-13
358,338,-20,2021-01-14
359,339,-20,2021-01-15
360,340,-20,2021-01-16
361,341,-20,2021-01-17
362,342,-20,2021-01-18
363,343,-20,2021-01-19
364,344,-20,2021-01-20
365,345,-20,2021-01-21
366,346,-20,2021-01-22
367,347,-20,2021-01-23
368,348,-20,2021-01-24
369,349,-20,2021-01-25
370,350,-20,2021-01-26
371,351,-20,2021-01-27
372,352,-20,2021-01-28
373,353,-20,2021-01-29
374,354,-20,2021-01-30
375,355,-20,2021-01-31
376,356,-20,2021-02-01
377,357,-20,2021-02-02
378,358,-20,2021-02-03
379,359,-20,2021-02-04
380,360,-20,2021-02-05
381,361,-20,2021-02-06
382,362,-20,2021-02-07
383,363,-20,2021-02-08
384,364,-20,2021-02-09
384,365,-19,2021-02-09
384,366,-18,2021-02-09
384,367,-17,2021-02-09
384,368,-16,2021-02-09
384,369,-15,2021-02-09
384,370,-14,2021-02-09
384,371,-13,2021-02-09
384,372,-12,2021-02-09
384,373,-11,2021-02-09
384,374,-10,2021-02-09
384,375,-9,2021-02-09
384,376,-8,2021-02-09
384,377,-7,2021-02-09
384,378,-6,2021-02-09
384,379,-5,2021-02-09
384,380,-4,2021-02-09
384,381,-3,2021-02-09
384,382,-2,2021-02-09
384,383,-1,2021-02-09
384,384,0,2021-02-09
384,385,1,2021-02-09
384,386,2,2021-02-09
384,387,3,2021-02-09
384,388,4,2021-02-09
384,389,5,2021-02-09
384,390,6,2021-02-09
384,391,7,2021-02-09
385,392,7,2021-02-10
386,392,6,2021-02-11
387,392,5,2021-02-12
388,393,5,2021-02-13
389,393,4,2021-02-14
390,393,3,2021-02-15
391,394,3,2021-02-16
392,394,2,2021-02-17
393,394,1,2021-02-18
394,394,0,2021-02-19
395,395,0,2021-02-20
396,395,-1,2021-02-21
397,395,-2,2021-02-22
398,395,-3,2021-02-23
399,395,-4,2021-02-24
400,396,-4,2021-02-25
400,397,-3,2021-02-25
400,398,-2,2021-02-25
400,399,-1,2021-02-25
400,400,0,2021-02-25
400,401,1,2021-02-25
400,402,2,2021-02-25
400,403,3,2021-02-25
400,404,4,2021-02-25
400,405,5,2021-02-25
400,406,6,2021-02-25
400,407,7,2021-02-25
400,408,8,2021-02-25
400,409,9,2021-02-25
400,410,10,2021-02-25
400,411,11,2021-02-25
400,412,12,2021-02-25
400,413,13,2021-02-25
400,414,14,2021-02-25
400,415,15,2021-02-25
400,416,16,2021-02-25
400,417,17,2021-02-25
400,418,18,2021-02-25
400,419,19,2021-02-25
400,420,20,2021-02-25
401,421,20,2021-02-26
402,422,20,2021-02-27
403,423,20,2021-02-28
404,424,20,2021-03-01
405,425,20,2021-03-02
406,426,20,2021-03-03
407,427,20,2021-03-04
408,428,20,2021-03-05
409,429,20,2021-03-06
410,430,20,2021-03-07
411,431,20,2021-03-08
412,432,20,2021-03-09
413,433,20,2021-03-10
414,434,20,2021-03-11
415,434,19,2021-03-12
416,434,18,2021-03-13
417,434,17,2021-03-14
418,434,16,2021-03-15
419,434,15,2021-03-16
420,434,14,2021-03-17
421,434,13,2021-03-18
422,434,12,2021-03-19
423,434,11,2021-03-20
424,434,10,2021-03-21
425,434,9,2021-03-22
426,434,8,2021-03-23
427,434,7,2021-03-24
428,435,7,2021-03-25
429,436,7,2021-03-26
430,437,7,2021-03-27
431,438,7,2021-03-28
431,439,8,2021-03-28
431,440,9,2021-03-28
431,441,10,2021-03-28
431,442,11,2021-03-28
431,443,12,2021-03-28
431,444,13,2021-03-28
431,445,14,2021-03-28
431,446,15,2021-03-28
431,447,16,2021-03-28
431,448,17,2021-03-28
431,449,18,2021-03-28
431,450,19,2021-03-28
431,451,20,2021-03-28
432,452,20,2021-03-29
433,453,20,2021-03-30
434,454,20,2021-03-31
435,455,20,2021-04-01
436,456,20,2021-04-02
