i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
0,1,1,2020-01-22
0,2,2,2020-01-22
0,3,3,2020-01-22
0,4,4,2020-01-22
0,5,5,2020-01-22
0,6,6,2020-01-22
0,7,7,2020-01-22
0,8,8,2020-01-22
0,9,9,2020-01-22
0,10,10,2020-01-22
0,11,11,2020-01-22
0,12,12,2020-01-22
0,13,13,2020-01-22
0,14,14,2020-01-22
0,15,15,2020-01-22
0,16,16,2020-01-22
0,17,17,2020-01-22
0,18,18,2020-01-22
0,19,19,2020-01-22
0,20,20,2020-01-22
1,21,20,2020-01-23
2,22,20,2020-01-24
3,23,20,2020-01-25
4,24,20,2020-01-26
5,25,20,2020-01-27
6,26,20,2020-01-28
7,27,20,2020-01-29
8,28,20,2020-01-30
9,29,20,2020-01-31
10,30,20,2020-02-01
11,31,20,2020-02-02
12,32,20,2020-02-03
13,33,20,2020-02-04
14,34,20,2020-02-05
15,35,20,2020-02-06
16,36,20,2020-02-07
17,37,20,2020-02-08
18,38,20,2020-02-09
19,39,20,2020-02-10
20,40,20,2020-02-11
21,41,20,2020-02-12
22,42,20,2020-02-13
23,43,20,2020-02-14
24,44,20,2020-02-15
25,45,20,2020-02-16
26,46,20,2020-02-17
27,47,20,2020-02-18
28,48,20,2020-02-19
29,49,20,2020-02-20
30,50,20,2020-02-21
31,51,20,2020-02-22
32,52,20,2020-02-23
33,53,20,2020-02-24
34,54,20,2020-02-25
35,55,20,2020-02-26
36,56,20,2020-02-27
37,57,20,2020-02-28
38,58,20,2020-02-29
39,59,20,2020-03-01
40,60,20,2020-03-02
41,61,20,2020-03-03
42,62,20,2020-03-04
43,63,20,2020-03-05
44,64,20,2020-03-06
45,65,20,2020-03-07
46,66,20,2020-03-08
47,67,20,2020-03-09
48,68,20,2020-03-10
49,69,20,2020-03-11
50,70,20,2020-03-12
51,71,20,2020-03-13
52,72,20,2020-03-14
53,73,20,2020-03-15
54,74,20,2020-03-16
55,75,20,2020-03-17
56,76,20,2020-03-18
57,77,20,2020-03-19
58,78,20,2020-03-20
59,79,20,2020-03-21
60,80,20,2020-03-22
61,81,20,2020-03-23
62,82,20,2020-03-24
63,83,20,2020-03-25
64,84,20,2020-03-26
65,85,20,2020-03-27
66,86,20,2020-03-28
67,87,20,2020-03-29
68,88,20,2020-03-30
69,89,20,2020-03-31
70,90,20,2020-04-01
71,91,20,2020-04-02
72,92,20,2020-04-03
73,93,20,2020-04-04
74,94,20,2020-04-05
75,95,20,2020-04-06
76,96,20,2020-04-07
77,97,20,2020-04-08
78,98,20,2020-04-09
79,99,20,2020-04-10
80,99,19,2020-04-11
81,99,18,2020-04-12
82,99,17,2020-04-13
83,99,16,2020-04-14
84,99,15,2020-04-15
85,99,14,2020-04-16
86,99,13,2020-04-17
87,99,12,2020-04-18
88,99,11,2020-04-19
89,99,10,2020-04-20
90,99,9,2020-04-21
91,99,8,2020-04-22
92,99,7,2020-04-23
93,99,6,2020-04-24
94,99,5,2020-04-25
95,99,4,2020-04-26
96,99,3,2020-04-27
97,99,2,2020-04-28
98,99,1,2020-04-29
99,99,0,2020-04-30
100,99,-1,2020-05-01
101,99,-2,2020-05-02
102,99,-3,2020-05-03
103,100,-3,2020-05-04
103,101,-2,2020-05-04
104,102,-2,2020-05-05
105,103,-2,2020-05-06
106,103,-3,2020-05-07
107,104,-3,2020-05-08
108,105,-3,2020-05-09
109,105,-4,2020-05-10
110,106,-4,2020-05-11
111,106,-5,2020-05-12
112,106,-6,2020-05-13
113,107,-6,2020-05-14
114,107,-7,2020-05-15
115,107,-8,2020-05-16
116,107,-9,2020-05-17
117,107,-10,2020-05-18
118,107,-11,2020-05-19
119,108,-11,2020-05-20
120,109,-11,2020-05-21
121,110,-11,2020-05-22
121,111,-10,2020-05-22
121,112,-9,2020-05-22
121,113,-8,2020-05-22
121,114,-7,2020-05-22
121,115,-6,2020-05-22
121,116,-5,2020-05-22
121,117,-4,2020-05-22
121,118,-3,2020-05-22
121,119,-2,2020-05-22
121,120,-1,2020-05-22
121,121,0,2020-05-22
121,122,1,2020-05-22
121,123,2,2020-05-22
121,124,3,2020-05-22
121,125,4,2020-05-22
121,126,5,2020-05-22
121,127,6,2020-05-22
121,128,7,2020-05-22
121,129,8,2020-05-22
121,130,9,2020-05-22
121,131,10,2020-05-22
121,132,11,2020-05-22
121,133,12,2020-05-22
121,134,13,2020-05-22
121,135,14,2020-05-22
121,136,15,2020-05-22
121,137,16,2020-05-22
121,138,17,2020-05-22
121,139,18,2020-05-22
121,140,19,2020-05-22
121,141,20,2020-05-22
122,142,20,2020-05-23
123,143,20,2020-05-24
124,144,20,2020-05-25
125,145,20,2020-05-26
126,146,20,2020-05-27
127,146,19,2020-05-28
128,146,18,2020-05-29
129,147,18,2020-05-30
130,147,17,2020-05-31
131,147,16,2020-06-01
132,147,15,2020-06-02
133,147,14,2020-06-03
134,147,13,2020-06-04
135,147,12,2020-06-05
136,147,11,2020-06-06
137,147,10,2020-06-07
138,147,9,2020-06-08
139,147,8,2020-06-09
140,147,7,2020-06-10
141,147,6,2020-06-11
142,148,6,2020-06-12
143,148,5,2020-06-13
144,148,4,2020-06-14
145,148,3,2020-06-15
146,148,2,2020-06-16
147,149,2,2020-06-17
148,149,1,2020-06-18
149,149,0,2020-06-19
150,150,0,2020-06-20
151,150,-1,2020-06-21
152,150,-2,2020-06-22
153,150,-3,2020-06-23
154,151,-3,2020-06-24
155,152,-3,2020-06-25
155,153,-2,2020-06-25
155,154,-1,2020-06-25
155,155,0,2020-06-25
155,156,1,2020-06-25
155,157,2,2020-06-25
155,158,3,2020-06-25
155,159,4,2020-06-25
155,160,5,2020-06-25
155,161,6,2020-06-25
155,162,7,2020-06-25
155,163,8,2020-06-25
155,164,9,2020-06-25
155,165,10,2020-06-25
155,166,11,2020-06-25
156,167,11,2020-06-26
157,167,10,2020-06-27
158,168,10,2020-06-28
159,169,10,2020-06-29
160,170,10,2020-06-30
161,171,10,2020-07-01
162,171,9,2020-07-02
163,172,9,2020-07-03
164,173,9,2020-07-04
165,174,9,2020-07-05
166,175,9,2020-07-06
167,175,8,2020-07-07
168,176,8,2020-07-08
169,177,8,2020-07-09
170,178,8,2020-07-10
171,178,7,2020-07-11
172,179,7,2020-07-12
173,180,7,2020-07-13
174,180,6,2020-07-14
175,181,6,2020-07-15
176,181,5,2020-07-16
177,182,5,2020-07-17
178,183,5,2020-07-18
179,183,4,2020-07-19
180,184,4,2020-07-20
181,184,3,2020-07-21
182,185,3,2020-07-22
183,185,2,2020-07-23
184,186,2,2020-07-24
185,187,2,2020-07-25
186,187,1,2020-07-26
187,188,1,2020-07-27
188,189,1,2020-07-28
189,190,1,2020-07-29
190,191,1,2020-07-30
190,192,2,2020-07-30
191,193,2,2020-07-31
191,194,3,2020-07-31
192,195,3,2020-08-01
192,196,4,2020-08-01
192,197,5,2020-08-01
193,198,5,2020-08-02
193,199,6,2020-08-02
193,200,7,2020-08-02
194,201,7,2020-08-03
194,202,8,2020-08-03
195,203,8,2020-08-04
195,204,9,2020-08-04
196,205,9,2020-08-05
196,206,10,2020-08-05
197,207,10,2020-08-06
198,208,10,2020-08-07
198,209,11,2020-08-07
199,210,11,2020-08-08
200,211,11,2020-08-09
201,212,11,2020-08-10
202,212,10,2020-08-11
203,213,10,2020-08-12
204,213,9,2020-08-13
205,214,9,2020-08-14
206,214,8,2020-08-15
207,215,8,2020-08-16
207,216,9,2020-08-16
207,217,10,2020-08-16
207,218,11,2020-08-16
207,219,12,2020-08-16
207,220,13,2020-08-16
207,221,14,2020-08-16
207,222,15,2020-08-16
207,223,16,2020-08-16
207,224,17,2020-08-16
207,225,18,2020-08-16
207,226,19,2020-08-16
207,227,20,2020-08-16
208,228,20,2020-08-17
209,229,20,2020-08-18
210,230,20,2020-08-19
211,231,20,2020-08-20
212,232,20,2020-08-21
213,233,20,2020-08-22
214,234,20,2020-08-23
215,235,20,2020-08-24
216,236,20,2020-08-25
217,237,20,2020-08-26
218,238,20,2020-08-27
219,239,20,2020-08-28
220,240,20,2020-08-29
221,241,20,2020-08-30
222,242,20,2020-08-31
223,243,20,2020-09-01
224,244,20,2020-09-02
225,245,20,2020-09-03
226,246,20,2020-09-04
227,247,20,2020-09-05
228,248,20,2020-09-06
229,249,20,2020-09-07
230,250,20,2020-09-08
231,250,19,2020-09-09
232,250,18,2020-09-10
233,250,17,2020-09-11
234,250,16,2020-09-12
235,250,15,2020-09-13
236,250,14,2020-09-14
237,250,13,2020-09-15
238,250,12,2020-09-16
239,250,11,2020-09-17
240,250,10,2020-09-18
241,250,9,2020-09-19
242,250,8,2020-09-20
243,250,7,2020-09-21
244,250,6,2020-09-22
245,250,5,2020-09-23
246,250,4,2020-09-24
247,250,3,2020-09-25
248,250,2,2020-09-26
249,250,1,2020-09-27
250,250,0,2020-09-28
251,250,-1,2020-09-29
252,250,-2,2020-09-30
253,250,-3,2020-10-01
254,250,-4,2020-10-02
255,250,-5,2020-10-03
256,250,-6,2020-10-04
257,250,-7,2020-10-05
258,250,-8,2020-10-06
259,250,-9,2020-10-07
260,250,-10,2020-10-08
261,250,-11,2020-10-09
262,250,-12,2020-10-10
263,250,-13,2020-10-11
264,250,-14,2020-10-12
265,250,-15,2020-10-13
266,250,-16,2020-10-14
267,250,-17,2020-10-15
268,250,-18,2020-10-16
269,250,-19,2020-10-17
270,251,-19,2020-10-18
271,252,-19,2020-10-19
272,252,-20,2020-10-20
273,253,-20,2020-10-21
274,254,-20,2020-10-22
274,255,-19,2020-10-22
274,256,-18,2020-10-22
274,257,-17,2020-10-22
274,258,-16,2020-10-22
274,259,-15,2020-10-22
274,260,-14,2020-10-22
274,261,-13,2020-10-22
274,262,-12,2020-10-22
274,263,-11,2020-10-22
274,264,-10,2020-10-22
274,265,-9,2020-10-22
274,266,-8,2020-10-22
274,267,-7,2020-10-22
274,268,-6,2020-10-22
274,269,-5,2020-10-22
274,270,-4,2020-10-22
274,271,-3,2020-10-22
274,272,-2,2020-10-22
274,273,-1,2020-10-22
274,274,0,2020-10-22
274,275,1,2020-10-22
274,276,2,2020-10-22
274,277,3,2020-10-22
274,278,4,2020-10-22
274,279,5,2020-10-22
274,280,6,2020-10-22
274,281,7,2020-10-22
274,282,8,2020-10-22
274,283,9,2020-10-22
274,284,10,2020-10-22
274,285,11,2020-10-22
274,286,12,2020-10-22
274,287,13,2020-10-22
274,288,14,2020-10-22
274,289,15,2020-10-22
274,290,16,2020-10-22
274,291,17,2020-10-22
274,292,18,2020-10-22
274,293,19,2020-10-22
274,294,20,2020-10-22
275,295,20,2020-10-23
276,296,20,2020-10-24
277,297,20,2020-10-25
278,298,20,2020-10-26
279,299,20,2020-10-27
280,300,20,2020-10-28
281,301,20,2020-10-29
282,302,20,2020-10-30
283,302,19,2020-10-31
284,303,19,2020-11-01
285,304,19,2020-11-02
286,304,18,2020-11-03
287,305,18,2020-11-04
288,306,18,2020-11-05
289,307,18,2020-11-06
290,308,18,2020-11-07
290,309,19,2020-11-07
291,310,19,2020-11-08
292,311,19,2020-11-09
292,312,20,2020-11-09
293,313,20,2020-11-10
294,313,19,2020-11-11
295,313,18,2020-11-12
296,313,17,2020-11-13
297,313,16,2020-11-14
298,313,15,2020-11-15
299,313,14,2020-11-16
300,313,13,2020-11-17
301,313,12,2020-11-18
302,313,11,2020-11-19
303,313,10,2020-11-20
304,313,9,2020-11-21
305,313,8,2020-11-22
306,313,7,2020-11-23
307,314,7,2020-11-24
307,315,8,2020-11-24
307,316,9,2020-11-24
307,317,10,2020-11-24
308,318,10,2020-11-25
308,319,11,2020-11-25
308,320,12,2020-11-25
308,321,13,2020-11-25
309,322,13,2020-11-26
309,323,14,2020-11-26
309,324,15,2020-11-26
309,325,16,2020-11-26
309,326,17,2020-11-26
309,327,18,2020-11-26
309,328,19,2020-11-26
309,329,20,2020-11-26
310,330,20,2020-11-27
311,331,20,2020-11-28
312,332,20,2020-11-29
313,333,20,2020-11-30
314,334,20,2020-12-01
315,335,20,2020-12-02
316,335,19,2020-12-03
317,335,18,2020-12-04
318,335,17,2020-12-05
319,335,16,2020-12-06
320,335,15,2020-12-07
321,335,14,2020-12-08
322,335,13,2020-12-09
323,335,12,2020-12-10
324,335,11,2020-12-11
325,335,10,2020-12-12
326,335,9,2020-12-13
327,335,8,2020-12-14
328,335,7,2020-12-15
329,335,6,2020-12-16
330,335,5,2020-12-17
331,335,4,2020-12-18
332,335,3,2020-12-19
333,335,2,2020-12-20
334,335,1,2020-12-21
335,335,0,2020-12-22
336,335,-1,2020-12-23
337,335,-2,2020-12-24
338,335,-3,2020-12-25
339,335,-4,2020-12-26
340,335,-5,2020-12-27
341,335,-6,2020-12-28
342,335,-7,2020-12-29
343,335,-8,2020-12-30
344,335,-9,2020-12-31
345,335,-10,2021-01-01
346,335,-11,2021-01-02
347,335,-12,2021-01-03
348,335,-13,2021-01-04
349,335,-14,2021-01-05
350,335,-15,2021-01-06
351,335,-16,2021-01-07
352,335,-17,2021-01-08
353,335,-18,2021-01-09
354,335,-19,2021-01-10
355,335,-20,2021-01-11
356,336,-20,2021-01-12
357,337,-20,2021-01-13
358,338,-20,2021-01-14
359,339,-20,2021-01-15
360,340,-20,2021-01-16
361,341,-20,2021-01-17
362,342,-20,2021-01-18
363,343,-20,2021-01-19
364,344,-20,2021-01-20
365,345,-20,2021-01-21
366,346,-20,2021-01-22
367,347,-20,2021-01-23
368,348,-20,2021-01-24
369,349,-20,2021-01-25
370,350,-20,2021-01-26
371,351,-20,2021-01-27
372,352,-20,2021-01-28
373,353,-20,2021-01-29
374,354,-20,2021-01-30
374,355,-19,2021-01-30
374,356,-18,2021-01-30
374,357,-17,2021-01-30
374,358,-16,2021-01-30
374,359,-15,2021-01-30
374,360,-14,2021-01-30
374,361,-13,2021-01-30
374,362,-12,2021-01-30
374,363,-11,2021-01-30
374,364,-10,2021-01-30
374,365,-9,2021-01-30
374,366,-8,2021-01-30
374,367,-7,2021-01-30
374,368,-6,2021-01-30
374,369,-5,2021-01-30
374,370,-4,2021-01-30
374,371,-3,2021-01-30
374,372,-2,2021-01-30
374,373,-1,2021-01-30
374,374,0,2021-01-30
374,375,1,2021-01-30
374,376,2,2021-01-30
374,377,3,2021-01-30
374,378,4,2021-01-30
374,379,5,2021-01-30
374,380,6,2021-01-30
374,381,7,2021-01-30
374,382,8,2021-01-30
374,383,9,2021-01-30
374,384,10,2021-01-30
374,385,11,2021-01-30
374,386,12,2021-01-30
374,387,13,2021-01-30
374,388,14,2021-01-30
374,389,15,2021-01-30
374,390,16,2021-01-30
374,391,17,2021-01-30
374,392,18,2021-01-30
374,393,19,2021-01-30
374,394,20,2021-01-30
375,395,20,2021-01-31
376,396,20,2021-02-01
377,397,20,2021-02-02
378,398,20,2021-02-03
379,399,20,2021-02-04
380,400,20,2021-02-05
381,401,20,2021-02-06
382,402,20,2021-02-07
383,403,20,2021-02-08
384,404,20,2021-02-09
385,405,20,2021-02-10
386,406,20,2021-02-11
387,407,20,2021-02-12
388,408,20,2021-02-13
389,409,20,2021-02-14
390,410,20,2021-02-15
391,411,20,2021-02-16
392,412,20,2021-02-17
393,413,20,2021-02-18
394,414,20,2021-02-19
395,415,20,2021-02-20
396,416,20,2021-02-21
397,417,20,2021-02-22
398,418,20,2021-02-23
399,419,20,2021-02-24
400,420,20,2021-02-25
401,421,20,2021-02-26
402,422,20,2021-02-27
403,423,20,2021-02-28
404,424,20,2021-03-01
405,425,20,2021-03-02
406,426,20,2021-03-03
407,427,20,2021-03-04
408,428,20,2021-03-05
409,429,20,2021-03-06
410,430,20,2021-03-07
411,431,20,2021-03-08
412,432,20,2021-03-09
413,433,20,2021-03-10
414,434,20,2021-03-11
415,435,20,2021-03-12
416,436,20,2021-03-13
417,437,20,2021-03-14
418,438,20,2021-03-15
419,439,20,2021-03-16
420,440,20,2021-03-17
421,441,20,2021-03-18
422,442,20,2021-03-19
423,443,20,2021-03-20
424,444,20,2021-03-21
425,445,20,2021-03-22
426,446,20,2021-03-23
427,447,20,2021-03-24
428,448,20,2021-03-25
429,449,20,2021-03-26
430,450,20,2021-03-27
431,450,19,2021-03-28
432,450,18,2021-03-29
433,450,17,2021-03-30
434,450,16,2021-03-31
435,450,15,2021-04-01
436,450,14,2021-04-02
437,451,14,2021-04-03
438,452,14,2021-04-04
439,453,14,2021-04-05
439,454,15,2021-04-05
439,455,16,2021-04-05
439,456,17,2021-04-05
439,457,18,2021-04-05
439,458,19,2021-04-05
439,459,20,2021-04-05
440,460,20,2021-04-06
441,461,20,2021-04-07
442,461,19,2021-04-08
443,461,18,2021-04-09
444,462,18,2021-04-10
445,462,17,2021-04-11
446,462,16,2021-04-12
447,463,16,2021-04-13
448,463,15,2021-04-14
449,464,15,2021-04-15
450,464,14,2021-04-16
451,465,14,2021-04-17
452,465,13,2021-04-18
453,466,13,2021-04-19
454,467,13,2021-04-20
455,467,12,2021-04-21
456,468,12,2021-04-22
457,468,11,2021-04-23
458,469,11,2021-04-24
459,469,10,2021-04-25
460,469,9,2021-04-26
461,470,9,2021-04-27
462,470,8,2021-04-28
463,470,7,2021-04-29
464,471,7,2021-04-30
465,472,7,2021-05-01
465,473,8,2021-05-01
465,474,9,2021-05-01
465,475,10,2021-05-01
465,476,11,2021-05-01
465,477,12,2021-05-01
465,478,13,2021-05-01
465,479,14,2021-05-01
465,480,15,2021-05-01
465,481,16,2021-05-01
465,482,17,2021-05-01
466,483,17,2021-05-02
467,483,16,2021-05-03
468,483,15,2021-05-04
469,484,15,2021-05-05
470,484,14,2021-05-06
