DATE,lag_days
2020-01-22,13.5
2020-01-23,27.0
2020-01-24,27.0
2020-01-25,27.0
2020-01-26,26.0
2020-01-27,26.0
2020-01-28,26.0
2020-01-29,26.0
2020-01-30,26.0
2020-01-31,26.0
2020-02-01,25.0
2020-02-02,24.0
2020-02-03,23.0
2020-02-04,22.0
2020-02-05,21.0
2020-02-06,20.0
2020-02-07,19.0
2020-02-08,18.0
2020-02-09,17.0
2020-02-10,16.0
2020-02-11,15.0
2020-02-12,14.0
2020-02-13,13.0
2020-02-14,12.0
2020-02-15,11.0
2020-02-16,10.0
2020-02-17,9.0
2020-02-18,8.0
2020-02-19,7.0
2020-02-20,6.0
2020-02-21,5.0
2020-02-22,4.0
2020-02-23,3.0
2020-02-24,2.0
2020-02-25,1.0
2020-02-26,0.0
2020-02-27,-1.0
2020-02-28,-2.0
2020-02-29,-3.0
2020-03-01,-4.0
2020-03-02,-5.0
2020-03-03,-6.0
2020-03-04,-7.0
2020-03-05,-8.0
2020-03-06,-9.0
2020-03-07,-10.0
2020-03-08,-11.0
2020-03-09,-12.0
2020-03-10,-13.0
2020-03-11,-14.0
2020-03-12,-15.0
2020-03-13,-16.0
2020-03-14,-17.0
2020-03-15,-18.0
2020-03-16,-18.0
2020-03-17,-13.5
2020-03-18,-9.0
2020-03-19,-9.0
2020-03-20,-10.0
2020-03-21,-11.0
2020-03-22,-12.0
2020-03-23,-13.0
2020-03-24,-14.0
2020-03-25,-15.0
2020-03-26,-14.0
2020-03-27,-13.0
2020-03-28,-13.0
2020-03-29,-14.0
2020-03-30,-15.0
2020-03-31,-16.0
2020-04-01,-17.0
2020-04-02,-18.0
2020-04-03,-19.0
2020-04-04,-15.5
2020-04-05,-12.0
2020-04-06,-12.0
2020-04-07,-13.0
2020-04-08,-14.0
2020-04-09,-15.0
2020-04-10,-15.0
2020-04-11,-15.0
2020-04-12,-15.0
2020-04-13,-15.0
2020-04-14,-13.0
2020-04-15,-11.0
2020-04-16,-11.0
2020-04-17,-11.0
2020-04-18,-11.0
2020-04-19,-11.0
2020-04-20,-12.0
2020-04-21,-13.0
2020-04-22,-14.0
2020-04-23,-15.0
2020-04-24,-16.0
2020-04-25,-17.0
2020-04-26,-18.0
2020-04-27,-19.0
2020-04-28,-20.0
2020-04-29,-21.0
2020-04-30,-22.0
2020-05-01,-23.0
2020-05-02,-24.0
2020-05-03,-21.0
2020-05-04,-18.0
2020-05-05,-19.0
2020-05-06,-20.0
2020-05-07,-21.0
2020-05-08,-22.0
2020-05-09,-23.0
2020-05-10,-23.0
2020-05-11,-23.0
2020-05-12,-23.0
2020-05-13,-12.5
2020-05-14,-2.0
2020-05-15,-2.0
2020-05-16,-1.5
2020-05-17,-1.0
2020-05-18,-1.0
2020-05-19,-1.0
2020-05-20,11.5
2020-05-21,24.0
2020-05-22,24.0
2020-05-23,23.0
2020-05-24,22.0
2020-05-25,21.0
2020-05-26,21.0
2020-05-27,24.0
2020-05-28,27.0
2020-05-29,27.0
2020-05-30,26.0
2020-05-31,25.0
2020-06-01,24.0
2020-06-02,23.0
2020-06-03,22.0
2020-06-04,21.0
2020-06-05,20.0
2020-06-06,19.0
2020-06-07,18.0
2020-06-08,17.0
2020-06-09,16.0
2020-06-10,15.0
2020-06-11,14.0
2020-06-12,13.0
2020-06-13,12.0
2020-06-14,11.0
2020-06-15,10.0
2020-06-16,9.0
2020-06-17,8.0
2020-06-18,7.0
2020-06-19,6.0
2020-06-20,5.0
2020-06-21,4.0
2020-06-22,3.0
2020-06-23,2.0
2020-06-24,1.0
2020-06-25,0.0
2020-06-26,-1.0
2020-06-27,-2.0
2020-06-28,-3.0
2020-06-29,-4.0
2020-06-30,-4.0
2020-07-01,11.5
2020-07-02,27.0
2020-07-03,27.0
2020-07-04,27.0
2020-07-05,26.0
2020-07-06,25.0
2020-07-07,24.0
2020-07-08,23.0
2020-07-09,22.0
2020-07-10,21.0
2020-07-11,20.0
2020-07-12,19.0
2020-07-13,18.0
2020-07-14,17.0
2020-07-15,16.0
2020-07-16,15.0
2020-07-17,14.0
2020-07-18,13.0
2020-07-19,12.0
2020-07-20,11.0
2020-07-21,10.0
2020-07-22,9.0
2020-07-23,8.0
2020-07-24,7.0
2020-07-25,6.0
2020-07-26,6.0
2020-07-27,5.0
2020-07-28,4.0
2020-07-29,3.0
2020-07-30,2.0
2020-07-31,1.0
2020-08-01,0.0
2020-08-02,-1.0
2020-08-03,-2.0
2020-08-04,-3.0
2020-08-05,-4.0
2020-08-06,-5.0
2020-08-07,-5.0
2020-08-08,-5.0
2020-08-09,-5.0
2020-08-10,-5.0
2020-08-11,-5.0
2020-08-12,-5.0
2020-08-13,-5.0
2020-08-14,-5.0
2020-08-15,-5.0
2020-08-16,3.5
2020-08-17,12.0
2020-08-18,12.0
2020-08-19,12.0
2020-08-20,12.0
2020-08-21,12.0
2020-08-22,12.0
2020-08-23,12.0
2020-08-24,11.0
2020-08-25,10.0
2020-08-26,9.0
2020-08-27,8.0
2020-08-28,7.0
2020-08-29,6.0
2020-08-30,5.0
2020-08-31,4.0
2020-09-01,3.0
2020-09-02,2.0
2020-09-03,1.0
2020-09-04,0.0
2020-09-05,-1.0
2020-09-06,-2.0
2020-09-07,-3.0
2020-09-08,-4.0
2020-09-09,-5.0
2020-09-10,-6.0
2020-09-11,-7.0
2020-09-12,-8.0
2020-09-13,-9.0
2020-09-14,-10.0
2020-09-15,-11.0
2020-09-16,-12.0
2020-09-17,-13.0
2020-09-18,-14.0
2020-09-19,-15.0
2020-09-20,-16.0
2020-09-21,-17.0
2020-09-22,-18.0
2020-09-23,-19.0
2020-09-24,-20.0
2020-09-25,-21.0
2020-09-26,-22.0
2020-09-27,-23.0
2020-09-28,-24.0
2020-09-29,-25.0
2020-09-30,-26.0
2020-10-01,-27.0
2020-10-02,-27.0
2020-10-03,-27.0
2020-10-04,-27.0
2020-10-05,-27.0
2020-10-06,-24.5
2020-10-07,-22.0
2020-10-08,-22.0
2020-10-09,-23.0
2020-10-10,-24.0
2020-10-11,-25.0
2020-10-12,-26.0
2020-10-13,-26.0
2020-10-14,-24.5
2020-10-15,-23.0
