DATE,lag_days
2021-04-19,-34.0
2021-04-20,-34.0
2021-04-21,-34.0
2021-04-22,-34.0
2021-04-23,-34.0
2021-04-24,-34.0
2021-04-25,-34.0
2021-04-26,-34.0
2021-04-27,-34.0
2021-04-28,-34.0
2021-04-29,-34.0
2021-04-30,-34.0
2021-05-01,-34.0
2021-05-02,-34.0
2021-05-03,-34.0
2021-05-04,-34.0
2021-05-05,-34.0
2021-05-06,-34.0
2021-05-07,-34.0
2021-05-08,-34.0
2021-05-09,-34.0
2021-05-10,-34.0
2021-05-11,-34.0
2021-05-12,-34.0
2021-05-13,-34.0
2021-05-14,-34.0
2021-05-15,-34.0
2021-05-16,-34.0
2021-05-17,-34.0
2021-05-18,-34.0
2021-05-19,-34.0
2021-05-20,-34.0
2021-05-21,-27.5
2021-05-22,-21.0
2021-05-23,-21.0
2021-05-24,-21.0
2021-05-25,-21.0
2021-05-26,-21.0
2021-05-27,-21.0
2021-05-28,-21.0
2021-05-29,-21.0
2021-05-30,-21.0
2021-05-31,-21.0
2021-06-01,-21.0
2021-06-02,-22.0
2021-06-03,-23.0
2021-06-04,-24.0
2021-06-05,-25.0
2021-06-06,-26.0
2021-06-07,-27.0
2021-06-08,-28.0
2021-06-09,-29.0
2021-06-10,-30.0
2021-06-11,-31.0
2021-06-12,-32.0
2021-06-13,-33.0
2021-06-14,-34.0
2021-06-15,-34.0
2021-06-16,-34.0
2021-06-17,-34.0
2021-06-18,-34.0
2021-06-19,-34.0
2021-06-20,-34.0
2021-06-21,-34.0
2021-06-22,-34.0
2021-06-23,-34.0
2021-06-24,-34.0
2021-06-25,-34.0
2021-06-26,-34.0
2021-06-27,-34.0
2021-06-28,-34.0
2021-06-29,-34.0
2021-06-30,-34.0
2021-07-01,-34.0
2021-07-02,-34.0
2021-07-03,-34.0
2021-07-04,-34.0
2021-07-05,-34.0
2021-07-06,-34.0
2021-07-07,-34.0
2021-07-08,-34.0
2021-07-09,-34.0
2021-07-10,-34.0
2021-07-11,-34.0
2021-07-12,-34.0
2021-07-13,-34.0
2021-07-14,-34.0
2021-07-15,-34.0
2021-07-16,-34.0
2021-07-17,-34.0
2021-07-18,-34.0
2021-07-19,-34.0
2021-07-20,-34.0
2021-07-21,-34.0
2021-07-22,-34.0
2021-07-23,-34.0
2021-07-24,-34.0
2021-07-25,-34.0
2021-07-26,-34.0
2021-07-27,-34.0
2021-07-28,-34.0
2021-07-29,-34.0
2021-07-30,-34.0
2021-07-31,-34.0
2021-08-01,-34.0
2021-08-02,-34.0
2021-08-03,-34.0
2021-08-04,-34.0
2021-08-05,-34.0
2021-08-06,-34.0
2021-08-07,-34.0
2021-08-08,-34.0
2021-08-09,-34.0
2021-08-10,-34.0
2021-08-11,-34.0
2021-08-12,-34.0
2021-08-13,-34.0
2021-08-14,-34.0
2021-08-15,-34.0
2021-08-16,-34.0
2021-08-17,-34.0
2021-08-18,-34.0
2021-08-19,-34.0
2021-08-20,-34.0
2021-08-21,-34.0
2021-08-22,-34.0
2021-08-23,-34.0
2021-08-24,-34.0
2021-08-25,-34.0
2021-08-26,-34.0
2021-08-27,-34.0
2021-08-28,-34.0
2021-08-29,-34.0
2021-08-30,-34.0
2021-08-31,-34.0
2021-09-01,-34.0
2021-09-02,-34.0
2021-09-03,-34.0
2021-09-04,-34.0
2021-09-05,-34.0
2021-09-06,-34.0
2021-09-07,-34.0
2021-09-08,-34.0
2021-09-09,-34.0
2021-09-10,-34.0
2021-09-11,-34.0
2021-09-12,-34.0
2021-09-13,-34.0
2021-09-14,-34.0
2021-09-15,-34.0
2021-09-16,-34.0
2021-09-17,-34.0
2021-09-18,-34.0
2021-09-19,-34.0
2021-09-20,-34.0
2021-09-21,-34.0
2021-09-22,-34.0
2021-09-23,-34.0
2021-09-24,-34.0
2021-09-25,-34.0
2021-09-26,-34.0
2021-09-27,-34.0
2021-09-28,-34.0
2021-09-29,-34.0
2021-09-30,-34.0
2021-10-01,-34.0
2021-10-02,-34.0
2021-10-03,-34.0
2021-10-04,-34.0
2021-10-05,-34.0
2021-10-06,-34.0
2021-10-07,-34.0
2021-10-08,-34.0
2021-10-09,-34.0
2021-10-10,-34.0
2021-10-11,-34.0
2021-10-12,-34.0
2021-10-13,-34.0
2021-10-14,-34.0
2021-10-15,-34.0
2021-10-16,-34.0
2021-10-17,-34.0
2021-10-18,-34.0
2021-10-19,-34.0
2021-10-20,-34.0
2021-10-21,-34.0
2021-10-22,-34.0
2021-10-23,-34.0
2021-10-24,-34.0
2021-10-25,-34.0
2021-10-26,-34.0
2021-10-27,-34.0
2021-10-28,-34.0
2021-10-29,-34.0
2021-10-30,-34.0
2021-10-31,-34.0
2021-11-01,-8.0
2021-11-02,18.0
2021-11-03,18.0
2021-11-04,18.0
2021-11-05,17.0
2021-11-06,16.0
2021-11-07,15.0
2021-11-08,15.0
2021-11-09,14.0
2021-11-10,13.0
2021-11-11,13.0
2021-11-12,12.0
2021-11-13,12.0
2021-11-14,11.0
2021-11-15,11.0
2021-11-16,11.0
2021-11-17,11.0
2021-11-18,11.0
2021-11-19,11.0
2021-11-20,11.0
2021-11-21,11.0
2021-11-22,11.0
2021-11-23,11.5
2021-11-24,12.0
2021-11-25,12.5
2021-11-26,13.5
2021-11-27,14.5
2021-11-28,15.5
2021-11-29,16.0
2021-11-30,16.0
2021-12-01,15.0
2021-12-02,14.0
2021-12-03,13.0
2021-12-04,12.0
2021-12-05,11.0
2021-12-06,10.0
2021-12-07,9.0
2021-12-08,8.0
2021-12-09,7.0
2021-12-10,6.0
2021-12-11,5.0
2021-12-12,4.0
2021-12-13,3.0
2021-12-14,2.0
2021-12-15,1.0
2021-12-16,0.0
