i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
1,1,0,2020-01-23
2,2,0,2020-01-24
3,3,0,2020-01-25
4,4,0,2020-01-26
5,5,0,2020-01-27
6,6,0,2020-01-28
6,7,1,2020-01-28
6,8,2,2020-01-28
6,9,3,2020-01-28
6,10,4,2020-01-28
6,11,5,2020-01-28
6,12,6,2020-01-28
6,13,7,2020-01-28
6,14,8,2020-01-28
7,15,8,2020-01-29
8,15,7,2020-01-30
9,16,7,2020-01-31
10,17,7,2020-02-01
11,18,7,2020-02-02
12,19,7,2020-02-03
13,20,7,2020-02-04
13,21,8,2020-02-04
13,22,9,2020-02-04
13,23,10,2020-02-04
13,24,11,2020-02-04
13,25,12,2020-02-04
13,26,13,2020-02-04
13,27,14,2020-02-04
13,28,15,2020-02-04
13,29,16,2020-02-04
13,30,17,2020-02-04
13,31,18,2020-02-04
14,32,18,2020-02-05
15,33,18,2020-02-06
16,34,18,2020-02-07
17,35,18,2020-02-08
18,36,18,2020-02-09
19,37,18,2020-02-10
20,38,18,2020-02-11
21,39,18,2020-02-12
22,40,18,2020-02-13
23,40,17,2020-02-14
24,40,16,2020-02-15
25,40,15,2020-02-16
26,40,14,2020-02-17
27,40,13,2020-02-18
28,40,12,2020-02-19
29,40,11,2020-02-20
30,40,10,2020-02-21
31,40,9,2020-02-22
32,40,8,2020-02-23
33,40,7,2020-02-24
34,40,6,2020-02-25
35,40,5,2020-02-26
36,40,4,2020-02-27
37,40,3,2020-02-28
38,40,2,2020-02-29
39,40,1,2020-03-01
40,40,0,2020-03-02
41,40,-1,2020-03-03
42,40,-2,2020-03-04
43,40,-3,2020-03-05
44,40,-4,2020-03-06
45,40,-5,2020-03-07
46,40,-6,2020-03-08
47,40,-7,2020-03-09
48,40,-8,2020-03-10
49,40,-9,2020-03-11
50,40,-10,2020-03-12
51,40,-11,2020-03-13
52,40,-12,2020-03-14
53,40,-13,2020-03-15
54,40,-14,2020-03-16
55,40,-15,2020-03-17
56,40,-16,2020-03-18
57,40,-17,2020-03-19
58,40,-18,2020-03-20
59,40,-19,2020-03-21
60,40,-20,2020-03-22
61,41,-20,2020-03-23
62,42,-20,2020-03-24
63,43,-20,2020-03-25
64,44,-20,2020-03-26
65,45,-20,2020-03-27
66,46,-20,2020-03-28
66,47,-19,2020-03-28
66,48,-18,2020-03-28
66,49,-17,2020-03-28
66,50,-16,2020-03-28
66,51,-15,2020-03-28
66,52,-14,2020-03-28
66,53,-13,2020-03-28
66,54,-12,2020-03-28
66,55,-11,2020-03-28
66,56,-10,2020-03-28
67,57,-10,2020-03-29
68,58,-10,2020-03-30
69,59,-10,2020-03-31
70,60,-10,2020-04-01
71,61,-10,2020-04-02
72,62,-10,2020-04-03
73,63,-10,2020-04-04
74,64,-10,2020-04-05
75,64,-11,2020-04-06
76,64,-12,2020-04-07
77,64,-13,2020-04-08
78,65,-13,2020-04-09
79,66,-13,2020-04-10
80,67,-13,2020-04-11
81,68,-13,2020-04-12
82,69,-13,2020-04-13
83,70,-13,2020-04-14
84,71,-13,2020-04-15
85,72,-13,2020-04-16
86,73,-13,2020-04-17
87,74,-13,2020-04-18
88,75,-13,2020-04-19
89,76,-13,2020-04-20
90,77,-13,2020-04-21
90,78,-12,2020-04-21
90,79,-11,2020-04-21
90,80,-10,2020-04-21
90,81,-9,2020-04-21
90,82,-8,2020-04-21
90,83,-7,2020-04-21
90,84,-6,2020-04-21
91,85,-6,2020-04-22
92,86,-6,2020-04-23
93,87,-6,2020-04-24
94,88,-6,2020-04-25
95,89,-6,2020-04-26
96,90,-6,2020-04-27
97,91,-6,2020-04-28
98,92,-6,2020-04-29
99,93,-6,2020-04-30
100,94,-6,2020-05-01
101,95,-6,2020-05-02
102,96,-6,2020-05-03
103,97,-6,2020-05-04
103,98,-5,2020-05-04
103,99,-4,2020-05-04
103,100,-3,2020-05-04
103,101,-2,2020-05-04
103,102,-1,2020-05-04
103,103,0,2020-05-04
103,104,1,2020-05-04
103,105,2,2020-05-04
103,106,3,2020-05-04
103,107,4,2020-05-04
103,108,5,2020-05-04
104,109,5,2020-05-05
105,110,5,2020-05-06
106,111,5,2020-05-07
107,112,5,2020-05-08
108,112,4,2020-05-09
109,112,3,2020-05-10
110,112,2,2020-05-11
111,112,1,2020-05-12
112,112,0,2020-05-13
113,112,-1,2020-05-14
114,112,-2,2020-05-15
115,112,-3,2020-05-16
116,112,-4,2020-05-17
117,112,-5,2020-05-18
118,112,-6,2020-05-19
119,112,-7,2020-05-20
120,112,-8,2020-05-21
121,112,-9,2020-05-22
122,112,-10,2020-05-23
123,112,-11,2020-05-24
124,112,-12,2020-05-25
125,112,-13,2020-05-26
126,112,-14,2020-05-27
127,112,-15,2020-05-28
128,112,-16,2020-05-29
129,112,-17,2020-05-30
130,112,-18,2020-05-31
131,112,-19,2020-06-01
132,112,-20,2020-06-02
133,113,-20,2020-06-03
134,114,-20,2020-06-04
135,115,-20,2020-06-05
136,116,-20,2020-06-06
137,117,-20,2020-06-07
138,118,-20,2020-06-08
139,119,-20,2020-06-09
140,120,-20,2020-06-10
141,121,-20,2020-06-11
142,122,-20,2020-06-12
143,123,-20,2020-06-13
143,124,-19,2020-06-13
143,125,-18,2020-06-13
143,126,-17,2020-06-13
143,127,-16,2020-06-13
144,128,-16,2020-06-14
