i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
0,1,1,2020-01-22
0,2,2,2020-01-22
0,3,3,2020-01-22
0,4,4,2020-01-22
0,5,5,2020-01-22
0,6,6,2020-01-22
0,7,7,2020-01-22
0,8,8,2020-01-22
0,9,9,2020-01-22
0,10,10,2020-01-22
0,11,11,2020-01-22
0,12,12,2020-01-22
0,13,13,2020-01-22
0,14,14,2020-01-22
0,15,15,2020-01-22
0,16,16,2020-01-22
0,17,17,2020-01-22
0,18,18,2020-01-22
1,19,18,2020-01-23
2,20,18,2020-01-24
3,21,18,2020-01-25
4,22,18,2020-01-26
5,23,18,2020-01-27
5,24,19,2020-01-27
5,25,20,2020-01-27
6,26,20,2020-01-28
7,27,20,2020-01-29
8,28,20,2020-01-30
9,29,20,2020-01-31
10,30,20,2020-02-01
11,31,20,2020-02-02
12,32,20,2020-02-03
13,33,20,2020-02-04
14,34,20,2020-02-05
15,35,20,2020-02-06
16,36,20,2020-02-07
17,36,19,2020-02-08
18,36,18,2020-02-09
19,36,17,2020-02-10
20,36,16,2020-02-11
21,36,15,2020-02-12
22,36,14,2020-02-13
23,36,13,2020-02-14
24,36,12,2020-02-15
25,36,11,2020-02-16
26,36,10,2020-02-17
27,36,9,2020-02-18
28,36,8,2020-02-19
29,36,7,2020-02-20
30,36,6,2020-02-21
31,36,5,2020-02-22
32,36,4,2020-02-23
33,36,3,2020-02-24
34,36,2,2020-02-25
35,36,1,2020-02-26
36,36,0,2020-02-27
37,36,-1,2020-02-28
38,36,-2,2020-02-29
39,36,-3,2020-03-01
40,36,-4,2020-03-02
41,36,-5,2020-03-03
42,36,-6,2020-03-04
43,36,-7,2020-03-05
44,36,-8,2020-03-06
45,36,-9,2020-03-07
46,36,-10,2020-03-08
47,36,-11,2020-03-09
48,36,-12,2020-03-10
49,36,-13,2020-03-11
50,36,-14,2020-03-12
51,36,-15,2020-03-13
52,36,-16,2020-03-14
53,36,-17,2020-03-15
54,36,-18,2020-03-16
55,36,-19,2020-03-17
56,36,-20,2020-03-18
57,37,-20,2020-03-19
58,38,-20,2020-03-20
59,39,-20,2020-03-21
60,40,-20,2020-03-22
61,41,-20,2020-03-23
62,42,-20,2020-03-24
63,43,-20,2020-03-25
64,44,-20,2020-03-26
65,45,-20,2020-03-27
66,46,-20,2020-03-28
67,47,-20,2020-03-29
68,48,-20,2020-03-30
69,49,-20,2020-03-31
70,50,-20,2020-04-01
71,51,-20,2020-04-02
72,52,-20,2020-04-03
73,53,-20,2020-04-04
74,54,-20,2020-04-05
75,55,-20,2020-04-06
76,56,-20,2020-04-07
77,57,-20,2020-04-08
78,58,-20,2020-04-09
79,59,-20,2020-04-10
79,60,-19,2020-04-10
79,61,-18,2020-04-10
79,62,-17,2020-04-10
79,63,-16,2020-04-10
79,64,-15,2020-04-10
79,65,-14,2020-04-10
79,66,-13,2020-04-10
79,67,-12,2020-04-10
79,68,-11,2020-04-10
79,69,-10,2020-04-10
79,70,-9,2020-04-10
79,71,-8,2020-04-10
79,72,-7,2020-04-10
79,73,-6,2020-04-10
80,74,-6,2020-04-11
81,75,-6,2020-04-12
82,75,-7,2020-04-13
83,75,-8,2020-04-14
84,75,-9,2020-04-15
85,75,-10,2020-04-16
86,75,-11,2020-04-17
87,75,-12,2020-04-18
88,76,-12,2020-04-19
88,77,-11,2020-04-19
88,78,-10,2020-04-19
88,79,-9,2020-04-19
88,80,-8,2020-04-19
88,81,-7,2020-04-19
88,82,-6,2020-04-19
88,83,-5,2020-04-19
88,84,-4,2020-04-19
89,85,-4,2020-04-20
90,86,-4,2020-04-21
91,86,-5,2020-04-22
92,86,-6,2020-04-23
93,86,-7,2020-04-24
94,86,-8,2020-04-25
95,87,-8,2020-04-26
96,88,-8,2020-04-27
97,89,-8,2020-04-28
98,90,-8,2020-04-29
99,91,-8,2020-04-30
100,92,-8,2020-05-01
101,93,-8,2020-05-02
102,94,-8,2020-05-03
103,95,-8,2020-05-04
104,96,-8,2020-05-05
104,97,-7,2020-05-05
104,98,-6,2020-05-05
104,99,-5,2020-05-05
104,100,-4,2020-05-05
104,101,-3,2020-05-05
104,102,-2,2020-05-05
104,103,-1,2020-05-05
104,104,0,2020-05-05
104,105,1,2020-05-05
105,106,1,2020-05-06
106,107,1,2020-05-07
107,108,1,2020-05-08
108,109,1,2020-05-09
109,110,1,2020-05-10
110,111,1,2020-05-11
111,112,1,2020-05-12
112,113,1,2020-05-13
112,114,2,2020-05-13
112,115,3,2020-05-13
112,116,4,2020-05-13
112,117,5,2020-05-13
112,118,6,2020-05-13
113,119,6,2020-05-14
114,120,6,2020-05-15
115,121,6,2020-05-16
116,122,6,2020-05-17
117,123,6,2020-05-18
118,124,6,2020-05-19
119,125,6,2020-05-20
120,126,6,2020-05-21
121,127,6,2020-05-22
122,128,6,2020-05-23
123,129,6,2020-05-24
124,130,6,2020-05-25
125,131,6,2020-05-26
126,132,6,2020-05-27
127,133,6,2020-05-28
128,134,6,2020-05-29
129,135,6,2020-05-30
130,136,6,2020-05-31
131,137,6,2020-06-01
132,138,6,2020-06-02
133,139,6,2020-06-03
134,140,6,2020-06-04
134,141,7,2020-06-04
135,142,7,2020-06-05
136,143,7,2020-06-06
137,143,6,2020-06-07
138,143,5,2020-06-08
139,143,4,2020-06-09
140,143,3,2020-06-10
141,143,2,2020-06-11
142,143,1,2020-06-12
143,143,0,2020-06-13
144,143,-1,2020-06-14
145,143,-2,2020-06-15
146,143,-3,2020-06-16
147,143,-4,2020-06-17
148,143,-5,2020-06-18
149,143,-6,2020-06-19
150,143,-7,2020-06-20
151,143,-8,2020-06-21
152,143,-9,2020-06-22
153,143,-10,2020-06-23
154,143,-11,2020-06-24
155,143,-12,2020-06-25
156,143,-13,2020-06-26
157,143,-14,2020-06-27
158,143,-15,2020-06-28
159,143,-16,2020-06-29
160,143,-17,2020-06-30
161,143,-18,2020-07-01
162,143,-19,2020-07-02
163,143,-20,2020-07-03
164,144,-20,2020-07-04
165,145,-20,2020-07-05
165,146,-19,2020-07-05
165,147,-18,2020-07-05
165,148,-17,2020-07-05
165,149,-16,2020-07-05
165,150,-15,2020-07-05
165,151,-14,2020-07-05
165,152,-13,2020-07-05
165,153,-12,2020-07-05
165,154,-11,2020-07-05
165,155,-10,2020-07-05
165,156,-9,2020-07-05
165,157,-8,2020-07-05
165,158,-7,2020-07-05
165,159,-6,2020-07-05
165,160,-5,2020-07-05
165,161,-4,2020-07-05
165,162,-3,2020-07-05
165,163,-2,2020-07-05
165,164,-1,2020-07-05
165,165,0,2020-07-05
165,166,1,2020-07-05
165,167,2,2020-07-05
166,168,2,2020-07-06
167,168,1,2020-07-07
168,168,0,2020-07-08
169,168,-1,2020-07-09
170,168,-2,2020-07-10
171,168,-3,2020-07-11
172,168,-4,2020-07-12
173,168,-5,2020-07-13
174,168,-6,2020-07-14
175,168,-7,2020-07-15
176,168,-8,2020-07-16
177,168,-9,2020-07-17
178,168,-10,2020-07-18
179,168,-11,2020-07-19
180,168,-12,2020-07-20
181,168,-13,2020-07-21
182,168,-14,2020-07-22
183,168,-15,2020-07-23
184,168,-16,2020-07-24
185,169,-16,2020-07-25
185,170,-15,2020-07-25
185,171,-14,2020-07-25
185,172,-13,2020-07-25
185,173,-12,2020-07-25
185,174,-11,2020-07-25
185,175,-10,2020-07-25
185,176,-9,2020-07-25
185,177,-8,2020-07-25
185,178,-7,2020-07-25
185,179,-6,2020-07-25
186,180,-6,2020-07-26
187,181,-6,2020-07-27
188,182,-6,2020-07-28
189,183,-6,2020-07-29
190,184,-6,2020-07-30
191,185,-6,2020-07-31
192,186,-6,2020-08-01
193,187,-6,2020-08-02
194,188,-6,2020-08-03
195,189,-6,2020-08-04
196,190,-6,2020-08-05
197,191,-6,2020-08-06
198,192,-6,2020-08-07
199,193,-6,2020-08-08
200,194,-6,2020-08-09
201,195,-6,2020-08-10
202,196,-6,2020-08-11
203,196,-7,2020-08-12
204,196,-8,2020-08-13
205,196,-9,2020-08-14
206,196,-10,2020-08-15
207,196,-11,2020-08-16
208,196,-12,2020-08-17
209,196,-13,2020-08-18
210,196,-14,2020-08-19
211,196,-15,2020-08-20
212,196,-16,2020-08-21
213,197,-16,2020-08-22
214,197,-17,2020-08-23
215,197,-18,2020-08-24
216,197,-19,2020-08-25
217,197,-20,2020-08-26
218,198,-20,2020-08-27
218,199,-19,2020-08-27
218,200,-18,2020-08-27
218,201,-17,2020-08-27
218,202,-16,2020-08-27
218,203,-15,2020-08-27
218,204,-14,2020-08-27
218,205,-13,2020-08-27
218,206,-12,2020-08-27
218,207,-11,2020-08-27
218,208,-10,2020-08-27
218,209,-9,2020-08-27
218,210,-8,2020-08-27
218,211,-7,2020-08-27
218,212,-6,2020-08-27
218,213,-5,2020-08-27
218,214,-4,2020-08-27
218,215,-3,2020-08-27
218,216,-2,2020-08-27
219,217,-2,2020-08-28
219,218,-1,2020-08-28
219,219,0,2020-08-28
219,220,1,2020-08-28
219,221,2,2020-08-28
219,222,3,2020-08-28
219,223,4,2020-08-28
219,224,5,2020-08-28
219,225,6,2020-08-28
219,226,7,2020-08-28
219,227,8,2020-08-28
219,228,9,2020-08-28
219,229,10,2020-08-28
219,230,11,2020-08-28
219,231,12,2020-08-28
219,232,13,2020-08-28
219,233,14,2020-08-28
219,234,15,2020-08-28
219,235,16,2020-08-28
219,236,17,2020-08-28
219,237,18,2020-08-28
219,238,19,2020-08-28
220,239,19,2020-08-29
221,239,18,2020-08-30
222,239,17,2020-08-31
223,240,17,2020-09-01
223,241,18,2020-09-01
223,242,19,2020-09-01
223,243,20,2020-09-01
224,244,20,2020-09-02
225,245,20,2020-09-03
226,246,20,2020-09-04
227,247,20,2020-09-05
228,248,20,2020-09-06
229,249,20,2020-09-07
230,250,20,2020-09-08
231,251,20,2020-09-09
232,252,20,2020-09-10
233,253,20,2020-09-11
234,254,20,2020-09-12
235,255,20,2020-09-13
236,256,20,2020-09-14
237,257,20,2020-09-15
238,257,19,2020-09-16
239,257,18,2020-09-17
240,258,18,2020-09-18
241,258,17,2020-09-19
242,258,16,2020-09-20
243,258,15,2020-09-21
244,258,14,2020-09-22
245,258,13,2020-09-23
246,258,12,2020-09-24
247,258,11,2020-09-25
248,258,10,2020-09-26
249,258,9,2020-09-27
250,258,8,2020-09-28
251,258,7,2020-09-29
252,258,6,2020-09-30
253,258,5,2020-10-01
254,258,4,2020-10-02
255,258,3,2020-10-03
256,258,2,2020-10-04
257,258,1,2020-10-05
258,258,0,2020-10-06
259,258,-1,2020-10-07
260,258,-2,2020-10-08
261,258,-3,2020-10-09
262,258,-4,2020-10-10
263,258,-5,2020-10-11
264,258,-6,2020-10-12
265,258,-7,2020-10-13
266,258,-8,2020-10-14
267,258,-9,2020-10-15
268,258,-10,2020-10-16
269,258,-11,2020-10-17
270,258,-12,2020-10-18
271,258,-13,2020-10-19
272,258,-14,2020-10-20
273,258,-15,2020-10-21
274,258,-16,2020-10-22
275,258,-17,2020-10-23
276,258,-18,2020-10-24
277,258,-19,2020-10-25
278,258,-20,2020-10-26
279,259,-20,2020-10-27
280,260,-20,2020-10-28
281,261,-20,2020-10-29
282,262,-20,2020-10-30
282,263,-19,2020-10-30
282,264,-18,2020-10-30
282,265,-17,2020-10-30
282,266,-16,2020-10-30
282,267,-15,2020-10-30
282,268,-14,2020-10-30
282,269,-13,2020-10-30
282,270,-12,2020-10-30
282,271,-11,2020-10-30
282,272,-10,2020-10-30
282,273,-9,2020-10-30
282,274,-8,2020-10-30
282,275,-7,2020-10-30
282,276,-6,2020-10-30
282,277,-5,2020-10-30
282,278,-4,2020-10-30
283,279,-4,2020-10-31
284,280,-4,2020-11-01
285,281,-4,2020-11-02
285,282,-3,2020-11-02
285,283,-2,2020-11-02
285,284,-1,2020-11-02
285,285,0,2020-11-02
285,286,1,2020-11-02
285,287,2,2020-11-02
286,288,2,2020-11-03
286,289,3,2020-11-03
286,290,4,2020-11-03
286,291,5,2020-11-03
286,292,6,2020-11-03
286,293,7,2020-11-03
286,294,8,2020-11-03
286,295,9,2020-11-03
286,296,10,2020-11-03
286,297,11,2020-11-03
286,298,12,2020-11-03
286,299,13,2020-11-03
286,300,14,2020-11-03
286,301,15,2020-11-03
287,302,15,2020-11-04
288,303,15,2020-11-05
289,303,14,2020-11-06
290,303,13,2020-11-07
291,303,12,2020-11-08
292,303,11,2020-11-09
293,303,10,2020-11-10
294,303,9,2020-11-11
295,304,9,2020-11-12
296,305,9,2020-11-13
297,306,9,2020-11-14
298,306,8,2020-11-15
299,306,7,2020-11-16
300,306,6,2020-11-17
301,306,5,2020-11-18
302,306,4,2020-11-19
303,306,3,2020-11-20
304,306,2,2020-11-21
305,306,1,2020-11-22
306,306,0,2020-11-23
307,306,-1,2020-11-24
308,307,-1,2020-11-25
309,308,-1,2020-11-26
310,309,-1,2020-11-27
311,310,-1,2020-11-28
312,311,-1,2020-11-29
313,312,-1,2020-11-30
313,313,0,2020-11-30
313,314,1,2020-11-30
313,315,2,2020-11-30
313,316,3,2020-11-30
313,317,4,2020-11-30
313,318,5,2020-11-30
313,319,6,2020-11-30
313,320,7,2020-11-30
314,321,7,2020-12-01
315,322,7,2020-12-02
315,323,8,2020-12-02
315,324,9,2020-12-02
315,325,10,2020-12-02
315,326,11,2020-12-02
315,327,12,2020-12-02
315,328,13,2020-12-02
316,329,13,2020-12-03
317,330,13,2020-12-04
318,330,12,2020-12-05
319,331,12,2020-12-06
320,332,12,2020-12-07
320,333,13,2020-12-07
320,334,14,2020-12-07
320,335,15,2020-12-07
320,336,16,2020-12-07
320,337,17,2020-12-07
320,338,18,2020-12-07
321,339,18,2020-12-08
322,340,18,2020-12-09
323,340,17,2020-12-10
324,340,16,2020-12-11
325,340,15,2020-12-12
326,340,14,2020-12-13
327,340,13,2020-12-14
328,340,12,2020-12-15
329,340,11,2020-12-16
330,340,10,2020-12-17
331,340,9,2020-12-18
332,340,8,2020-12-19
333,340,7,2020-12-20
334,340,6,2020-12-21
335,340,5,2020-12-22
336,340,4,2020-12-23
337,340,3,2020-12-24
338,340,2,2020-12-25
339,341,2,2020-12-26
340,341,1,2020-12-27
341,341,0,2020-12-28
342,342,0,2020-12-29
342,343,1,2020-12-29
342,344,2,2020-12-29
342,345,3,2020-12-29
342,346,4,2020-12-29
342,347,5,2020-12-29
342,348,6,2020-12-29
342,349,7,2020-12-29
342,350,8,2020-12-29
342,351,9,2020-12-29
342,352,10,2020-12-29
342,353,11,2020-12-29
342,354,12,2020-12-29
342,355,13,2020-12-29
342,356,14,2020-12-29
342,357,15,2020-12-29
342,358,16,2020-12-29
343,359,16,2020-12-30
344,359,15,2020-12-31
345,359,14,2021-01-01
346,359,13,2021-01-02
347,359,12,2021-01-03
348,359,11,2021-01-04
349,359,10,2021-01-05
350,359,9,2021-01-06
351,359,8,2021-01-07
352,360,8,2021-01-08
353,360,7,2021-01-09
354,361,7,2021-01-10
355,361,6,2021-01-11
356,362,6,2021-01-12
357,363,6,2021-01-13
358,364,6,2021-01-14
359,365,6,2021-01-15
360,366,6,2021-01-16
361,367,6,2021-01-17
362,367,5,2021-01-18
363,368,5,2021-01-19
364,368,4,2021-01-20
365,369,4,2021-01-21
366,369,3,2021-01-22
367,369,2,2021-01-23
368,369,1,2021-01-24
369,370,1,2021-01-25
370,371,1,2021-01-26
371,372,1,2021-01-27
371,373,2,2021-01-27
371,374,3,2021-01-27
371,375,4,2021-01-27
371,376,5,2021-01-27
372,377,5,2021-01-28
373,377,4,2021-01-29
374,377,3,2021-01-30
375,378,3,2021-01-31
376,379,3,2021-02-01
376,380,4,2021-02-01
376,381,5,2021-02-01
376,382,6,2021-02-01
376,383,7,2021-02-01
377,384,7,2021-02-02
378,385,7,2021-02-03
379,386,7,2021-02-04
380,386,6,2021-02-05
381,386,5,2021-02-06
382,386,4,2021-02-07
383,386,3,2021-02-08
384,386,2,2021-02-09
385,386,1,2021-02-10
386,387,1,2021-02-11
387,388,1,2021-02-12
387,389,2,2021-02-12
387,390,3,2021-02-12
387,391,4,2021-02-12
388,392,4,2021-02-13
389,392,3,2021-02-14
390,392,2,2021-02-15
391,392,1,2021-02-16
392,393,1,2021-02-17
393,394,1,2021-02-18
394,395,1,2021-02-19
395,395,0,2021-02-20
396,395,-1,2021-02-21
397,395,-2,2021-02-22
398,395,-3,2021-02-23
399,395,-4,2021-02-24
400,395,-5,2021-02-25
401,395,-6,2021-02-26
402,395,-7,2021-02-27
403,395,-8,2021-02-28
404,395,-9,2021-03-01
405,396,-9,2021-03-02
406,397,-9,2021-03-03
407,398,-9,2021-03-04
408,399,-9,2021-03-05
409,400,-9,2021-03-06
410,401,-9,2021-03-07
411,402,-9,2021-03-08
412,403,-9,2021-03-09
412,404,-8,2021-03-09
412,405,-7,2021-03-09
412,406,-6,2021-03-09
412,407,-5,2021-03-09
412,408,-4,2021-03-09
412,409,-3,2021-03-09
412,410,-2,2021-03-09
412,411,-1,2021-03-09
412,412,0,2021-03-09
412,413,1,2021-03-09
412,414,2,2021-03-09
412,415,3,2021-03-09
412,416,4,2021-03-09
412,417,5,2021-03-09
412,418,6,2021-03-09
412,419,7,2021-03-09
412,420,8,2021-03-09
412,421,9,2021-03-09
412,422,10,2021-03-09
412,423,11,2021-03-09
412,424,12,2021-03-09
413,425,12,2021-03-10
414,426,12,2021-03-11
415,427,12,2021-03-12
416,427,11,2021-03-13
417,427,10,2021-03-14
418,427,9,2021-03-15
419,428,9,2021-03-16
420,429,9,2021-03-17
421,430,9,2021-03-18
422,431,9,2021-03-19
423,432,9,2021-03-20
