DATE,lag_days
2021-12-17,17.0
2021-12-18,34.0
2021-12-19,34.0
2021-12-20,34.0
2021-12-21,34.0
2021-12-22,34.0
2021-12-23,34.0
2021-12-24,34.0
2021-12-25,34.0
2021-12-26,34.0
2021-12-27,34.0
2021-12-28,34.0
2021-12-29,34.0
2021-12-30,34.0
2021-12-31,34.0
2022-01-01,34.0
2022-01-02,34.0
2022-01-03,34.0
2022-01-04,34.0
2022-01-05,34.0
2022-01-06,34.0
2022-01-07,34.0
2022-01-08,34.0
2022-01-09,34.0
2022-01-10,34.0
2022-01-11,34.0
2022-01-12,34.0
2022-01-13,34.0
2022-01-14,34.0
2022-01-15,34.0
2022-01-16,34.0
2022-01-17,34.0
2022-01-18,34.0
2022-01-19,34.0
2022-01-20,34.0
2022-01-21,34.0
2022-01-22,34.0
2022-01-23,34.0
2022-01-24,34.0
2022-01-25,34.0
2022-01-26,34.0
2022-01-27,34.0
2022-01-28,34.0
2022-01-29,34.0
2022-01-30,34.0
2022-01-31,34.0
2022-02-01,34.0
2022-02-02,34.0
2022-02-03,34.0
2022-02-04,34.0
2022-02-05,34.0
2022-02-06,34.0
2022-02-07,34.0
2022-02-08,34.0
2022-02-09,34.0
2022-02-10,34.0
2022-02-11,34.0
2022-02-12,34.0
2022-02-13,34.0
2022-02-14,34.0
2022-02-15,34.0
2022-02-16,34.0
2022-02-17,34.0
2022-02-18,34.0
2022-02-19,34.0
2022-02-20,34.0
2022-02-21,34.0
2022-02-22,34.0
2022-02-23,33.0
2022-02-24,32.0
2022-02-25,31.0
2022-02-26,30.0
2022-02-27,29.0
2022-02-28,28.0
2022-03-01,27.0
2022-03-02,26.0
2022-03-03,26.0
2022-03-04,25.0
2022-03-05,24.0
2022-03-06,23.0
2022-03-07,22.0
2022-03-08,21.0
2022-03-09,20.0
2022-03-10,19.0
2022-03-11,18.0
2022-03-12,17.0
2022-03-13,16.0
2022-03-14,15.0
2022-03-15,14.0
2022-03-16,13.0
2022-03-17,12.0
2022-03-18,11.0
2022-03-19,10.0
2022-03-20,9.0
2022-03-21,8.0
2022-03-22,7.0
2022-03-23,6.0
2022-03-24,5.0
2022-03-25,4.0
2022-03-26,3.0
2022-03-27,2.0
2022-03-28,2.0
2022-03-29,16.0
2022-03-30,30.0
2022-03-31,30.0
2022-04-01,30.0
2022-04-02,29.0
2022-04-03,28.0
2022-04-04,27.0
