i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
1,1,0,2020-01-23
2,2,0,2020-01-24
3,3,0,2020-01-25
4,4,0,2020-01-26
5,5,0,2020-01-27
6,6,0,2020-01-28
7,7,0,2020-01-29
8,8,0,2020-01-30
9,9,0,2020-01-31
10,10,0,2020-02-01
11,11,0,2020-02-02
12,12,0,2020-02-03
13,13,0,2020-02-04
14,14,0,2020-02-05
15,15,0,2020-02-06
16,16,0,2020-02-07
17,17,0,2020-02-08
18,18,0,2020-02-09
19,19,0,2020-02-10
20,20,0,2020-02-11
21,21,0,2020-02-12
22,22,0,2020-02-13
23,23,0,2020-02-14
24,24,0,2020-02-15
25,25,0,2020-02-16
26,26,0,2020-02-17
27,27,0,2020-02-18
28,28,0,2020-02-19
29,29,0,2020-02-20
30,30,0,2020-02-21
31,31,0,2020-02-22
32,32,0,2020-02-23
33,33,0,2020-02-24
34,34,0,2020-02-25
35,35,0,2020-02-26
36,36,0,2020-02-27
37,37,0,2020-02-28
38,37,-1,2020-02-29
39,37,-2,2020-03-01
40,37,-3,2020-03-02
41,37,-4,2020-03-03
42,37,-5,2020-03-04
43,37,-6,2020-03-05
44,37,-7,2020-03-06
45,37,-8,2020-03-07
46,37,-9,2020-03-08
47,37,-10,2020-03-09
48,37,-11,2020-03-10
49,37,-12,2020-03-11
50,37,-13,2020-03-12
51,37,-14,2020-03-13
52,37,-15,2020-03-14
53,37,-16,2020-03-15
54,37,-17,2020-03-16
55,37,-18,2020-03-17
56,37,-19,2020-03-18
57,37,-20,2020-03-19
58,37,-21,2020-03-20
59,37,-22,2020-03-21
60,37,-23,2020-03-22
61,37,-24,2020-03-23
62,37,-25,2020-03-24
63,37,-26,2020-03-25
64,37,-27,2020-03-26
65,37,-28,2020-03-27
66,37,-29,2020-03-28
67,37,-30,2020-03-29
68,37,-31,2020-03-30
69,37,-32,2020-03-31
70,37,-33,2020-04-01
71,37,-34,2020-04-02
72,38,-34,2020-04-03
73,39,-34,2020-04-04
74,40,-34,2020-04-05
75,41,-34,2020-04-06
76,42,-34,2020-04-07
77,43,-34,2020-04-08
78,44,-34,2020-04-09
79,45,-34,2020-04-10
80,46,-34,2020-04-11
81,47,-34,2020-04-12
82,48,-34,2020-04-13
83,49,-34,2020-04-14
84,50,-34,2020-04-15
85,51,-34,2020-04-16
86,52,-34,2020-04-17
87,53,-34,2020-04-18
88,54,-34,2020-04-19
89,55,-34,2020-04-20
90,56,-34,2020-04-21
91,57,-34,2020-04-22
92,58,-34,2020-04-23
93,59,-34,2020-04-24
94,60,-34,2020-04-25
95,61,-34,2020-04-26
96,62,-34,2020-04-27
97,63,-34,2020-04-28
98,64,-34,2020-04-29
99,65,-34,2020-04-30
100,66,-34,2020-05-01
101,67,-34,2020-05-02
102,68,-34,2020-05-03
103,69,-34,2020-05-04
104,70,-34,2020-05-05
105,71,-34,2020-05-06
106,72,-34,2020-05-07
107,73,-34,2020-05-08
108,74,-34,2020-05-09
109,75,-34,2020-05-10
110,76,-34,2020-05-11
110,77,-33,2020-05-11
110,78,-32,2020-05-11
110,79,-31,2020-05-11
110,80,-30,2020-05-11
110,81,-29,2020-05-11
110,82,-28,2020-05-11
110,83,-27,2020-05-11
110,84,-26,2020-05-11
110,85,-25,2020-05-11
110,86,-24,2020-05-11
110,87,-23,2020-05-11
110,88,-22,2020-05-11
110,89,-21,2020-05-11
110,90,-20,2020-05-11
110,91,-19,2020-05-11
110,92,-18,2020-05-11
110,93,-17,2020-05-11
110,94,-16,2020-05-11
110,95,-15,2020-05-11
110,96,-14,2020-05-11
110,97,-13,2020-05-11
110,98,-12,2020-05-11
110,99,-11,2020-05-11
110,100,-10,2020-05-11
110,101,-9,2020-05-11
110,102,-8,2020-05-11
110,103,-7,2020-05-11
110,104,-6,2020-05-11
110,105,-5,2020-05-11
110,106,-4,2020-05-11
110,107,-3,2020-05-11
110,108,-2,2020-05-11
110,109,-1,2020-05-11
110,110,0,2020-05-11
110,111,1,2020-05-11
110,112,2,2020-05-11
110,113,3,2020-05-11
110,114,4,2020-05-11
110,115,5,2020-05-11
110,116,6,2020-05-11
111,117,6,2020-05-12
112,118,6,2020-05-13
113,119,6,2020-05-14
114,120,6,2020-05-15
115,121,6,2020-05-16
116,122,6,2020-05-17
117,123,6,2020-05-18
118,124,6,2020-05-19
119,125,6,2020-05-20
120,126,6,2020-05-21
121,127,6,2020-05-22
122,128,6,2020-05-23
123,129,6,2020-05-24
124,129,5,2020-05-25
125,129,4,2020-05-26
126,129,3,2020-05-27
127,129,2,2020-05-28
128,129,1,2020-05-29
129,129,0,2020-05-30
130,129,-1,2020-05-31
131,129,-2,2020-06-01
132,129,-3,2020-06-02
133,129,-4,2020-06-03
134,129,-5,2020-06-04
135,129,-6,2020-06-05
136,129,-7,2020-06-06
137,129,-8,2020-06-07
138,129,-9,2020-06-08
139,129,-10,2020-06-09
140,129,-11,2020-06-10
141,129,-12,2020-06-11
142,129,-13,2020-06-12
143,130,-13,2020-06-13
144,131,-13,2020-06-14
145,132,-13,2020-06-15
146,133,-13,2020-06-16
147,134,-13,2020-06-17
147,135,-12,2020-06-17
147,136,-11,2020-06-17
147,137,-10,2020-06-17
147,138,-9,2020-06-17
147,139,-8,2020-06-17
147,140,-7,2020-06-17
147,141,-6,2020-06-17
