i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
0,1,1,2020-01-22
0,2,2,2020-01-22
0,3,3,2020-01-22
0,4,4,2020-01-22
0,5,5,2020-01-22
0,6,6,2020-01-22
0,7,7,2020-01-22
0,8,8,2020-01-22
0,9,9,2020-01-22
0,10,10,2020-01-22
0,11,11,2020-01-22
0,12,12,2020-01-22
0,13,13,2020-01-22
0,14,14,2020-01-22
0,15,15,2020-01-22
0,16,16,2020-01-22
0,17,17,2020-01-22
0,18,18,2020-01-22
0,19,19,2020-01-22
0,20,20,2020-01-22
0,21,21,2020-01-22
0,22,22,2020-01-22
0,23,23,2020-01-22
0,24,24,2020-01-22
0,25,25,2020-01-22
0,26,26,2020-01-22
0,27,27,2020-01-22
0,28,28,2020-01-22
1,29,28,2020-01-23
2,30,28,2020-01-24
3,30,27,2020-01-25
4,30,26,2020-01-26
5,31,26,2020-01-27
6,32,26,2020-01-28
7,33,26,2020-01-29
8,34,26,2020-01-30
9,35,26,2020-01-31
10,35,25,2020-02-01
11,35,24,2020-02-02
12,35,23,2020-02-03
13,35,22,2020-02-04
14,35,21,2020-02-05
15,35,20,2020-02-06
16,35,19,2020-02-07
17,35,18,2020-02-08
18,35,17,2020-02-09
19,35,16,2020-02-10
20,35,15,2020-02-11
21,35,14,2020-02-12
22,35,13,2020-02-13
23,35,12,2020-02-14
24,35,11,2020-02-15
25,35,10,2020-02-16
26,35,9,2020-02-17
27,35,8,2020-02-18
28,35,7,2020-02-19
29,35,6,2020-02-20
30,35,5,2020-02-21
31,35,4,2020-02-22
32,35,3,2020-02-23
33,35,2,2020-02-24
34,35,1,2020-02-25
35,35,0,2020-02-26
36,35,-1,2020-02-27
37,35,-2,2020-02-28
38,35,-3,2020-02-29
39,35,-4,2020-03-01
40,35,-5,2020-03-02
41,35,-6,2020-03-03
42,35,-7,2020-03-04
43,35,-8,2020-03-05
44,35,-9,2020-03-06
45,35,-10,2020-03-07
46,35,-11,2020-03-08
47,35,-12,2020-03-09
48,35,-13,2020-03-10
49,35,-14,2020-03-11
50,35,-15,2020-03-12
51,35,-16,2020-03-13
52,35,-17,2020-03-14
53,35,-18,2020-03-15
54,35,-19,2020-03-16
55,35,-20,2020-03-17
56,35,-21,2020-03-18
57,35,-22,2020-03-19
58,35,-23,2020-03-20
59,35,-24,2020-03-21
60,35,-25,2020-03-22
61,35,-26,2020-03-23
62,35,-27,2020-03-24
63,35,-28,2020-03-25
64,35,-29,2020-03-26
65,35,-30,2020-03-27
66,35,-31,2020-03-28
67,35,-32,2020-03-29
68,35,-33,2020-03-30
69,35,-34,2020-03-31
70,36,-34,2020-04-01
71,37,-34,2020-04-02
72,38,-34,2020-04-03
73,39,-34,2020-04-04
73,40,-33,2020-04-04
73,41,-32,2020-04-04
73,42,-31,2020-04-04
73,43,-30,2020-04-04
73,44,-29,2020-04-04
73,45,-28,2020-04-04
73,46,-27,2020-04-04
73,47,-26,2020-04-04
73,48,-25,2020-04-04
73,49,-24,2020-04-04
73,50,-23,2020-04-04
73,51,-22,2020-04-04
73,52,-21,2020-04-04
73,53,-20,2020-04-04
73,54,-19,2020-04-04
73,55,-18,2020-04-04
73,56,-17,2020-04-04
73,57,-16,2020-04-04
73,58,-15,2020-04-04
73,59,-14,2020-04-04
73,60,-13,2020-04-04
73,61,-12,2020-04-04
74,62,-12,2020-04-05
75,63,-12,2020-04-06
76,63,-13,2020-04-07
77,63,-14,2020-04-08
78,63,-15,2020-04-09
79,64,-15,2020-04-10
80,65,-15,2020-04-11
81,66,-15,2020-04-12
82,67,-15,2020-04-13
83,68,-15,2020-04-14
83,69,-14,2020-04-14
83,70,-13,2020-04-14
83,71,-12,2020-04-14
83,72,-11,2020-04-14
84,73,-11,2020-04-15
85,74,-11,2020-04-16
86,75,-11,2020-04-17
87,76,-11,2020-04-18
88,77,-11,2020-04-19
89,77,-12,2020-04-20
90,77,-13,2020-04-21
91,77,-14,2020-04-22
92,77,-15,2020-04-23
93,77,-16,2020-04-24
94,77,-17,2020-04-25
95,77,-18,2020-04-26
96,77,-19,2020-04-27
97,77,-20,2020-04-28
98,77,-21,2020-04-29
99,77,-22,2020-04-30
100,77,-23,2020-05-01
101,77,-24,2020-05-02
102,78,-24,2020-05-03
102,79,-23,2020-05-03
102,80,-22,2020-05-03
102,81,-21,2020-05-03
102,82,-20,2020-05-03
102,83,-19,2020-05-03
102,84,-18,2020-05-03
103,85,-18,2020-05-04
104,85,-19,2020-05-05
105,85,-20,2020-05-06
106,85,-21,2020-05-07
107,85,-22,2020-05-08
108,85,-23,2020-05-09
109,86,-23,2020-05-10
110,87,-23,2020-05-11
111,88,-23,2020-05-12
112,89,-23,2020-05-13
112,90,-22,2020-05-13
112,91,-21,2020-05-13
112,92,-20,2020-05-13
112,93,-19,2020-05-13
112,94,-18,2020-05-13
112,95,-17,2020-05-13
112,96,-16,2020-05-13
112,97,-15,2020-05-13
112,98,-14,2020-05-13
112,99,-13,2020-05-13
112,100,-12,2020-05-13
112,101,-11,2020-05-13
112,102,-10,2020-05-13
112,103,-9,2020-05-13
112,104,-8,2020-05-13
112,105,-7,2020-05-13
112,106,-6,2020-05-13
112,107,-5,2020-05-13
112,108,-4,2020-05-13
112,109,-3,2020-05-13
112,110,-2,2020-05-13
113,111,-2,2020-05-14
114,112,-2,2020-05-15
115,113,-2,2020-05-16
115,114,-1,2020-05-16
116,115,-1,2020-05-17
117,116,-1,2020-05-18
118,117,-1,2020-05-19
119,118,-1,2020-05-20
119,119,0,2020-05-20
119,120,1,2020-05-20
119,121,2,2020-05-20
119,122,3,2020-05-20
119,123,4,2020-05-20
119,124,5,2020-05-20
119,125,6,2020-05-20
119,126,7,2020-05-20
119,127,8,2020-05-20
119,128,9,2020-05-20
119,129,10,2020-05-20
119,130,11,2020-05-20
119,131,12,2020-05-20
119,132,13,2020-05-20
119,133,14,2020-05-20
119,134,15,2020-05-20
119,135,16,2020-05-20
119,136,17,2020-05-20
119,137,18,2020-05-20
119,138,19,2020-05-20
119,139,20,2020-05-20
119,140,21,2020-05-20
119,141,22,2020-05-20
119,142,23,2020-05-20
119,143,24,2020-05-20
120,144,24,2020-05-21
121,145,24,2020-05-22
122,145,23,2020-05-23
123,145,22,2020-05-24
124,145,21,2020-05-25
125,146,21,2020-05-26
126,147,21,2020-05-27
126,148,22,2020-05-27
126,149,23,2020-05-27
126,150,24,2020-05-27
126,151,25,2020-05-27
126,152,26,2020-05-27
126,153,27,2020-05-27
127,154,27,2020-05-28
128,155,27,2020-05-29
129,155,26,2020-05-30
130,155,25,2020-05-31
131,155,24,2020-06-01
132,155,23,2020-06-02
133,155,22,2020-06-03
134,155,21,2020-06-04
135,155,20,2020-06-05
136,155,19,2020-06-06
137,155,18,2020-06-07
138,155,17,2020-06-08
139,155,16,2020-06-09
140,155,15,2020-06-10
141,155,14,2020-06-11
142,155,13,2020-06-12
143,155,12,2020-06-13
144,155,11,2020-06-14
145,155,10,2020-06-15
146,155,9,2020-06-16
147,155,8,2020-06-17
148,155,7,2020-06-18
149,155,6,2020-06-19
150,155,5,2020-06-20
151,155,4,2020-06-21
152,155,3,2020-06-22
153,155,2,2020-06-23
154,155,1,2020-06-24
155,155,0,2020-06-25
156,155,-1,2020-06-26
157,155,-2,2020-06-27
158,155,-3,2020-06-28
159,155,-4,2020-06-29
160,156,-4,2020-06-30
161,157,-4,2020-07-01
161,158,-3,2020-07-01
161,159,-2,2020-07-01
161,160,-1,2020-07-01
161,161,0,2020-07-01
161,162,1,2020-07-01
161,163,2,2020-07-01
161,164,3,2020-07-01
161,165,4,2020-07-01
161,166,5,2020-07-01
161,167,6,2020-07-01
161,168,7,2020-07-01
161,169,8,2020-07-01
161,170,9,2020-07-01
161,171,10,2020-07-01
161,172,11,2020-07-01
161,173,12,2020-07-01
161,174,13,2020-07-01
161,175,14,2020-07-01
161,176,15,2020-07-01
161,177,16,2020-07-01
161,178,17,2020-07-01
161,179,18,2020-07-01
161,180,19,2020-07-01
161,181,20,2020-07-01
161,182,21,2020-07-01
161,183,22,2020-07-01
161,184,23,2020-07-01
161,185,24,2020-07-01
161,186,25,2020-07-01
161,187,26,2020-07-01
161,188,27,2020-07-01
161,189,28,2020-07-01
162,190,28,2020-07-02
163,191,28,2020-07-03
164,191,27,2020-07-04
165,191,26,2020-07-05
166,191,25,2020-07-06
167,191,24,2020-07-07
168,191,23,2020-07-08
169,191,22,2020-07-09
170,191,21,2020-07-10
171,191,20,2020-07-11
172,191,19,2020-07-12
173,191,18,2020-07-13
174,191,17,2020-07-14
175,191,16,2020-07-15
176,191,15,2020-07-16
177,191,14,2020-07-17
178,191,13,2020-07-18
179,191,12,2020-07-19
180,191,11,2020-07-20
181,191,10,2020-07-21
182,191,9,2020-07-22
183,191,8,2020-07-23
184,191,7,2020-07-24
185,191,6,2020-07-25
186,192,6,2020-07-26
187,192,5,2020-07-27
188,192,4,2020-07-28
189,192,3,2020-07-29
190,192,2,2020-07-30
191,192,1,2020-07-31
192,192,0,2020-08-01
193,192,-1,2020-08-02
194,192,-2,2020-08-03
195,192,-3,2020-08-04
196,192,-4,2020-08-05
197,192,-5,2020-08-06
198,193,-5,2020-08-07
199,194,-5,2020-08-08
200,195,-5,2020-08-09
201,196,-5,2020-08-10
202,197,-5,2020-08-11
203,198,-5,2020-08-12
204,199,-5,2020-08-13
205,200,-5,2020-08-14
206,201,-5,2020-08-15
207,202,-5,2020-08-16
207,203,-4,2020-08-16
207,204,-3,2020-08-16
207,205,-2,2020-08-16
207,206,-1,2020-08-16
207,207,0,2020-08-16
207,208,1,2020-08-16
207,209,2,2020-08-16
207,210,3,2020-08-16
207,211,4,2020-08-16
207,212,5,2020-08-16
207,213,6,2020-08-16
207,214,7,2020-08-16
207,215,8,2020-08-16
207,216,9,2020-08-16
207,217,10,2020-08-16
207,218,11,2020-08-16
207,219,12,2020-08-16
208,220,12,2020-08-17
209,221,12,2020-08-18
210,222,12,2020-08-19
211,223,12,2020-08-20
212,224,12,2020-08-21
213,225,12,2020-08-22
214,226,12,2020-08-23
215,226,11,2020-08-24
216,226,10,2020-08-25
217,226,9,2020-08-26
218,226,8,2020-08-27
219,226,7,2020-08-28
220,226,6,2020-08-29
221,226,5,2020-08-30
222,226,4,2020-08-31
223,226,3,2020-09-01
224,226,2,2020-09-02
225,226,1,2020-09-03
226,226,0,2020-09-04
227,226,-1,2020-09-05
228,226,-2,2020-09-06
229,226,-3,2020-09-07
230,226,-4,2020-09-08
231,226,-5,2020-09-09
232,226,-6,2020-09-10
233,226,-7,2020-09-11
234,226,-8,2020-09-12
235,226,-9,2020-09-13
236,226,-10,2020-09-14
237,226,-11,2020-09-15
238,226,-12,2020-09-16
239,226,-13,2020-09-17
240,226,-14,2020-09-18
241,226,-15,2020-09-19
242,226,-16,2020-09-20
243,226,-17,2020-09-21
244,226,-18,2020-09-22
245,226,-19,2020-09-23
246,226,-20,2020-09-24
247,226,-21,2020-09-25
248,226,-22,2020-09-26
249,226,-23,2020-09-27
250,226,-24,2020-09-28
251,226,-25,2020-09-29
252,226,-26,2020-09-30
253,226,-27,2020-10-01
254,226,-28,2020-10-02
255,226,-29,2020-10-03
256,226,-30,2020-10-04
257,227,-30,2020-10-05
258,228,-30,2020-10-06
258,229,-29,2020-10-06
258,230,-28,2020-10-06
258,231,-27,2020-10-06
258,232,-26,2020-10-06
258,233,-25,2020-10-06
258,234,-24,2020-10-06
258,235,-23,2020-10-06
258,236,-22,2020-10-06
259,237,-22,2020-10-07
260,238,-22,2020-10-08
261,238,-23,2020-10-09
262,238,-24,2020-10-10
263,238,-25,2020-10-11
264,238,-26,2020-10-12
265,239,-26,2020-10-13
266,240,-26,2020-10-14
266,241,-25,2020-10-14
266,242,-24,2020-10-14
266,243,-23,2020-10-14
267,244,-23,2020-10-15
268,245,-23,2020-10-16
269,246,-23,2020-10-17
270,246,-24,2020-10-18
271,246,-25,2020-10-19
272,246,-26,2020-10-20
273,246,-27,2020-10-21
274,246,-28,2020-10-22
275,247,-28,2020-10-23
276,248,-28,2020-10-24
277,249,-28,2020-10-25
278,250,-28,2020-10-26
279,251,-28,2020-10-27
280,251,-29,2020-10-28
281,251,-30,2020-10-29
282,251,-31,2020-10-30
283,252,-31,2020-10-31
283,253,-30,2020-10-31
283,254,-29,2020-10-31
284,255,-29,2020-11-01
285,256,-29,2020-11-02
286,256,-30,2020-11-03
287,256,-31,2020-11-04
288,256,-32,2020-11-05
289,256,-33,2020-11-06
290,257,-33,2020-11-07
290,258,-32,2020-11-07
290,259,-31,2020-11-07
290,260,-30,2020-11-07
290,261,-29,2020-11-07
290,262,-28,2020-11-07
290,263,-27,2020-11-07
290,264,-26,2020-11-07
290,265,-25,2020-11-07
290,266,-24,2020-11-07
290,267,-23,2020-11-07
290,268,-22,2020-11-07
290,269,-21,2020-11-07
290,270,-20,2020-11-07
290,271,-19,2020-11-07
291,272,-19,2020-11-08
292,273,-19,2020-11-09
293,274,-19,2020-11-10
294,275,-19,2020-11-11
295,276,-19,2020-11-12
296,277,-19,2020-11-13
297,277,-20,2020-11-14
298,277,-21,2020-11-15
299,277,-22,2020-11-16
300,277,-23,2020-11-17
301,277,-24,2020-11-18
302,277,-25,2020-11-19
303,277,-26,2020-11-20
304,277,-27,2020-11-21
305,277,-28,2020-11-22
306,277,-29,2020-11-23
307,277,-30,2020-11-24
308,278,-30,2020-11-25
309,279,-30,2020-11-26
310,280,-30,2020-11-27
311,280,-31,2020-11-28
312,281,-31,2020-11-29
313,282,-31,2020-11-30
314,282,-32,2020-12-01
315,282,-33,2020-12-02
316,283,-33,2020-12-03
317,283,-34,2020-12-04
318,284,-34,2020-12-05
319,285,-34,2020-12-06
320,286,-34,2020-12-07
321,287,-34,2020-12-08
322,288,-34,2020-12-09
323,289,-34,2020-12-10
323,290,-33,2020-12-10
323,291,-32,2020-12-10
323,292,-31,2020-12-10
323,293,-30,2020-12-10
323,294,-29,2020-12-10
324,295,-29,2020-12-11
325,295,-30,2020-12-12
326,295,-31,2020-12-13
327,295,-32,2020-12-14
328,296,-32,2020-12-15
329,296,-33,2020-12-16
330,296,-34,2020-12-17
331,297,-34,2020-12-18
331,298,-33,2020-12-18
331,299,-32,2020-12-18
332,300,-32,2020-12-19
333,301,-32,2020-12-20
334,301,-33,2020-12-21
335,301,-34,2020-12-22
336,302,-34,2020-12-23
336,303,-33,2020-12-23
336,304,-32,2020-12-23
336,305,-31,2020-12-23
336,306,-30,2020-12-23
336,307,-29,2020-12-23
336,308,-28,2020-12-23
337,309,-28,2020-12-24
338,310,-28,2020-12-25
339,311,-28,2020-12-26
340,312,-28,2020-12-27
340,313,-27,2020-12-27
340,314,-26,2020-12-27
340,315,-25,2020-12-27
340,316,-24,2020-12-27
340,317,-23,2020-12-27
340,318,-22,2020-12-27
340,319,-21,2020-12-27
340,320,-20,2020-12-27
340,321,-19,2020-12-27
340,322,-18,2020-12-27
340,323,-17,2020-12-27
340,324,-16,2020-12-27
340,325,-15,2020-12-27
341,326,-15,2020-12-28
342,326,-16,2020-12-29
343,326,-17,2020-12-30
344,327,-17,2020-12-31
345,328,-17,2021-01-01
345,329,-16,2021-01-01
346,330,-16,2021-01-02
347,331,-16,2021-01-03
348,331,-17,2021-01-04
349,331,-18,2021-01-05
350,331,-19,2021-01-06
351,332,-19,2021-01-07
352,332,-20,2021-01-08
353,333,-20,2021-01-09
354,333,-21,2021-01-10
355,334,-21,2021-01-11
355,335,-20,2021-01-11
355,336,-19,2021-01-11
355,337,-18,2021-01-11
356,338,-18,2021-01-12
357,338,-19,2021-01-13
358,339,-19,2021-01-14
359,340,-19,2021-01-15
360,340,-20,2021-01-16
361,341,-20,2021-01-17
362,342,-20,2021-01-18
362,343,-19,2021-01-18
362,344,-18,2021-01-18
362,345,-17,2021-01-18
362,346,-16,2021-01-18
362,347,-15,2021-01-18
363,348,-15,2021-01-19
364,349,-15,2021-01-20
364,350,-14,2021-01-20
364,351,-13,2021-01-20
364,352,-12,2021-01-20
364,353,-11,2021-01-20
364,354,-10,2021-01-20
364,355,-9,2021-01-20
364,356,-8,2021-01-20
364,357,-7,2021-01-20
364,358,-6,2021-01-20
364,359,-5,2021-01-20
364,360,-4,2021-01-20
364,361,-3,2021-01-20
364,362,-2,2021-01-20
364,363,-1,2021-01-20
364,364,0,2021-01-20
365,365,0,2021-01-21
366,366,0,2021-01-22
367,367,0,2021-01-23
367,368,1,2021-01-23
367,369,2,2021-01-23
367,370,3,2021-01-23
367,371,4,2021-01-23
368,372,4,2021-01-24
369,373,4,2021-01-25
370,374,4,2021-01-26
371,374,3,2021-01-27
372,374,2,2021-01-28
373,375,2,2021-01-29
374,376,2,2021-01-30
374,377,3,2021-01-30
374,378,4,2021-01-30
374,379,5,2021-01-30
374,380,6,2021-01-30
374,381,7,2021-01-30
374,382,8,2021-01-30
374,383,9,2021-01-30
374,384,10,2021-01-30
374,385,11,2021-01-30
374,386,12,2021-01-30
374,387,13,2021-01-30
375,388,13,2021-01-31
376,388,12,2021-02-01
377,389,12,2021-02-02
378,390,12,2021-02-03
379,391,12,2021-02-04
379,392,13,2021-02-04
379,393,14,2021-02-04
379,394,15,2021-02-04
379,395,16,2021-02-04
379,396,17,2021-02-04
380,397,17,2021-02-05
381,398,17,2021-02-06
382,399,17,2021-02-07
382,400,18,2021-02-07
382,401,19,2021-02-07
382,402,20,2021-02-07
382,403,21,2021-02-07
382,404,22,2021-02-07
382,405,23,2021-02-07
382,406,24,2021-02-07
382,407,25,2021-02-07
382,408,26,2021-02-07
382,409,27,2021-02-07
