i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
0,1,1,2020-01-22
0,2,2,2020-01-22
0,3,3,2020-01-22
1,4,3,2020-01-23
2,4,2,2020-01-24
3,4,1,2020-01-25
4,4,0,2020-01-26
5,5,0,2020-01-27
6,5,-1,2020-01-28
7,5,-2,2020-01-29
8,6,-2,2020-01-30
9,7,-2,2020-01-31
10,8,-2,2020-02-01
11,9,-2,2020-02-02
12,10,-2,2020-02-03
13,11,-2,2020-02-04
14,12,-2,2020-02-05
15,13,-2,2020-02-06
16,13,-3,2020-02-07
17,13,-4,2020-02-08
18,13,-5,2020-02-09
19,13,-6,2020-02-10
20,13,-7,2020-02-11
21,13,-8,2020-02-12
22,13,-9,2020-02-13
23,13,-10,2020-02-14
24,13,-11,2020-02-15
25,13,-12,2020-02-16
26,13,-13,2020-02-17
27,13,-14,2020-02-18
28,13,-15,2020-02-19
29,13,-16,2020-02-20
30,13,-17,2020-02-21
31,13,-18,2020-02-22
32,13,-19,2020-02-23
33,13,-20,2020-02-24
34,13,-21,2020-02-25
35,13,-22,2020-02-26
36,13,-23,2020-02-27
37,13,-24,2020-02-28
38,13,-25,2020-02-29
39,13,-26,2020-03-01
40,14,-26,2020-03-02
41,15,-26,2020-03-03
42,16,-26,2020-03-04
43,17,-26,2020-03-05
44,18,-26,2020-03-06
45,19,-26,2020-03-07
46,20,-26,2020-03-08
47,21,-26,2020-03-09
48,22,-26,2020-03-10
49,23,-26,2020-03-11
50,24,-26,2020-03-12
51,25,-26,2020-03-13
52,26,-26,2020-03-14
53,27,-26,2020-03-15
54,28,-26,2020-03-16
55,29,-26,2020-03-17
56,30,-26,2020-03-18
57,31,-26,2020-03-19
58,32,-26,2020-03-20
59,33,-26,2020-03-21
60,34,-26,2020-03-22
61,35,-26,2020-03-23
62,36,-26,2020-03-24
63,37,-26,2020-03-25
64,38,-26,2020-03-26
65,39,-26,2020-03-27
66,40,-26,2020-03-28
67,41,-26,2020-03-29
68,42,-26,2020-03-30
69,42,-27,2020-03-31
70,42,-28,2020-04-01
71,42,-29,2020-04-02
72,42,-30,2020-04-03
73,42,-31,2020-04-04
74,43,-31,2020-04-05
75,44,-31,2020-04-06
76,45,-31,2020-04-07
76,46,-30,2020-04-07
76,47,-29,2020-04-07
76,48,-28,2020-04-07
76,49,-27,2020-04-07
76,50,-26,2020-04-07
76,51,-25,2020-04-07
76,52,-24,2020-04-07
76,53,-23,2020-04-07
76,54,-22,2020-04-07
76,55,-21,2020-04-07
76,56,-20,2020-04-07
76,57,-19,2020-04-07
76,58,-18,2020-04-07
76,59,-17,2020-04-07
76,60,-16,2020-04-07
76,61,-15,2020-04-07
76,62,-14,2020-04-07
76,63,-13,2020-04-07
76,64,-12,2020-04-07
76,65,-11,2020-04-07
76,66,-10,2020-04-07
76,67,-9,2020-04-07
76,68,-8,2020-04-07
76,69,-7,2020-04-07
76,70,-6,2020-04-07
76,71,-5,2020-04-07
76,72,-4,2020-04-07
76,73,-3,2020-04-07
76,74,-2,2020-04-07
76,75,-1,2020-04-07
76,76,0,2020-04-07
76,77,1,2020-04-07
76,78,2,2020-04-07
76,79,3,2020-04-07
76,80,4,2020-04-07
76,81,5,2020-04-07
76,82,6,2020-04-07
76,83,7,2020-04-07
76,84,8,2020-04-07
76,85,9,2020-04-07
76,86,10,2020-04-07
76,87,11,2020-04-07
76,88,12,2020-04-07
76,89,13,2020-04-07
77,90,13,2020-04-08
78,91,13,2020-04-09
79,92,13,2020-04-10
80,92,12,2020-04-11
81,92,11,2020-04-12
82,92,10,2020-04-13
83,93,10,2020-04-14
84,93,9,2020-04-15
85,94,9,2020-04-16
86,94,8,2020-04-17
87,94,7,2020-04-18
88,94,6,2020-04-19
89,94,5,2020-04-20
90,94,4,2020-04-21
91,94,3,2020-04-22
92,94,2,2020-04-23
93,94,1,2020-04-24
94,94,0,2020-04-25
95,94,-1,2020-04-26
96,94,-2,2020-04-27
97,94,-3,2020-04-28
98,94,-4,2020-04-29
99,94,-5,2020-04-30
100,94,-6,2020-05-01
101,94,-7,2020-05-02
102,94,-8,2020-05-03
103,94,-9,2020-05-04
104,94,-10,2020-05-05
105,94,-11,2020-05-06
106,94,-12,2020-05-07
107,94,-13,2020-05-08
108,94,-14,2020-05-09
109,94,-15,2020-05-10
110,94,-16,2020-05-11
111,94,-17,2020-05-12
112,94,-18,2020-05-13
113,94,-19,2020-05-14
114,94,-20,2020-05-15
115,94,-21,2020-05-16
116,94,-22,2020-05-17
117,95,-22,2020-05-18
118,95,-23,2020-05-19
119,95,-24,2020-05-20
120,96,-24,2020-05-21
120,97,-23,2020-05-21
120,98,-22,2020-05-21
121,99,-22,2020-05-22
122,100,-22,2020-05-23
123,100,-23,2020-05-24
124,100,-24,2020-05-25
125,100,-25,2020-05-26
126,100,-26,2020-05-27
127,100,-27,2020-05-28
128,100,-28,2020-05-29
129,100,-29,2020-05-30
130,100,-30,2020-05-31
131,100,-31,2020-06-01
132,100,-32,2020-06-02
133,101,-32,2020-06-03
134,102,-32,2020-06-04
135,103,-32,2020-06-05
136,104,-32,2020-06-06
137,105,-32,2020-06-07
138,106,-32,2020-06-08
139,107,-32,2020-06-09
140,108,-32,2020-06-10
141,109,-32,2020-06-11
142,110,-32,2020-06-12
143,111,-32,2020-06-13
144,112,-32,2020-06-14
145,113,-32,2020-06-15
146,114,-32,2020-06-16
147,115,-32,2020-06-17
148,116,-32,2020-06-18
149,117,-32,2020-06-19
150,118,-32,2020-06-20
151,119,-32,2020-06-21
151,120,-31,2020-06-21
151,121,-30,2020-06-21
152,122,-30,2020-06-22
153,123,-30,2020-06-23
154,124,-30,2020-06-24
155,125,-30,2020-06-25
156,126,-30,2020-06-26
157,127,-30,2020-06-27
158,127,-31,2020-06-28
159,127,-32,2020-06-29
160,128,-32,2020-06-30
161,129,-32,2020-07-01
161,130,-31,2020-07-01
161,131,-30,2020-07-01
161,132,-29,2020-07-01
161,133,-28,2020-07-01
161,134,-27,2020-07-01
161,135,-26,2020-07-01
161,136,-25,2020-07-01
161,137,-24,2020-07-01
161,138,-23,2020-07-01
161,139,-22,2020-07-01
161,140,-21,2020-07-01
161,141,-20,2020-07-01
161,142,-19,2020-07-01
161,143,-18,2020-07-01
161,144,-17,2020-07-01
161,145,-16,2020-07-01
161,146,-15,2020-07-01
161,147,-14,2020-07-01
161,148,-13,2020-07-01
161,149,-12,2020-07-01
161,150,-11,2020-07-01
161,151,-10,2020-07-01
161,152,-9,2020-07-01
161,153,-8,2020-07-01
161,154,-7,2020-07-01
161,155,-6,2020-07-01
161,156,-5,2020-07-01
161,157,-4,2020-07-01
161,158,-3,2020-07-01
161,159,-2,2020-07-01
161,160,-1,2020-07-01
161,161,0,2020-07-01
161,162,1,2020-07-01
161,163,2,2020-07-01
161,164,3,2020-07-01
161,165,4,2020-07-01
161,166,5,2020-07-01
161,167,6,2020-07-01
161,168,7,2020-07-01
161,169,8,2020-07-01
161,170,9,2020-07-01
161,171,10,2020-07-01
161,172,11,2020-07-01
161,173,12,2020-07-01
161,174,13,2020-07-01
161,175,14,2020-07-01
161,176,15,2020-07-01
161,177,16,2020-07-01
161,178,17,2020-07-01
161,179,18,2020-07-01
161,180,19,2020-07-01
162,181,19,2020-07-02
163,181,18,2020-07-03
164,181,17,2020-07-04
165,181,16,2020-07-05
166,181,15,2020-07-06
167,181,14,2020-07-07
168,181,13,2020-07-08
169,181,12,2020-07-09
170,181,11,2020-07-10
171,181,10,2020-07-11
172,181,9,2020-07-12
173,181,8,2020-07-13
174,181,7,2020-07-14
175,181,6,2020-07-15
176,181,5,2020-07-16
177,181,4,2020-07-17
178,181,3,2020-07-18
179,181,2,2020-07-19
180,181,1,2020-07-20
181,181,0,2020-07-21
182,181,-1,2020-07-22
183,181,-2,2020-07-23
184,181,-3,2020-07-24
185,181,-4,2020-07-25
186,181,-5,2020-07-26
187,181,-6,2020-07-27
188,181,-7,2020-07-28
189,181,-8,2020-07-29
190,181,-9,2020-07-30
191,181,-10,2020-07-31
192,181,-11,2020-08-01
193,181,-12,2020-08-02
194,181,-13,2020-08-03
195,181,-14,2020-08-04
196,181,-15,2020-08-05
197,181,-16,2020-08-06
198,181,-17,2020-08-07
199,181,-18,2020-08-08
200,181,-19,2020-08-09
201,181,-20,2020-08-10
202,181,-21,2020-08-11
203,181,-22,2020-08-12
204,181,-23,2020-08-13
205,181,-24,2020-08-14
206,181,-25,2020-08-15
207,181,-26,2020-08-16
208,181,-27,2020-08-17
209,181,-28,2020-08-18
210,181,-29,2020-08-19
211,181,-30,2020-08-20
212,181,-31,2020-08-21
213,181,-32,2020-08-22
214,181,-33,2020-08-23
215,181,-34,2020-08-24
216,182,-34,2020-08-25
217,183,-34,2020-08-26
218,184,-34,2020-08-27
219,185,-34,2020-08-28
220,186,-34,2020-08-29
221,187,-34,2020-08-30
222,188,-34,2020-08-31
223,189,-34,2020-09-01
224,190,-34,2020-09-02
225,191,-34,2020-09-03
226,192,-34,2020-09-04
227,193,-34,2020-09-05
228,194,-34,2020-09-06
229,195,-34,2020-09-07
230,196,-34,2020-09-08
231,197,-34,2020-09-09
232,198,-34,2020-09-10
233,199,-34,2020-09-11
234,200,-34,2020-09-12
235,201,-34,2020-09-13
236,202,-34,2020-09-14
236,203,-33,2020-09-14
236,204,-32,2020-09-14
236,205,-31,2020-09-14
236,206,-30,2020-09-14
236,207,-29,2020-09-14
236,208,-28,2020-09-14
236,209,-27,2020-09-14
236,210,-26,2020-09-14
236,211,-25,2020-09-14
236,212,-24,2020-09-14
236,213,-23,2020-09-14
236,214,-22,2020-09-14
236,215,-21,2020-09-14
236,216,-20,2020-09-14
236,217,-19,2020-09-14
236,218,-18,2020-09-14
236,219,-17,2020-09-14
236,220,-16,2020-09-14
237,221,-16,2020-09-15
238,221,-17,2020-09-16
239,221,-18,2020-09-17
240,222,-18,2020-09-18
241,222,-19,2020-09-19
242,222,-20,2020-09-20
243,222,-21,2020-09-21
244,222,-22,2020-09-22
245,222,-23,2020-09-23
246,222,-24,2020-09-24
247,222,-25,2020-09-25
248,222,-26,2020-09-26
249,222,-27,2020-09-27
250,222,-28,2020-09-28
251,222,-29,2020-09-29
252,223,-29,2020-09-30
253,223,-30,2020-10-01
254,223,-31,2020-10-02
255,224,-31,2020-10-03
255,225,-30,2020-10-03
255,226,-29,2020-10-03
255,227,-28,2020-10-03
255,228,-27,2020-10-03
255,229,-26,2020-10-03
255,230,-25,2020-10-03
255,231,-24,2020-10-03
255,232,-23,2020-10-03
255,233,-22,2020-10-03
255,234,-21,2020-10-03
255,235,-20,2020-10-03
255,236,-19,2020-10-03
255,237,-18,2020-10-03
255,238,-17,2020-10-03
255,239,-16,2020-10-03
255,240,-15,2020-10-03
255,241,-14,2020-10-03
255,242,-13,2020-10-03
255,243,-12,2020-10-03
256,244,-12,2020-10-04
257,244,-13,2020-10-05
258,244,-14,2020-10-06
259,245,-14,2020-10-07
260,245,-15,2020-10-08
261,245,-16,2020-10-09
262,245,-17,2020-10-10
263,245,-18,2020-10-11
264,246,-18,2020-10-12
264,247,-17,2020-10-12
265,248,-17,2020-10-13
266,249,-17,2020-10-14
267,250,-17,2020-10-15
268,251,-17,2020-10-16
268,252,-16,2020-10-16
268,253,-15,2020-10-16
268,254,-14,2020-10-16
268,255,-13,2020-10-16
268,256,-12,2020-10-16
268,257,-11,2020-10-16
268,258,-10,2020-10-16
268,259,-9,2020-10-16
268,260,-8,2020-10-16
268,261,-7,2020-10-16
268,262,-6,2020-10-16
269,263,-6,2020-10-17
270,264,-6,2020-10-18
271,265,-6,2020-10-19
272,266,-6,2020-10-20
273,266,-7,2020-10-21
274,267,-7,2020-10-22
275,268,-7,2020-10-23
276,269,-7,2020-10-24
277,270,-7,2020-10-25
278,270,-8,2020-10-26
279,270,-9,2020-10-27
280,270,-10,2020-10-28
281,270,-11,2020-10-29
282,270,-12,2020-10-30
283,270,-13,2020-10-31
284,270,-14,2020-11-01
285,270,-15,2020-11-02
286,270,-16,2020-11-03
287,271,-16,2020-11-04
288,271,-17,2020-11-05
289,272,-17,2020-11-06
290,272,-18,2020-11-07
291,272,-19,2020-11-08
292,272,-20,2020-11-09
293,273,-20,2020-11-10
294,274,-20,2020-11-11
295,274,-21,2020-11-12
296,275,-21,2020-11-13
297,276,-21,2020-11-14
298,277,-21,2020-11-15
298,278,-20,2020-11-15
299,279,-20,2020-11-16
300,279,-21,2020-11-17
301,279,-22,2020-11-18
302,279,-23,2020-11-19
303,279,-24,2020-11-20
304,279,-25,2020-11-21
305,279,-26,2020-11-22
306,279,-27,2020-11-23
307,279,-28,2020-11-24
308,279,-29,2020-11-25
309,279,-30,2020-11-26
310,279,-31,2020-11-27
311,279,-32,2020-11-28
312,280,-32,2020-11-29
313,281,-32,2020-11-30
314,282,-32,2020-12-01
315,283,-32,2020-12-02
316,284,-32,2020-12-03
317,284,-33,2020-12-04
318,285,-33,2020-12-05
318,286,-32,2020-12-05
318,287,-31,2020-12-05
318,288,-30,2020-12-05
318,289,-29,2020-12-05
318,290,-28,2020-12-05
319,291,-28,2020-12-06
320,292,-28,2020-12-07
321,293,-28,2020-12-08
322,294,-28,2020-12-09
323,295,-28,2020-12-10
324,296,-28,2020-12-11
325,297,-28,2020-12-12
326,298,-28,2020-12-13
327,298,-29,2020-12-14
328,298,-30,2020-12-15
329,298,-31,2020-12-16
330,298,-32,2020-12-17
331,298,-33,2020-12-18
332,298,-34,2020-12-19
333,299,-34,2020-12-20
334,300,-34,2020-12-21
335,301,-34,2020-12-22
335,302,-33,2020-12-22
335,303,-32,2020-12-22
335,304,-31,2020-12-22
335,305,-30,2020-12-22
335,306,-29,2020-12-22
335,307,-28,2020-12-22
335,308,-27,2020-12-22
336,309,-27,2020-12-23
336,310,-26,2020-12-23
336,311,-25,2020-12-23
336,312,-24,2020-12-23
336,313,-23,2020-12-23
336,314,-22,2020-12-23
336,315,-21,2020-12-23
336,316,-20,2020-12-23
336,317,-19,2020-12-23
336,318,-18,2020-12-23
336,319,-17,2020-12-23
337,320,-17,2020-12-24
338,321,-17,2020-12-25
338,322,-16,2020-12-25
338,323,-15,2020-12-25
338,324,-14,2020-12-25
338,325,-13,2020-12-25
338,326,-12,2020-12-25
338,327,-11,2020-12-25
338,328,-10,2020-12-25
338,329,-9,2020-12-25
338,330,-8,2020-12-25
339,331,-8,2020-12-26
339,332,-7,2020-12-26
340,333,-7,2020-12-27
341,334,-7,2020-12-28
342,334,-8,2020-12-29
343,334,-9,2020-12-30
344,334,-10,2020-12-31
345,334,-11,2021-01-01
346,334,-12,2021-01-02
347,334,-13,2021-01-03
348,334,-14,2021-01-04
349,334,-15,2021-01-05
350,335,-15,2021-01-06
351,336,-15,2021-01-07
352,337,-15,2021-01-08
353,337,-16,2021-01-09
354,337,-17,2021-01-10
355,337,-18,2021-01-11
356,337,-19,2021-01-12
357,337,-20,2021-01-13
358,337,-21,2021-01-14
359,337,-22,2021-01-15
360,337,-23,2021-01-16
361,337,-24,2021-01-17
362,337,-25,2021-01-18
363,337,-26,2021-01-19
364,337,-27,2021-01-20
365,337,-28,2021-01-21
366,337,-29,2021-01-22
367,337,-30,2021-01-23
368,337,-31,2021-01-24
369,337,-32,2021-01-25
370,337,-33,2021-01-26
371,337,-34,2021-01-27
372,338,-34,2021-01-28
373,339,-34,2021-01-29
374,340,-34,2021-01-30
375,341,-34,2021-01-31
376,342,-34,2021-02-01
377,343,-34,2021-02-02
378,344,-34,2021-02-03
379,345,-34,2021-02-04
380,346,-34,2021-02-05
381,347,-34,2021-02-06
382,348,-34,2021-02-07
382,349,-33,2021-02-07
382,350,-32,2021-02-07
382,351,-31,2021-02-07
382,352,-30,2021-02-07
382,353,-29,2021-02-07
382,354,-28,2021-02-07
382,355,-27,2021-02-07
382,356,-26,2021-02-07
382,357,-25,2021-02-07
382,358,-24,2021-02-07
382,359,-23,2021-02-07
382,360,-22,2021-02-07
382,361,-21,2021-02-07
382,362,-20,2021-02-07
382,363,-19,2021-02-07
382,364,-18,2021-02-07
382,365,-17,2021-02-07
382,366,-16,2021-02-07
382,367,-15,2021-02-07
382,368,-14,2021-02-07
382,369,-13,2021-02-07
382,370,-12,2021-02-07
382,371,-11,2021-02-07
382,372,-10,2021-02-07
382,373,-9,2021-02-07
382,374,-8,2021-02-07
382,375,-7,2021-02-07
382,376,-6,2021-02-07
382,377,-5,2021-02-07
382,378,-4,2021-02-07
382,379,-3,2021-02-07
382,380,-2,2021-02-07
382,381,-1,2021-02-07
382,382,0,2021-02-07
382,383,1,2021-02-07
382,384,2,2021-02-07
382,385,3,2021-02-07
382,386,4,2021-02-07
382,387,5,2021-02-07
382,388,6,2021-02-07
382,389,7,2021-02-07
382,390,8,2021-02-07
382,391,9,2021-02-07
382,392,10,2021-02-07
382,393,11,2021-02-07
382,394,12,2021-02-07
382,395,13,2021-02-07
382,396,14,2021-02-07
382,397,15,2021-02-07
382,398,16,2021-02-07
382,399,17,2021-02-07
382,400,18,2021-02-07
382,401,19,2021-02-07
382,402,20,2021-02-07
382,403,21,2021-02-07
382,404,22,2021-02-07
382,405,23,2021-02-07
382,406,24,2021-02-07
382,407,25,2021-02-07
382,408,26,2021-02-07
382,409,27,2021-02-07
383,410,27,2021-02-08
384,411,27,2021-02-09
385,411,26,2021-02-10
386,411,25,2021-02-11
387,412,25,2021-02-12
388,412,24,2021-02-13
389,412,23,2021-02-14
390,413,23,2021-02-15
391,413,22,2021-02-16
392,414,22,2021-02-17
393,414,21,2021-02-18
394,415,21,2021-02-19
394,416,22,2021-02-19
