i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
0,1,1,2020-01-22
0,2,2,2020-01-22
0,3,3,2020-01-22
0,4,4,2020-01-22
0,5,5,2020-01-22
0,6,6,2020-01-22
0,7,7,2020-01-22
0,8,8,2020-01-22
0,9,9,2020-01-22
0,10,10,2020-01-22
0,11,11,2020-01-22
0,12,12,2020-01-22
0,13,13,2020-01-22
0,14,14,2020-01-22
0,15,15,2020-01-22
0,16,16,2020-01-22
0,17,17,2020-01-22
0,18,18,2020-01-22
0,19,19,2020-01-22
0,20,20,2020-01-22
0,21,21,2020-01-22
0,22,22,2020-01-22
0,23,23,2020-01-22
0,24,24,2020-01-22
0,25,25,2020-01-22
0,26,26,2020-01-22
0,27,27,2020-01-22
0,28,28,2020-01-22
0,29,29,2020-01-22
0,30,30,2020-01-22
1,31,30,2020-01-23
2,32,30,2020-01-24
3,33,30,2020-01-25
3,34,31,2020-01-25
3,35,32,2020-01-25
3,36,33,2020-01-25
3,37,34,2020-01-25
4,38,34,2020-01-26
5,39,34,2020-01-27
6,40,34,2020-01-28
7,41,34,2020-01-29
8,41,33,2020-01-30
9,41,32,2020-01-31
10,41,31,2020-02-01
11,41,30,2020-02-02
12,41,29,2020-02-03
13,41,28,2020-02-04
14,41,27,2020-02-05
15,41,26,2020-02-06
16,41,25,2020-02-07
17,41,24,2020-02-08
18,41,23,2020-02-09
19,41,22,2020-02-10
20,41,21,2020-02-11
21,41,20,2020-02-12
22,41,19,2020-02-13
23,41,18,2020-02-14
24,41,17,2020-02-15
25,41,16,2020-02-16
26,41,15,2020-02-17
27,41,14,2020-02-18
28,41,13,2020-02-19
29,41,12,2020-02-20
30,41,11,2020-02-21
31,41,10,2020-02-22
32,41,9,2020-02-23
33,41,8,2020-02-24
34,41,7,2020-02-25
35,41,6,2020-02-26
36,41,5,2020-02-27
37,41,4,2020-02-28
38,41,3,2020-02-29
39,41,2,2020-03-01
40,41,1,2020-03-02
41,41,0,2020-03-03
42,41,-1,2020-03-04
43,41,-2,2020-03-05
44,41,-3,2020-03-06
45,41,-4,2020-03-07
46,41,-5,2020-03-08
47,41,-6,2020-03-09
48,41,-7,2020-03-10
49,41,-8,2020-03-11
50,41,-9,2020-03-12
51,41,-10,2020-03-13
52,41,-11,2020-03-14
53,41,-12,2020-03-15
54,41,-13,2020-03-16
55,41,-14,2020-03-17
56,41,-15,2020-03-18
57,41,-16,2020-03-19
58,41,-17,2020-03-20
59,41,-18,2020-03-21
60,41,-19,2020-03-22
61,41,-20,2020-03-23
62,41,-21,2020-03-24
63,41,-22,2020-03-25
64,41,-23,2020-03-26
65,41,-24,2020-03-27
66,41,-25,2020-03-28
67,41,-26,2020-03-29
68,41,-27,2020-03-30
69,41,-28,2020-03-31
70,41,-29,2020-04-01
71,41,-30,2020-04-02
72,41,-31,2020-04-03
73,41,-32,2020-04-04
74,41,-33,2020-04-05
75,41,-34,2020-04-06
76,42,-34,2020-04-07
77,43,-34,2020-04-08
78,44,-34,2020-04-09
79,45,-34,2020-04-10
80,46,-34,2020-04-11
81,47,-34,2020-04-12
82,48,-34,2020-04-13
83,49,-34,2020-04-14
84,50,-34,2020-04-15
85,51,-34,2020-04-16
86,52,-34,2020-04-17
87,53,-34,2020-04-18
87,54,-33,2020-04-18
87,55,-32,2020-04-18
87,56,-31,2020-04-18
87,57,-30,2020-04-18
87,58,-29,2020-04-18
87,59,-28,2020-04-18
87,60,-27,2020-04-18
87,61,-26,2020-04-18
87,62,-25,2020-04-18
87,63,-24,2020-04-18
88,64,-24,2020-04-19
89,65,-24,2020-04-20
90,66,-24,2020-04-21
91,67,-24,2020-04-22
92,68,-24,2020-04-23
93,69,-24,2020-04-24
94,70,-24,2020-04-25
95,71,-24,2020-04-26
96,72,-24,2020-04-27
96,73,-23,2020-04-27
96,74,-22,2020-04-27
96,75,-21,2020-04-27
96,76,-20,2020-04-27
97,77,-20,2020-04-28
98,77,-21,2020-04-29
99,77,-22,2020-04-30
100,77,-23,2020-05-01
101,77,-24,2020-05-02
102,77,-25,2020-05-03
103,77,-26,2020-05-04
104,77,-27,2020-05-05
105,77,-28,2020-05-06
106,77,-29,2020-05-07
107,77,-30,2020-05-08
108,77,-31,2020-05-09
109,77,-32,2020-05-10
110,77,-33,2020-05-11
111,77,-34,2020-05-12
112,78,-34,2020-05-13
113,79,-34,2020-05-14
114,80,-34,2020-05-15
115,81,-34,2020-05-16
116,82,-34,2020-05-17
117,83,-34,2020-05-18
118,84,-34,2020-05-19
119,85,-34,2020-05-20
120,86,-34,2020-05-21
121,87,-34,2020-05-22
122,88,-34,2020-05-23
123,89,-34,2020-05-24
124,90,-34,2020-05-25
125,91,-34,2020-05-26
125,92,-33,2020-05-26
125,93,-32,2020-05-26
125,94,-31,2020-05-26
125,95,-30,2020-05-26
125,96,-29,2020-05-26
125,97,-28,2020-05-26
125,98,-27,2020-05-26
125,99,-26,2020-05-26
125,100,-25,2020-05-26
125,101,-24,2020-05-26
125,102,-23,2020-05-26
125,103,-22,2020-05-26
126,104,-22,2020-05-27
127,105,-22,2020-05-28
128,106,-22,2020-05-29
129,107,-22,2020-05-30
130,108,-22,2020-05-31
131,108,-23,2020-06-01
132,108,-24,2020-06-02
133,108,-25,2020-06-03
134,108,-26,2020-06-04
135,109,-26,2020-06-05
136,110,-26,2020-06-06
137,111,-26,2020-06-07
138,112,-26,2020-06-08
139,113,-26,2020-06-09
139,114,-25,2020-06-09
139,115,-24,2020-06-09
139,116,-23,2020-06-09
139,117,-22,2020-06-09
139,118,-21,2020-06-09
139,119,-20,2020-06-09
139,120,-19,2020-06-09
140,121,-19,2020-06-10
141,122,-19,2020-06-11
142,123,-19,2020-06-12
143,124,-19,2020-06-13
144,124,-20,2020-06-14
145,124,-21,2020-06-15
146,124,-22,2020-06-16
147,125,-22,2020-06-17
148,126,-22,2020-06-18
149,127,-22,2020-06-19
149,128,-21,2020-06-19
149,129,-20,2020-06-19
149,130,-19,2020-06-19
149,131,-18,2020-06-19
149,132,-17,2020-06-19
149,133,-16,2020-06-19
149,134,-15,2020-06-19
149,135,-14,2020-06-19
149,136,-13,2020-06-19
149,137,-12,2020-06-19
149,138,-11,2020-06-19
149,139,-10,2020-06-19
149,140,-9,2020-06-19
149,141,-8,2020-06-19
149,142,-7,2020-06-19
149,143,-6,2020-06-19
149,144,-5,2020-06-19
149,145,-4,2020-06-19
149,146,-3,2020-06-19
149,147,-2,2020-06-19
149,148,-1,2020-06-19
149,149,0,2020-06-19
149,150,1,2020-06-19
150,151,1,2020-06-20
151,152,1,2020-06-21
152,153,1,2020-06-22
153,153,0,2020-06-23
154,154,0,2020-06-24
155,155,0,2020-06-25
156,156,0,2020-06-26
156,157,1,2020-06-26
156,158,2,2020-06-26
156,159,3,2020-06-26
156,160,4,2020-06-26
157,161,4,2020-06-27
158,161,3,2020-06-28
159,161,2,2020-06-29
160,161,1,2020-06-30
161,161,0,2020-07-01
162,161,-1,2020-07-02
163,161,-2,2020-07-03
164,161,-3,2020-07-04
165,161,-4,2020-07-05
166,161,-5,2020-07-06
167,161,-6,2020-07-07
168,161,-7,2020-07-08
169,161,-8,2020-07-09
170,161,-9,2020-07-10
171,161,-10,2020-07-11
172,161,-11,2020-07-12
173,161,-12,2020-07-13
174,161,-13,2020-07-14
175,161,-14,2020-07-15
176,161,-15,2020-07-16
177,161,-16,2020-07-17
178,161,-17,2020-07-18
179,161,-18,2020-07-19
180,161,-19,2020-07-20
181,161,-20,2020-07-21
182,161,-21,2020-07-22
183,161,-22,2020-07-23
184,161,-23,2020-07-24
185,162,-23,2020-07-25
186,163,-23,2020-07-26
186,164,-22,2020-07-26
186,165,-21,2020-07-26
186,166,-20,2020-07-26
186,167,-19,2020-07-26
186,168,-18,2020-07-26
187,169,-18,2020-07-27
188,170,-18,2020-07-28
189,170,-19,2020-07-29
190,170,-20,2020-07-30
191,170,-21,2020-07-31
192,170,-22,2020-08-01
193,170,-23,2020-08-02
194,170,-24,2020-08-03
195,170,-25,2020-08-04
196,170,-26,2020-08-05
197,170,-27,2020-08-06
198,170,-28,2020-08-07
199,170,-29,2020-08-08
200,171,-29,2020-08-09
201,172,-29,2020-08-10
202,173,-29,2020-08-11
202,174,-28,2020-08-11
202,175,-27,2020-08-11
202,176,-26,2020-08-11
202,177,-25,2020-08-11
202,178,-24,2020-08-11
202,179,-23,2020-08-11
202,180,-22,2020-08-11
202,181,-21,2020-08-11
202,182,-20,2020-08-11
202,183,-19,2020-08-11
202,184,-18,2020-08-11
202,185,-17,2020-08-11
202,186,-16,2020-08-11
202,187,-15,2020-08-11
202,188,-14,2020-08-11
203,189,-14,2020-08-12
204,190,-14,2020-08-13
205,190,-15,2020-08-14
206,190,-16,2020-08-15
207,190,-17,2020-08-16
208,190,-18,2020-08-17
209,190,-19,2020-08-18
210,190,-20,2020-08-19
211,190,-21,2020-08-20
212,190,-22,2020-08-21
213,190,-23,2020-08-22
214,190,-24,2020-08-23
215,190,-25,2020-08-24
216,190,-26,2020-08-25
217,190,-27,2020-08-26
218,190,-28,2020-08-27
219,191,-28,2020-08-28
219,192,-27,2020-08-28
219,193,-26,2020-08-28
220,194,-26,2020-08-29
221,195,-26,2020-08-30
222,196,-26,2020-08-31
223,196,-27,2020-09-01
224,196,-28,2020-09-02
225,196,-29,2020-09-03
226,196,-30,2020-09-04
227,196,-31,2020-09-05
228,196,-32,2020-09-06
229,197,-32,2020-09-07
230,198,-32,2020-09-08
231,199,-32,2020-09-09
231,200,-31,2020-09-09
231,201,-30,2020-09-09
231,202,-29,2020-09-09
231,203,-28,2020-09-09
231,204,-27,2020-09-09
231,205,-26,2020-09-09
231,206,-25,2020-09-09
231,207,-24,2020-09-09
231,208,-23,2020-09-09
231,209,-22,2020-09-09
231,210,-21,2020-09-09
231,211,-20,2020-09-09
231,212,-19,2020-09-09
231,213,-18,2020-09-09
232,214,-18,2020-09-10
233,214,-19,2020-09-11
234,214,-20,2020-09-12
235,215,-20,2020-09-13
236,215,-21,2020-09-14
237,215,-22,2020-09-15
238,216,-22,2020-09-16
238,217,-21,2020-09-16
238,218,-20,2020-09-16
238,219,-19,2020-09-16
238,220,-18,2020-09-16
238,221,-17,2020-09-16
238,222,-16,2020-09-16
238,223,-15,2020-09-16
238,224,-14,2020-09-16
238,225,-13,2020-09-16
238,226,-12,2020-09-16
238,227,-11,2020-09-16
238,228,-10,2020-09-16
238,229,-9,2020-09-16
238,230,-8,2020-09-16
238,231,-7,2020-09-16
238,232,-6,2020-09-16
238,233,-5,2020-09-16
238,234,-4,2020-09-16
238,235,-3,2020-09-16
238,236,-2,2020-09-16
238,237,-1,2020-09-16
238,238,0,2020-09-16
239,239,0,2020-09-17
240,240,0,2020-09-18
241,240,-1,2020-09-19
242,240,-2,2020-09-20
243,240,-3,2020-09-21
244,240,-4,2020-09-22
245,240,-5,2020-09-23
246,240,-6,2020-09-24
247,240,-7,2020-09-25
248,240,-8,2020-09-26
249,240,-9,2020-09-27
250,240,-10,2020-09-28
251,240,-11,2020-09-29
252,240,-12,2020-09-30
253,240,-13,2020-10-01
254,240,-14,2020-10-02
255,240,-15,2020-10-03
256,240,-16,2020-10-04
257,240,-17,2020-10-05
258,240,-18,2020-10-06
259,240,-19,2020-10-07
260,240,-20,2020-10-08
261,240,-21,2020-10-09
262,240,-22,2020-10-10
263,241,-22,2020-10-11
263,242,-21,2020-10-11
264,243,-21,2020-10-12
265,244,-21,2020-10-13
266,245,-21,2020-10-14
267,245,-22,2020-10-15
268,245,-23,2020-10-16
269,245,-24,2020-10-17
270,245,-25,2020-10-18
271,245,-26,2020-10-19
272,245,-27,2020-10-20
273,246,-27,2020-10-21
274,247,-27,2020-10-22
274,248,-26,2020-10-22
274,249,-25,2020-10-22
274,250,-24,2020-10-22
274,251,-23,2020-10-22
274,252,-22,2020-10-22
274,253,-21,2020-10-22
274,254,-20,2020-10-22
275,255,-20,2020-10-23
276,255,-21,2020-10-24
277,255,-22,2020-10-25
278,256,-22,2020-10-26
279,256,-23,2020-10-27
280,256,-24,2020-10-28
281,257,-24,2020-10-29
282,258,-24,2020-10-30
283,258,-25,2020-10-31
284,258,-26,2020-11-01
285,259,-26,2020-11-02
286,259,-27,2020-11-03
287,259,-28,2020-11-04
288,259,-29,2020-11-05
289,260,-29,2020-11-06
290,260,-30,2020-11-07
291,260,-31,2020-11-08
292,260,-32,2020-11-09
293,260,-33,2020-11-10
294,260,-34,2020-11-11
295,261,-34,2020-11-12
296,262,-34,2020-11-13
297,263,-34,2020-11-14
298,264,-34,2020-11-15
299,265,-34,2020-11-16
300,266,-34,2020-11-17
301,267,-34,2020-11-18
302,268,-34,2020-11-19
303,269,-34,2020-11-20
304,270,-34,2020-11-21
305,271,-34,2020-11-22
306,272,-34,2020-11-23
307,273,-34,2020-11-24
308,274,-34,2020-11-25
309,275,-34,2020-11-26
309,276,-33,2020-11-26
309,277,-32,2020-11-26
309,278,-31,2020-11-26
310,279,-31,2020-11-27
311,280,-31,2020-11-28
312,281,-31,2020-11-29
313,282,-31,2020-11-30
313,283,-30,2020-11-30
313,284,-29,2020-11-30
313,285,-28,2020-11-30
313,286,-27,2020-11-30
313,287,-26,2020-11-30
313,288,-25,2020-11-30
313,289,-24,2020-11-30
314,290,-24,2020-12-01
315,291,-24,2020-12-02
316,291,-25,2020-12-03
317,291,-26,2020-12-04
318,291,-27,2020-12-05
319,291,-28,2020-12-06
320,291,-29,2020-12-07
321,291,-30,2020-12-08
322,291,-31,2020-12-09
323,292,-31,2020-12-10
324,293,-31,2020-12-11
325,294,-31,2020-12-12
325,295,-30,2020-12-12
325,296,-29,2020-12-12
325,297,-28,2020-12-12
325,298,-27,2020-12-12
326,299,-27,2020-12-13
327,299,-28,2020-12-14
328,300,-28,2020-12-15
329,300,-29,2020-12-16
330,301,-29,2020-12-17
331,301,-30,2020-12-18
332,302,-30,2020-12-19
333,303,-30,2020-12-20
334,303,-31,2020-12-21
335,304,-31,2020-12-22
336,305,-31,2020-12-23
336,306,-30,2020-12-23
336,307,-29,2020-12-23
336,308,-28,2020-12-23
337,309,-28,2020-12-24
338,310,-28,2020-12-25
338,311,-27,2020-12-25
338,312,-26,2020-12-25
338,313,-25,2020-12-25
338,314,-24,2020-12-25
338,315,-23,2020-12-25
338,316,-22,2020-12-25
338,317,-21,2020-12-25
339,318,-21,2020-12-26
340,319,-21,2020-12-27
341,319,-22,2020-12-28
342,320,-22,2020-12-29
343,320,-23,2020-12-30
344,321,-23,2020-12-31
345,322,-23,2021-01-01
345,323,-22,2021-01-01
346,324,-22,2021-01-02
346,325,-21,2021-01-02
346,326,-20,2021-01-02
346,327,-19,2021-01-02
346,328,-18,2021-01-02
346,329,-17,2021-01-02
347,330,-17,2021-01-03
348,331,-17,2021-01-04
349,332,-17,2021-01-05
350,333,-17,2021-01-06
351,334,-17,2021-01-07
352,335,-17,2021-01-08
353,335,-18,2021-01-09
354,335,-19,2021-01-10
355,336,-19,2021-01-11
356,337,-19,2021-01-12
357,338,-19,2021-01-13
358,338,-20,2021-01-14
359,339,-20,2021-01-15
360,339,-21,2021-01-16
361,340,-21,2021-01-17
362,341,-21,2021-01-18
362,342,-20,2021-01-18
362,343,-19,2021-01-18
362,344,-18,2021-01-18
362,345,-17,2021-01-18
362,346,-16,2021-01-18
362,347,-15,2021-01-18
362,348,-14,2021-01-18
362,349,-13,2021-01-18
362,350,-12,2021-01-18
362,351,-11,2021-01-18
362,352,-10,2021-01-18
362,353,-9,2021-01-18
362,354,-8,2021-01-18
362,355,-7,2021-01-18
362,356,-6,2021-01-18
362,357,-5,2021-01-18
362,358,-4,2021-01-18
362,359,-3,2021-01-18
363,360,-3,2021-01-19
364,361,-3,2021-01-20
365,361,-4,2021-01-21
366,361,-5,2021-01-22
367,362,-5,2021-01-23
368,362,-6,2021-01-24
369,363,-6,2021-01-25
369,364,-5,2021-01-25
369,365,-4,2021-01-25
369,366,-3,2021-01-25
370,367,-3,2021-01-26
371,367,-4,2021-01-27
372,367,-5,2021-01-28
373,367,-6,2021-01-29
374,368,-6,2021-01-30
375,368,-7,2021-01-31
376,368,-8,2021-02-01
377,368,-9,2021-02-02
378,368,-10,2021-02-03
379,369,-10,2021-02-04
380,369,-11,2021-02-05
381,369,-12,2021-02-06
382,369,-13,2021-02-07
383,370,-13,2021-02-08
384,371,-13,2021-02-09
385,372,-13,2021-02-10
385,373,-12,2021-02-10
385,374,-11,2021-02-10
385,375,-10,2021-02-10
385,376,-9,2021-02-10
385,377,-8,2021-02-10
386,378,-8,2021-02-11
387,379,-8,2021-02-12
387,380,-7,2021-02-12
387,381,-6,2021-02-12
387,382,-5,2021-02-12
387,383,-4,2021-02-12
387,384,-3,2021-02-12
387,385,-2,2021-02-12
387,386,-1,2021-02-12
388,387,-1,2021-02-13
389,388,-1,2021-02-14
390,389,-1,2021-02-15
390,390,0,2021-02-15
390,391,1,2021-02-15
390,392,2,2021-02-15
390,393,3,2021-02-15
390,394,4,2021-02-15
390,395,5,2021-02-15
390,396,6,2021-02-15
391,397,6,2021-02-16
392,398,6,2021-02-17
392,399,7,2021-02-17
392,400,8,2021-02-17
392,401,9,2021-02-17
392,402,10,2021-02-17
392,403,11,2021-02-17
392,404,12,2021-02-17
393,405,12,2021-02-18
394,405,11,2021-02-19
395,405,10,2021-02-20
396,406,10,2021-02-21
397,407,10,2021-02-22
398,408,10,2021-02-23
398,409,11,2021-02-23
398,410,12,2021-02-23
398,411,13,2021-02-23
399,412,13,2021-02-24
400,412,12,2021-02-25
401,413,12,2021-02-26
