i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
0,1,1,2020-01-22
0,2,2,2020-01-22
0,3,3,2020-01-22
0,4,4,2020-01-22
0,5,5,2020-01-22
0,6,6,2020-01-22
0,7,7,2020-01-22
1,8,7,2020-01-23
2,9,7,2020-01-24
3,10,7,2020-01-25
4,11,7,2020-01-26
5,11,6,2020-01-27
6,11,5,2020-01-28
7,12,5,2020-01-29
8,13,5,2020-01-30
9,14,5,2020-01-31
10,15,5,2020-02-01
11,16,5,2020-02-02
12,17,5,2020-02-03
13,18,5,2020-02-04
14,19,5,2020-02-05
15,20,5,2020-02-06
16,21,5,2020-02-07
17,22,5,2020-02-08
18,23,5,2020-02-09
19,24,5,2020-02-10
20,25,5,2020-02-11
21,26,5,2020-02-12
22,27,5,2020-02-13
23,28,5,2020-02-14
24,29,5,2020-02-15
25,30,5,2020-02-16
26,31,5,2020-02-17
27,32,5,2020-02-18
28,33,5,2020-02-19
29,34,5,2020-02-20
30,35,5,2020-02-21
31,36,5,2020-02-22
32,37,5,2020-02-23
33,38,5,2020-02-24
34,38,4,2020-02-25
35,38,3,2020-02-26
36,38,2,2020-02-27
37,38,1,2020-02-28
38,38,0,2020-02-29
39,38,-1,2020-03-01
40,38,-2,2020-03-02
41,38,-3,2020-03-03
42,38,-4,2020-03-04
43,38,-5,2020-03-05
44,38,-6,2020-03-06
45,38,-7,2020-03-07
46,38,-8,2020-03-08
47,38,-9,2020-03-09
48,38,-10,2020-03-10
49,39,-10,2020-03-11
50,40,-10,2020-03-12
51,41,-10,2020-03-13
52,42,-10,2020-03-14
53,43,-10,2020-03-15
54,44,-10,2020-03-16
55,45,-10,2020-03-17
56,46,-10,2020-03-18
57,47,-10,2020-03-19
58,48,-10,2020-03-20
59,49,-10,2020-03-21
60,50,-10,2020-03-22
61,51,-10,2020-03-23
62,52,-10,2020-03-24
63,53,-10,2020-03-25
64,54,-10,2020-03-26
65,55,-10,2020-03-27
66,56,-10,2020-03-28
66,57,-9,2020-03-28
67,58,-9,2020-03-29
68,59,-9,2020-03-30
69,60,-9,2020-03-31
70,61,-9,2020-04-01
71,62,-9,2020-04-02
72,63,-9,2020-04-03
73,64,-9,2020-04-04
74,65,-9,2020-04-05
75,66,-9,2020-04-06
76,67,-9,2020-04-07
77,68,-9,2020-04-08
78,69,-9,2020-04-09
79,70,-9,2020-04-10
80,71,-9,2020-04-11
81,72,-9,2020-04-12
82,73,-9,2020-04-13
83,74,-9,2020-04-14
84,75,-9,2020-04-15
85,76,-9,2020-04-16
86,77,-9,2020-04-17
87,78,-9,2020-04-18
88,79,-9,2020-04-19
89,80,-9,2020-04-20
90,81,-9,2020-04-21
91,82,-9,2020-04-22
92,83,-9,2020-04-23
93,83,-10,2020-04-24
94,83,-11,2020-04-25
95,83,-12,2020-04-26
96,84,-12,2020-04-27
97,85,-12,2020-04-28
98,86,-12,2020-04-29
99,87,-12,2020-04-30
100,88,-12,2020-05-01
101,89,-12,2020-05-02
102,90,-12,2020-05-03
103,91,-12,2020-05-04
104,92,-12,2020-05-05
105,93,-12,2020-05-06
105,94,-11,2020-05-06
105,95,-10,2020-05-06
105,96,-9,2020-05-06
105,97,-8,2020-05-06
105,98,-7,2020-05-06
105,99,-6,2020-05-06
105,100,-5,2020-05-06
105,101,-4,2020-05-06
105,102,-3,2020-05-06
105,103,-2,2020-05-06
105,104,-1,2020-05-06
105,105,0,2020-05-06
105,106,1,2020-05-06
105,107,2,2020-05-06
105,108,3,2020-05-06
105,109,4,2020-05-06
105,110,5,2020-05-06
105,111,6,2020-05-06
105,112,7,2020-05-06
105,113,8,2020-05-06
105,114,9,2020-05-06
105,115,10,2020-05-06
105,116,11,2020-05-06
105,117,12,2020-05-06
105,118,13,2020-05-06
105,119,14,2020-05-06
105,120,15,2020-05-06
105,121,16,2020-05-06
105,122,17,2020-05-06
105,123,18,2020-05-06
105,124,19,2020-05-06
105,125,20,2020-05-06
105,126,21,2020-05-06
106,127,21,2020-05-07
107,128,21,2020-05-08
108,129,21,2020-05-09
109,130,21,2020-05-10
110,131,21,2020-05-11
111,132,21,2020-05-12
112,132,20,2020-05-13
113,132,19,2020-05-14
114,132,18,2020-05-15
115,132,17,2020-05-16
116,132,16,2020-05-17
117,132,15,2020-05-18
118,132,14,2020-05-19
119,132,13,2020-05-20
120,132,12,2020-05-21
121,132,11,2020-05-22
122,132,10,2020-05-23
123,132,9,2020-05-24
124,132,8,2020-05-25
125,132,7,2020-05-26
126,132,6,2020-05-27
127,132,5,2020-05-28
128,132,4,2020-05-29
129,132,3,2020-05-30
130,132,2,2020-05-31
131,132,1,2020-06-01
132,132,0,2020-06-02
133,132,-1,2020-06-03
134,132,-2,2020-06-04
135,132,-3,2020-06-05
136,132,-4,2020-06-06
137,132,-5,2020-06-07
138,132,-6,2020-06-08
139,132,-7,2020-06-09
140,132,-8,2020-06-10
141,132,-9,2020-06-11
142,132,-10,2020-06-12
143,132,-11,2020-06-13
144,132,-12,2020-06-14
145,132,-13,2020-06-15
146,132,-14,2020-06-16
147,132,-15,2020-06-17
148,132,-16,2020-06-18
149,132,-17,2020-06-19
150,132,-18,2020-06-20
151,132,-19,2020-06-21
152,132,-20,2020-06-22
153,132,-21,2020-06-23
154,132,-22,2020-06-24
155,132,-23,2020-06-25
156,132,-24,2020-06-26
157,132,-25,2020-06-27
158,132,-26,2020-06-28
159,133,-26,2020-06-29
160,134,-26,2020-06-30
161,134,-27,2020-07-01
162,135,-27,2020-07-02
163,136,-27,2020-07-03
164,137,-27,2020-07-04
165,138,-27,2020-07-05
165,139,-26,2020-07-05
165,140,-25,2020-07-05
165,141,-24,2020-07-05
165,142,-23,2020-07-05
166,143,-23,2020-07-06
167,144,-23,2020-07-07
168,145,-23,2020-07-08
169,146,-23,2020-07-09
170,147,-23,2020-07-10
171,148,-23,2020-07-11
172,149,-23,2020-07-12
173,150,-23,2020-07-13
174,151,-23,2020-07-14
175,152,-23,2020-07-15
176,153,-23,2020-07-16
177,154,-23,2020-07-17
178,155,-23,2020-07-18
179,156,-23,2020-07-19
180,157,-23,2020-07-20
180,158,-22,2020-07-20
180,159,-21,2020-07-20
180,160,-20,2020-07-20
180,161,-19,2020-07-20
180,162,-18,2020-07-20
180,163,-17,2020-07-20
180,164,-16,2020-07-20
181,165,-16,2020-07-21
182,166,-16,2020-07-22
183,167,-16,2020-07-23
184,168,-16,2020-07-24
185,169,-16,2020-07-25
185,170,-15,2020-07-25
185,171,-14,2020-07-25
185,172,-13,2020-07-25
185,173,-12,2020-07-25
186,174,-12,2020-07-26
187,175,-12,2020-07-27
188,176,-12,2020-07-28
189,177,-12,2020-07-29
190,178,-12,2020-07-30
191,179,-12,2020-07-31
192,180,-12,2020-08-01
193,181,-12,2020-08-02
194,182,-12,2020-08-03
195,183,-12,2020-08-04
196,184,-12,2020-08-05
197,185,-12,2020-08-06
198,186,-12,2020-08-07
199,187,-12,2020-08-08
200,188,-12,2020-08-09
201,189,-12,2020-08-10
202,190,-12,2020-08-11
203,191,-12,2020-08-12
204,192,-12,2020-08-13
205,193,-12,2020-08-14
206,194,-12,2020-08-15
207,195,-12,2020-08-16
208,196,-12,2020-08-17
209,197,-12,2020-08-18
210,198,-12,2020-08-19
210,199,-11,2020-08-19
210,200,-10,2020-08-19
210,201,-9,2020-08-19
210,202,-8,2020-08-19
210,203,-7,2020-08-19
210,204,-6,2020-08-19
210,205,-5,2020-08-19
211,206,-5,2020-08-20
212,207,-5,2020-08-21
213,207,-6,2020-08-22
214,207,-7,2020-08-23
215,207,-8,2020-08-24
216,207,-9,2020-08-25
217,207,-10,2020-08-26
218,207,-11,2020-08-27
219,207,-12,2020-08-28
220,207,-13,2020-08-29
221,207,-14,2020-08-30
222,207,-15,2020-08-31
223,207,-16,2020-09-01
224,207,-17,2020-09-02
225,207,-18,2020-09-03
226,207,-19,2020-09-04
227,207,-20,2020-09-05
228,207,-21,2020-09-06
229,207,-22,2020-09-07
230,207,-23,2020-09-08
231,207,-24,2020-09-09
232,207,-25,2020-09-10
233,207,-26,2020-09-11
234,207,-27,2020-09-12
235,207,-28,2020-09-13
236,207,-29,2020-09-14
237,207,-30,2020-09-15
238,207,-31,2020-09-16
239,208,-31,2020-09-17
240,209,-31,2020-09-18
241,210,-31,2020-09-19
242,211,-31,2020-09-20
243,212,-31,2020-09-21
244,213,-31,2020-09-22
245,214,-31,2020-09-23
246,215,-31,2020-09-24
246,216,-30,2020-09-24
247,217,-30,2020-09-25
248,218,-30,2020-09-26
249,219,-30,2020-09-27
250,220,-30,2020-09-28
251,221,-30,2020-09-29
252,222,-30,2020-09-30
253,222,-31,2020-10-01
254,222,-32,2020-10-02
255,222,-33,2020-10-03
256,222,-34,2020-10-04
257,223,-34,2020-10-05
258,224,-34,2020-10-06
259,225,-34,2020-10-07
260,226,-34,2020-10-08
261,227,-34,2020-10-09
262,228,-34,2020-10-10
263,229,-34,2020-10-11
264,230,-34,2020-10-12
265,231,-34,2020-10-13
265,232,-33,2020-10-13
265,233,-32,2020-10-13
265,234,-31,2020-10-13
265,235,-30,2020-10-13
265,236,-29,2020-10-13
265,237,-28,2020-10-13
265,238,-27,2020-10-13
265,239,-26,2020-10-13
265,240,-25,2020-10-13
265,241,-24,2020-10-13
265,242,-23,2020-10-13
265,243,-22,2020-10-13
265,244,-21,2020-10-13
265,245,-20,2020-10-13
265,246,-19,2020-10-13
266,247,-19,2020-10-14
267,248,-19,2020-10-15
268,249,-19,2020-10-16
269,249,-20,2020-10-17
270,249,-21,2020-10-18
271,249,-22,2020-10-19
272,249,-23,2020-10-20
273,249,-24,2020-10-21
274,249,-25,2020-10-22
275,249,-26,2020-10-23
276,249,-27,2020-10-24
277,249,-28,2020-10-25
278,249,-29,2020-10-26
279,249,-30,2020-10-27
280,249,-31,2020-10-28
281,249,-32,2020-10-29
282,249,-33,2020-10-30
283,249,-34,2020-10-31
284,250,-34,2020-11-01
285,251,-34,2020-11-02
286,252,-34,2020-11-03
287,253,-34,2020-11-04
288,254,-34,2020-11-05
289,255,-34,2020-11-06
290,256,-34,2020-11-07
291,257,-34,2020-11-08
292,258,-34,2020-11-09
293,259,-34,2020-11-10
294,260,-34,2020-11-11
295,261,-34,2020-11-12
296,262,-34,2020-11-13
297,263,-34,2020-11-14
298,264,-34,2020-11-15
299,265,-34,2020-11-16
300,266,-34,2020-11-17
301,267,-34,2020-11-18
302,268,-34,2020-11-19
303,269,-34,2020-11-20
303,270,-33,2020-11-20
303,271,-32,2020-11-20
303,272,-31,2020-11-20
303,273,-30,2020-11-20
303,274,-29,2020-11-20
303,275,-28,2020-11-20
303,276,-27,2020-11-20
303,277,-26,2020-11-20
304,278,-26,2020-11-21
305,278,-27,2020-11-22
306,278,-28,2020-11-23
307,278,-29,2020-11-24
308,278,-30,2020-11-25
309,278,-31,2020-11-26
310,279,-31,2020-11-27
311,280,-31,2020-11-28
312,281,-31,2020-11-29
313,282,-31,2020-11-30
313,283,-30,2020-11-30
313,284,-29,2020-11-30
313,285,-28,2020-11-30
313,286,-27,2020-11-30
313,287,-26,2020-11-30
313,288,-25,2020-11-30
313,289,-24,2020-11-30
313,290,-23,2020-11-30
313,291,-22,2020-11-30
313,292,-21,2020-11-30
313,293,-20,2020-11-30
313,294,-19,2020-11-30
313,295,-18,2020-11-30
313,296,-17,2020-11-30
313,297,-16,2020-11-30
313,298,-15,2020-11-30
313,299,-14,2020-11-30
313,300,-13,2020-11-30
313,301,-12,2020-11-30
313,302,-11,2020-11-30
313,303,-10,2020-11-30
313,304,-9,2020-11-30
313,305,-8,2020-11-30
313,306,-7,2020-11-30
313,307,-6,2020-11-30
313,308,-5,2020-11-30
313,309,-4,2020-11-30
313,310,-3,2020-11-30
313,311,-2,2020-11-30
313,312,-1,2020-11-30
313,313,0,2020-11-30
313,314,1,2020-11-30
313,315,2,2020-11-30
313,316,3,2020-11-30
313,317,4,2020-11-30
313,318,5,2020-11-30
313,319,6,2020-11-30
314,320,6,2020-12-01
315,321,6,2020-12-02
316,321,5,2020-12-03
317,321,4,2020-12-04
318,321,3,2020-12-05
319,321,2,2020-12-06
320,321,1,2020-12-07
321,321,0,2020-12-08
322,322,0,2020-12-09
323,323,0,2020-12-10
323,324,1,2020-12-10
323,325,2,2020-12-10
323,326,3,2020-12-10
323,327,4,2020-12-10
323,328,5,2020-12-10
323,329,6,2020-12-10
323,330,7,2020-12-10
323,331,8,2020-12-10
323,332,9,2020-12-10
324,333,9,2020-12-11
325,334,9,2020-12-12
326,335,9,2020-12-13
327,335,8,2020-12-14
328,335,7,2020-12-15
329,335,6,2020-12-16
330,335,5,2020-12-17
331,335,4,2020-12-18
332,335,3,2020-12-19
333,335,2,2020-12-20
334,335,1,2020-12-21
335,335,0,2020-12-22
336,335,-1,2020-12-23
337,336,-1,2020-12-24
337,337,0,2020-12-24
338,338,0,2020-12-25
339,339,0,2020-12-26
340,339,-1,2020-12-27
341,340,-1,2020-12-28
341,341,0,2020-12-28
341,342,1,2020-12-28
341,343,2,2020-12-28
341,344,3,2020-12-28
341,345,4,2020-12-28
341,346,5,2020-12-28
341,347,6,2020-12-28
341,348,7,2020-12-28
341,349,8,2020-12-28
341,350,9,2020-12-28
341,351,10,2020-12-28
341,352,11,2020-12-28
341,353,12,2020-12-28
341,354,13,2020-12-28
341,355,14,2020-12-28
341,356,15,2020-12-28
341,357,16,2020-12-28
341,358,17,2020-12-28
341,359,18,2020-12-28
342,360,18,2020-12-29
343,361,18,2020-12-30
344,361,17,2020-12-31
345,361,16,2021-01-01
346,362,16,2021-01-02
346,363,17,2021-01-02
346,364,18,2021-01-02
346,365,19,2021-01-02
346,366,20,2021-01-02
346,367,21,2021-01-02
346,368,22,2021-01-02
347,369,22,2021-01-03
348,369,21,2021-01-04
349,369,20,2021-01-05
350,369,19,2021-01-06
351,369,18,2021-01-07
352,369,17,2021-01-08
353,369,16,2021-01-09
354,369,15,2021-01-10
355,369,14,2021-01-11
356,369,13,2021-01-12
357,369,12,2021-01-13
358,369,11,2021-01-14
359,369,10,2021-01-15
360,369,9,2021-01-16
361,369,8,2021-01-17
362,369,7,2021-01-18
363,369,6,2021-01-19
364,369,5,2021-01-20
365,369,4,2021-01-21
366,369,3,2021-01-22
367,369,2,2021-01-23
368,369,1,2021-01-24
369,369,0,2021-01-25
370,369,-1,2021-01-26
371,369,-2,2021-01-27
372,369,-3,2021-01-28
373,369,-4,2021-01-29
374,369,-5,2021-01-30
375,369,-6,2021-01-31
376,369,-7,2021-02-01
377,369,-8,2021-02-02
378,369,-9,2021-02-03
379,369,-10,2021-02-04
380,369,-11,2021-02-05
381,369,-12,2021-02-06
382,370,-12,2021-02-07
383,371,-12,2021-02-08
384,372,-12,2021-02-09
385,373,-12,2021-02-10
386,374,-12,2021-02-11
386,375,-11,2021-02-11
386,376,-10,2021-02-11
386,377,-9,2021-02-11
387,378,-9,2021-02-12
388,379,-9,2021-02-13
389,379,-10,2021-02-14
390,379,-11,2021-02-15
391,380,-11,2021-02-16
392,381,-11,2021-02-17
393,382,-11,2021-02-18
394,382,-12,2021-02-19
395,382,-13,2021-02-20
396,382,-14,2021-02-21
397,382,-15,2021-02-22
398,382,-16,2021-02-23
399,382,-17,2021-02-24
400,382,-18,2021-02-25
401,382,-19,2021-02-26
402,382,-20,2021-02-27
403,382,-21,2021-02-28
404,382,-22,2021-03-01
405,382,-23,2021-03-02
406,382,-24,2021-03-03
407,382,-25,2021-03-04
408,383,-25,2021-03-05
408,384,-24,2021-03-05
409,385,-24,2021-03-06
410,385,-25,2021-03-07
411,386,-25,2021-03-08
412,387,-25,2021-03-09
413,388,-25,2021-03-10
413,389,-24,2021-03-10
413,390,-23,2021-03-10
413,391,-22,2021-03-10
413,392,-21,2021-03-10
413,393,-20,2021-03-10
413,394,-19,2021-03-10
413,395,-18,2021-03-10
413,396,-17,2021-03-10
413,397,-16,2021-03-10
413,398,-15,2021-03-10
413,399,-14,2021-03-10
413,400,-13,2021-03-10
413,401,-12,2021-03-10
413,402,-11,2021-03-10
413,403,-10,2021-03-10
413,404,-9,2021-03-10
413,405,-8,2021-03-10
413,406,-7,2021-03-10
413,407,-6,2021-03-10
413,408,-5,2021-03-10
413,409,-4,2021-03-10
413,410,-3,2021-03-10
413,411,-2,2021-03-10
413,412,-1,2021-03-10
413,413,0,2021-03-10
413,414,1,2021-03-10
413,415,2,2021-03-10
413,416,3,2021-03-10
413,417,4,2021-03-10
413,418,5,2021-03-10
413,419,6,2021-03-10
414,420,6,2021-03-11
415,421,6,2021-03-12
416,421,5,2021-03-13
417,422,5,2021-03-14
417,423,6,2021-03-14
417,424,7,2021-03-14
417,425,8,2021-03-14
418,426,8,2021-03-15
419,427,8,2021-03-16
420,428,8,2021-03-17
421,429,8,2021-03-18
422,430,8,2021-03-19
423,431,8,2021-03-20
423,432,9,2021-03-20
423,433,10,2021-03-20
423,434,11,2021-03-20
423,435,12,2021-03-20
423,436,13,2021-03-20
423,437,14,2021-03-20
423,438,15,2021-03-20
424,439,15,2021-03-21
425,440,15,2021-03-22
426,441,15,2021-03-23
427,441,14,2021-03-24
428,441,13,2021-03-25
429,441,12,2021-03-26
430,441,11,2021-03-27
431,441,10,2021-03-28
432,442,10,2021-03-29
432,443,11,2021-03-29
432,444,12,2021-03-29
432,445,13,2021-03-29
432,446,14,2021-03-29
432,447,15,2021-03-29
433,448,15,2021-03-30
434,448,14,2021-03-31
435,448,13,2021-04-01
436,448,12,2021-04-02
437,448,11,2021-04-03
438,448,10,2021-04-04
439,448,9,2021-04-05
