i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
0,1,1,2021-12-17
0,2,2,2021-12-17
0,3,3,2021-12-17
0,4,4,2021-12-17
0,5,5,2021-12-17
0,6,6,2021-12-17
0,7,7,2021-12-17
0,8,8,2021-12-17
1,9,8,2021-12-18
2,10,8,2021-12-19
3,11,8,2021-12-20
4,11,7,2021-12-21
5,11,6,2021-12-22
6,11,5,2021-12-23
7,11,4,2021-12-24
8,11,3,2021-12-25
9,11,2,2021-12-26
10,11,1,2021-12-27
11,11,0,2021-12-28
12,11,-1,2021-12-29
13,11,-2,2021-12-30
14,11,-3,2021-12-31
15,11,-4,2022-01-01
16,11,-5,2022-01-02
17,11,-6,2022-01-03
18,11,-7,2022-01-04
19,11,-8,2022-01-05
20,11,-9,2022-01-06
21,11,-10,2022-01-07
22,11,-11,2022-01-08
23,11,-12,2022-01-09
24,11,-13,2022-01-10
25,11,-14,2022-01-11
26,11,-15,2022-01-12
27,11,-16,2022-01-13
28,11,-17,2022-01-14
29,11,-18,2022-01-15
30,11,-19,2022-01-16
31,11,-20,2022-01-17
32,11,-21,2022-01-18
33,11,-22,2022-01-19
34,11,-23,2022-01-20
35,11,-24,2022-01-21
36,11,-25,2022-01-22
37,12,-25,2022-01-23
37,13,-24,2022-01-23
37,14,-23,2022-01-23
37,15,-22,2022-01-23
37,16,-21,2022-01-23
38,17,-21,2022-01-24
38,18,-20,2022-01-24
38,19,-19,2022-01-24
38,20,-18,2022-01-24
39,21,-18,2022-01-25
39,22,-17,2022-01-25
39,23,-16,2022-01-25
40,24,-16,2022-01-26
40,25,-15,2022-01-26
41,26,-15,2022-01-27
42,27,-15,2022-01-28
43,28,-15,2022-01-29
44,29,-15,2022-01-30
45,29,-16,2022-01-31
46,29,-17,2022-02-01
47,29,-18,2022-02-02
48,29,-19,2022-02-03
49,29,-20,2022-02-04
50,29,-21,2022-02-05
51,29,-22,2022-02-06
52,29,-23,2022-02-07
53,29,-24,2022-02-08
54,29,-25,2022-02-09
55,29,-26,2022-02-10
56,29,-27,2022-02-11
57,29,-28,2022-02-12
58,29,-29,2022-02-13
59,29,-30,2022-02-14
60,29,-31,2022-02-15
61,29,-32,2022-02-16
62,29,-33,2022-02-17
63,29,-34,2022-02-18
64,30,-34,2022-02-19
65,31,-34,2022-02-20
66,32,-34,2022-02-21
67,33,-34,2022-02-22
68,34,-34,2022-02-23
69,35,-34,2022-02-24
70,36,-34,2022-02-25
71,37,-34,2022-02-26
72,38,-34,2022-02-27
73,39,-34,2022-02-28
74,40,-34,2022-03-01
75,41,-34,2022-03-02
76,42,-34,2022-03-03
77,43,-34,2022-03-04
77,44,-33,2022-03-04
77,45,-32,2022-03-04
77,46,-31,2022-03-04
