i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
0,1,1,2020-01-22
0,2,2,2020-01-22
0,3,3,2020-01-22
0,4,4,2020-01-22
0,5,5,2020-01-22
0,6,6,2020-01-22
0,7,7,2020-01-22
0,8,8,2020-01-22
0,9,9,2020-01-22
0,10,10,2020-01-22
0,11,11,2020-01-22
0,12,12,2020-01-22
0,13,13,2020-01-22
1,14,13,2020-01-23
2,15,13,2020-01-24
3,16,13,2020-01-25
4,17,13,2020-01-26
5,18,13,2020-01-27
6,19,13,2020-01-28
7,20,13,2020-01-29
8,21,13,2020-01-30
9,22,13,2020-01-31
10,23,13,2020-02-01
11,24,13,2020-02-02
12,24,12,2020-02-03
13,24,11,2020-02-04
14,24,10,2020-02-05
15,24,9,2020-02-06
16,25,9,2020-02-07
17,25,8,2020-02-08
18,25,7,2020-02-09
19,25,6,2020-02-10
20,25,5,2020-02-11
21,25,4,2020-02-12
22,25,3,2020-02-13
23,25,2,2020-02-14
24,25,1,2020-02-15
25,25,0,2020-02-16
26,25,-1,2020-02-17
27,25,-2,2020-02-18
28,25,-3,2020-02-19
29,26,-3,2020-02-20
30,26,-4,2020-02-21
31,26,-5,2020-02-22
32,26,-6,2020-02-23
33,26,-7,2020-02-24
34,26,-8,2020-02-25
35,26,-9,2020-02-26
36,26,-10,2020-02-27
37,26,-11,2020-02-28
38,26,-12,2020-02-29
39,26,-13,2020-03-01
40,27,-13,2020-03-02
41,28,-13,2020-03-03
42,29,-13,2020-03-04
43,30,-13,2020-03-05
44,31,-13,2020-03-06
45,32,-13,2020-03-07
46,33,-13,2020-03-08
47,34,-13,2020-03-09
48,35,-13,2020-03-10
49,36,-13,2020-03-11
50,37,-13,2020-03-12
51,38,-13,2020-03-13
52,39,-13,2020-03-14
53,40,-13,2020-03-15
54,41,-13,2020-03-16
55,42,-13,2020-03-17
56,43,-13,2020-03-18
57,44,-13,2020-03-19
58,45,-13,2020-03-20
59,46,-13,2020-03-21
60,47,-13,2020-03-22
61,48,-13,2020-03-23
62,49,-13,2020-03-24
63,50,-13,2020-03-25
64,51,-13,2020-03-26
65,52,-13,2020-03-27
66,53,-13,2020-03-28
67,54,-13,2020-03-29
68,55,-13,2020-03-30
69,56,-13,2020-03-31
70,57,-13,2020-04-01
71,58,-13,2020-04-02
72,59,-13,2020-04-03
73,60,-13,2020-04-04
74,61,-13,2020-04-05
75,62,-13,2020-04-06
76,63,-13,2020-04-07
77,64,-13,2020-04-08
78,65,-13,2020-04-09
79,66,-13,2020-04-10
80,67,-13,2020-04-11
81,68,-13,2020-04-12
82,69,-13,2020-04-13
83,70,-13,2020-04-14
84,71,-13,2020-04-15
85,72,-13,2020-04-16
86,73,-13,2020-04-17
87,74,-13,2020-04-18
88,75,-13,2020-04-19
89,76,-13,2020-04-20
90,77,-13,2020-04-21
91,78,-13,2020-04-22
91,79,-12,2020-04-22
91,80,-11,2020-04-22
91,81,-10,2020-04-22
91,82,-9,2020-04-22
91,83,-8,2020-04-22
91,84,-7,2020-04-22
91,85,-6,2020-04-22
91,86,-5,2020-04-22
91,87,-4,2020-04-22
91,88,-3,2020-04-22
91,89,-2,2020-04-22
91,90,-1,2020-04-22
91,91,0,2020-04-22
91,92,1,2020-04-22
91,93,2,2020-04-22
91,94,3,2020-04-22
91,95,4,2020-04-22
91,96,5,2020-04-22
91,97,6,2020-04-22
91,98,7,2020-04-22
91,99,8,2020-04-22
91,100,9,2020-04-22
91,101,10,2020-04-22
91,102,11,2020-04-22
91,103,12,2020-04-22
91,104,13,2020-04-22
92,105,13,2020-04-23
93,106,13,2020-04-24
94,107,13,2020-04-25
95,108,13,2020-04-26
96,109,13,2020-04-27
97,110,13,2020-04-28
98,111,13,2020-04-29
99,112,13,2020-04-30
100,113,13,2020-05-01
101,114,13,2020-05-02
102,115,13,2020-05-03
103,116,13,2020-05-04
104,117,13,2020-05-05
105,118,13,2020-05-06
106,119,13,2020-05-07
107,120,13,2020-05-08
108,121,13,2020-05-09
109,122,13,2020-05-10
110,123,13,2020-05-11
111,124,13,2020-05-12
112,125,13,2020-05-13
113,126,13,2020-05-14
114,127,13,2020-05-15
115,128,13,2020-05-16
116,129,13,2020-05-17
117,130,13,2020-05-18
118,131,13,2020-05-19
119,132,13,2020-05-20
120,133,13,2020-05-21
121,134,13,2020-05-22
122,135,13,2020-05-23
123,136,13,2020-05-24
124,137,13,2020-05-25
125,138,13,2020-05-26
126,139,13,2020-05-27
127,140,13,2020-05-28
128,141,13,2020-05-29
129,142,13,2020-05-30
130,143,13,2020-05-31
131,144,13,2020-06-01
132,145,13,2020-06-02
133,146,13,2020-06-03
134,147,13,2020-06-04
135,148,13,2020-06-05
136,149,13,2020-06-06
137,150,13,2020-06-07
138,151,13,2020-06-08
139,152,13,2020-06-09
140,153,13,2020-06-10
141,154,13,2020-06-11
142,155,13,2020-06-12
143,156,13,2020-06-13
144,157,13,2020-06-14
145,158,13,2020-06-15
146,159,13,2020-06-16
147,160,13,2020-06-17
148,161,13,2020-06-18
149,162,13,2020-06-19
150,163,13,2020-06-20
151,164,13,2020-06-21
152,165,13,2020-06-22
153,166,13,2020-06-23
154,167,13,2020-06-24
155,168,13,2020-06-25
156,169,13,2020-06-26
157,169,12,2020-06-27
158,169,11,2020-06-28
159,169,10,2020-06-29
160,169,9,2020-06-30
161,169,8,2020-07-01
162,169,7,2020-07-02
163,169,6,2020-07-03
164,169,5,2020-07-04
165,169,4,2020-07-05
166,169,3,2020-07-06
167,169,2,2020-07-07
168,169,1,2020-07-08
169,169,0,2020-07-09
170,169,-1,2020-07-10
171,169,-2,2020-07-11
172,169,-3,2020-07-12
173,169,-4,2020-07-13
174,169,-5,2020-07-14
175,169,-6,2020-07-15
176,169,-7,2020-07-16
177,169,-8,2020-07-17
178,169,-9,2020-07-18
179,169,-10,2020-07-19
180,169,-11,2020-07-20
181,169,-12,2020-07-21
182,169,-13,2020-07-22
183,170,-13,2020-07-23
184,171,-13,2020-07-24
185,172,-13,2020-07-25
186,173,-13,2020-07-26
187,174,-13,2020-07-27
188,175,-13,2020-07-28
189,176,-13,2020-07-29
190,177,-13,2020-07-30
191,178,-13,2020-07-31
192,179,-13,2020-08-01
193,180,-13,2020-08-02
194,181,-13,2020-08-03
195,182,-13,2020-08-04
196,183,-13,2020-08-05
197,184,-13,2020-08-06
198,185,-13,2020-08-07
199,186,-13,2020-08-08
200,187,-13,2020-08-09
201,188,-13,2020-08-10
202,189,-13,2020-08-11
203,190,-13,2020-08-12
204,191,-13,2020-08-13
205,192,-13,2020-08-14
206,193,-13,2020-08-15
207,194,-13,2020-08-16
208,195,-13,2020-08-17
209,196,-13,2020-08-18
210,197,-13,2020-08-19
211,198,-13,2020-08-20
212,199,-13,2020-08-21
213,200,-13,2020-08-22
214,201,-13,2020-08-23
215,202,-13,2020-08-24
216,203,-13,2020-08-25
217,204,-13,2020-08-26
218,205,-13,2020-08-27
219,206,-13,2020-08-28
220,207,-13,2020-08-29
221,208,-13,2020-08-30
222,209,-13,2020-08-31
223,210,-13,2020-09-01
224,211,-13,2020-09-02
225,212,-13,2020-09-03
226,213,-13,2020-09-04
227,214,-13,2020-09-05
228,215,-13,2020-09-06
229,216,-13,2020-09-07
230,217,-13,2020-09-08
231,218,-13,2020-09-09
232,219,-13,2020-09-10
233,220,-13,2020-09-11
234,221,-13,2020-09-12
235,222,-13,2020-09-13
236,223,-13,2020-09-14
237,224,-13,2020-09-15
238,225,-13,2020-09-16
239,226,-13,2020-09-17
240,227,-13,2020-09-18
241,228,-13,2020-09-19
242,229,-13,2020-09-20
243,230,-13,2020-09-21
244,231,-13,2020-09-22
245,232,-13,2020-09-23
246,233,-13,2020-09-24
247,234,-13,2020-09-25
248,235,-13,2020-09-26
249,236,-13,2020-09-27
250,237,-13,2020-09-28
251,238,-13,2020-09-29
252,239,-13,2020-09-30
253,240,-13,2020-10-01
254,241,-13,2020-10-02
255,242,-13,2020-10-03
256,243,-13,2020-10-04
257,244,-13,2020-10-05
258,245,-13,2020-10-06
259,246,-13,2020-10-07
260,247,-13,2020-10-08
261,248,-13,2020-10-09
262,249,-13,2020-10-10
263,250,-13,2020-10-11
264,251,-13,2020-10-12
265,252,-13,2020-10-13
266,253,-13,2020-10-14
267,254,-13,2020-10-15
268,255,-13,2020-10-16
269,256,-13,2020-10-17
270,257,-13,2020-10-18
271,258,-13,2020-10-19
272,259,-13,2020-10-20
273,260,-13,2020-10-21
274,261,-13,2020-10-22
275,262,-13,2020-10-23
276,263,-13,2020-10-24
277,264,-13,2020-10-25
278,265,-13,2020-10-26
279,266,-13,2020-10-27
280,267,-13,2020-10-28
281,268,-13,2020-10-29
282,269,-13,2020-10-30
283,270,-13,2020-10-31
284,271,-13,2020-11-01
285,272,-13,2020-11-02
286,273,-13,2020-11-03
287,274,-13,2020-11-04
288,275,-13,2020-11-05
289,276,-13,2020-11-06
290,277,-13,2020-11-07
291,278,-13,2020-11-08
292,279,-13,2020-11-09
293,280,-13,2020-11-10
294,281,-13,2020-11-11
295,282,-13,2020-11-12
296,283,-13,2020-11-13
297,284,-13,2020-11-14
298,285,-13,2020-11-15
299,286,-13,2020-11-16
300,287,-13,2020-11-17
301,288,-13,2020-11-18
302,289,-13,2020-11-19
303,290,-13,2020-11-20
304,291,-13,2020-11-21
305,292,-13,2020-11-22
306,293,-13,2020-11-23
307,294,-13,2020-11-24
308,295,-13,2020-11-25
309,296,-13,2020-11-26
310,297,-13,2020-11-27
311,298,-13,2020-11-28
312,299,-13,2020-11-29
313,300,-13,2020-11-30
314,301,-13,2020-12-01
315,302,-13,2020-12-02
316,303,-13,2020-12-03
317,304,-13,2020-12-04
318,305,-13,2020-12-05
319,306,-13,2020-12-06
320,307,-13,2020-12-07
321,308,-13,2020-12-08
322,309,-13,2020-12-09
323,310,-13,2020-12-10
324,311,-13,2020-12-11
325,312,-13,2020-12-12
326,313,-13,2020-12-13
327,314,-13,2020-12-14
328,315,-13,2020-12-15
329,316,-13,2020-12-16
330,317,-13,2020-12-17
331,318,-13,2020-12-18
332,319,-13,2020-12-19
333,320,-13,2020-12-20
334,321,-13,2020-12-21
335,322,-13,2020-12-22
336,323,-13,2020-12-23
337,324,-13,2020-12-24
338,325,-13,2020-12-25
339,326,-13,2020-12-26
340,327,-13,2020-12-27
341,328,-13,2020-12-28
342,329,-13,2020-12-29
343,330,-13,2020-12-30
344,331,-13,2020-12-31
345,332,-13,2021-01-01
346,333,-13,2021-01-02
347,334,-13,2021-01-03
348,335,-13,2021-01-04
349,336,-13,2021-01-05
350,337,-13,2021-01-06
351,338,-13,2021-01-07
352,339,-13,2021-01-08
353,340,-13,2021-01-09
354,341,-13,2021-01-10
355,342,-13,2021-01-11
356,343,-13,2021-01-12
357,344,-13,2021-01-13
358,345,-13,2021-01-14
359,346,-13,2021-01-15
359,347,-12,2021-01-15
359,348,-11,2021-01-15
359,349,-10,2021-01-15
359,350,-9,2021-01-15
359,351,-8,2021-01-15
359,352,-7,2021-01-15
359,353,-6,2021-01-15
359,354,-5,2021-01-15
359,355,-4,2021-01-15
359,356,-3,2021-01-15
359,357,-2,2021-01-15
359,358,-1,2021-01-15
359,359,0,2021-01-15
359,360,1,2021-01-15
359,361,2,2021-01-15
359,362,3,2021-01-15
359,363,4,2021-01-15
359,364,5,2021-01-15
359,365,6,2021-01-15
359,366,7,2021-01-15
359,367,8,2021-01-15
359,368,9,2021-01-15
359,369,10,2021-01-15
359,370,11,2021-01-15
359,371,12,2021-01-15
359,372,13,2021-01-15
360,373,13,2021-01-16
361,374,13,2021-01-17
362,375,13,2021-01-18
363,376,13,2021-01-19
364,377,13,2021-01-20
365,378,13,2021-01-21
366,379,13,2021-01-22
367,380,13,2021-01-23
368,381,13,2021-01-24
369,382,13,2021-01-25
370,383,13,2021-01-26
371,384,13,2021-01-27
372,385,13,2021-01-28
373,386,13,2021-01-29
374,387,13,2021-01-30
375,388,13,2021-01-31
376,389,13,2021-02-01
377,390,13,2021-02-02
378,391,13,2021-02-03
379,392,13,2021-02-04
380,393,13,2021-02-05
381,394,13,2021-02-06
382,395,13,2021-02-07
383,396,13,2021-02-08
384,397,13,2021-02-09
385,398,13,2021-02-10
386,399,13,2021-02-11
387,400,13,2021-02-12
388,401,13,2021-02-13
389,402,13,2021-02-14
390,403,13,2021-02-15
391,404,13,2021-02-16
392,405,13,2021-02-17
393,406,13,2021-02-18
394,407,13,2021-02-19
395,408,13,2021-02-20
396,409,13,2021-02-21
397,410,13,2021-02-22
398,411,13,2021-02-23
399,412,13,2021-02-24
400,413,13,2021-02-25
401,414,13,2021-02-26
402,415,13,2021-02-27
403,416,13,2021-02-28
404,417,13,2021-03-01
405,418,13,2021-03-02
406,419,13,2021-03-03
407,420,13,2021-03-04
408,421,13,2021-03-05
409,422,13,2021-03-06
410,423,13,2021-03-07
411,424,13,2021-03-08
412,425,13,2021-03-09
413,425,12,2021-03-10
414,425,11,2021-03-11
415,425,10,2021-03-12
416,425,9,2021-03-13
417,425,8,2021-03-14
418,425,7,2021-03-15
419,425,6,2021-03-16
420,425,5,2021-03-17
421,425,4,2021-03-18
422,425,3,2021-03-19
423,425,2,2021-03-20
424,425,1,2021-03-21
425,426,1,2021-03-22
426,427,1,2021-03-23
427,428,1,2021-03-24
428,429,1,2021-03-25
429,430,1,2021-03-26
429,431,2,2021-03-26
429,432,3,2021-03-26
429,433,4,2021-03-26
429,434,5,2021-03-26
429,435,6,2021-03-26
429,436,7,2021-03-26
429,437,8,2021-03-26
429,438,9,2021-03-26
429,439,10,2021-03-26
429,440,11,2021-03-26
429,441,12,2021-03-26
429,442,13,2021-03-26
430,443,13,2021-03-27
431,444,13,2021-03-28
432,445,13,2021-03-29
433,446,13,2021-03-30
434,447,13,2021-03-31
435,448,13,2021-04-01
436,449,13,2021-04-02
437,450,13,2021-04-03
438,451,13,2021-04-04
439,452,13,2021-04-05
440,453,13,2021-04-06
441,454,13,2021-04-07
442,455,13,2021-04-08
443,456,13,2021-04-09
444,457,13,2021-04-10
445,458,13,2021-04-11
446,459,13,2021-04-12
447,460,13,2021-04-13
448,461,13,2021-04-14
449,462,13,2021-04-15
450,463,13,2021-04-16
451,464,13,2021-04-17
452,465,13,2021-04-18
453,466,13,2021-04-19
454,467,13,2021-04-20
455,468,13,2021-04-21
456,469,13,2021-04-22
457,470,13,2021-04-23
458,471,13,2021-04-24
459,472,13,2021-04-25
460,473,13,2021-04-26
461,474,13,2021-04-27
462,475,13,2021-04-28
463,476,13,2021-04-29
464,477,13,2021-04-30
465,478,13,2021-05-01
466,479,13,2021-05-02
467,480,13,2021-05-03
468,481,13,2021-05-04
469,482,13,2021-05-05
470,483,13,2021-05-06
471,484,13,2021-05-07
472,485,13,2021-05-08
473,486,13,2021-05-09
474,487,13,2021-05-10
475,488,13,2021-05-11
476,489,13,2021-05-12
477,490,13,2021-05-13
478,491,13,2021-05-14
479,492,13,2021-05-15
480,493,13,2021-05-16
481,494,13,2021-05-17
482,495,13,2021-05-18
483,496,13,2021-05-19
484,497,13,2021-05-20
485,498,13,2021-05-21
486,499,13,2021-05-22
487,500,13,2021-05-23
488,501,13,2021-05-24
489,502,13,2021-05-25
490,503,13,2021-05-26
491,504,13,2021-05-27
492,505,13,2021-05-28
493,506,13,2021-05-29
494,507,13,2021-05-30
495,508,13,2021-05-31
496,509,13,2021-06-01
497,510,13,2021-06-02
498,511,13,2021-06-03
499,512,13,2021-06-04
500,513,13,2021-06-05
501,514,13,2021-06-06
502,515,13,2021-06-07
503,516,13,2021-06-08
504,516,12,2021-06-09
505,516,11,2021-06-10
506,516,10,2021-06-11
507,516,9,2021-06-12
508,516,8,2021-06-13
509,516,7,2021-06-14
510,516,6,2021-06-15
511,516,5,2021-06-16
512,516,4,2021-06-17
513,516,3,2021-06-18
514,516,2,2021-06-19
515,516,1,2021-06-20
516,516,0,2021-06-21
517,516,-1,2021-06-22
518,516,-2,2021-06-23
519,516,-3,2021-06-24
520,516,-4,2021-06-25
521,516,-5,2021-06-26
522,516,-6,2021-06-27
523,516,-7,2021-06-28
524,516,-8,2021-06-29
525,516,-9,2021-06-30
526,516,-10,2021-07-01
527,516,-11,2021-07-02
528,516,-12,2021-07-03
529,516,-13,2021-07-04
530,517,-13,2021-07-05
531,518,-13,2021-07-06
532,519,-13,2021-07-07
533,520,-13,2021-07-08
534,521,-13,2021-07-09
535,522,-13,2021-07-10
536,523,-13,2021-07-11
537,524,-13,2021-07-12
538,525,-13,2021-07-13
539,526,-13,2021-07-14
540,527,-13,2021-07-15
541,528,-13,2021-07-16
542,529,-13,2021-07-17
543,530,-13,2021-07-18
544,531,-13,2021-07-19
545,532,-13,2021-07-20
546,533,-13,2021-07-21
547,534,-13,2021-07-22
548,535,-13,2021-07-23
549,536,-13,2021-07-24
550,537,-13,2021-07-25
551,538,-13,2021-07-26
552,539,-13,2021-07-27
553,540,-13,2021-07-28
554,541,-13,2021-07-29
555,542,-13,2021-07-30
556,543,-13,2021-07-31
557,544,-13,2021-08-01
558,545,-13,2021-08-02
559,546,-13,2021-08-03
560,547,-13,2021-08-04
561,548,-13,2021-08-05
562,549,-13,2021-08-06
563,550,-13,2021-08-07
564,551,-13,2021-08-08
565,552,-13,2021-08-09
566,553,-13,2021-08-10
567,554,-13,2021-08-11
568,555,-13,2021-08-12
569,556,-13,2021-08-13
570,557,-13,2021-08-14
571,558,-13,2021-08-15
572,559,-13,2021-08-16
573,560,-13,2021-08-17
574,561,-13,2021-08-18
575,562,-13,2021-08-19
576,563,-13,2021-08-20
577,564,-13,2021-08-21
