i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
0,1,1,2020-01-22
0,2,2,2020-01-22
0,3,3,2020-01-22
0,4,4,2020-01-22
0,5,5,2020-01-22
0,6,6,2020-01-22
0,7,7,2020-01-22
0,8,8,2020-01-22
0,9,9,2020-01-22
0,10,10,2020-01-22
0,11,11,2020-01-22
0,12,12,2020-01-22
0,13,13,2020-01-22
0,14,14,2020-01-22
0,15,15,2020-01-22
0,16,16,2020-01-22
0,17,17,2020-01-22
0,18,18,2020-01-22
0,19,19,2020-01-22
0,20,20,2020-01-22
1,21,20,2020-01-23
2,22,20,2020-01-24
3,22,19,2020-01-25
4,23,19,2020-01-26
5,23,18,2020-01-27
6,23,17,2020-01-28
7,23,16,2020-01-29
8,23,15,2020-01-30
9,23,14,2020-01-31
10,23,13,2020-02-01
11,24,13,2020-02-02
12,24,12,2020-02-03
13,24,11,2020-02-04
14,24,10,2020-02-05
15,25,10,2020-02-06
16,25,9,2020-02-07
17,25,8,2020-02-08
18,26,8,2020-02-09
19,26,7,2020-02-10
20,26,6,2020-02-11
21,27,6,2020-02-12
22,27,5,2020-02-13
23,27,4,2020-02-14
24,27,3,2020-02-15
25,28,3,2020-02-16
26,28,2,2020-02-17
27,28,1,2020-02-18
28,29,1,2020-02-19
29,29,0,2020-02-20
30,29,-1,2020-02-21
31,29,-2,2020-02-22
32,30,-2,2020-02-23
33,30,-3,2020-02-24
34,30,-4,2020-02-25
35,30,-5,2020-02-26
36,31,-5,2020-02-27
37,31,-6,2020-02-28
38,31,-7,2020-02-29
39,31,-8,2020-03-01
40,31,-9,2020-03-02
41,31,-10,2020-03-03
42,31,-11,2020-03-04
43,32,-11,2020-03-05
44,32,-12,2020-03-06
45,32,-13,2020-03-07
46,32,-14,2020-03-08
47,32,-15,2020-03-09
48,32,-16,2020-03-10
49,32,-17,2020-03-11
50,32,-18,2020-03-12
51,32,-19,2020-03-13
52,32,-20,2020-03-14
53,32,-21,2020-03-15
54,33,-21,2020-03-16
55,34,-21,2020-03-17
55,35,-20,2020-03-17
55,36,-19,2020-03-17
55,37,-18,2020-03-17
55,38,-17,2020-03-17
55,39,-16,2020-03-17
55,40,-15,2020-03-17
55,41,-14,2020-03-17
55,42,-13,2020-03-17
55,43,-12,2020-03-17
55,44,-11,2020-03-17
55,45,-10,2020-03-17
55,46,-9,2020-03-17
55,47,-8,2020-03-17
55,48,-7,2020-03-17
55,49,-6,2020-03-17
55,50,-5,2020-03-17
55,51,-4,2020-03-17
55,52,-3,2020-03-17
55,53,-2,2020-03-17
55,54,-1,2020-03-17
55,55,0,2020-03-17
55,56,1,2020-03-17
55,57,2,2020-03-17
55,58,3,2020-03-17
55,59,4,2020-03-17
55,60,5,2020-03-17
55,61,6,2020-03-17
55,62,7,2020-03-17
55,63,8,2020-03-17
55,64,9,2020-03-17
55,65,10,2020-03-17
55,66,11,2020-03-17
55,67,12,2020-03-17
55,68,13,2020-03-17
55,69,14,2020-03-17
55,70,15,2020-03-17
55,71,16,2020-03-17
55,72,17,2020-03-17
56,73,17,2020-03-18
57,74,17,2020-03-19
58,74,16,2020-03-20
59,74,15,2020-03-21
60,74,14,2020-03-22
61,74,13,2020-03-23
62,74,12,2020-03-24
63,74,11,2020-03-25
64,74,10,2020-03-26
65,74,9,2020-03-27
66,74,8,2020-03-28
67,74,7,2020-03-29
68,75,7,2020-03-30
69,75,6,2020-03-31
70,75,5,2020-04-01
71,75,4,2020-04-02
72,75,3,2020-04-03
73,75,2,2020-04-04
74,76,2,2020-04-05
75,76,1,2020-04-06
76,76,0,2020-04-07
77,76,-1,2020-04-08
78,77,-1,2020-04-09
79,77,-2,2020-04-10
80,77,-3,2020-04-11
81,78,-3,2020-04-12
82,78,-4,2020-04-13
83,78,-5,2020-04-14
84,79,-5,2020-04-15
85,79,-6,2020-04-16
86,80,-6,2020-04-17
87,80,-7,2020-04-18
88,81,-7,2020-04-19
89,81,-8,2020-04-20
90,82,-8,2020-04-21
91,82,-9,2020-04-22
92,83,-9,2020-04-23
93,83,-10,2020-04-24
94,84,-10,2020-04-25
95,85,-10,2020-04-26
96,85,-11,2020-04-27
97,86,-11,2020-04-28
98,87,-11,2020-04-29
99,87,-12,2020-04-30
100,88,-12,2020-05-01
101,89,-12,2020-05-02
102,89,-13,2020-05-03
103,90,-13,2020-05-04
104,91,-13,2020-05-05
105,91,-14,2020-05-06
106,92,-14,2020-05-07
107,92,-15,2020-05-08
108,93,-15,2020-05-09
109,94,-15,2020-05-10
110,94,-16,2020-05-11
111,95,-16,2020-05-12
112,95,-17,2020-05-13
113,96,-17,2020-05-14
114,96,-18,2020-05-15
115,96,-19,2020-05-16
116,97,-19,2020-05-17
117,97,-20,2020-05-18
118,97,-21,2020-05-19
119,98,-21,2020-05-20
119,99,-20,2020-05-20
119,100,-19,2020-05-20
119,101,-18,2020-05-20
119,102,-17,2020-05-20
119,103,-16,2020-05-20
119,104,-15,2020-05-20
119,105,-14,2020-05-20
119,106,-13,2020-05-20
119,107,-12,2020-05-20
119,108,-11,2020-05-20
119,109,-10,2020-05-20
119,110,-9,2020-05-20
119,111,-8,2020-05-20
119,112,-7,2020-05-20
119,113,-6,2020-05-20
119,114,-5,2020-05-20
119,115,-4,2020-05-20
119,116,-3,2020-05-20
119,117,-2,2020-05-20
119,118,-1,2020-05-20
119,119,0,2020-05-20
119,120,1,2020-05-20
119,121,2,2020-05-20
119,122,3,2020-05-20
119,123,4,2020-05-20
119,124,5,2020-05-20
119,125,6,2020-05-20
119,126,7,2020-05-20
119,127,8,2020-05-20
119,128,9,2020-05-20
120,129,9,2020-05-21
121,129,8,2020-05-22
122,129,7,2020-05-23
123,129,6,2020-05-24
124,130,6,2020-05-25
125,130,5,2020-05-26
126,130,4,2020-05-27
127,131,4,2020-05-28
128,132,4,2020-05-29
129,132,3,2020-05-30
130,133,3,2020-05-31
131,133,2,2020-06-01
132,134,2,2020-06-02
133,135,2,2020-06-03
134,136,2,2020-06-04
135,136,1,2020-06-05
136,137,1,2020-06-06
137,138,1,2020-06-07
138,139,1,2020-06-08
139,140,1,2020-06-09
140,140,0,2020-06-10
141,141,0,2020-06-11
142,142,0,2020-06-12
143,143,0,2020-06-13
144,144,0,2020-06-14
145,145,0,2020-06-15
146,145,-1,2020-06-16
147,146,-1,2020-06-17
148,147,-1,2020-06-18
149,148,-1,2020-06-19
150,148,-2,2020-06-20
151,149,-2,2020-06-21
151,150,-1,2020-06-21
151,151,0,2020-06-21
151,152,1,2020-06-21
152,153,1,2020-06-22
153,153,0,2020-06-23
154,154,0,2020-06-24
155,155,0,2020-06-25
156,155,-1,2020-06-26
157,156,-1,2020-06-27
158,157,-1,2020-06-28
159,158,-1,2020-06-29
160,159,-1,2020-06-30
161,160,-1,2020-07-01
162,161,-1,2020-07-02
163,162,-1,2020-07-03
164,163,-1,2020-07-04
165,164,-1,2020-07-05
166,165,-1,2020-07-06
167,166,-1,2020-07-07
168,167,-1,2020-07-08
168,168,0,2020-07-08
169,169,0,2020-07-09
170,170,0,2020-07-10
171,171,0,2020-07-11
171,172,1,2020-07-11
172,173,1,2020-07-12
172,174,2,2020-07-12
173,175,2,2020-07-13
173,176,3,2020-07-13
173,177,4,2020-07-13
174,178,4,2020-07-14
174,179,5,2020-07-14
175,180,5,2020-07-15
176,181,5,2020-07-16
177,181,4,2020-07-17
178,181,3,2020-07-18
179,181,2,2020-07-19
180,181,1,2020-07-20
181,181,0,2020-07-21
182,181,-1,2020-07-22
183,181,-2,2020-07-23
184,181,-3,2020-07-24
185,181,-4,2020-07-25
186,181,-5,2020-07-26
187,181,-6,2020-07-27
188,181,-7,2020-07-28
189,181,-8,2020-07-29
190,181,-9,2020-07-30
191,181,-10,2020-07-31
192,181,-11,2020-08-01
193,181,-12,2020-08-02
194,181,-13,2020-08-03
195,181,-14,2020-08-04
196,181,-15,2020-08-05
197,181,-16,2020-08-06
198,181,-17,2020-08-07
199,181,-18,2020-08-08
200,181,-19,2020-08-09
201,181,-20,2020-08-10
202,181,-21,2020-08-11
203,181,-22,2020-08-12
204,181,-23,2020-08-13
205,181,-24,2020-08-14
206,181,-25,2020-08-15
207,181,-26,2020-08-16
208,181,-27,2020-08-17
209,182,-27,2020-08-18
210,183,-27,2020-08-19
211,184,-27,2020-08-20
212,185,-27,2020-08-21
213,186,-27,2020-08-22
214,187,-27,2020-08-23
215,188,-27,2020-08-24
216,189,-27,2020-08-25
217,190,-27,2020-08-26
218,191,-27,2020-08-27
219,192,-27,2020-08-28
220,193,-27,2020-08-29
221,194,-27,2020-08-30
222,195,-27,2020-08-31
223,196,-27,2020-09-01
224,197,-27,2020-09-02
225,198,-27,2020-09-03
226,199,-27,2020-09-04
227,200,-27,2020-09-05
228,201,-27,2020-09-06
229,202,-27,2020-09-07
230,203,-27,2020-09-08
231,204,-27,2020-09-09
232,205,-27,2020-09-10
233,206,-27,2020-09-11
234,207,-27,2020-09-12
235,208,-27,2020-09-13
236,209,-27,2020-09-14
237,210,-27,2020-09-15
238,211,-27,2020-09-16
239,212,-27,2020-09-17
240,213,-27,2020-09-18
241,214,-27,2020-09-19
242,215,-27,2020-09-20
243,216,-27,2020-09-21
244,217,-27,2020-09-22
245,218,-27,2020-09-23
246,219,-27,2020-09-24
247,220,-27,2020-09-25
248,221,-27,2020-09-26
249,222,-27,2020-09-27
250,223,-27,2020-09-28
251,224,-27,2020-09-29
252,225,-27,2020-09-30
253,226,-27,2020-10-01
254,227,-27,2020-10-02
255,228,-27,2020-10-03
256,229,-27,2020-10-04
257,230,-27,2020-10-05
258,231,-27,2020-10-06
259,232,-27,2020-10-07
260,233,-27,2020-10-08
261,234,-27,2020-10-09
262,235,-27,2020-10-10
263,236,-27,2020-10-11
264,237,-27,2020-10-12
265,238,-27,2020-10-13
266,239,-27,2020-10-14
267,240,-27,2020-10-15
268,241,-27,2020-10-16
269,242,-27,2020-10-17
270,243,-27,2020-10-18
271,244,-27,2020-10-19
272,245,-27,2020-10-20
273,246,-27,2020-10-21
274,247,-27,2020-10-22
275,248,-27,2020-10-23
276,249,-27,2020-10-24
277,250,-27,2020-10-25
278,251,-27,2020-10-26
279,252,-27,2020-10-27
280,253,-27,2020-10-28
281,254,-27,2020-10-29
282,255,-27,2020-10-30
283,256,-27,2020-10-31
284,257,-27,2020-11-01
285,258,-27,2020-11-02
286,259,-27,2020-11-03
287,260,-27,2020-11-04
288,261,-27,2020-11-05
289,262,-27,2020-11-06
290,263,-27,2020-11-07
291,264,-27,2020-11-08
292,265,-27,2020-11-09
293,266,-27,2020-11-10
294,267,-27,2020-11-11
295,268,-27,2020-11-12
296,269,-27,2020-11-13
297,270,-27,2020-11-14
298,271,-27,2020-11-15
299,272,-27,2020-11-16
300,273,-27,2020-11-17
301,274,-27,2020-11-18
302,275,-27,2020-11-19
303,276,-27,2020-11-20
303,277,-26,2020-11-20
303,278,-25,2020-11-20
303,279,-24,2020-11-20
303,280,-23,2020-11-20
303,281,-22,2020-11-20
303,282,-21,2020-11-20
303,283,-20,2020-11-20
303,284,-19,2020-11-20
303,285,-18,2020-11-20
303,286,-17,2020-11-20
303,287,-16,2020-11-20
303,288,-15,2020-11-20
303,289,-14,2020-11-20
303,290,-13,2020-11-20
303,291,-12,2020-11-20
303,292,-11,2020-11-20
303,293,-10,2020-11-20
304,294,-10,2020-11-21
305,294,-11,2020-11-22
306,294,-12,2020-11-23
307,295,-12,2020-11-24
308,295,-13,2020-11-25
309,296,-13,2020-11-26
310,296,-14,2020-11-27
311,297,-14,2020-11-28
312,298,-14,2020-11-29
313,299,-14,2020-11-30
314,300,-14,2020-12-01
315,301,-14,2020-12-02
316,302,-14,2020-12-03
317,303,-14,2020-12-04
317,304,-13,2020-12-04
318,305,-13,2020-12-05
318,306,-12,2020-12-05
319,307,-12,2020-12-06
319,308,-11,2020-12-06
320,309,-11,2020-12-07
320,310,-10,2020-12-07
320,311,-9,2020-12-07
320,312,-8,2020-12-07
320,313,-7,2020-12-07
320,314,-6,2020-12-07
320,315,-5,2020-12-07
320,316,-4,2020-12-07
320,317,-3,2020-12-07
320,318,-2,2020-12-07
320,319,-1,2020-12-07
320,320,0,2020-12-07
320,321,1,2020-12-07
320,322,2,2020-12-07
320,323,3,2020-12-07
320,324,4,2020-12-07
320,325,5,2020-12-07
320,326,6,2020-12-07
320,327,7,2020-12-07
320,328,8,2020-12-07
320,329,9,2020-12-07
320,330,10,2020-12-07
320,331,11,2020-12-07
320,332,12,2020-12-07
320,333,13,2020-12-07
320,334,14,2020-12-07
320,335,15,2020-12-07
320,336,16,2020-12-07
320,337,17,2020-12-07
320,338,18,2020-12-07
320,339,19,2020-12-07
320,340,20,2020-12-07
320,341,21,2020-12-07
320,342,22,2020-12-07
320,343,23,2020-12-07
320,344,24,2020-12-07
320,345,25,2020-12-07
321,346,25,2020-12-08
321,347,26,2020-12-08
321,348,27,2020-12-08
322,349,27,2020-12-09
323,350,27,2020-12-10
324,351,27,2020-12-11
325,352,27,2020-12-12
326,353,27,2020-12-13
327,354,27,2020-12-14
328,355,27,2020-12-15
329,356,27,2020-12-16
330,357,27,2020-12-17
331,358,27,2020-12-18
332,359,27,2020-12-19
333,360,27,2020-12-20
334,361,27,2020-12-21
335,362,27,2020-12-22
336,363,27,2020-12-23
337,364,27,2020-12-24
338,365,27,2020-12-25
339,366,27,2020-12-26
340,367,27,2020-12-27
341,368,27,2020-12-28
342,369,27,2020-12-29
343,370,27,2020-12-30
344,371,27,2020-12-31
345,372,27,2021-01-01
346,373,27,2021-01-02
347,374,27,2021-01-03
348,375,27,2021-01-04
349,376,27,2021-01-05
350,377,27,2021-01-06
351,378,27,2021-01-07
352,379,27,2021-01-08
353,380,27,2021-01-09
354,381,27,2021-01-10
355,382,27,2021-01-11
356,383,27,2021-01-12
357,384,27,2021-01-13
358,385,27,2021-01-14
359,386,27,2021-01-15
360,387,27,2021-01-16
361,388,27,2021-01-17
362,389,27,2021-01-18
363,390,27,2021-01-19
364,391,27,2021-01-20
365,392,27,2021-01-21
366,393,27,2021-01-22
367,394,27,2021-01-23
368,395,27,2021-01-24
369,396,27,2021-01-25
370,397,27,2021-01-26
371,398,27,2021-01-27
372,399,27,2021-01-28
373,400,27,2021-01-29
374,401,27,2021-01-30
375,402,27,2021-01-31
376,403,27,2021-02-01
377,404,27,2021-02-02
378,405,27,2021-02-03
379,406,27,2021-02-04
380,407,27,2021-02-05
381,408,27,2021-02-06
382,409,27,2021-02-07
383,410,27,2021-02-08
384,411,27,2021-02-09
385,412,27,2021-02-10
386,413,27,2021-02-11
387,414,27,2021-02-12
388,415,27,2021-02-13
389,416,27,2021-02-14
390,417,27,2021-02-15
391,418,27,2021-02-16
392,419,27,2021-02-17
393,419,26,2021-02-18
394,419,25,2021-02-19
395,419,24,2021-02-20
396,419,23,2021-02-21
397,419,22,2021-02-22
398,419,21,2021-02-23
399,419,20,2021-02-24
400,419,19,2021-02-25
401,419,18,2021-02-26
402,419,17,2021-02-27
403,419,16,2021-02-28
404,419,15,2021-03-01
405,419,14,2021-03-02
406,419,13,2021-03-03
407,419,12,2021-03-04
408,419,11,2021-03-05
409,419,10,2021-03-06
410,419,9,2021-03-07
411,419,8,2021-03-08
412,419,7,2021-03-09
413,419,6,2021-03-10
414,419,5,2021-03-11
415,419,4,2021-03-12
416,419,3,2021-03-13
417,419,2,2021-03-14
418,419,1,2021-03-15
419,419,0,2021-03-16
420,419,-1,2021-03-17
421,419,-2,2021-03-18
422,419,-3,2021-03-19
423,419,-4,2021-03-20
424,419,-5,2021-03-21
425,419,-6,2021-03-22
426,419,-7,2021-03-23
427,419,-8,2021-03-24
428,419,-9,2021-03-25
429,419,-10,2021-03-26
430,419,-11,2021-03-27
431,419,-12,2021-03-28
432,419,-13,2021-03-29
433,419,-14,2021-03-30
434,419,-15,2021-03-31
435,419,-16,2021-04-01
436,420,-16,2021-04-02
437,421,-16,2021-04-03
438,422,-16,2021-04-04
439,423,-16,2021-04-05
440,423,-17,2021-04-06
441,424,-17,2021-04-07
442,424,-18,2021-04-08
443,425,-18,2021-04-09
444,425,-19,2021-04-10
445,425,-20,2021-04-11
446,426,-20,2021-04-12
447,426,-21,2021-04-13
448,426,-22,2021-04-14
449,426,-23,2021-04-15
450,426,-24,2021-04-16
451,426,-25,2021-04-17
452,427,-25,2021-04-18
453,427,-26,2021-04-19
454,427,-27,2021-04-20
455,428,-27,2021-04-21
456,429,-27,2021-04-22
457,430,-27,2021-04-23
457,431,-26,2021-04-23
457,432,-25,2021-04-23
457,433,-24,2021-04-23
457,434,-23,2021-04-23
457,435,-22,2021-04-23
457,436,-21,2021-04-23
457,437,-20,2021-04-23
457,438,-19,2021-04-23
457,439,-18,2021-04-23
457,440,-17,2021-04-23
457,441,-16,2021-04-23
457,442,-15,2021-04-23
457,443,-14,2021-04-23
457,444,-13,2021-04-23
457,445,-12,2021-04-23
457,446,-11,2021-04-23
457,447,-10,2021-04-23
457,448,-9,2021-04-23
457,449,-8,2021-04-23
457,450,-7,2021-04-23
457,451,-6,2021-04-23
457,452,-5,2021-04-23
457,453,-4,2021-04-23
457,454,-3,2021-04-23
457,455,-2,2021-04-23
457,456,-1,2021-04-23
457,457,0,2021-04-23
457,458,1,2021-04-23
457,459,2,2021-04-23
457,460,3,2021-04-23
457,461,4,2021-04-23
457,462,5,2021-04-23
457,463,6,2021-04-23
457,464,7,2021-04-23
457,465,8,2021-04-23
457,466,9,2021-04-23
457,467,10,2021-04-23
457,468,11,2021-04-23
457,469,12,2021-04-23
457,470,13,2021-04-23
