i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
0,1,1,2020-01-22
0,2,2,2020-01-22
0,3,3,2020-01-22
0,4,4,2020-01-22
0,5,5,2020-01-22
0,6,6,2020-01-22
0,7,7,2020-01-22
0,8,8,2020-01-22
0,9,9,2020-01-22
0,10,10,2020-01-22
0,11,11,2020-01-22
1,12,11,2020-01-23
2,13,11,2020-01-24
3,13,10,2020-01-25
4,13,9,2020-01-26
5,13,8,2020-01-27
6,13,7,2020-01-28
7,13,6,2020-01-29
8,14,6,2020-01-30
9,14,5,2020-01-31
10,14,4,2020-02-01
11,14,3,2020-02-02
12,14,2,2020-02-03
13,14,1,2020-02-04
14,14,0,2020-02-05
15,14,-1,2020-02-06
16,14,-2,2020-02-07
17,15,-2,2020-02-08
18,15,-3,2020-02-09
19,15,-4,2020-02-10
20,15,-5,2020-02-11
21,15,-6,2020-02-12
22,15,-7,2020-02-13
23,15,-8,2020-02-14
24,15,-9,2020-02-15
25,16,-9,2020-02-16
26,16,-10,2020-02-17
27,16,-11,2020-02-18
28,16,-12,2020-02-19
29,16,-13,2020-02-20
30,16,-14,2020-02-21
31,16,-15,2020-02-22
32,16,-16,2020-02-23
33,16,-17,2020-02-24
34,16,-18,2020-02-25
35,16,-19,2020-02-26
36,16,-20,2020-02-27
37,17,-20,2020-02-28
38,17,-21,2020-02-29
39,17,-22,2020-03-01
40,17,-23,2020-03-02
41,17,-24,2020-03-03
42,17,-25,2020-03-04
43,17,-26,2020-03-05
44,17,-27,2020-03-06
45,18,-27,2020-03-07
46,19,-27,2020-03-08
47,20,-27,2020-03-09
48,21,-27,2020-03-10
49,22,-27,2020-03-11
50,23,-27,2020-03-12
51,24,-27,2020-03-13
52,25,-27,2020-03-14
53,26,-27,2020-03-15
54,27,-27,2020-03-16
55,28,-27,2020-03-17
56,29,-27,2020-03-18
57,30,-27,2020-03-19
58,31,-27,2020-03-20
59,32,-27,2020-03-21
60,33,-27,2020-03-22
61,34,-27,2020-03-23
62,35,-27,2020-03-24
63,36,-27,2020-03-25
64,37,-27,2020-03-26
65,38,-27,2020-03-27
66,39,-27,2020-03-28
67,40,-27,2020-03-29
68,41,-27,2020-03-30
69,42,-27,2020-03-31
70,43,-27,2020-04-01
71,44,-27,2020-04-02
72,45,-27,2020-04-03
73,46,-27,2020-04-04
74,47,-27,2020-04-05
75,48,-27,2020-04-06
76,49,-27,2020-04-07
77,50,-27,2020-04-08
78,51,-27,2020-04-09
79,52,-27,2020-04-10
80,53,-27,2020-04-11
81,54,-27,2020-04-12
82,55,-27,2020-04-13
83,56,-27,2020-04-14
84,57,-27,2020-04-15
85,58,-27,2020-04-16
86,59,-27,2020-04-17
87,60,-27,2020-04-18
88,61,-27,2020-04-19
89,62,-27,2020-04-20
90,63,-27,2020-04-21
91,64,-27,2020-04-22
92,65,-27,2020-04-23
93,66,-27,2020-04-24
94,67,-27,2020-04-25
95,68,-27,2020-04-26
96,69,-27,2020-04-27
97,70,-27,2020-04-28
98,71,-27,2020-04-29
99,72,-27,2020-04-30
100,73,-27,2020-05-01
101,74,-27,2020-05-02
102,75,-27,2020-05-03
103,76,-27,2020-05-04
104,77,-27,2020-05-05
105,78,-27,2020-05-06
106,79,-27,2020-05-07
107,80,-27,2020-05-08
108,81,-27,2020-05-09
109,82,-27,2020-05-10
110,83,-27,2020-05-11
111,84,-27,2020-05-12
112,85,-27,2020-05-13
113,86,-27,2020-05-14
114,87,-27,2020-05-15
115,88,-27,2020-05-16
116,89,-27,2020-05-17
117,90,-27,2020-05-18
118,91,-27,2020-05-19
119,92,-27,2020-05-20
120,93,-27,2020-05-21
121,94,-27,2020-05-22
122,95,-27,2020-05-23
123,96,-27,2020-05-24
124,97,-27,2020-05-25
125,98,-27,2020-05-26
126,99,-27,2020-05-27
127,100,-27,2020-05-28
128,101,-27,2020-05-29
129,102,-27,2020-05-30
130,103,-27,2020-05-31
131,104,-27,2020-06-01
132,105,-27,2020-06-02
133,106,-27,2020-06-03
134,107,-27,2020-06-04
135,108,-27,2020-06-05
136,109,-27,2020-06-06
137,110,-27,2020-06-07
138,111,-27,2020-06-08
139,112,-27,2020-06-09
140,113,-27,2020-06-10
141,114,-27,2020-06-11
142,115,-27,2020-06-12
143,116,-27,2020-06-13
144,117,-27,2020-06-14
145,118,-27,2020-06-15
146,119,-27,2020-06-16
147,120,-27,2020-06-17
148,121,-27,2020-06-18
149,122,-27,2020-06-19
150,123,-27,2020-06-20
151,124,-27,2020-06-21
152,125,-27,2020-06-22
153,126,-27,2020-06-23
154,127,-27,2020-06-24
155,128,-27,2020-06-25
156,129,-27,2020-06-26
157,130,-27,2020-06-27
158,131,-27,2020-06-28
159,132,-27,2020-06-29
160,133,-27,2020-06-30
161,134,-27,2020-07-01
162,135,-27,2020-07-02
163,136,-27,2020-07-03
164,137,-27,2020-07-04
165,138,-27,2020-07-05
166,139,-27,2020-07-06
167,140,-27,2020-07-07
168,141,-27,2020-07-08
169,142,-27,2020-07-09
170,143,-27,2020-07-10
171,144,-27,2020-07-11
172,145,-27,2020-07-12
173,146,-27,2020-07-13
174,147,-27,2020-07-14
175,148,-27,2020-07-15
176,149,-27,2020-07-16
177,150,-27,2020-07-17
178,151,-27,2020-07-18
179,152,-27,2020-07-19
180,153,-27,2020-07-20
181,154,-27,2020-07-21
182,155,-27,2020-07-22
183,156,-27,2020-07-23
184,157,-27,2020-07-24
185,158,-27,2020-07-25
186,159,-27,2020-07-26
187,160,-27,2020-07-27
188,161,-27,2020-07-28
189,162,-27,2020-07-29
190,163,-27,2020-07-30
191,164,-27,2020-07-31
192,165,-27,2020-08-01
193,166,-27,2020-08-02
194,167,-27,2020-08-03
195,168,-27,2020-08-04
196,169,-27,2020-08-05
197,170,-27,2020-08-06
198,171,-27,2020-08-07
199,172,-27,2020-08-08
200,173,-27,2020-08-09
201,174,-27,2020-08-10
202,175,-27,2020-08-11
203,176,-27,2020-08-12
204,177,-27,2020-08-13
205,178,-27,2020-08-14
206,179,-27,2020-08-15
207,180,-27,2020-08-16
208,181,-27,2020-08-17
209,182,-27,2020-08-18
210,183,-27,2020-08-19
211,184,-27,2020-08-20
212,185,-27,2020-08-21
213,186,-27,2020-08-22
214,187,-27,2020-08-23
215,188,-27,2020-08-24
216,189,-27,2020-08-25
217,190,-27,2020-08-26
218,191,-27,2020-08-27
219,192,-27,2020-08-28
220,193,-27,2020-08-29
221,194,-27,2020-08-30
222,195,-27,2020-08-31
223,196,-27,2020-09-01
224,197,-27,2020-09-02
225,198,-27,2020-09-03
226,199,-27,2020-09-04
227,200,-27,2020-09-05
228,201,-27,2020-09-06
229,202,-27,2020-09-07
230,203,-27,2020-09-08
231,204,-27,2020-09-09
232,205,-27,2020-09-10
233,206,-27,2020-09-11
234,207,-27,2020-09-12
235,208,-27,2020-09-13
236,209,-27,2020-09-14
237,210,-27,2020-09-15
238,211,-27,2020-09-16
239,212,-27,2020-09-17
240,213,-27,2020-09-18
241,214,-27,2020-09-19
242,215,-27,2020-09-20
243,216,-27,2020-09-21
244,217,-27,2020-09-22
245,218,-27,2020-09-23
246,219,-27,2020-09-24
247,220,-27,2020-09-25
248,221,-27,2020-09-26
249,222,-27,2020-09-27
250,223,-27,2020-09-28
251,224,-27,2020-09-29
252,225,-27,2020-09-30
253,226,-27,2020-10-01
254,227,-27,2020-10-02
255,228,-27,2020-10-03
256,229,-27,2020-10-04
257,230,-27,2020-10-05
258,231,-27,2020-10-06
259,232,-27,2020-10-07
260,233,-27,2020-10-08
261,234,-27,2020-10-09
262,235,-27,2020-10-10
263,236,-27,2020-10-11
264,237,-27,2020-10-12
265,238,-27,2020-10-13
266,239,-27,2020-10-14
267,240,-27,2020-10-15
268,241,-27,2020-10-16
269,242,-27,2020-10-17
270,243,-27,2020-10-18
271,244,-27,2020-10-19
272,245,-27,2020-10-20
273,246,-27,2020-10-21
274,247,-27,2020-10-22
275,248,-27,2020-10-23
276,249,-27,2020-10-24
277,250,-27,2020-10-25
278,251,-27,2020-10-26
279,252,-27,2020-10-27
280,253,-27,2020-10-28
281,254,-27,2020-10-29
282,255,-27,2020-10-30
283,256,-27,2020-10-31
284,257,-27,2020-11-01
285,258,-27,2020-11-02
286,259,-27,2020-11-03
287,260,-27,2020-11-04
288,261,-27,2020-11-05
289,262,-27,2020-11-06
290,263,-27,2020-11-07
291,264,-27,2020-11-08
292,265,-27,2020-11-09
293,266,-27,2020-11-10
294,267,-27,2020-11-11
295,268,-27,2020-11-12
296,269,-27,2020-11-13
297,270,-27,2020-11-14
298,271,-27,2020-11-15
299,272,-27,2020-11-16
300,273,-27,2020-11-17
301,274,-27,2020-11-18
302,275,-27,2020-11-19
303,276,-27,2020-11-20
303,277,-26,2020-11-20
303,278,-25,2020-11-20
303,279,-24,2020-11-20
303,280,-23,2020-11-20
303,281,-22,2020-11-20
303,282,-21,2020-11-20
303,283,-20,2020-11-20
303,284,-19,2020-11-20
303,285,-18,2020-11-20
303,286,-17,2020-11-20
303,287,-16,2020-11-20
304,288,-16,2020-11-21
305,288,-17,2020-11-22
306,288,-18,2020-11-23
307,289,-18,2020-11-24
308,289,-19,2020-11-25
309,289,-20,2020-11-26
310,289,-21,2020-11-27
311,290,-21,2020-11-28
312,290,-22,2020-11-29
313,290,-23,2020-11-30
314,291,-23,2020-12-01
315,291,-24,2020-12-02
316,292,-24,2020-12-03
317,292,-25,2020-12-04
318,293,-25,2020-12-05
319,293,-26,2020-12-06
320,294,-26,2020-12-07
321,294,-27,2020-12-08
322,295,-27,2020-12-09
323,296,-27,2020-12-10
324,297,-27,2020-12-11
325,298,-27,2020-12-12
326,299,-27,2020-12-13
327,300,-27,2020-12-14
328,301,-27,2020-12-15
329,302,-27,2020-12-16
330,303,-27,2020-12-17
331,304,-27,2020-12-18
332,305,-27,2020-12-19
333,306,-27,2020-12-20
334,307,-27,2020-12-21
335,308,-27,2020-12-22
336,309,-27,2020-12-23
337,310,-27,2020-12-24
338,311,-27,2020-12-25
339,312,-27,2020-12-26
340,313,-27,2020-12-27
341,314,-27,2020-12-28
342,315,-27,2020-12-29
343,316,-27,2020-12-30
344,317,-27,2020-12-31
345,318,-27,2021-01-01
346,319,-27,2021-01-02
347,320,-27,2021-01-03
348,321,-27,2021-01-04
349,322,-27,2021-01-05
350,323,-27,2021-01-06
351,324,-27,2021-01-07
352,325,-27,2021-01-08
353,326,-27,2021-01-09
354,327,-27,2021-01-10
355,328,-27,2021-01-11
356,329,-27,2021-01-12
357,330,-27,2021-01-13
358,331,-27,2021-01-14
359,332,-27,2021-01-15
360,333,-27,2021-01-16
361,334,-27,2021-01-17
362,335,-27,2021-01-18
363,336,-27,2021-01-19
364,337,-27,2021-01-20
365,338,-27,2021-01-21
365,339,-26,2021-01-21
365,340,-25,2021-01-21
365,341,-24,2021-01-21
365,342,-23,2021-01-21
366,343,-23,2021-01-22
367,344,-23,2021-01-23
368,344,-24,2021-01-24
369,345,-24,2021-01-25
370,345,-25,2021-01-26
371,345,-26,2021-01-27
372,345,-27,2021-01-28
373,346,-27,2021-01-29
374,347,-27,2021-01-30
375,348,-27,2021-01-31
376,349,-27,2021-02-01
377,350,-27,2021-02-02
378,351,-27,2021-02-03
379,352,-27,2021-02-04
380,353,-27,2021-02-05
381,354,-27,2021-02-06
382,355,-27,2021-02-07
382,356,-26,2021-02-07
382,357,-25,2021-02-07
382,358,-24,2021-02-07
382,359,-23,2021-02-07
382,360,-22,2021-02-07
382,361,-21,2021-02-07
382,362,-20,2021-02-07
382,363,-19,2021-02-07
382,364,-18,2021-02-07
382,365,-17,2021-02-07
382,366,-16,2021-02-07
382,367,-15,2021-02-07
382,368,-14,2021-02-07
382,369,-13,2021-02-07
383,370,-13,2021-02-08
383,371,-12,2021-02-08
384,372,-12,2021-02-09
385,373,-12,2021-02-10
386,373,-13,2021-02-11
387,374,-13,2021-02-12
388,375,-13,2021-02-13
389,375,-14,2021-02-14
390,376,-14,2021-02-15
391,376,-15,2021-02-16
392,376,-16,2021-02-17
393,377,-16,2021-02-18
394,377,-17,2021-02-19
395,377,-18,2021-02-20
396,377,-19,2021-02-21
397,377,-20,2021-02-22
398,377,-21,2021-02-23
399,377,-22,2021-02-24
400,377,-23,2021-02-25
401,377,-24,2021-02-26
402,377,-25,2021-02-27
403,377,-26,2021-02-28
404,377,-27,2021-03-01
405,378,-27,2021-03-02
406,379,-27,2021-03-03
407,380,-27,2021-03-04
408,381,-27,2021-03-05
409,382,-27,2021-03-06
410,383,-27,2021-03-07
411,384,-27,2021-03-08
412,385,-27,2021-03-09
413,386,-27,2021-03-10
414,387,-27,2021-03-11
415,388,-27,2021-03-12
416,389,-27,2021-03-13
417,390,-27,2021-03-14
418,391,-27,2021-03-15
419,392,-27,2021-03-16
420,393,-27,2021-03-17
421,394,-27,2021-03-18
422,395,-27,2021-03-19
423,396,-27,2021-03-20
424,397,-27,2021-03-21
425,398,-27,2021-03-22
426,399,-27,2021-03-23
427,400,-27,2021-03-24
428,401,-27,2021-03-25
429,402,-27,2021-03-26
430,403,-27,2021-03-27
431,404,-27,2021-03-28
432,405,-27,2021-03-29
433,406,-27,2021-03-30
434,407,-27,2021-03-31
435,408,-27,2021-04-01
436,409,-27,2021-04-02
437,410,-27,2021-04-03
438,411,-27,2021-04-04
439,412,-27,2021-04-05
440,413,-27,2021-04-06
441,414,-27,2021-04-07
442,415,-27,2021-04-08
443,416,-27,2021-04-09
444,417,-27,2021-04-10
445,418,-27,2021-04-11
446,419,-27,2021-04-12
447,420,-27,2021-04-13
448,421,-27,2021-04-14
449,422,-27,2021-04-15
450,423,-27,2021-04-16
451,424,-27,2021-04-17
452,425,-27,2021-04-18
453,426,-27,2021-04-19
454,427,-27,2021-04-20
455,428,-27,2021-04-21
456,429,-27,2021-04-22
457,430,-27,2021-04-23
458,431,-27,2021-04-24
459,432,-27,2021-04-25
460,433,-27,2021-04-26
461,434,-27,2021-04-27
462,435,-27,2021-04-28
463,436,-27,2021-04-29
464,437,-27,2021-04-30
465,438,-27,2021-05-01
466,439,-27,2021-05-02
467,440,-27,2021-05-03
468,441,-27,2021-05-04
469,442,-27,2021-05-05
470,443,-27,2021-05-06
471,444,-27,2021-05-07
471,445,-26,2021-05-07
471,446,-25,2021-05-07
471,447,-24,2021-05-07
472,448,-24,2021-05-08
473,449,-24,2021-05-09
474,450,-24,2021-05-10
475,450,-25,2021-05-11
476,450,-26,2021-05-12
477,450,-27,2021-05-13
478,451,-27,2021-05-14
479,452,-27,2021-05-15
480,453,-27,2021-05-16
481,454,-27,2021-05-17
482,455,-27,2021-05-18
483,456,-27,2021-05-19
484,457,-27,2021-05-20
485,458,-27,2021-05-21
486,459,-27,2021-05-22
487,460,-27,2021-05-23
488,461,-27,2021-05-24
489,462,-27,2021-05-25
490,463,-27,2021-05-26
491,464,-27,2021-05-27
492,465,-27,2021-05-28
493,466,-27,2021-05-29
494,467,-27,2021-05-30
495,468,-27,2021-05-31
496,469,-27,2021-06-01
497,470,-27,2021-06-02
498,471,-27,2021-06-03
499,472,-27,2021-06-04
500,473,-27,2021-06-05
501,474,-27,2021-06-06
502,475,-27,2021-06-07
503,476,-27,2021-06-08
504,477,-27,2021-06-09
505,478,-27,2021-06-10
506,479,-27,2021-06-11
507,480,-27,2021-06-12
508,481,-27,2021-06-13
509,482,-27,2021-06-14
510,483,-27,2021-06-15
511,484,-27,2021-06-16
512,485,-27,2021-06-17
513,486,-27,2021-06-18
514,487,-27,2021-06-19
515,488,-27,2021-06-20
516,489,-27,2021-06-21
517,490,-27,2021-06-22
518,491,-27,2021-06-23
519,492,-27,2021-06-24
520,493,-27,2021-06-25
520,494,-26,2021-06-25
520,495,-25,2021-06-25
520,496,-24,2021-06-25
520,497,-23,2021-06-25
520,498,-22,2021-06-25
520,499,-21,2021-06-25
520,500,-20,2021-06-25
520,501,-19,2021-06-25
520,502,-18,2021-06-25
520,503,-17,2021-06-25
520,504,-16,2021-06-25
520,505,-15,2021-06-25
520,506,-14,2021-06-25
520,507,-13,2021-06-25
520,508,-12,2021-06-25
520,509,-11,2021-06-25
520,510,-10,2021-06-25
520,511,-9,2021-06-25
520,512,-8,2021-06-25
520,513,-7,2021-06-25
520,514,-6,2021-06-25
520,515,-5,2021-06-25
520,516,-4,2021-06-25
520,517,-3,2021-06-25
520,518,-2,2021-06-25
520,519,-1,2021-06-25
520,520,0,2021-06-25
520,521,1,2021-06-25
520,522,2,2021-06-25
520,523,3,2021-06-25
520,524,4,2021-06-25
520,525,5,2021-06-25
520,526,6,2021-06-25
520,527,7,2021-06-25
520,528,8,2021-06-25
520,529,9,2021-06-25
520,530,10,2021-06-25
520,531,11,2021-06-25
520,532,12,2021-06-25
520,533,13,2021-06-25
520,534,14,2021-06-25
520,535,15,2021-06-25
520,536,16,2021-06-25
520,537,17,2021-06-25
520,538,18,2021-06-25
520,539,19,2021-06-25
521,540,19,2021-06-26
522,541,19,2021-06-27
523,542,19,2021-06-28
524,542,18,2021-06-29
525,542,17,2021-06-30
526,542,16,2021-07-01
527,542,15,2021-07-02
528,542,14,2021-07-03
529,542,13,2021-07-04
530,543,13,2021-07-05
531,543,12,2021-07-06
532,543,11,2021-07-07
533,543,10,2021-07-08
534,544,10,2021-07-09
535,544,9,2021-07-10
536,544,8,2021-07-11
537,544,7,2021-07-12
538,545,7,2021-07-13
539,545,6,2021-07-14
540,545,5,2021-07-15
541,546,5,2021-07-16
542,546,4,2021-07-17
543,547,4,2021-07-18
544,547,3,2021-07-19
545,547,2,2021-07-20
546,548,2,2021-07-21
547,548,1,2021-07-22
