i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
1,1,0,2021-12-18
2,2,0,2021-12-19
2,3,1,2021-12-19
2,4,2,2021-12-19
2,5,3,2021-12-19
2,6,4,2021-12-19
2,7,5,2021-12-19
2,8,6,2021-12-19
2,9,7,2021-12-19
2,10,8,2021-12-19
2,11,9,2021-12-19
2,12,10,2021-12-19
2,13,11,2021-12-19
2,14,12,2021-12-19
2,15,13,2021-12-19
2,16,14,2021-12-19
2,17,15,2021-12-19
2,18,16,2021-12-19
2,19,17,2021-12-19
2,20,18,2021-12-19
2,21,19,2021-12-19
2,22,20,2021-12-19
2,23,21,2021-12-19
2,24,22,2021-12-19
3,25,22,2021-12-20
4,26,22,2021-12-21
5,27,22,2021-12-22
6,28,22,2021-12-23
7,29,22,2021-12-24
8,30,22,2021-12-25
9,31,22,2021-12-26
10,32,22,2021-12-27
11,33,22,2021-12-28
12,34,22,2021-12-29
13,35,22,2021-12-30
14,36,22,2021-12-31
14,37,23,2021-12-31
14,38,24,2021-12-31
14,39,25,2021-12-31
14,40,26,2021-12-31
14,41,27,2021-12-31
14,42,28,2021-12-31
14,43,29,2021-12-31
14,44,30,2021-12-31
14,45,31,2021-12-31
14,46,32,2021-12-31
14,47,33,2021-12-31
14,48,34,2021-12-31
15,49,34,2022-01-01
16,50,34,2022-01-02
17,51,34,2022-01-03
18,52,34,2022-01-04
19,53,34,2022-01-05
20,54,34,2022-01-06
21,55,34,2022-01-07
22,56,34,2022-01-08
23,57,34,2022-01-09
24,58,34,2022-01-10
25,59,34,2022-01-11
26,60,34,2022-01-12
27,61,34,2022-01-13
28,62,34,2022-01-14
29,63,34,2022-01-15
30,64,34,2022-01-16
31,65,34,2022-01-17
32,66,34,2022-01-18
33,66,33,2022-01-19
34,66,32,2022-01-20
35,66,31,2022-01-21
36,66,30,2022-01-22
37,67,30,2022-01-23
38,67,29,2022-01-24
39,68,29,2022-01-25
40,69,29,2022-01-26
41,70,29,2022-01-27
42,71,29,2022-01-28
43,71,28,2022-01-29
44,71,27,2022-01-30
45,71,26,2022-01-31
46,71,25,2022-02-01
47,71,24,2022-02-02
48,71,23,2022-02-03
49,71,22,2022-02-04
50,71,21,2022-02-05
51,71,20,2022-02-06
52,71,19,2022-02-07
53,72,19,2022-02-08
54,73,19,2022-02-09
55,74,19,2022-02-10
56,74,18,2022-02-11
57,74,17,2022-02-12
58,75,17,2022-02-13
59,76,17,2022-02-14
60,77,17,2022-02-15
61,78,17,2022-02-16
62,79,17,2022-02-17
63,80,17,2022-02-18
63,81,18,2022-02-18
63,82,19,2022-02-18
63,83,20,2022-02-18
63,84,21,2022-02-18
63,85,22,2022-02-18
63,86,23,2022-02-18
63,87,24,2022-02-18
63,88,25,2022-02-18
63,89,26,2022-02-18
63,90,27,2022-02-18
63,91,28,2022-02-18
63,92,29,2022-02-18
63,93,30,2022-02-18
63,94,31,2022-02-18
63,95,32,2022-02-18
63,96,33,2022-02-18
63,97,34,2022-02-18
64,98,34,2022-02-19
65,99,34,2022-02-20
66,100,34,2022-02-21
67,101,34,2022-02-22
68,101,33,2022-02-23
69,102,33,2022-02-24
70,103,33,2022-02-25
71,104,33,2022-02-26
71,105,34,2022-02-26
72,106,34,2022-02-27
73,107,34,2022-02-28
74,107,33,2022-03-01
75,107,32,2022-03-02
76,107,31,2022-03-03
77,107,30,2022-03-04
78,107,29,2022-03-05
79,107,28,2022-03-06
80,107,27,2022-03-07
81,107,26,2022-03-08
82,107,25,2022-03-09
83,107,24,2022-03-10
84,107,23,2022-03-11
85,107,22,2022-03-12
86,107,21,2022-03-13
87,107,20,2022-03-14
88,107,19,2022-03-15
89,107,18,2022-03-16
90,107,17,2022-03-17
91,107,16,2022-03-18
92,107,15,2022-03-19
93,107,14,2022-03-20
94,107,13,2022-03-21
95,107,12,2022-03-22
96,107,11,2022-03-23
97,107,10,2022-03-24
98,107,9,2022-03-25
99,107,8,2022-03-26
100,107,7,2022-03-27
101,107,6,2022-03-28
102,107,5,2022-03-29
103,107,4,2022-03-30
104,107,3,2022-03-31
105,107,2,2022-04-01
106,107,1,2022-04-02
107,107,0,2022-04-03
108,107,-1,2022-04-04
109,107,-2,2022-04-05
110,107,-3,2022-04-06
111,107,-4,2022-04-07
112,107,-5,2022-04-08
113,107,-6,2022-04-09
114,107,-7,2022-04-10
115,107,-8,2022-04-11
116,107,-9,2022-04-12
117,107,-10,2022-04-13
118,107,-11,2022-04-14
119,107,-12,2022-04-15
120,107,-13,2022-04-16
121,107,-14,2022-04-17
122,107,-15,2022-04-18
123,107,-16,2022-04-19
124,108,-16,2022-04-20
125,109,-16,2022-04-21
125,110,-15,2022-04-21
125,111,-14,2022-04-21
125,112,-13,2022-04-21
125,113,-12,2022-04-21
125,114,-11,2022-04-21
125,115,-10,2022-04-21
125,116,-9,2022-04-21
125,117,-8,2022-04-21
125,118,-7,2022-04-21
125,119,-6,2022-04-21
125,120,-5,2022-04-21
125,121,-4,2022-04-21
125,122,-3,2022-04-21
125,123,-2,2022-04-21
125,124,-1,2022-04-21
125,125,0,2022-04-21
125,126,1,2022-04-21
125,127,2,2022-04-21
125,128,3,2022-04-21
125,129,4,2022-04-21
125,130,5,2022-04-21
125,131,6,2022-04-21
125,132,7,2022-04-21
125,133,8,2022-04-21
125,134,9,2022-04-21
125,135,10,2022-04-21
125,136,11,2022-04-21
125,137,12,2022-04-21
125,138,13,2022-04-21
126,139,13,2022-04-22
127,139,12,2022-04-23
128,139,11,2022-04-24
129,139,10,2022-04-25
130,139,9,2022-04-26
131,139,8,2022-04-27
132,139,7,2022-04-28
133,139,6,2022-04-29
134,140,6,2022-04-30
135,140,5,2022-05-01
136,141,5,2022-05-02
136,142,6,2022-05-02
136,143,7,2022-05-02
136,144,8,2022-05-02
136,145,9,2022-05-02
136,146,10,2022-05-02
137,147,10,2022-05-03
138,147,9,2022-05-04
139,147,8,2022-05-05
140,148,8,2022-05-06
140,149,9,2022-05-06
140,150,10,2022-05-06
140,151,11,2022-05-06
140,152,12,2022-05-06
140,153,13,2022-05-06
140,154,14,2022-05-06
140,155,15,2022-05-06
140,156,16,2022-05-06
140,157,17,2022-05-06
141,158,17,2022-05-07
142,159,17,2022-05-08
143,159,16,2022-05-09
144,160,16,2022-05-10
145,161,16,2022-05-11
145,162,17,2022-05-11
145,163,18,2022-05-11
145,164,19,2022-05-11
145,165,20,2022-05-11
145,166,21,2022-05-11
145,167,22,2022-05-11
145,168,23,2022-05-11
146,169,23,2022-05-12
147,170,23,2022-05-13
148,170,22,2022-05-14
149,170,21,2022-05-15
150,170,20,2022-05-16
151,170,19,2022-05-17
152,171,19,2022-05-18
153,172,19,2022-05-19
154,173,19,2022-05-20
155,174,19,2022-05-21
156,175,19,2022-05-22
157,176,19,2022-05-23
158,177,19,2022-05-24
159,178,19,2022-05-25
159,179,20,2022-05-25
159,180,21,2022-05-25
159,181,22,2022-05-25
159,182,23,2022-05-25
159,183,24,2022-05-25
159,184,25,2022-05-25
159,185,26,2022-05-25
159,186,27,2022-05-25
159,187,28,2022-05-25
159,188,29,2022-05-25
159,189,30,2022-05-25
159,190,31,2022-05-25
159,191,32,2022-05-25
159,192,33,2022-05-25
160,193,33,2022-05-26
161,193,32,2022-05-27
162,193,31,2022-05-28
163,193,30,2022-05-29
164,193,29,2022-05-30
165,193,28,2022-05-31
166,193,27,2022-06-01
167,193,26,2022-06-02
168,193,25,2022-06-03
169,193,24,2022-06-04
170,193,23,2022-06-05
171,193,22,2022-06-06
172,193,21,2022-06-07
173,193,20,2022-06-08
174,193,19,2022-06-09
175,193,18,2022-06-10
176,193,17,2022-06-11
177,193,16,2022-06-12
178,193,15,2022-06-13
179,193,14,2022-06-14
180,193,13,2022-06-15
181,193,12,2022-06-16
182,193,11,2022-06-17
183,193,10,2022-06-18
184,193,9,2022-06-19
185,193,8,2022-06-20
186,193,7,2022-06-21
187,193,6,2022-06-22
188,194,6,2022-06-23
188,195,7,2022-06-23
189,196,7,2022-06-24
190,197,7,2022-06-25
191,198,7,2022-06-26
191,199,8,2022-06-26
191,200,9,2022-06-26
192,201,9,2022-06-27
193,202,9,2022-06-28
194,203,9,2022-06-29
195,204,9,2022-06-30
196,205,9,2022-07-01
197,206,9,2022-07-02
198,207,9,2022-07-03
198,208,10,2022-07-03
198,209,11,2022-07-03
198,210,12,2022-07-03
198,211,13,2022-07-03
199,212,13,2022-07-04
200,213,13,2022-07-05
201,214,13,2022-07-06
201,215,14,2022-07-06
201,216,15,2022-07-06
201,217,16,2022-07-06
201,218,17,2022-07-06
201,219,18,2022-07-06
201,220,19,2022-07-06
201,221,20,2022-07-06
201,222,21,2022-07-06
201,223,22,2022-07-06
201,224,23,2022-07-06
201,225,24,2022-07-06
202,226,24,2022-07-07
203,227,24,2022-07-08
204,228,24,2022-07-09
205,228,23,2022-07-10
206,229,23,2022-07-11
207,230,23,2022-07-12
207,231,24,2022-07-12
207,232,25,2022-07-12
207,233,26,2022-07-12
207,234,27,2022-07-12
207,235,28,2022-07-12
207,236,29,2022-07-12
207,237,30,2022-07-12
207,238,31,2022-07-12
207,239,32,2022-07-12
207,240,33,2022-07-12
207,241,34,2022-07-12
208,242,34,2022-07-13
209,243,34,2022-07-14
210,244,34,2022-07-15
211,245,34,2022-07-16
212,246,34,2022-07-17
213,246,33,2022-07-18
214,246,32,2022-07-19
215,247,32,2022-07-20
215,248,33,2022-07-20
215,249,34,2022-07-20
216,250,34,2022-07-21
217,251,34,2022-07-22
218,252,34,2022-07-23
219,253,34,2022-07-24
220,254,34,2022-07-25
221,255,34,2022-07-26
222,255,33,2022-07-27
223,255,32,2022-07-28
224,255,31,2022-07-29
225,255,30,2022-07-30
226,255,29,2022-07-31
227,255,28,2022-08-01
228,255,27,2022-08-02
229,256,27,2022-08-03
229,257,28,2022-08-03
229,258,29,2022-08-03
229,259,30,2022-08-03
229,260,31,2022-08-03
230,261,31,2022-08-04
231,262,31,2022-08-05
232,263,31,2022-08-06
233,263,30,2022-08-07
234,264,30,2022-08-08
235,265,30,2022-08-09
236,266,30,2022-08-10
237,267,30,2022-08-11
238,268,30,2022-08-12
239,269,30,2022-08-13
239,270,31,2022-08-13
239,271,32,2022-08-13
239,272,33,2022-08-13
239,273,34,2022-08-13
240,274,34,2022-08-14
241,275,34,2022-08-15
242,276,34,2022-08-16
243,277,34,2022-08-17
244,278,34,2022-08-18
245,279,34,2022-08-19
246,280,34,2022-08-20
247,281,34,2022-08-21
248,282,34,2022-08-22
249,283,34,2022-08-23
250,284,34,2022-08-24
251,285,34,2022-08-25
252,286,34,2022-08-26
253,286,33,2022-08-27
254,286,32,2022-08-28
255,286,31,2022-08-29
256,286,30,2022-08-30
257,286,29,2022-08-31
258,286,28,2022-09-01
259,286,27,2022-09-02
260,286,26,2022-09-03
261,286,25,2022-09-04
262,286,24,2022-09-05
263,286,23,2022-09-06
264,286,22,2022-09-07
265,286,21,2022-09-08
266,286,20,2022-09-09
267,286,19,2022-09-10
268,286,18,2022-09-11
269,286,17,2022-09-12
270,286,16,2022-09-13
271,286,15,2022-09-14
272,286,14,2022-09-15
273,286,13,2022-09-16
274,286,12,2022-09-17
275,286,11,2022-09-18
276,286,10,2022-09-19
277,286,9,2022-09-20
278,286,8,2022-09-21
279,286,7,2022-09-22
280,286,6,2022-09-23
281,286,5,2022-09-24
282,286,4,2022-09-25
283,286,3,2022-09-26
284,286,2,2022-09-27
285,286,1,2022-09-28
286,286,0,2022-09-29
287,287,0,2022-09-30
288,288,0,2022-10-01
289,289,0,2022-10-02
290,290,0,2022-10-03
291,291,0,2022-10-04
292,292,0,2022-10-05
293,293,0,2022-10-06
294,294,0,2022-10-07
295,295,0,2022-10-08
296,296,0,2022-10-09
297,297,0,2022-10-10
298,298,0,2022-10-11
299,298,-1,2022-10-12
300,298,-2,2022-10-13
301,298,-3,2022-10-14
302,299,-3,2022-10-15
303,300,-3,2022-10-16
304,301,-3,2022-10-17
304,302,-2,2022-10-17
304,303,-1,2022-10-17
304,304,0,2022-10-17
305,305,0,2022-10-18
306,305,-1,2022-10-19
307,305,-2,2022-10-20
308,305,-3,2022-10-21
309,305,-4,2022-10-22
310,305,-5,2022-10-23
311,305,-6,2022-10-24
312,305,-7,2022-10-25
313,305,-8,2022-10-26
314,305,-9,2022-10-27
315,305,-10,2022-10-28
316,305,-11,2022-10-29
317,305,-12,2022-10-30
318,305,-13,2022-10-31
319,305,-14,2022-11-01
320,305,-15,2022-11-02
321,305,-16,2022-11-03
322,305,-17,2022-11-04
323,305,-18,2022-11-05
324,305,-19,2022-11-06
325,305,-20,2022-11-07
326,305,-21,2022-11-08
327,305,-22,2022-11-09
328,305,-23,2022-11-10
329,305,-24,2022-11-11
330,305,-25,2022-11-12
331,305,-26,2022-11-13
332,305,-27,2022-11-14
333,305,-28,2022-11-15
334,305,-29,2022-11-16
335,305,-30,2022-11-17
336,305,-31,2022-11-18
337,305,-32,2022-11-19
338,306,-32,2022-11-20
339,307,-32,2022-11-21
340,308,-32,2022-11-22
341,309,-32,2022-11-23
342,310,-32,2022-11-24
343,310,-33,2022-11-25
344,310,-34,2022-11-26
345,311,-34,2022-11-27
345,312,-33,2022-11-27
345,313,-32,2022-11-27
345,314,-31,2022-11-27
345,315,-30,2022-11-27
345,316,-29,2022-11-27
345,317,-28,2022-11-27
345,318,-27,2022-11-27
345,319,-26,2022-11-27
345,320,-25,2022-11-27
345,321,-24,2022-11-27
345,322,-23,2022-11-27
345,323,-22,2022-11-27
345,324,-21,2022-11-27
345,325,-20,2022-11-27
345,326,-19,2022-11-27
345,327,-18,2022-11-27
345,328,-17,2022-11-27
345,329,-16,2022-11-27
345,330,-15,2022-11-27
345,331,-14,2022-11-27
345,332,-13,2022-11-27
345,333,-12,2022-11-27
345,334,-11,2022-11-27
346,335,-11,2022-11-28
347,336,-11,2022-11-29
347,337,-10,2022-11-29
347,338,-9,2022-11-29
347,339,-8,2022-11-29
347,340,-7,2022-11-29
347,341,-6,2022-11-29
347,342,-5,2022-11-29
347,343,-4,2022-11-29
347,344,-3,2022-11-29
347,345,-2,2022-11-29
347,346,-1,2022-11-29
347,347,0,2022-11-29
347,348,1,2022-11-29
347,349,2,2022-11-29
347,350,3,2022-11-29
347,351,4,2022-11-29
347,352,5,2022-11-29
347,353,6,2022-11-29
348,354,6,2022-11-30
348,355,7,2022-11-30
349,356,7,2022-12-01
349,357,8,2022-12-01
349,358,9,2022-12-01
350,359,9,2022-12-02
351,359,8,2022-12-03
352,359,7,2022-12-04
353,359,6,2022-12-05
354,359,5,2022-12-06
355,359,4,2022-12-07
356,359,3,2022-12-08
357,359,2,2022-12-09
358,360,2,2022-12-10
359,361,2,2022-12-11
359,362,3,2022-12-11
360,363,3,2022-12-12
361,364,3,2022-12-13
362,364,2,2022-12-14
363,365,2,2022-12-15
364,366,2,2022-12-16
365,367,2,2022-12-17
365,368,3,2022-12-17
366,369,3,2022-12-18
367,369,2,2022-12-19
368,369,1,2022-12-20
369,369,0,2022-12-21
370,369,-1,2022-12-22
371,369,-2,2022-12-23
372,369,-3,2022-12-24
373,369,-4,2022-12-25
374,369,-5,2022-12-26
375,369,-6,2022-12-27
376,369,-7,2022-12-28
377,369,-8,2022-12-29
378,369,-9,2022-12-30
379,369,-10,2022-12-31
380,369,-11,2023-01-01
381,369,-12,2023-01-02
382,369,-13,2023-01-03
383,369,-14,2023-01-04
384,369,-15,2023-01-05
385,369,-16,2023-01-06
386,369,-17,2023-01-07
387,369,-18,2023-01-08
388,369,-19,2023-01-09
389,369,-20,2023-01-10
390,369,-21,2023-01-11
391,369,-22,2023-01-12
392,370,-22,2023-01-13
393,371,-22,2023-01-14
394,372,-22,2023-01-15
395,373,-22,2023-01-16
396,374,-22,2023-01-17
397,375,-22,2023-01-18
398,376,-22,2023-01-19
399,377,-22,2023-01-20
400,378,-22,2023-01-21
401,379,-22,2023-01-22
402,380,-22,2023-01-23
403,381,-22,2023-01-24
404,382,-22,2023-01-25
405,383,-22,2023-01-26
406,384,-22,2023-01-27
407,385,-22,2023-01-28
408,386,-22,2023-01-29
409,387,-22,2023-01-30
410,388,-22,2023-01-31
411,389,-22,2023-02-01
412,389,-23,2023-02-02
413,389,-24,2023-02-03
414,389,-25,2023-02-04
415,389,-26,2023-02-05
416,389,-27,2023-02-06
417,390,-27,2023-02-07
417,391,-26,2023-02-07
417,392,-25,2023-02-07
417,393,-24,2023-02-07
417,394,-23,2023-02-07
417,395,-22,2023-02-07
417,396,-21,2023-02-07
417,397,-20,2023-02-07
417,398,-19,2023-02-07
417,399,-18,2023-02-07
417,400,-17,2023-02-07
417,401,-16,2023-02-07
417,402,-15,2023-02-07
417,403,-14,2023-02-07
417,404,-13,2023-02-07
417,405,-12,2023-02-07
417,406,-11,2023-02-07
417,407,-10,2023-02-07
417,408,-9,2023-02-07
417,409,-8,2023-02-07
417,410,-7,2023-02-07
417,411,-6,2023-02-07
417,412,-5,2023-02-07
417,413,-4,2023-02-07
417,414,-3,2023-02-07
417,415,-2,2023-02-07
417,416,-1,2023-02-07
417,417,0,2023-02-07
417,418,1,2023-02-07
417,419,2,2023-02-07
417,420,3,2023-02-07
417,421,4,2023-02-07
417,422,5,2023-02-07
417,423,6,2023-02-07
417,424,7,2023-02-07
417,425,8,2023-02-07
417,426,9,2023-02-07
417,427,10,2023-02-07
417,428,11,2023-02-07
417,429,12,2023-02-07
417,430,13,2023-02-07
417,431,14,2023-02-07
417,432,15,2023-02-07
418,433,15,2023-02-08
419,434,15,2023-02-09
420,434,14,2023-02-10
421,434,13,2023-02-11
422,434,12,2023-02-12
423,434,11,2023-02-13
424,434,10,2023-02-14
425,434,9,2023-02-15
426,434,8,2023-02-16
