i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
1,1,0,2021-12-18
2,2,0,2021-12-19
2,3,1,2021-12-19
2,4,2,2021-12-19
3,5,2,2021-12-20
4,5,1,2021-12-21
5,5,0,2021-12-22
6,5,-1,2021-12-23
7,5,-2,2021-12-24
8,5,-3,2021-12-25
9,5,-4,2021-12-26
10,5,-5,2021-12-27
11,5,-6,2021-12-28
12,5,-7,2021-12-29
13,5,-8,2021-12-30
14,5,-9,2021-12-31
15,5,-10,2022-01-01
16,6,-10,2022-01-02
17,7,-10,2022-01-03
17,8,-9,2022-01-03
17,9,-8,2022-01-03
17,10,-7,2022-01-03
17,11,-6,2022-01-03
17,12,-5,2022-01-03
17,13,-4,2022-01-03
17,14,-3,2022-01-03
17,15,-2,2022-01-03
17,16,-1,2022-01-03
17,17,0,2022-01-03
17,18,1,2022-01-03
17,19,2,2022-01-03
17,20,3,2022-01-03
17,21,4,2022-01-03
17,22,5,2022-01-03
17,23,6,2022-01-03
17,24,7,2022-01-03
17,25,8,2022-01-03
17,26,9,2022-01-03
17,27,10,2022-01-03
17,28,11,2022-01-03
17,29,12,2022-01-03
17,30,13,2022-01-03
17,31,14,2022-01-03
17,32,15,2022-01-03
17,33,16,2022-01-03
17,34,17,2022-01-03
17,35,18,2022-01-03
17,36,19,2022-01-03
17,37,20,2022-01-03
17,38,21,2022-01-03
17,39,22,2022-01-03
17,40,23,2022-01-03
17,41,24,2022-01-03
17,42,25,2022-01-03
17,43,26,2022-01-03
17,44,27,2022-01-03
17,45,28,2022-01-03
17,46,29,2022-01-03
17,47,30,2022-01-03
17,48,31,2022-01-03
17,49,32,2022-01-03
17,50,33,2022-01-03
17,51,34,2022-01-03
18,52,34,2022-01-04
19,53,34,2022-01-05
20,54,34,2022-01-06
21,55,34,2022-01-07
22,56,34,2022-01-08
23,57,34,2022-01-09
24,58,34,2022-01-10
25,59,34,2022-01-11
26,60,34,2022-01-12
27,61,34,2022-01-13
28,62,34,2022-01-14
29,63,34,2022-01-15
30,64,34,2022-01-16
31,65,34,2022-01-17
32,66,34,2022-01-18
33,67,34,2022-01-19
34,68,34,2022-01-20
35,69,34,2022-01-21
36,70,34,2022-01-22
37,71,34,2022-01-23
38,72,34,2022-01-24
39,73,34,2022-01-25
40,74,34,2022-01-26
41,75,34,2022-01-27
42,76,34,2022-01-28
43,77,34,2022-01-29
44,77,33,2022-01-30
45,77,32,2022-01-31
46,77,31,2022-02-01
47,77,30,2022-02-02
48,77,29,2022-02-03
49,77,28,2022-02-04
50,77,27,2022-02-05
51,77,26,2022-02-06
52,77,25,2022-02-07
53,77,24,2022-02-08
54,77,23,2022-02-09
55,77,22,2022-02-10
56,77,21,2022-02-11
57,77,20,2022-02-12
58,77,19,2022-02-13
59,77,18,2022-02-14
60,77,17,2022-02-15
61,78,17,2022-02-16
62,78,16,2022-02-17
63,78,15,2022-02-18
64,78,14,2022-02-19
65,78,13,2022-02-20
66,78,12,2022-02-21
67,78,11,2022-02-22
68,78,10,2022-02-23
69,78,9,2022-02-24
70,78,8,2022-02-25
71,78,7,2022-02-26
72,78,6,2022-02-27
73,78,5,2022-02-28
74,78,4,2022-03-01
75,78,3,2022-03-02
76,78,2,2022-03-03
77,78,1,2022-03-04
78,78,0,2022-03-05
79,78,-1,2022-03-06
80,78,-2,2022-03-07
81,78,-3,2022-03-08
82,78,-4,2022-03-09
83,78,-5,2022-03-10
84,78,-6,2022-03-11
85,78,-7,2022-03-12
86,79,-7,2022-03-13
87,80,-7,2022-03-14
88,81,-7,2022-03-15
89,82,-7,2022-03-16
89,83,-6,2022-03-16
89,84,-5,2022-03-16
89,85,-4,2022-03-16
89,86,-3,2022-03-16
90,87,-3,2022-03-17
91,88,-3,2022-03-18
92,89,-3,2022-03-19
93,89,-4,2022-03-20
94,89,-5,2022-03-21
95,89,-6,2022-03-22
96,89,-7,2022-03-23
97,89,-8,2022-03-24
98,89,-9,2022-03-25
99,89,-10,2022-03-26
100,89,-11,2022-03-27
101,89,-12,2022-03-28
102,89,-13,2022-03-29
103,89,-14,2022-03-30
104,89,-15,2022-03-31
105,89,-16,2022-04-01
106,89,-17,2022-04-02
107,89,-18,2022-04-03
108,89,-19,2022-04-04
109,89,-20,2022-04-05
110,89,-21,2022-04-06
111,90,-21,2022-04-07
112,91,-21,2022-04-08
113,92,-21,2022-04-09
114,93,-21,2022-04-10
115,94,-21,2022-04-11
116,95,-21,2022-04-12
117,96,-21,2022-04-13
118,97,-21,2022-04-14
119,98,-21,2022-04-15
120,99,-21,2022-04-16
121,100,-21,2022-04-17
122,101,-21,2022-04-18
122,102,-20,2022-04-18
122,103,-19,2022-04-18
122,104,-18,2022-04-18
122,105,-17,2022-04-18
122,106,-16,2022-04-18
122,107,-15,2022-04-18
122,108,-14,2022-04-18
122,109,-13,2022-04-18
123,110,-13,2022-04-19
124,111,-13,2022-04-20
125,112,-13,2022-04-21
126,113,-13,2022-04-22
127,114,-13,2022-04-23
128,115,-13,2022-04-24
129,116,-13,2022-04-25
129,117,-12,2022-04-25
129,118,-11,2022-04-25
129,119,-10,2022-04-25
130,120,-10,2022-04-26
131,120,-11,2022-04-27
132,120,-12,2022-04-28
133,120,-13,2022-04-29
134,120,-14,2022-04-30
135,120,-15,2022-05-01
136,120,-16,2022-05-02
137,121,-16,2022-05-03
137,122,-15,2022-05-03
137,123,-14,2022-05-03
137,124,-13,2022-05-03
137,125,-12,2022-05-03
138,126,-12,2022-05-04
139,127,-12,2022-05-05
140,128,-12,2022-05-06
141,128,-13,2022-05-07
142,128,-14,2022-05-08
143,128,-15,2022-05-09
144,128,-16,2022-05-10
145,128,-17,2022-05-11
146,128,-18,2022-05-12
147,128,-19,2022-05-13
148,129,-19,2022-05-14
148,130,-18,2022-05-14
148,131,-17,2022-05-14
148,132,-16,2022-05-14
148,133,-15,2022-05-14
148,134,-14,2022-05-14
148,135,-13,2022-05-14
148,136,-12,2022-05-14
148,137,-11,2022-05-14
149,138,-11,2022-05-15
150,139,-11,2022-05-16
151,140,-11,2022-05-17
152,141,-11,2022-05-18
153,142,-11,2022-05-19
154,142,-12,2022-05-20
155,142,-13,2022-05-21
156,143,-13,2022-05-22
157,143,-14,2022-05-23
158,143,-15,2022-05-24
159,143,-16,2022-05-25
160,143,-17,2022-05-26
161,143,-18,2022-05-27
162,143,-19,2022-05-28
163,144,-19,2022-05-29
164,145,-19,2022-05-30
165,146,-19,2022-05-31
165,147,-18,2022-05-31
165,148,-17,2022-05-31
166,149,-17,2022-06-01
167,150,-17,2022-06-02
168,151,-17,2022-06-03
169,152,-17,2022-06-04
170,153,-17,2022-06-05
170,154,-16,2022-06-05
170,155,-15,2022-06-05
170,156,-14,2022-06-05
170,157,-13,2022-06-05
170,158,-12,2022-06-05
170,159,-11,2022-06-05
170,160,-10,2022-06-05
171,161,-10,2022-06-06
172,161,-11,2022-06-07
173,162,-11,2022-06-08
174,162,-12,2022-06-09
175,163,-12,2022-06-10
176,164,-12,2022-06-11
177,165,-12,2022-06-12
178,166,-12,2022-06-13
179,166,-13,2022-06-14
180,166,-14,2022-06-15
181,167,-14,2022-06-16
182,168,-14,2022-06-17
183,169,-14,2022-06-18
184,169,-15,2022-06-19
185,170,-15,2022-06-20
186,170,-16,2022-06-21
187,170,-17,2022-06-22
188,170,-18,2022-06-23
189,170,-19,2022-06-24
190,170,-20,2022-06-25
191,170,-21,2022-06-26
192,170,-22,2022-06-27
193,170,-23,2022-06-28
194,170,-24,2022-06-29
195,170,-25,2022-06-30
196,170,-26,2022-07-01
197,170,-27,2022-07-02
198,170,-28,2022-07-03
199,171,-28,2022-07-04
199,172,-27,2022-07-04
199,173,-26,2022-07-04
199,174,-25,2022-07-04
199,175,-24,2022-07-04
199,176,-23,2022-07-04
199,177,-22,2022-07-04
199,178,-21,2022-07-04
199,179,-20,2022-07-04
199,180,-19,2022-07-04
199,181,-18,2022-07-04
199,182,-17,2022-07-04
199,183,-16,2022-07-04
199,184,-15,2022-07-04
199,185,-14,2022-07-04
199,186,-13,2022-07-04
199,187,-12,2022-07-04
199,188,-11,2022-07-04
199,189,-10,2022-07-04
199,190,-9,2022-07-04
199,191,-8,2022-07-04
199,192,-7,2022-07-04
199,193,-6,2022-07-04
199,194,-5,2022-07-04
199,195,-4,2022-07-04
199,196,-3,2022-07-04
200,197,-3,2022-07-05
201,197,-4,2022-07-06
202,198,-4,2022-07-07
203,198,-5,2022-07-08
204,198,-6,2022-07-09
205,199,-6,2022-07-10
206,199,-7,2022-07-11
207,200,-7,2022-07-12
207,201,-6,2022-07-12
208,202,-6,2022-07-13
209,202,-7,2022-07-14
210,202,-8,2022-07-15
211,202,-9,2022-07-16
212,202,-10,2022-07-17
213,202,-11,2022-07-18
214,202,-12,2022-07-19
215,202,-13,2022-07-20
216,202,-14,2022-07-21
217,202,-15,2022-07-22
218,202,-16,2022-07-23
219,202,-17,2022-07-24
220,202,-18,2022-07-25
221,203,-18,2022-07-26
221,204,-17,2022-07-26
222,205,-17,2022-07-27
223,205,-18,2022-07-28
224,205,-19,2022-07-29
225,205,-20,2022-07-30
226,205,-21,2022-07-31
227,205,-22,2022-08-01
228,205,-23,2022-08-02
229,205,-24,2022-08-03
230,205,-25,2022-08-04
231,205,-26,2022-08-05
232,205,-27,2022-08-06
233,206,-27,2022-08-07
234,206,-28,2022-08-08
235,206,-29,2022-08-09
236,206,-30,2022-08-10
237,206,-31,2022-08-11
238,206,-32,2022-08-12
239,206,-33,2022-08-13
240,207,-33,2022-08-14
241,208,-33,2022-08-15
242,209,-33,2022-08-16
243,210,-33,2022-08-17
244,211,-33,2022-08-18
244,212,-32,2022-08-18
244,213,-31,2022-08-18
244,214,-30,2022-08-18
244,215,-29,2022-08-18
244,216,-28,2022-08-18
244,217,-27,2022-08-18
244,218,-26,2022-08-18
244,219,-25,2022-08-18
244,220,-24,2022-08-18
244,221,-23,2022-08-18
244,222,-22,2022-08-18
244,223,-21,2022-08-18
244,224,-20,2022-08-18
244,225,-19,2022-08-18
244,226,-18,2022-08-18
244,227,-17,2022-08-18
244,228,-16,2022-08-18
244,229,-15,2022-08-18
244,230,-14,2022-08-18
244,231,-13,2022-08-18
244,232,-12,2022-08-18
244,233,-11,2022-08-18
244,234,-10,2022-08-18
244,235,-9,2022-08-18
244,236,-8,2022-08-18
244,237,-7,2022-08-18
244,238,-6,2022-08-18
244,239,-5,2022-08-18
245,240,-5,2022-08-19
246,240,-6,2022-08-20
247,240,-7,2022-08-21
248,240,-8,2022-08-22
249,240,-9,2022-08-23
250,240,-10,2022-08-24
251,240,-11,2022-08-25
252,240,-12,2022-08-26
253,240,-13,2022-08-27
254,240,-14,2022-08-28
255,240,-15,2022-08-29
256,240,-16,2022-08-30
257,240,-17,2022-08-31
258,240,-18,2022-09-01
259,240,-19,2022-09-02
260,240,-20,2022-09-03
261,240,-21,2022-09-04
262,240,-22,2022-09-05
263,241,-22,2022-09-06
263,242,-21,2022-09-06
263,243,-20,2022-09-06
263,244,-19,2022-09-06
264,245,-19,2022-09-07
265,246,-19,2022-09-08
266,247,-19,2022-09-09
267,248,-19,2022-09-10
268,249,-19,2022-09-11
269,250,-19,2022-09-12
269,251,-18,2022-09-12
269,252,-17,2022-09-12
269,253,-16,2022-09-12
269,254,-15,2022-09-12
269,255,-14,2022-09-12
269,256,-13,2022-09-12
269,257,-12,2022-09-12
269,258,-11,2022-09-12
269,259,-10,2022-09-12
269,260,-9,2022-09-12
269,261,-8,2022-09-12
269,262,-7,2022-09-12
269,263,-6,2022-09-12
269,264,-5,2022-09-12
269,265,-4,2022-09-12
269,266,-3,2022-09-12
269,267,-2,2022-09-12
269,268,-1,2022-09-12
269,269,0,2022-09-12
269,270,1,2022-09-12
269,271,2,2022-09-12
269,272,3,2022-09-12
269,273,4,2022-09-12
269,274,5,2022-09-12
270,275,5,2022-09-13
271,275,4,2022-09-14
272,275,3,2022-09-15
273,275,2,2022-09-16
274,276,2,2022-09-17
275,276,1,2022-09-18
276,277,1,2022-09-19
276,278,2,2022-09-19
276,279,3,2022-09-19
276,280,4,2022-09-19
276,281,5,2022-09-19
276,282,6,2022-09-19
276,283,7,2022-09-19
276,284,8,2022-09-19
277,285,8,2022-09-20
278,286,8,2022-09-21
279,287,8,2022-09-22
280,287,7,2022-09-23
281,287,6,2022-09-24
282,287,5,2022-09-25
283,287,4,2022-09-26
284,287,3,2022-09-27
285,287,2,2022-09-28
286,287,1,2022-09-29
287,287,0,2022-09-30
288,287,-1,2022-10-01
289,287,-2,2022-10-02
290,287,-3,2022-10-03
291,287,-4,2022-10-04
292,288,-4,2022-10-05
292,289,-3,2022-10-05
292,290,-2,2022-10-05
292,291,-1,2022-10-05
292,292,0,2022-10-05
292,293,1,2022-10-05
292,294,2,2022-10-05
292,295,3,2022-10-05
292,296,4,2022-10-05
292,297,5,2022-10-05
292,298,6,2022-10-05
292,299,7,2022-10-05
292,300,8,2022-10-05
292,301,9,2022-10-05
292,302,10,2022-10-05
292,303,11,2022-10-05
293,304,11,2022-10-06
294,304,10,2022-10-07
295,304,9,2022-10-08
296,304,8,2022-10-09
297,304,7,2022-10-10
298,305,7,2022-10-11
298,306,8,2022-10-11
298,307,9,2022-10-11
298,308,10,2022-10-11
298,309,11,2022-10-11
298,310,12,2022-10-11
298,311,13,2022-10-11
298,312,14,2022-10-11
298,313,15,2022-10-11
298,314,16,2022-10-11
299,315,16,2022-10-12
300,316,16,2022-10-13
301,316,15,2022-10-14
302,316,14,2022-10-15
303,317,14,2022-10-16
304,317,13,2022-10-17
305,317,12,2022-10-18
306,317,11,2022-10-19
307,317,10,2022-10-20
308,317,9,2022-10-21
309,317,8,2022-10-22
310,317,7,2022-10-23
311,317,6,2022-10-24
312,317,5,2022-10-25
313,317,4,2022-10-26
314,317,3,2022-10-27
315,317,2,2022-10-28
316,317,1,2022-10-29
317,317,0,2022-10-30
318,317,-1,2022-10-31
319,317,-2,2022-11-01
320,317,-3,2022-11-02
321,317,-4,2022-11-03
322,317,-5,2022-11-04
323,317,-6,2022-11-05
324,317,-7,2022-11-06
325,317,-8,2022-11-07
326,317,-9,2022-11-08
327,317,-10,2022-11-09
328,317,-11,2022-11-10
329,317,-12,2022-11-11
330,317,-13,2022-11-12
331,317,-14,2022-11-13
332,317,-15,2022-11-14
333,317,-16,2022-11-15
334,317,-17,2022-11-16
335,317,-18,2022-11-17
336,317,-19,2022-11-18
337,317,-20,2022-11-19
338,317,-21,2022-11-20
339,317,-22,2022-11-21
340,317,-23,2022-11-22
341,317,-24,2022-11-23
342,317,-25,2022-11-24
343,317,-26,2022-11-25
344,317,-27,2022-11-26
345,317,-28,2022-11-27
346,317,-29,2022-11-28
347,317,-30,2022-11-29
348,317,-31,2022-11-30
349,317,-32,2022-12-01
350,317,-33,2022-12-02
351,317,-34,2022-12-03
352,318,-34,2022-12-04
353,319,-34,2022-12-05
354,320,-34,2022-12-06
355,321,-34,2022-12-07
356,322,-34,2022-12-08
357,323,-34,2022-12-09
358,324,-34,2022-12-10
359,325,-34,2022-12-11
360,326,-34,2022-12-12
361,327,-34,2022-12-13
361,328,-33,2022-12-13
361,329,-32,2022-12-13
362,330,-32,2022-12-14
363,331,-32,2022-12-15
364,332,-32,2022-12-16
365,333,-32,2022-12-17
366,334,-32,2022-12-18
367,335,-32,2022-12-19
368,336,-32,2022-12-20
369,337,-32,2022-12-21
369,338,-31,2022-12-21
369,339,-30,2022-12-21
369,340,-29,2022-12-21
369,341,-28,2022-12-21
369,342,-27,2022-12-21
369,343,-26,2022-12-21
369,344,-25,2022-12-21
369,345,-24,2022-12-21
369,346,-23,2022-12-21
369,347,-22,2022-12-21
369,348,-21,2022-12-21
369,349,-20,2022-12-21
369,350,-19,2022-12-21
369,351,-18,2022-12-21
369,352,-17,2022-12-21
370,353,-17,2022-12-22
371,354,-17,2022-12-23
372,355,-17,2022-12-24
373,355,-18,2022-12-25
374,356,-18,2022-12-26
375,357,-18,2022-12-27
376,358,-18,2022-12-28
377,359,-18,2022-12-29
378,360,-18,2022-12-30
379,361,-18,2022-12-31
380,362,-18,2023-01-01
381,363,-18,2023-01-02
381,364,-17,2023-01-02
381,365,-16,2023-01-02
381,366,-15,2023-01-02
381,367,-14,2023-01-02
381,368,-13,2023-01-02
381,369,-12,2023-01-02
381,370,-11,2023-01-02
381,371,-10,2023-01-02
381,372,-9,2023-01-02
381,373,-8,2023-01-02
381,374,-7,2023-01-02
381,375,-6,2023-01-02
381,376,-5,2023-01-02
382,377,-5,2023-01-03
383,378,-5,2023-01-04
384,379,-5,2023-01-05
385,380,-5,2023-01-06
386,381,-5,2023-01-07
387,382,-5,2023-01-08
388,383,-5,2023-01-09
389,384,-5,2023-01-10
390,385,-5,2023-01-11
391,386,-5,2023-01-12
392,387,-5,2023-01-13
393,387,-6,2023-01-14
394,387,-7,2023-01-15
395,387,-8,2023-01-16
396,387,-9,2023-01-17
397,387,-10,2023-01-18
398,387,-11,2023-01-19
399,388,-11,2023-01-20
400,389,-11,2023-01-21
401,390,-11,2023-01-22
402,391,-11,2023-01-23
403,392,-11,2023-01-24
404,392,-12,2023-01-25
405,392,-13,2023-01-26
406,392,-14,2023-01-27
407,392,-15,2023-01-28
408,392,-16,2023-01-29
409,392,-17,2023-01-30
410,392,-18,2023-01-31
411,392,-19,2023-02-01
412,392,-20,2023-02-02
413,392,-21,2023-02-03
414,393,-21,2023-02-04
415,393,-22,2023-02-05
416,393,-23,2023-02-06
417,394,-23,2023-02-07
418,395,-23,2023-02-08
418,396,-22,2023-02-08
418,397,-21,2023-02-08
418,398,-20,2023-02-08
418,399,-19,2023-02-08
418,400,-18,2023-02-08
418,401,-17,2023-02-08
418,402,-16,2023-02-08
