i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
1,0,-1,2021-12-18
2,0,-2,2021-12-19
3,0,-3,2021-12-20
4,0,-4,2021-12-21
5,0,-5,2021-12-22
6,0,-6,2021-12-23
7,0,-7,2021-12-24
8,0,-8,2021-12-25
9,0,-9,2021-12-26
10,0,-10,2021-12-27
11,0,-11,2021-12-28
12,0,-12,2021-12-29
13,0,-13,2021-12-30
14,0,-14,2021-12-31
15,0,-15,2022-01-01
16,0,-16,2022-01-02
17,0,-17,2022-01-03
18,0,-18,2022-01-04
19,0,-19,2022-01-05
20,0,-20,2022-01-06
21,0,-21,2022-01-07
22,1,-21,2022-01-08
23,1,-22,2022-01-09
24,2,-22,2022-01-10
25,3,-22,2022-01-11
25,4,-21,2022-01-11
26,5,-21,2022-01-12
27,5,-22,2022-01-13
28,5,-23,2022-01-14
29,5,-24,2022-01-15
30,5,-25,2022-01-16
31,5,-26,2022-01-17
32,5,-27,2022-01-18
33,5,-28,2022-01-19
34,5,-29,2022-01-20
35,5,-30,2022-01-21
36,5,-31,2022-01-22
37,5,-32,2022-01-23
38,5,-33,2022-01-24
39,5,-34,2022-01-25
40,6,-34,2022-01-26
41,7,-34,2022-01-27
42,8,-34,2022-01-28
43,9,-34,2022-01-29
44,10,-34,2022-01-30
45,11,-34,2022-01-31
46,12,-34,2022-02-01
47,13,-34,2022-02-02
48,14,-34,2022-02-03
49,15,-34,2022-02-04
49,16,-33,2022-02-04
49,17,-32,2022-02-04
49,18,-31,2022-02-04
49,19,-30,2022-02-04
49,20,-29,2022-02-04
49,21,-28,2022-02-04
49,22,-27,2022-02-04
50,23,-27,2022-02-05
51,24,-27,2022-02-06
52,24,-28,2022-02-07
53,24,-29,2022-02-08
54,24,-30,2022-02-09
55,24,-31,2022-02-10
56,24,-32,2022-02-11
57,24,-33,2022-02-12
58,24,-34,2022-02-13
59,25,-34,2022-02-14
60,26,-34,2022-02-15
61,27,-34,2022-02-16
62,28,-34,2022-02-17
63,29,-34,2022-02-18
64,30,-34,2022-02-19
65,31,-34,2022-02-20
65,32,-33,2022-02-20
65,33,-32,2022-02-20
65,34,-31,2022-02-20
65,35,-30,2022-02-20
65,36,-29,2022-02-20
65,37,-28,2022-02-20
65,38,-27,2022-02-20
65,39,-26,2022-02-20
65,40,-25,2022-02-20
65,41,-24,2022-02-20
65,42,-23,2022-02-20
65,43,-22,2022-02-20
65,44,-21,2022-02-20
65,45,-20,2022-02-20
65,46,-19,2022-02-20
65,47,-18,2022-02-20
65,48,-17,2022-02-20
65,49,-16,2022-02-20
65,50,-15,2022-02-20
65,51,-14,2022-02-20
65,52,-13,2022-02-20
65,53,-12,2022-02-20
65,54,-11,2022-02-20
65,55,-10,2022-02-20
65,56,-9,2022-02-20
65,57,-8,2022-02-20
65,58,-7,2022-02-20
65,59,-6,2022-02-20
65,60,-5,2022-02-20
65,61,-4,2022-02-20
65,62,-3,2022-02-20
65,63,-2,2022-02-20
65,64,-1,2022-02-20
65,65,0,2022-02-20
66,66,0,2022-02-21
67,67,0,2022-02-22
68,68,0,2022-02-23
69,69,0,2022-02-24
70,70,0,2022-02-25
70,71,1,2022-02-25
70,72,2,2022-02-25
70,73,3,2022-02-25
71,74,3,2022-02-26
72,74,2,2022-02-27
73,75,2,2022-02-28
74,75,1,2022-03-01
75,75,0,2022-03-02
76,75,-1,2022-03-03
77,75,-2,2022-03-04
78,75,-3,2022-03-05
79,75,-4,2022-03-06
80,75,-5,2022-03-07
81,75,-6,2022-03-08
82,75,-7,2022-03-09
83,75,-8,2022-03-10
84,75,-9,2022-03-11
85,75,-10,2022-03-12
86,75,-11,2022-03-13
87,75,-12,2022-03-14
88,76,-12,2022-03-15
89,77,-12,2022-03-16
90,78,-12,2022-03-17
91,79,-12,2022-03-18
91,80,-11,2022-03-18
91,81,-10,2022-03-18
91,82,-9,2022-03-18
91,83,-8,2022-03-18
91,84,-7,2022-03-18
91,85,-6,2022-03-18
91,86,-5,2022-03-18
91,87,-4,2022-03-18
91,88,-3,2022-03-18
91,89,-2,2022-03-18
91,90,-1,2022-03-18
91,91,0,2022-03-18
91,92,1,2022-03-18
91,93,2,2022-03-18
91,94,3,2022-03-18
91,95,4,2022-03-18
91,96,5,2022-03-18
91,97,6,2022-03-18
91,98,7,2022-03-18
91,99,8,2022-03-18
91,100,9,2022-03-18
91,101,10,2022-03-18
91,102,11,2022-03-18
91,103,12,2022-03-18
91,104,13,2022-03-18
91,105,14,2022-03-18
91,106,15,2022-03-18
91,107,16,2022-03-18
91,108,17,2022-03-18
91,109,18,2022-03-18
92,110,18,2022-03-19
93,111,18,2022-03-20
94,111,17,2022-03-21
95,111,16,2022-03-22
96,111,15,2022-03-23
97,111,14,2022-03-24
98,111,13,2022-03-25
99,111,12,2022-03-26
100,111,11,2022-03-27
