i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
0,1,1,2020-01-22
0,2,2,2020-01-22
0,3,3,2020-01-22
0,4,4,2020-01-22
0,5,5,2020-01-22
0,6,6,2020-01-22
0,7,7,2020-01-22
0,8,8,2020-01-22
0,9,9,2020-01-22
0,10,10,2020-01-22
0,11,11,2020-01-22
0,12,12,2020-01-22
0,13,13,2020-01-22
0,14,14,2020-01-22
0,15,15,2020-01-22
1,16,15,2020-01-23
2,17,15,2020-01-24
3,17,14,2020-01-25
4,17,13,2020-01-26
5,17,12,2020-01-27
6,17,11,2020-01-28
7,17,10,2020-01-29
8,18,10,2020-01-30
9,19,10,2020-01-31
9,20,11,2020-01-31
9,21,12,2020-01-31
9,22,13,2020-01-31
9,23,14,2020-01-31
9,24,15,2020-01-31
9,25,16,2020-01-31
9,26,17,2020-01-31
9,27,18,2020-01-31
9,28,19,2020-01-31
9,29,20,2020-01-31
9,30,21,2020-01-31
9,31,22,2020-01-31
10,32,22,2020-02-01
11,32,21,2020-02-02
12,32,20,2020-02-03
13,32,19,2020-02-04
14,32,18,2020-02-05
15,32,17,2020-02-06
16,32,16,2020-02-07
17,32,15,2020-02-08
18,32,14,2020-02-09
19,32,13,2020-02-10
20,32,12,2020-02-11
21,32,11,2020-02-12
22,32,10,2020-02-13
23,32,9,2020-02-14
24,32,8,2020-02-15
25,32,7,2020-02-16
26,32,6,2020-02-17
27,32,5,2020-02-18
28,32,4,2020-02-19
29,32,3,2020-02-20
30,32,2,2020-02-21
31,32,1,2020-02-22
32,32,0,2020-02-23
33,32,-1,2020-02-24
34,32,-2,2020-02-25
35,32,-3,2020-02-26
36,32,-4,2020-02-27
37,32,-5,2020-02-28
38,32,-6,2020-02-29
39,32,-7,2020-03-01
40,32,-8,2020-03-02
41,32,-9,2020-03-03
42,32,-10,2020-03-04
43,32,-11,2020-03-05
44,32,-12,2020-03-06
45,32,-13,2020-03-07
46,32,-14,2020-03-08
47,32,-15,2020-03-09
48,32,-16,2020-03-10
49,32,-17,2020-03-11
50,32,-18,2020-03-12
51,32,-19,2020-03-13
52,33,-19,2020-03-14
53,34,-19,2020-03-15
54,35,-19,2020-03-16
54,36,-18,2020-03-16
54,37,-17,2020-03-16
54,38,-16,2020-03-16
54,39,-15,2020-03-16
54,40,-14,2020-03-16
54,41,-13,2020-03-16
54,42,-12,2020-03-16
54,43,-11,2020-03-16
54,44,-10,2020-03-16
54,45,-9,2020-03-16
54,46,-8,2020-03-16
54,47,-7,2020-03-16
55,48,-7,2020-03-17
56,49,-7,2020-03-18
57,50,-7,2020-03-19
58,51,-7,2020-03-20
59,52,-7,2020-03-21
60,53,-7,2020-03-22
61,54,-7,2020-03-23
62,54,-8,2020-03-24
63,54,-9,2020-03-25
64,54,-10,2020-03-26
65,55,-10,2020-03-27
66,56,-10,2020-03-28
67,57,-10,2020-03-29
68,58,-10,2020-03-30
69,59,-10,2020-03-31
70,60,-10,2020-04-01
71,61,-10,2020-04-02
72,62,-10,2020-04-03
73,63,-10,2020-04-04
74,64,-10,2020-04-05
75,65,-10,2020-04-06
76,66,-10,2020-04-07
77,67,-10,2020-04-08
77,68,-9,2020-04-08
77,69,-8,2020-04-08
77,70,-7,2020-04-08
77,71,-6,2020-04-08
77,72,-5,2020-04-08
77,73,-4,2020-04-08
77,74,-3,2020-04-08
77,75,-2,2020-04-08
77,76,-1,2020-04-08
77,77,0,2020-04-08
77,78,1,2020-04-08
77,79,2,2020-04-08
77,80,3,2020-04-08
77,81,4,2020-04-08
77,82,5,2020-04-08
77,83,6,2020-04-08
77,84,7,2020-04-08
77,85,8,2020-04-08
77,86,9,2020-04-08
77,87,10,2020-04-08
77,88,11,2020-04-08
77,89,12,2020-04-08
77,90,13,2020-04-08
77,91,14,2020-04-08
77,92,15,2020-04-08
77,93,16,2020-04-08
77,94,17,2020-04-08
77,95,18,2020-04-08
78,96,18,2020-04-09
79,97,18,2020-04-10
80,98,18,2020-04-11
81,99,18,2020-04-12
82,99,17,2020-04-13
83,99,16,2020-04-14
84,99,15,2020-04-15
85,99,14,2020-04-16
86,99,13,2020-04-17
87,99,12,2020-04-18
88,99,11,2020-04-19
89,99,10,2020-04-20
90,99,9,2020-04-21
91,99,8,2020-04-22
92,99,7,2020-04-23
93,99,6,2020-04-24
94,99,5,2020-04-25
95,99,4,2020-04-26
96,99,3,2020-04-27
97,99,2,2020-04-28
98,99,1,2020-04-29
99,99,0,2020-04-30
100,99,-1,2020-05-01
101,99,-2,2020-05-02
102,99,-3,2020-05-03
103,99,-4,2020-05-04
104,99,-5,2020-05-05
105,99,-6,2020-05-06
106,99,-7,2020-05-07
107,99,-8,2020-05-08
108,99,-9,2020-05-09
109,99,-10,2020-05-10
110,99,-11,2020-05-11
111,99,-12,2020-05-12
112,99,-13,2020-05-13
113,99,-14,2020-05-14
114,99,-15,2020-05-15
115,99,-16,2020-05-16
116,100,-16,2020-05-17
117,101,-16,2020-05-18
118,102,-16,2020-05-19
119,103,-16,2020-05-20
120,104,-16,2020-05-21
121,105,-16,2020-05-22
122,106,-16,2020-05-23
123,107,-16,2020-05-24
124,108,-16,2020-05-25
125,109,-16,2020-05-26
126,110,-16,2020-05-27
127,111,-16,2020-05-28
128,112,-16,2020-05-29
129,113,-16,2020-05-30
130,114,-16,2020-05-31
131,115,-16,2020-06-01
132,116,-16,2020-06-02
133,117,-16,2020-06-03
134,118,-16,2020-06-04
135,119,-16,2020-06-05
136,120,-16,2020-06-06
137,121,-16,2020-06-07
138,122,-16,2020-06-08
139,123,-16,2020-06-09
140,124,-16,2020-06-10
141,125,-16,2020-06-11
142,126,-16,2020-06-12
143,127,-16,2020-06-13
144,128,-16,2020-06-14
145,129,-16,2020-06-15
146,130,-16,2020-06-16
147,131,-16,2020-06-17
148,132,-16,2020-06-18
149,133,-16,2020-06-19
150,134,-16,2020-06-20
151,135,-16,2020-06-21
152,136,-16,2020-06-22
153,137,-16,2020-06-23
154,138,-16,2020-06-24
155,139,-16,2020-06-25
156,140,-16,2020-06-26
157,141,-16,2020-06-27
158,142,-16,2020-06-28
159,143,-16,2020-06-29
160,144,-16,2020-06-30
161,145,-16,2020-07-01
162,146,-16,2020-07-02
163,146,-17,2020-07-03
164,146,-18,2020-07-04
165,146,-19,2020-07-05
166,146,-20,2020-07-06
167,146,-21,2020-07-07
168,146,-22,2020-07-08
169,146,-23,2020-07-09
170,146,-24,2020-07-10
171,146,-25,2020-07-11
172,146,-26,2020-07-12
173,147,-26,2020-07-13
174,148,-26,2020-07-14
174,149,-25,2020-07-14
174,150,-24,2020-07-14
174,151,-23,2020-07-14
174,152,-22,2020-07-14
174,153,-21,2020-07-14
174,154,-20,2020-07-14
174,155,-19,2020-07-14
174,156,-18,2020-07-14
174,157,-17,2020-07-14
174,158,-16,2020-07-14
174,159,-15,2020-07-14
174,160,-14,2020-07-14
174,161,-13,2020-07-14
174,162,-12,2020-07-14
174,163,-11,2020-07-14
175,164,-11,2020-07-15
175,165,-10,2020-07-15
175,166,-9,2020-07-15
175,167,-8,2020-07-15
175,168,-7,2020-07-15
175,169,-6,2020-07-15
175,170,-5,2020-07-15
175,171,-4,2020-07-15
175,172,-3,2020-07-15
175,173,-2,2020-07-15
176,174,-2,2020-07-16
177,175,-2,2020-07-17
178,175,-3,2020-07-18
179,175,-4,2020-07-19
180,176,-4,2020-07-20
181,177,-4,2020-07-21
181,178,-3,2020-07-21
181,179,-2,2020-07-21
181,180,-1,2020-07-21
181,181,0,2020-07-21
181,182,1,2020-07-21
181,183,2,2020-07-21
182,184,2,2020-07-22
183,185,2,2020-07-23
184,185,1,2020-07-24
185,185,0,2020-07-25
186,185,-1,2020-07-26
187,186,-1,2020-07-27
187,187,0,2020-07-27
187,188,1,2020-07-27
187,189,2,2020-07-27
187,190,3,2020-07-27
187,191,4,2020-07-27
187,192,5,2020-07-27
187,193,6,2020-07-27
187,194,7,2020-07-27
187,195,8,2020-07-27
187,196,9,2020-07-27
187,197,10,2020-07-27
187,198,11,2020-07-27
187,199,12,2020-07-27
187,200,13,2020-07-27
187,201,14,2020-07-27
187,202,15,2020-07-27
187,203,16,2020-07-27
187,204,17,2020-07-27
187,205,18,2020-07-27
187,206,19,2020-07-27
187,207,20,2020-07-27
187,208,21,2020-07-27
188,209,21,2020-07-28
189,209,20,2020-07-29
190,209,19,2020-07-30
191,209,18,2020-07-31
192,209,17,2020-08-01
193,209,16,2020-08-02
194,209,15,2020-08-03
195,209,14,2020-08-04
196,209,13,2020-08-05
197,209,12,2020-08-06
198,209,11,2020-08-07
199,209,10,2020-08-08
200,209,9,2020-08-09
201,210,9,2020-08-10
202,211,9,2020-08-11
203,211,8,2020-08-12
204,211,7,2020-08-13
205,211,6,2020-08-14
206,211,5,2020-08-15
207,211,4,2020-08-16
208,211,3,2020-08-17
209,211,2,2020-08-18
210,211,1,2020-08-19
211,211,0,2020-08-20
212,211,-1,2020-08-21
213,211,-2,2020-08-22
214,211,-3,2020-08-23
215,211,-4,2020-08-24
216,211,-5,2020-08-25
217,211,-6,2020-08-26
218,211,-7,2020-08-27
219,211,-8,2020-08-28
220,211,-9,2020-08-29
221,211,-10,2020-08-30
222,211,-11,2020-08-31
223,211,-12,2020-09-01
224,211,-13,2020-09-02
225,211,-14,2020-09-03
226,211,-15,2020-09-04
227,211,-16,2020-09-05
228,211,-17,2020-09-06
229,211,-18,2020-09-07
230,211,-19,2020-09-08
231,211,-20,2020-09-09
232,211,-21,2020-09-10
233,212,-21,2020-09-11
234,212,-22,2020-09-12
235,213,-22,2020-09-13
235,214,-21,2020-09-13
235,215,-20,2020-09-13
235,216,-19,2020-09-13
235,217,-18,2020-09-13
235,218,-17,2020-09-13
235,219,-16,2020-09-13
235,220,-15,2020-09-13
235,221,-14,2020-09-13
235,222,-13,2020-09-13
235,223,-12,2020-09-13
235,224,-11,2020-09-13
235,225,-10,2020-09-13
236,226,-10,2020-09-14
237,227,-10,2020-09-15
238,227,-11,2020-09-16
239,227,-12,2020-09-17
240,227,-13,2020-09-18
241,227,-14,2020-09-19
242,227,-15,2020-09-20
243,227,-16,2020-09-21
244,227,-17,2020-09-22
245,228,-17,2020-09-23
246,229,-17,2020-09-24
247,229,-18,2020-09-25
248,229,-19,2020-09-26
249,230,-19,2020-09-27
250,230,-20,2020-09-28
251,231,-20,2020-09-29
251,232,-19,2020-09-29
252,233,-19,2020-09-30
253,233,-20,2020-10-01
254,233,-21,2020-10-02
255,234,-21,2020-10-03
256,234,-22,2020-10-04
257,235,-22,2020-10-05
257,236,-21,2020-10-05
258,237,-21,2020-10-06
259,238,-21,2020-10-07
260,239,-21,2020-10-08
261,240,-21,2020-10-09
262,240,-22,2020-10-10
263,240,-23,2020-10-11
264,240,-24,2020-10-12
265,240,-25,2020-10-13
266,241,-25,2020-10-14
267,241,-26,2020-10-15
268,242,-26,2020-10-16
268,243,-25,2020-10-16
268,244,-24,2020-10-16
268,245,-23,2020-10-16
268,246,-22,2020-10-16
268,247,-21,2020-10-16
268,248,-20,2020-10-16
269,249,-20,2020-10-17
269,250,-19,2020-10-17
269,251,-18,2020-10-17
269,252,-17,2020-10-17
269,253,-16,2020-10-17
269,254,-15,2020-10-17
269,255,-14,2020-10-17
269,256,-13,2020-10-17
269,257,-12,2020-10-17
269,258,-11,2020-10-17
269,259,-10,2020-10-17
269,260,-9,2020-10-17
269,261,-8,2020-10-17
269,262,-7,2020-10-17
269,263,-6,2020-10-17
269,264,-5,2020-10-17
269,265,-4,2020-10-17
269,266,-3,2020-10-17
269,267,-2,2020-10-17
270,268,-2,2020-10-18
271,268,-3,2020-10-19
272,268,-4,2020-10-20
273,269,-4,2020-10-21
274,269,-5,2020-10-22
275,269,-6,2020-10-23
276,270,-6,2020-10-24
276,271,-5,2020-10-24
276,272,-4,2020-10-24
277,273,-4,2020-10-25
278,273,-5,2020-10-26
279,273,-6,2020-10-27
280,273,-7,2020-10-28
281,273,-8,2020-10-29
282,273,-9,2020-10-30
283,273,-10,2020-10-31
284,273,-11,2020-11-01
285,273,-12,2020-11-02
286,273,-13,2020-11-03
287,273,-14,2020-11-04
288,273,-15,2020-11-05
289,273,-16,2020-11-06
290,273,-17,2020-11-07
291,273,-18,2020-11-08
292,274,-18,2020-11-09
293,274,-19,2020-11-10
294,274,-20,2020-11-11
295,274,-21,2020-11-12
296,274,-22,2020-11-13
297,274,-23,2020-11-14
298,274,-24,2020-11-15
299,274,-25,2020-11-16
300,274,-26,2020-11-17
301,274,-27,2020-11-18
302,275,-27,2020-11-19
303,276,-27,2020-11-20
304,277,-27,2020-11-21
305,278,-27,2020-11-22
306,279,-27,2020-11-23
307,280,-27,2020-11-24
308,281,-27,2020-11-25
309,282,-27,2020-11-26
310,283,-27,2020-11-27
310,284,-26,2020-11-27
310,285,-25,2020-11-27
310,286,-24,2020-11-27
310,287,-23,2020-11-27
310,288,-22,2020-11-27
310,289,-21,2020-11-27
310,290,-20,2020-11-27
310,291,-19,2020-11-27
311,292,-19,2020-11-28
311,293,-18,2020-11-28
311,294,-17,2020-11-28
311,295,-16,2020-11-28
311,296,-15,2020-11-28
311,297,-14,2020-11-28
311,298,-13,2020-11-28
311,299,-12,2020-11-28
312,300,-12,2020-11-29
313,301,-12,2020-11-30
314,302,-12,2020-12-01
315,303,-12,2020-12-02
316,303,-13,2020-12-03
317,304,-13,2020-12-04
318,305,-13,2020-12-05
318,306,-12,2020-12-05
319,307,-12,2020-12-06
320,308,-12,2020-12-07
321,308,-13,2020-12-08
322,309,-13,2020-12-09
323,310,-13,2020-12-10
324,310,-14,2020-12-11
325,310,-15,2020-12-12
326,311,-15,2020-12-13
327,311,-16,2020-12-14
328,311,-17,2020-12-15
329,312,-17,2020-12-16
329,313,-16,2020-12-16
329,314,-15,2020-12-16
329,315,-14,2020-12-16
329,316,-13,2020-12-16
329,317,-12,2020-12-16
329,318,-11,2020-12-16
329,319,-10,2020-12-16
329,320,-9,2020-12-16
329,321,-8,2020-12-16
330,322,-8,2020-12-17
330,323,-7,2020-12-17
330,324,-6,2020-12-17
330,325,-5,2020-12-17
330,326,-4,2020-12-17
330,327,-3,2020-12-17
330,328,-2,2020-12-17
330,329,-1,2020-12-17
330,330,0,2020-12-17
330,331,1,2020-12-17
331,332,1,2020-12-18
332,332,0,2020-12-19
333,333,0,2020-12-20
334,333,-1,2020-12-21
335,334,-1,2020-12-22
335,335,0,2020-12-22
335,336,1,2020-12-22
336,337,1,2020-12-23
337,337,0,2020-12-24
338,338,0,2020-12-25
339,338,-1,2020-12-26
340,338,-2,2020-12-27
341,339,-2,2020-12-28
341,340,-1,2020-12-28
341,341,0,2020-12-28
341,342,1,2020-12-28
341,343,2,2020-12-28
341,344,3,2020-12-28
341,345,4,2020-12-28
341,346,5,2020-12-28
341,347,6,2020-12-28
341,348,7,2020-12-28
341,349,8,2020-12-28
341,350,9,2020-12-28
341,351,10,2020-12-28
341,352,11,2020-12-28
341,353,12,2020-12-28
341,354,13,2020-12-28
341,355,14,2020-12-28
341,356,15,2020-12-28
342,357,15,2020-12-29
343,358,15,2020-12-30
344,359,15,2020-12-31
345,360,15,2021-01-01
345,361,16,2021-01-01
346,362,16,2021-01-02
347,362,15,2021-01-03
348,362,14,2021-01-04
349,362,13,2021-01-05
350,363,13,2021-01-06
351,364,13,2021-01-07
351,365,14,2021-01-07
352,366,14,2021-01-08
353,367,14,2021-01-09
354,368,14,2021-01-10
355,368,13,2021-01-11
356,369,13,2021-01-12
357,370,13,2021-01-13
357,371,14,2021-01-13
357,372,15,2021-01-13
357,373,16,2021-01-13
357,374,17,2021-01-13
357,375,18,2021-01-13
358,376,18,2021-01-14
359,376,17,2021-01-15
360,377,17,2021-01-16
360,378,18,2021-01-16
360,379,19,2021-01-16
360,380,20,2021-01-16
360,381,21,2021-01-16
360,382,22,2021-01-16
360,383,23,2021-01-16
360,384,24,2021-01-16
360,385,25,2021-01-16
360,386,26,2021-01-16
360,387,27,2021-01-16
361,388,27,2021-01-17
362,389,27,2021-01-18
363,390,27,2021-01-19
364,391,27,2021-01-20
365,392,27,2021-01-21
366,393,27,2021-01-22
367,393,26,2021-01-23
368,394,26,2021-01-24
368,395,27,2021-01-24
369,396,27,2021-01-25
370,397,27,2021-01-26
371,398,27,2021-01-27
372,399,27,2021-01-28
373,400,27,2021-01-29
374,401,27,2021-01-30
375,402,27,2021-01-31
376,403,27,2021-02-01
377,404,27,2021-02-02
378,405,27,2021-02-03
379,406,27,2021-02-04
380,406,26,2021-02-05
381,406,25,2021-02-06
382,407,25,2021-02-07
382,408,26,2021-02-07
383,409,26,2021-02-08
384,410,26,2021-02-09
385,411,26,2021-02-10
386,412,26,2021-02-11
387,412,25,2021-02-12
388,412,24,2021-02-13
389,413,24,2021-02-14
390,414,24,2021-02-15
391,415,24,2021-02-16
391,416,25,2021-02-16
391,417,26,2021-02-16
391,418,27,2021-02-16
392,419,27,2021-02-17
393,420,27,2021-02-18
394,421,27,2021-02-19
395,421,26,2021-02-20
396,421,25,2021-02-21
397,421,24,2021-02-22
398,421,23,2021-02-23
399,421,22,2021-02-24
400,421,21,2021-02-25
401,421,20,2021-02-26
402,421,19,2021-02-27
403,421,18,2021-02-28
404,421,17,2021-03-01
405,421,16,2021-03-02
406,422,16,2021-03-03
407,423,16,2021-03-04
408,424,16,2021-03-05
409,425,16,2021-03-06
410,426,16,2021-03-07
411,426,15,2021-03-08
412,426,14,2021-03-09
413,426,13,2021-03-10
414,426,12,2021-03-11
415,427,12,2021-03-12
415,428,13,2021-03-12
415,429,14,2021-03-12
