i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
1,0,-1,2020-01-23
2,0,-2,2020-01-24
3,0,-3,2020-01-25
4,1,-3,2020-01-26
5,2,-3,2020-01-27
6,3,-3,2020-01-28
7,4,-3,2020-01-29
8,5,-3,2020-01-30
9,6,-3,2020-01-31
9,7,-2,2020-01-31
9,8,-1,2020-01-31
9,9,0,2020-01-31
9,10,1,2020-01-31
9,11,2,2020-01-31
9,12,3,2020-01-31
9,13,4,2020-01-31
10,14,4,2020-02-01
11,14,3,2020-02-02
12,14,2,2020-02-03
13,14,1,2020-02-04
14,14,0,2020-02-05
15,14,-1,2020-02-06
16,14,-2,2020-02-07
17,14,-3,2020-02-08
18,14,-4,2020-02-09
19,14,-5,2020-02-10
20,14,-6,2020-02-11
21,14,-7,2020-02-12
22,14,-8,2020-02-13
23,14,-9,2020-02-14
24,14,-10,2020-02-15
25,14,-11,2020-02-16
26,14,-12,2020-02-17
27,14,-13,2020-02-18
28,14,-14,2020-02-19
29,14,-15,2020-02-20
30,14,-16,2020-02-21
31,14,-17,2020-02-22
32,14,-18,2020-02-23
33,14,-19,2020-02-24
34,14,-20,2020-02-25
35,14,-21,2020-02-26
36,14,-22,2020-02-27
37,14,-23,2020-02-28
38,14,-24,2020-02-29
39,15,-24,2020-03-01
40,16,-24,2020-03-02
41,17,-24,2020-03-03
42,18,-24,2020-03-04
43,19,-24,2020-03-05
44,20,-24,2020-03-06
45,21,-24,2020-03-07
46,22,-24,2020-03-08
47,23,-24,2020-03-09
48,24,-24,2020-03-10
49,25,-24,2020-03-11
50,26,-24,2020-03-12
51,27,-24,2020-03-13
52,28,-24,2020-03-14
53,29,-24,2020-03-15
54,30,-24,2020-03-16
55,31,-24,2020-03-17
56,32,-24,2020-03-18
57,33,-24,2020-03-19
58,34,-24,2020-03-20
59,35,-24,2020-03-21
60,36,-24,2020-03-22
61,37,-24,2020-03-23
62,38,-24,2020-03-24
63,39,-24,2020-03-25
64,40,-24,2020-03-26
65,41,-24,2020-03-27
66,42,-24,2020-03-28
67,43,-24,2020-03-29
68,44,-24,2020-03-30
69,45,-24,2020-03-31
70,46,-24,2020-04-01
71,47,-24,2020-04-02
72,48,-24,2020-04-03
73,49,-24,2020-04-04
74,50,-24,2020-04-05
75,50,-25,2020-04-06
