i_covid,j_mob,lag_days,DATE
60,35,-25,2020-03-22
61,36,-25,2020-03-23
62,37,-25,2020-03-24
63,38,-25,2020-03-25
64,39,-25,2020-03-26
64,40,-24,2020-03-26
64,41,-23,2020-03-26
64,42,-22,2020-03-26
64,43,-21,2020-03-26
65,44,-21,2020-03-27
66,45,-21,2020-03-28
67,46,-21,2020-03-29
68,47,-21,2020-03-30
69,48,-21,2020-03-31
69,49,-20,2020-03-31
70,50,-20,2020-04-01
71,51,-20,2020-04-02
72,51,-21,2020-04-03
73,51,-22,2020-04-04
74,51,-23,2020-04-05
75,51,-24,2020-04-06
76,51,-25,2020-04-07
77,51,-26,2020-04-08
78,51,-27,2020-04-09
79,52,-27,2020-04-10
80,53,-27,2020-04-11
81,54,-27,2020-04-12
82,55,-27,2020-04-13
83,56,-27,2020-04-14
84,57,-27,2020-04-15
85,58,-27,2020-04-16
86,59,-27,2020-04-17
87,60,-27,2020-04-18
88,61,-27,2020-04-19
89,62,-27,2020-04-20
90,63,-27,2020-04-21
91,64,-27,2020-04-22
92,65,-27,2020-04-23
93,66,-27,2020-04-24
93,67,-26,2020-04-24
93,68,-25,2020-04-24
93,69,-24,2020-04-24
93,70,-23,2020-04-24
93,71,-22,2020-04-24
93,72,-21,2020-04-24
93,73,-20,2020-04-24
93,74,-19,2020-04-24
93,75,-18,2020-04-24
93,76,-17,2020-04-24
