i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
1,1,0,2020-01-23
2,2,0,2020-01-24
3,2,-1,2020-01-25
4,2,-2,2020-01-26
5,2,-3,2020-01-27
6,3,-3,2020-01-28
7,4,-3,2020-01-29
8,5,-3,2020-01-30
9,6,-3,2020-01-31
10,7,-3,2020-02-01
11,8,-3,2020-02-02
12,9,-3,2020-02-03
13,10,-3,2020-02-04
14,11,-3,2020-02-05
15,12,-3,2020-02-06
16,13,-3,2020-02-07
17,14,-3,2020-02-08
18,15,-3,2020-02-09
19,16,-3,2020-02-10
20,17,-3,2020-02-11
21,18,-3,2020-02-12
22,19,-3,2020-02-13
23,20,-3,2020-02-14
24,21,-3,2020-02-15
25,22,-3,2020-02-16
26,23,-3,2020-02-17
27,24,-3,2020-02-18
27,25,-2,2020-02-18
27,26,-1,2020-02-18
28,27,-1,2020-02-19
28,28,0,2020-02-19
29,29,0,2020-02-20
30,30,0,2020-02-21
31,31,0,2020-02-22
32,32,0,2020-02-23
33,33,0,2020-02-24
34,34,0,2020-02-25
35,35,0,2020-02-26
36,36,0,2020-02-27
37,37,0,2020-02-28
38,38,0,2020-02-29
39,39,0,2020-03-01
40,40,0,2020-03-02
41,41,0,2020-03-03
42,42,0,2020-03-04
43,43,0,2020-03-05
44,44,0,2020-03-06
45,45,0,2020-03-07
46,46,0,2020-03-08
47,47,0,2020-03-09
48,48,0,2020-03-10
49,49,0,2020-03-11
50,50,0,2020-03-12
51,51,0,2020-03-13
52,52,0,2020-03-14
53,53,0,2020-03-15
54,54,0,2020-03-16
55,55,0,2020-03-17
56,56,0,2020-03-18
57,57,0,2020-03-19
57,58,1,2020-03-19
57,59,2,2020-03-19
57,60,3,2020-03-19
57,61,4,2020-03-19
57,62,5,2020-03-19
57,63,6,2020-03-19
57,64,7,2020-03-19
57,65,8,2020-03-19
57,66,9,2020-03-19
57,67,10,2020-03-19
57,68,11,2020-03-19
57,69,12,2020-03-19
57,70,13,2020-03-19
57,71,14,2020-03-19
58,72,14,2020-03-20
59,73,14,2020-03-21
60,74,14,2020-03-22
61,75,14,2020-03-23
62,76,14,2020-03-24
63,77,14,2020-03-25
64,78,14,2020-03-26
65,79,14,2020-03-27
66,80,14,2020-03-28
67,81,14,2020-03-29
68,82,14,2020-03-30
69,83,14,2020-03-31
70,84,14,2020-04-01
71,85,14,2020-04-02
72,86,14,2020-04-03
73,86,13,2020-04-04
74,86,12,2020-04-05
75,86,11,2020-04-06
76,86,10,2020-04-07
77,86,9,2020-04-08
78,86,8,2020-04-09
79,86,7,2020-04-10
80,87,7,2020-04-11
80,88,8,2020-04-11
80,89,9,2020-04-11
80,90,10,2020-04-11
80,91,11,2020-04-11
80,92,12,2020-04-11
81,93,12,2020-04-12
82,94,12,2020-04-13
83,95,12,2020-04-14
84,95,11,2020-04-15
85,95,10,2020-04-16
86,95,9,2020-04-17
87,95,8,2020-04-18
88,95,7,2020-04-19
89,95,6,2020-04-20
90,95,5,2020-04-21
91,95,4,2020-04-22
92,95,3,2020-04-23
93,95,2,2020-04-24
94,95,1,2020-04-25
95,95,0,2020-04-26
96,96,0,2020-04-27
97,96,-1,2020-04-28
98,96,-2,2020-04-29
99,96,-3,2020-04-30
100,96,-4,2020-05-01
101,96,-5,2020-05-02
102,96,-6,2020-05-03
103,96,-7,2020-05-04
104,96,-8,2020-05-05
105,96,-9,2020-05-06
106,96,-10,2020-05-07
107,96,-11,2020-05-08
108,96,-12,2020-05-09
109,96,-13,2020-05-10
110,96,-14,2020-05-11
111,96,-15,2020-05-12
112,96,-16,2020-05-13
113,96,-17,2020-05-14
114,97,-17,2020-05-15
115,98,-17,2020-05-16
116,99,-17,2020-05-17
117,100,-17,2020-05-18
118,101,-17,2020-05-19
119,102,-17,2020-05-20
120,103,-17,2020-05-21
121,104,-17,2020-05-22
122,105,-17,2020-05-23
123,106,-17,2020-05-24
124,107,-17,2020-05-25
125,108,-17,2020-05-26
126,109,-17,2020-05-27
127,110,-17,2020-05-28
128,111,-17,2020-05-29
129,112,-17,2020-05-30
130,113,-17,2020-05-31
131,114,-17,2020-06-01
132,115,-17,2020-06-02
133,116,-17,2020-06-03
134,117,-17,2020-06-04
135,118,-17,2020-06-05
136,119,-17,2020-06-06
137,120,-17,2020-06-07
138,121,-17,2020-06-08
139,122,-17,2020-06-09
140,123,-17,2020-06-10
141,124,-17,2020-06-11
142,125,-17,2020-06-12
143,126,-17,2020-06-13
144,127,-17,2020-06-14
145,128,-17,2020-06-15
145,129,-16,2020-06-15
145,130,-15,2020-06-15
145,131,-14,2020-06-15
145,132,-13,2020-06-15
145,133,-12,2020-06-15
146,134,-12,2020-06-16
147,134,-13,2020-06-17
148,135,-13,2020-06-18
148,136,-12,2020-06-18
148,137,-11,2020-06-18
148,138,-10,2020-06-18
148,139,-9,2020-06-18
148,140,-8,2020-06-18
148,141,-7,2020-06-18
148,142,-6,2020-06-18
148,143,-5,2020-06-18
149,144,-5,2020-06-19
150,145,-5,2020-06-20
151,146,-5,2020-06-21
152,147,-5,2020-06-22
152,148,-4,2020-06-22
152,149,-3,2020-06-22
152,150,-2,2020-06-22
152,151,-1,2020-06-22
152,152,0,2020-06-22
152,153,1,2020-06-22
152,154,2,2020-06-22
152,155,3,2020-06-22
152,156,4,2020-06-22
152,157,5,2020-06-22
