DATE,lag_days
2021-12-17,0.0
2021-12-18,0.0
2021-12-19,0.0
2021-12-20,0.0
2021-12-21,0.0
2021-12-22,0.0
2021-12-23,0.0
2021-12-24,0.0
2021-12-25,-1.0
2021-12-26,-2.0
2021-12-27,-3.0
2021-12-28,-4.0
2021-12-29,-5.0
2021-12-30,-6.0
2021-12-31,-7.0
2022-01-01,-8.0
2022-01-02,-9.0
2022-01-03,-10.0
2022-01-04,-11.0
2022-01-05,-12.0
2022-01-06,-13.0
2022-01-07,-14.0
2022-01-08,-15.0
2022-01-09,-16.0
2022-01-10,-17.0
2022-01-11,-18.0
2022-01-12,-19.0
2022-01-13,-20.0
2022-01-14,-21.0
2022-01-15,-22.0
2022-01-16,-23.0
2022-01-17,-24.0
2022-01-18,-25.0
2022-01-19,-26.0
2022-01-20,-27.0
2022-01-21,-27.0
2022-01-22,-27.0
2022-01-23,-27.0
2022-01-24,-27.0
2022-01-25,-27.0
2022-01-26,-27.0
2022-01-27,-27.0
2022-01-28,-27.0
2022-01-29,-27.0
2022-01-30,-27.0
2022-01-31,-27.0
2022-02-01,-27.0
2022-02-02,-27.0
2022-02-03,-27.0
2022-02-04,-27.0
2022-02-05,-27.0
2022-02-06,-27.0
2022-02-07,-27.0
2022-02-08,-27.0
2022-02-09,-27.0
2022-02-10,-27.0
2022-02-11,-27.0
2022-02-12,-27.0
2022-02-13,-27.0
2022-02-14,-27.0
2022-02-15,-27.0
2022-02-16,-27.0
2022-02-17,-27.0
2022-02-18,-27.0
2022-02-19,-27.0
2022-02-20,-27.0
2022-02-21,-27.0
2022-02-22,-27.0
2022-02-23,-27.0
2022-02-24,-27.0
2022-02-25,-27.0
2022-02-26,-27.0
2022-02-27,-27.0
2022-02-28,-27.0
2022-03-01,-27.0
2022-03-02,-27.0
2022-03-03,-27.0
2022-03-04,-27.0
2022-03-05,-27.0
2022-03-06,-27.0
2022-03-07,-27.0
2022-03-08,-27.0
2022-03-09,-27.0
2022-03-10,-27.0
2022-03-11,-27.0
2022-03-12,-27.0
2022-03-13,-27.0
2022-03-14,-27.0
2022-03-15,-27.0
2022-03-16,-27.0
2022-03-17,-27.0
2022-03-18,-27.0
2022-03-19,-27.0
2022-03-20,-27.0
2022-03-21,-27.0
2022-03-22,-27.0
2022-03-23,-27.0
2022-03-24,-27.0
2022-03-25,-27.0
2022-03-26,-27.0
2022-03-27,-27.0
2022-03-28,-27.0
2022-03-29,-27.0
2022-03-30,-27.0
2022-03-31,-27.0
2022-04-01,-27.0
2022-04-02,-27.0
2022-04-03,-27.0
2022-04-04,-27.0
2022-04-05,-27.0
2022-04-06,-27.0
2022-04-07,-27.0
2022-04-08,-27.0
2022-04-09,-27.0
2022-04-10,-27.0
2022-04-11,-27.0
2022-04-12,-27.0
2022-04-13,-27.0
2022-04-14,-27.0
2022-04-15,-27.0
2022-04-16,-27.0
2022-04-17,-27.0
2022-04-18,-27.0
2022-04-19,-27.0
2022-04-20,-27.0
2022-04-21,-27.0
2022-04-22,-27.0
2022-04-23,-27.0
2022-04-24,-27.0
2022-04-25,-27.0
2022-04-26,-27.0
2022-04-27,-27.0
2022-04-28,-27.0
2022-04-29,-27.0
2022-04-30,-27.0
2022-05-01,-27.0
2022-05-02,-27.0
2022-05-03,-27.0
2022-05-04,-27.0
2022-05-05,-27.0
2022-05-06,-27.0
2022-05-07,-27.0
2022-05-08,-27.0
2022-05-09,-27.0
2022-05-10,-27.0
2022-05-11,-27.0
2022-05-12,-27.0
2022-05-13,-27.0
2022-05-14,-27.0
2022-05-15,-27.0
2022-05-16,-27.0
2022-05-17,-27.0
2022-05-18,-27.0
2022-05-19,-27.0
2022-05-20,-27.0
2022-05-21,-27.0
2022-05-22,-27.0
2022-05-23,-27.0
2022-05-24,-13.5
2022-05-25,0.0
2022-05-26,0.0
2022-05-27,-1.0
2022-05-28,-2.0
2022-05-29,-3.0
2022-05-30,-4.0
2022-05-31,-4.0
2022-06-01,-5.0
2022-06-02,-5.0
2022-06-03,-5.0
2022-06-04,-6.0
2022-06-05,-5.5
2022-06-06,-5.0
2022-06-07,-4.5
2022-06-08,-4.0
2022-06-09,-4.0
2022-06-10,-5.0
2022-06-11,-6.0
2022-06-12,-7.0
2022-06-13,-8.0
2022-06-14,-9.0
2022-06-15,-10.0
2022-06-16,-11.0
2022-06-17,-12.0
2022-06-18,-11.5
2022-06-19,-10.5
2022-06-20,-10.0
2022-06-21,-10.0
2022-06-22,-10.0
2022-06-23,-10.0
2022-06-24,-11.0
2022-06-25,-12.0
2022-06-26,-13.0
2022-06-27,-14.0
2022-06-28,-15.0
2022-06-29,-16.0
