DATE,lag_days
2021-12-17,0.0
2021-12-18,-1.0
2021-12-19,-2.0
2021-12-20,-3.0
2021-12-21,-4.0
2021-12-22,-5.0
2021-12-23,-6.0
2021-12-24,-7.0
2021-12-25,-8.0
2021-12-26,-9.0
2021-12-27,-10.0
2021-12-28,-11.0
2021-12-29,-12.0
2021-12-30,-13.0
2021-12-31,-14.0
2022-01-01,-15.0
2022-01-02,-16.0
2022-01-03,-17.0
2022-01-04,-18.0
2022-01-05,-17.5
2022-01-06,-16.5
2022-01-07,-15.5
2022-01-08,-14.5
2022-01-09,-13.5
2022-01-10,-13.0
2022-01-11,-14.0
2022-01-12,-15.0
2022-01-13,-16.0
2022-01-14,-17.0
2022-01-15,-18.0
2022-01-16,-19.0
2022-01-17,-20.0
2022-01-18,-21.0
2022-01-19,-22.0
2022-01-20,-23.0
2022-01-21,-24.0
2022-01-22,-25.0
2022-01-23,-26.0
2022-01-24,-27.0
2022-01-25,-27.0
2022-01-26,-27.0
2022-01-27,-27.0
2022-01-28,-27.0
2022-01-29,-27.0
2022-01-30,-27.0
2022-01-31,-27.0
2022-02-01,-27.0
2022-02-02,-27.0
2022-02-03,-27.0
2022-02-04,-27.0
2022-02-05,-27.0
2022-02-06,-27.0
2022-02-07,-27.0
2022-02-08,-27.0
2022-02-09,-27.0
2022-02-10,-27.0
2022-02-11,-27.0
2022-02-12,-27.0
2022-02-13,-27.0
2022-02-14,-27.0
2022-02-15,-27.0
2022-02-16,-27.0
2022-02-17,-27.0
2022-02-18,-27.0
2022-02-19,-27.0
2022-02-20,-27.0
2022-02-21,-27.0
2022-02-22,-27.0
2022-02-23,-27.0
2022-02-24,-27.0
2022-02-25,-27.0
2022-02-26,-27.0
2022-02-27,-27.0
2022-02-28,-27.0
2022-03-01,-27.0
2022-03-02,-27.0
2022-03-03,-27.0
2022-03-04,-27.0
2022-03-05,-27.0
2022-03-06,-27.0
2022-03-07,-27.0
2022-03-08,-27.0
2022-03-09,-27.0
2022-03-10,-27.0
2022-03-11,-27.0
2022-03-12,-27.0
2022-03-13,-27.0
2022-03-14,-27.0
2022-03-15,-27.0
2022-03-16,-27.0
2022-03-17,-27.0
2022-03-18,-27.0
2022-03-19,-27.0
2022-03-20,-27.0
2022-03-21,-27.0
2022-03-22,-27.0
2022-03-23,-27.0
2022-03-24,-27.0
2022-03-25,-27.0
2022-03-26,-27.0
2022-03-27,-27.0
2022-03-28,-27.0
2022-03-29,-27.0
2022-03-30,-27.0
2022-03-31,-27.0
2022-04-01,-27.0
2022-04-02,-27.0
2022-04-03,-27.0
2022-04-04,-27.0
2022-04-05,-27.0
2022-04-06,-27.0
2022-04-07,-27.0
2022-04-08,-27.0
2022-04-09,-27.0
2022-04-10,-27.0
2022-04-11,-27.0
2022-04-12,-27.0
2022-04-13,-27.0
2022-04-14,-27.0
2022-04-15,-27.0
2022-04-16,-27.0
2022-04-17,-27.0
2022-04-18,-27.0
2022-04-19,-27.0
2022-04-20,-27.0
2022-04-21,-27.0
2022-04-22,-27.0
2022-04-23,-27.0
2022-04-24,-27.0
2022-04-25,-27.0
2022-04-26,-27.0
2022-04-27,-27.0
2022-04-28,-27.0
2022-04-29,-27.0
2022-04-30,-27.0
2022-05-01,-27.0
2022-05-02,-27.0
2022-05-03,-27.0
2022-05-04,-27.0
2022-05-05,-27.0
2022-05-06,-27.0
2022-05-07,-27.0
2022-05-08,-27.0
2022-05-09,-27.0
2022-05-10,-27.0
2022-05-11,-27.0
2022-05-12,-27.0
2022-05-13,-27.0
2022-05-14,-27.0
2022-05-15,-27.0
2022-05-16,-27.0
2022-05-17,-27.0
2022-05-18,-27.0
2022-05-19,-27.0
2022-05-20,-27.0
2022-05-21,-27.0
2022-05-22,-27.0
2022-05-23,-27.0
2022-05-24,-27.0
2022-05-25,-27.0
2022-05-26,-27.0
2022-05-27,-27.0
2022-05-28,-27.0
2022-05-29,0.0
2022-05-30,27.0
2022-05-31,27.0
2022-06-01,27.0
2022-06-02,27.0
2022-06-03,27.0
2022-06-04,27.0
2022-06-05,27.0
2022-06-06,27.0
2022-06-07,27.0
2022-06-08,27.0
2022-06-09,27.0
2022-06-10,27.0
2022-06-11,27.0
2022-06-12,27.0
2022-06-13,27.0
2022-06-14,27.0
2022-06-15,27.0
2022-06-16,27.0
2022-06-17,27.0
2022-06-18,27.0
2022-06-19,27.0
2022-06-20,27.0
2022-06-21,27.0
2022-06-22,27.0
2022-06-23,27.0
2022-06-24,27.0
2022-06-25,27.0
2022-06-26,27.0
2022-06-27,27.0
2022-06-28,27.0
2022-06-29,27.0
2022-06-30,27.0
2022-07-01,27.0
2022-07-02,27.0
2022-07-03,27.0
2022-07-04,27.0
2022-07-05,27.0
2022-07-06,27.0
2022-07-07,27.0
2022-07-08,27.0
2022-07-09,27.0
2022-07-10,27.0
2022-07-11,27.0
2022-07-12,26.0
2022-07-13,25.0
2022-07-14,24.0
2022-07-15,23.0
2022-07-16,22.0
2022-07-17,21.0
2022-07-18,20.0
2022-07-19,19.0
2022-07-20,18.0
2022-07-21,17.0
2022-07-22,16.0
2022-07-23,15.0
2022-07-24,14.0
2022-07-25,13.0
2022-07-26,12.0
2022-07-27,11.0
2022-07-28,10.0
2022-07-29,9.0
2022-07-30,8.0
2022-07-31,7.0
2022-08-01,6.0
2022-08-02,5.0
2022-08-03,4.0
2022-08-04,3.0
2022-08-05,2.0
2022-08-06,1.0
2022-08-07,0.0
2022-08-08,-1.0
2022-08-09,-2.0
2022-08-10,-3.0
2022-08-11,-4.0
2022-08-12,-5.0
2022-08-13,-6.0
2022-08-14,-7.0
2022-08-15,-6.5
2022-08-16,-6.0
2022-08-17,-6.0
2022-08-18,-6.0
2022-08-19,-6.0
2022-08-20,-7.0
2022-08-21,-7.0
2022-08-22,-8.0
2022-08-23,-9.0
2022-08-24,-1.5
2022-08-25,6.0
2022-08-26,5.0
2022-08-27,5.0
2022-08-28,4.0
2022-08-29,3.0
2022-08-30,2.0
2022-08-31,2.0
2022-09-01,1.0
2022-09-02,0.0
2022-09-03,-1.0
2022-09-04,-2.0
2022-09-05,-2.0
2022-09-06,-3.0
2022-09-07,-4.0
2022-09-08,-5.0
2022-09-09,-6.0
2022-09-10,-7.0
2022-09-11,-7.0
2022-09-12,-7.0
2022-09-13,-6.5
2022-09-14,-6.0
2022-09-15,-7.0
2022-09-16,-8.0
2022-09-17,-9.0
2022-09-18,-9.0
2022-09-19,-10.0
2022-09-20,-11.0
2022-09-21,-12.0
