DATE,lag_days
2021-12-17,0.0
2021-12-18,0.0
2021-12-19,-1.0
2021-12-20,-2.0
2021-12-21,-3.0
2021-12-22,-4.0
2021-12-23,-5.0
2021-12-24,-6.0
2021-12-25,-7.0
2021-12-26,-8.0
2021-12-27,-9.0
2021-12-28,-10.0
2021-12-29,-11.0
2021-12-30,-12.0
2021-12-31,-13.0
2022-01-01,-14.0
2022-01-02,-15.0
2022-01-03,-15.0
2022-01-04,-15.0
2022-01-05,-15.0
2022-01-06,-15.0
2022-01-07,-16.0
2022-01-08,-17.0
2022-01-09,-18.0
2022-01-10,-19.0
2022-01-11,-20.0
2022-01-12,-21.0
2022-01-13,-22.0
2022-01-14,-23.0
2022-01-15,-24.0
2022-01-16,-25.0
2022-01-17,-26.0
2022-01-18,-27.0
2022-01-19,-27.0
2022-01-20,-27.0
2022-01-21,-27.0
2022-01-22,-27.0
2022-01-23,-27.0
2022-01-24,-27.0
2022-01-25,-27.0
2022-01-26,-27.0
2022-01-27,-27.0
2022-01-28,-27.0
2022-01-29,-27.0
2022-01-30,-27.0
2022-01-31,-27.0
2022-02-01,-27.0
2022-02-02,-27.0
2022-02-03,-27.0
2022-02-04,-27.0
2022-02-05,-27.0
2022-02-06,-27.0
2022-02-07,-27.0
2022-02-08,-27.0
2022-02-09,-27.0
2022-02-10,-27.0
2022-02-11,-27.0
2022-02-12,-27.0
2022-02-13,-11.0
2022-02-14,5.0
2022-02-15,5.0
2022-02-16,4.0
2022-02-17,3.0
2022-02-18,3.0
2022-02-19,3.0
2022-02-20,3.0
2022-02-21,3.0
2022-02-22,2.0
2022-02-23,2.0
2022-02-24,2.0
2022-02-25,1.0
2022-02-26,1.0
2022-02-27,0.0
2022-02-28,-1.0
2022-03-01,-1.0
2022-03-02,-2.0
2022-03-03,-3.0
2022-03-04,-4.0
2022-03-05,-5.0
2022-03-06,-6.0
2022-03-07,-7.0
2022-03-08,-8.0
2022-03-09,-9.0
2022-03-10,-10.0
2022-03-11,-11.0
2022-03-12,-12.0
2022-03-13,-13.0
2022-03-14,-14.0
2022-03-15,-15.0
2022-03-16,-16.0
2022-03-17,-17.0
2022-03-18,-18.0
2022-03-19,-19.0
2022-03-20,-20.0
2022-03-21,-21.0
2022-03-22,-22.0
2022-03-23,-23.0
2022-03-24,-23.0
2022-03-25,-23.0
2022-03-26,-23.0
2022-03-27,-23.0
2022-03-28,-23.0
2022-03-29,-23.0
2022-03-30,-23.0
2022-03-31,-23.0
2022-04-01,-23.0
2022-04-02,-23.0
2022-04-03,-8.5
2022-04-04,6.0
2022-04-05,6.0
2022-04-06,6.0
2022-04-07,6.0
2022-04-08,5.0
2022-04-09,4.0
2022-04-10,3.0
2022-04-11,2.0
2022-04-12,1.0
2022-04-13,0.0
2022-04-14,-1.0
2022-04-15,-2.0
2022-04-16,-3.0
2022-04-17,-4.0
2022-04-18,-5.0
2022-04-19,-6.0
2022-04-20,-7.0
2022-04-21,-8.0
2022-04-22,-9.0
2022-04-23,-10.0
2022-04-24,-11.0
2022-04-25,-12.0
2022-04-26,-13.0
2022-04-27,-14.0
2022-04-28,-15.0
2022-04-29,-16.0
2022-04-30,-17.0
2022-05-01,-18.0
2022-05-02,-19.0
2022-05-03,-20.0
2022-05-04,-21.0
2022-05-05,-22.0
2022-05-06,-23.0
2022-05-07,-24.0
2022-05-08,-25.0
2022-05-09,-26.0
2022-05-10,-27.0
2022-05-11,-27.0
2022-05-12,-27.0
2022-05-13,-27.0
2022-05-14,-27.0
2022-05-15,-27.0
2022-05-16,-27.0
2022-05-17,-23.0
2022-05-18,-19.0
2022-05-19,-20.0
2022-05-20,-21.0
2022-05-21,-22.0
2022-05-22,-23.0
2022-05-23,-23.0
2022-05-24,-10.5
2022-05-25,2.0
2022-05-26,2.0
2022-05-27,1.0
2022-05-28,0.0
2022-05-29,-1.0
2022-05-30,-2.0
2022-05-31,-3.0
2022-06-01,-4.0
2022-06-02,-5.0
2022-06-03,-6.0
2022-06-04,-6.0
2022-06-05,-7.0
2022-06-06,-8.0
2022-06-07,-9.0
2022-06-08,-10.0
2022-06-09,-10.0
2022-06-10,-10.0
2022-06-11,-11.0
2022-06-12,-12.0
2022-06-13,-13.0
2022-06-14,-14.0
2022-06-15,-15.0
2022-06-16,-16.0
2022-06-17,-17.0
2022-06-18,-17.0
2022-06-19,-17.0
2022-06-20,-17.0
2022-06-21,-17.0
2022-06-22,-17.0
2022-06-23,-2.0
2022-06-24,13.0
2022-06-25,13.0
2022-06-26,12.0
2022-06-27,12.0
2022-06-28,11.0
2022-06-29,10.0
2022-06-30,9.0
2022-07-01,8.0
