i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
1,1,0,2020-01-23
2,2,0,2020-01-24
3,3,0,2020-01-25
4,4,0,2020-01-26
5,5,0,2020-01-27
6,6,0,2020-01-28
6,7,1,2020-01-28
6,8,2,2020-01-28
6,9,3,2020-01-28
6,10,4,2020-01-28
6,11,5,2020-01-28
6,12,6,2020-01-28
6,13,7,2020-01-28
6,14,8,2020-01-28
6,15,9,2020-01-28
6,16,10,2020-01-28
6,17,11,2020-01-28
6,18,12,2020-01-28
6,19,13,2020-01-28
7,20,13,2020-01-29
8,21,13,2020-01-30
9,22,13,2020-01-31
10,23,13,2020-02-01
11,24,13,2020-02-02
12,25,13,2020-02-03
13,26,13,2020-02-04
14,27,13,2020-02-05
15,28,13,2020-02-06
16,29,13,2020-02-07
17,30,13,2020-02-08
18,31,13,2020-02-09
19,32,13,2020-02-10
20,33,13,2020-02-11
21,34,13,2020-02-12
22,35,13,2020-02-13
23,36,13,2020-02-14
24,37,13,2020-02-15
25,38,13,2020-02-16
26,39,13,2020-02-17
27,40,13,2020-02-18
28,41,13,2020-02-19
29,42,13,2020-02-20
30,43,13,2020-02-21
31,44,13,2020-02-22
32,45,13,2020-02-23
33,45,12,2020-02-24
34,45,11,2020-02-25
35,45,10,2020-02-26
36,45,9,2020-02-27
37,45,8,2020-02-28
38,45,7,2020-02-29
39,45,6,2020-03-01
40,45,5,2020-03-02
41,45,4,2020-03-03
42,45,3,2020-03-04
43,45,2,2020-03-05
44,45,1,2020-03-06
45,45,0,2020-03-07
46,45,-1,2020-03-08
47,45,-2,2020-03-09
48,45,-3,2020-03-10
49,45,-4,2020-03-11
50,45,-5,2020-03-12
51,45,-6,2020-03-13
52,45,-7,2020-03-14
53,45,-8,2020-03-15
54,45,-9,2020-03-16
55,45,-10,2020-03-17
56,45,-11,2020-03-18
57,45,-12,2020-03-19
58,45,-13,2020-03-20
59,46,-13,2020-03-21
60,47,-13,2020-03-22
61,48,-13,2020-03-23
62,49,-13,2020-03-24
63,50,-13,2020-03-25
64,51,-13,2020-03-26
65,52,-13,2020-03-27
66,53,-13,2020-03-28
67,54,-13,2020-03-29
68,55,-13,2020-03-30
69,56,-13,2020-03-31
70,57,-13,2020-04-01
71,58,-13,2020-04-02
72,59,-13,2020-04-03
73,60,-13,2020-04-04
74,61,-13,2020-04-05
75,62,-13,2020-04-06
76,63,-13,2020-04-07
77,64,-13,2020-04-08
78,65,-13,2020-04-09
79,66,-13,2020-04-10
80,67,-13,2020-04-11
81,68,-13,2020-04-12
82,69,-13,2020-04-13
83,70,-13,2020-04-14
84,71,-13,2020-04-15
85,72,-13,2020-04-16
86,73,-13,2020-04-17
87,74,-13,2020-04-18
88,75,-13,2020-04-19
89,76,-13,2020-04-20
90,77,-13,2020-04-21
91,78,-13,2020-04-22
92,79,-13,2020-04-23
93,80,-13,2020-04-24
94,81,-13,2020-04-25
95,82,-13,2020-04-26
96,83,-13,2020-04-27
97,84,-13,2020-04-28
98,85,-13,2020-04-29
99,86,-13,2020-04-30
100,87,-13,2020-05-01
101,88,-13,2020-05-02
102,89,-13,2020-05-03
103,90,-13,2020-05-04
104,91,-13,2020-05-05
105,92,-13,2020-05-06
106,93,-13,2020-05-07
107,94,-13,2020-05-08
108,95,-13,2020-05-09
109,96,-13,2020-05-10
110,97,-13,2020-05-11
111,98,-13,2020-05-12
112,99,-13,2020-05-13
113,100,-13,2020-05-14
114,101,-13,2020-05-15
115,102,-13,2020-05-16
116,103,-13,2020-05-17
117,104,-13,2020-05-18
118,105,-13,2020-05-19
119,106,-13,2020-05-20
120,107,-13,2020-05-21
121,108,-13,2020-05-22
122,109,-13,2020-05-23
123,110,-13,2020-05-24
124,111,-13,2020-05-25
125,112,-13,2020-05-26
126,113,-13,2020-05-27
127,114,-13,2020-05-28
128,115,-13,2020-05-29
129,116,-13,2020-05-30
130,117,-13,2020-05-31
131,118,-13,2020-06-01
132,119,-13,2020-06-02
133,120,-13,2020-06-03
134,121,-13,2020-06-04
135,122,-13,2020-06-05
136,123,-13,2020-06-06
137,124,-13,2020-06-07
138,125,-13,2020-06-08
139,126,-13,2020-06-09
140,127,-13,2020-06-10
141,128,-13,2020-06-11
142,129,-13,2020-06-12
143,130,-13,2020-06-13
144,131,-13,2020-06-14
145,132,-13,2020-06-15
146,133,-13,2020-06-16
147,134,-13,2020-06-17
148,135,-13,2020-06-18
149,136,-13,2020-06-19
150,137,-13,2020-06-20
151,138,-13,2020-06-21
152,139,-13,2020-06-22
153,140,-13,2020-06-23
154,141,-13,2020-06-24
155,142,-13,2020-06-25
156,143,-13,2020-06-26
157,144,-13,2020-06-27
158,145,-13,2020-06-28
159,146,-13,2020-06-29
160,147,-13,2020-06-30
161,148,-13,2020-07-01
162,149,-13,2020-07-02
163,150,-13,2020-07-03
164,151,-13,2020-07-04
165,152,-13,2020-07-05
166,153,-13,2020-07-06
167,154,-13,2020-07-07
168,155,-13,2020-07-08
169,156,-13,2020-07-09
170,157,-13,2020-07-10
171,158,-13,2020-07-11
172,159,-13,2020-07-12
173,160,-13,2020-07-13
174,161,-13,2020-07-14
175,162,-13,2020-07-15
176,163,-13,2020-07-16
177,164,-13,2020-07-17
178,165,-13,2020-07-18
179,166,-13,2020-07-19
180,167,-13,2020-07-20
181,168,-13,2020-07-21
