i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
1,1,0,2020-01-23
2,2,0,2020-01-24
2,3,1,2020-01-24
2,4,2,2020-01-24
2,5,3,2020-01-24
2,6,4,2020-01-24
2,7,5,2020-01-24
2,8,6,2020-01-24
2,9,7,2020-01-24
2,10,8,2020-01-24
2,11,9,2020-01-24
2,12,10,2020-01-24
2,13,11,2020-01-24
2,14,12,2020-01-24
2,15,13,2020-01-24
3,16,13,2020-01-25
4,17,13,2020-01-26
5,18,13,2020-01-27
6,19,13,2020-01-28
7,20,13,2020-01-29
8,21,13,2020-01-30
9,22,13,2020-01-31
10,23,13,2020-02-01
11,24,13,2020-02-02
12,25,13,2020-02-03
13,26,13,2020-02-04
14,27,13,2020-02-05
15,28,13,2020-02-06
16,29,13,2020-02-07
17,30,13,2020-02-08
18,31,13,2020-02-09
19,32,13,2020-02-10
20,33,13,2020-02-11
21,34,13,2020-02-12
22,35,13,2020-02-13
23,36,13,2020-02-14
24,37,13,2020-02-15
25,38,13,2020-02-16
26,39,13,2020-02-17
27,40,13,2020-02-18
28,41,13,2020-02-19
29,42,13,2020-02-20
30,43,13,2020-02-21
31,44,13,2020-02-22
32,45,13,2020-02-23
33,46,13,2020-02-24
34,47,13,2020-02-25
35,48,13,2020-02-26
36,49,13,2020-02-27
37,50,13,2020-02-28
38,51,13,2020-02-29
39,52,13,2020-03-01
40,53,13,2020-03-02
41,54,13,2020-03-03
42,55,13,2020-03-04
43,55,12,2020-03-05
44,55,11,2020-03-06
45,55,10,2020-03-07
46,55,9,2020-03-08
47,55,8,2020-03-09
48,55,7,2020-03-10
49,55,6,2020-03-11
50,55,5,2020-03-12
51,55,4,2020-03-13
52,55,3,2020-03-14
53,55,2,2020-03-15
54,55,1,2020-03-16
55,55,0,2020-03-17
56,55,-1,2020-03-18
57,55,-2,2020-03-19
58,55,-3,2020-03-20
59,55,-4,2020-03-21
60,55,-5,2020-03-22
61,55,-6,2020-03-23
62,55,-7,2020-03-24
63,55,-8,2020-03-25
64,55,-9,2020-03-26
65,55,-10,2020-03-27
66,55,-11,2020-03-28
67,55,-12,2020-03-29
68,55,-13,2020-03-30
69,56,-13,2020-03-31
70,57,-13,2020-04-01
71,58,-13,2020-04-02
72,59,-13,2020-04-03
73,60,-13,2020-04-04
74,61,-13,2020-04-05
75,62,-13,2020-04-06
76,63,-13,2020-04-07
77,64,-13,2020-04-08
78,65,-13,2020-04-09
79,66,-13,2020-04-10
80,67,-13,2020-04-11
81,68,-13,2020-04-12
82,69,-13,2020-04-13
83,70,-13,2020-04-14
84,71,-13,2020-04-15
85,72,-13,2020-04-16
86,73,-13,2020-04-17
87,74,-13,2020-04-18
88,75,-13,2020-04-19
89,76,-13,2020-04-20
90,77,-13,2020-04-21
91,78,-13,2020-04-22
92,79,-13,2020-04-23
93,80,-13,2020-04-24
94,81,-13,2020-04-25
95,82,-13,2020-04-26
96,83,-13,2020-04-27
97,84,-13,2020-04-28
98,85,-13,2020-04-29
99,86,-13,2020-04-30
100,87,-13,2020-05-01
101,88,-13,2020-05-02
101,89,-12,2020-05-02
101,90,-11,2020-05-02
101,91,-10,2020-05-02
101,92,-9,2020-05-02
101,93,-8,2020-05-02
101,94,-7,2020-05-02
101,95,-6,2020-05-02
101,96,-5,2020-05-02
101,97,-4,2020-05-02
101,98,-3,2020-05-02
101,99,-2,2020-05-02
101,100,-1,2020-05-02
101,101,0,2020-05-02
101,102,1,2020-05-02
101,103,2,2020-05-02
101,104,3,2020-05-02
101,105,4,2020-05-02
101,106,5,2020-05-02
101,107,6,2020-05-02
101,108,7,2020-05-02
101,109,8,2020-05-02
101,110,9,2020-05-02
101,111,10,2020-05-02
101,112,11,2020-05-02
101,113,12,2020-05-02
101,114,13,2020-05-02
102,115,13,2020-05-03
103,116,13,2020-05-04
104,117,13,2020-05-05
105,118,13,2020-05-06
106,119,13,2020-05-07
107,120,13,2020-05-08
108,121,13,2020-05-09
109,122,13,2020-05-10
110,123,13,2020-05-11
111,124,13,2020-05-12
112,125,13,2020-05-13
113,126,13,2020-05-14
114,127,13,2020-05-15
115,128,13,2020-05-16
116,129,13,2020-05-17
117,130,13,2020-05-18
118,131,13,2020-05-19
119,132,13,2020-05-20
120,133,13,2020-05-21
121,134,13,2020-05-22
122,135,13,2020-05-23
123,136,13,2020-05-24
124,137,13,2020-05-25
125,138,13,2020-05-26
126,139,13,2020-05-27
127,140,13,2020-05-28
128,141,13,2020-05-29
129,142,13,2020-05-30
130,143,13,2020-05-31
131,144,13,2020-06-01
132,145,13,2020-06-02
133,146,13,2020-06-03
134,147,13,2020-06-04
135,148,13,2020-06-05
136,149,13,2020-06-06
137,150,13,2020-06-07
138,150,12,2020-06-08
139,151,12,2020-06-09
140,152,12,2020-06-10
141,153,12,2020-06-11
142,154,12,2020-06-12
143,155,12,2020-06-13
144,156,12,2020-06-14
145,157,12,2020-06-15
146,158,12,2020-06-16
147,159,12,2020-06-17
148,160,12,2020-06-18
149,161,12,2020-06-19
150,162,12,2020-06-20
151,163,12,2020-06-21
152,164,12,2020-06-22
153,165,12,2020-06-23
154,166,12,2020-06-24
155,167,12,2020-06-25
155,168,13,2020-06-25
156,169,13,2020-06-26
157,170,13,2020-06-27
158,171,13,2020-06-28
159,172,13,2020-06-29
160,173,13,2020-06-30
