i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
1,1,0,2021-12-18
2,2,0,2021-12-19
3,3,0,2021-12-20
4,4,0,2021-12-21
5,5,0,2021-12-22
6,6,0,2021-12-23
7,7,0,2021-12-24
8,8,0,2021-12-25
9,9,0,2021-12-26
10,10,0,2021-12-27
11,10,-1,2021-12-28
12,10,-2,2021-12-29
13,10,-3,2021-12-30
14,10,-4,2021-12-31
15,10,-5,2022-01-01
16,11,-5,2022-01-02
17,12,-5,2022-01-03
18,13,-5,2022-01-04
18,14,-4,2022-01-04
19,15,-4,2022-01-05
19,16,-3,2022-01-05
20,17,-3,2022-01-06
21,18,-3,2022-01-07
21,19,-2,2022-01-07
21,20,-1,2022-01-07
21,21,0,2022-01-07
21,22,1,2022-01-07
21,23,2,2022-01-07
21,24,3,2022-01-07
21,25,4,2022-01-07
21,26,5,2022-01-07
21,27,6,2022-01-07
21,28,7,2022-01-07
21,29,8,2022-01-07
21,30,9,2022-01-07
21,31,10,2022-01-07
21,32,11,2022-01-07
21,33,12,2022-01-07
21,34,13,2022-01-07
21,35,14,2022-01-07
21,36,15,2022-01-07
21,37,16,2022-01-07
21,38,17,2022-01-07
21,39,18,2022-01-07
21,40,19,2022-01-07
21,41,20,2022-01-07
21,42,21,2022-01-07
21,43,22,2022-01-07
21,44,23,2022-01-07
21,45,24,2022-01-07
21,46,25,2022-01-07
21,47,26,2022-01-07
21,48,27,2022-01-07
22,49,27,2022-01-08
23,50,27,2022-01-09
24,51,27,2022-01-10
25,52,27,2022-01-11
26,53,27,2022-01-12
27,54,27,2022-01-13
28,55,27,2022-01-14
29,56,27,2022-01-15
30,57,27,2022-01-16
31,58,27,2022-01-17
32,59,27,2022-01-18
33,60,27,2022-01-19
34,61,27,2022-01-20
35,62,27,2022-01-21
36,63,27,2022-01-22
37,64,27,2022-01-23
38,65,27,2022-01-24
39,66,27,2022-01-25
40,67,27,2022-01-26
41,68,27,2022-01-27
42,69,27,2022-01-28
43,70,27,2022-01-29
44,71,27,2022-01-30
45,72,27,2022-01-31
46,73,27,2022-02-01
47,74,27,2022-02-02
48,75,27,2022-02-03
49,76,27,2022-02-04
50,77,27,2022-02-05
51,78,27,2022-02-06
52,79,27,2022-02-07
53,80,27,2022-02-08
54,81,27,2022-02-09
55,82,27,2022-02-10
56,83,27,2022-02-11
57,84,27,2022-02-12
58,85,27,2022-02-13
59,86,27,2022-02-14
60,87,27,2022-02-15
61,88,27,2022-02-16
62,89,27,2022-02-17
63,90,27,2022-02-18
64,91,27,2022-02-19
65,92,27,2022-02-20
66,93,27,2022-02-21
67,94,27,2022-02-22
68,95,27,2022-02-23
69,96,27,2022-02-24
70,97,27,2022-02-25
71,98,27,2022-02-26
72,98,26,2022-02-27
73,98,25,2022-02-28
74,98,24,2022-03-01
75,99,24,2022-03-02
76,100,24,2022-03-03
77,101,24,2022-03-04
77,102,25,2022-03-04
77,103,26,2022-03-04
77,104,27,2022-03-04
78,105,27,2022-03-05
79,106,27,2022-03-06
80,107,27,2022-03-07
81,108,27,2022-03-08
82,109,27,2022-03-09
83,110,27,2022-03-10
84,111,27,2022-03-11
85,112,27,2022-03-12
86,113,27,2022-03-13
87,114,27,2022-03-14
88,115,27,2022-03-15
89,116,27,2022-03-16
90,117,27,2022-03-17
91,118,27,2022-03-18
92,119,27,2022-03-19
93,120,27,2022-03-20
94,121,27,2022-03-21
95,122,27,2022-03-22
96,123,27,2022-03-23
97,124,27,2022-03-24
98,125,27,2022-03-25
99,126,27,2022-03-26
100,127,27,2022-03-27
101,128,27,2022-03-28
102,129,27,2022-03-29
103,129,26,2022-03-30
104,129,25,2022-03-31
105,129,24,2022-04-01
106,129,23,2022-04-02
107,129,22,2022-04-03
108,129,21,2022-04-04
109,129,20,2022-04-05
110,129,19,2022-04-06
111,129,18,2022-04-07
112,129,17,2022-04-08
113,129,16,2022-04-09
114,129,15,2022-04-10
115,129,14,2022-04-11
116,129,13,2022-04-12
117,129,12,2022-04-13
118,129,11,2022-04-14
119,129,10,2022-04-15
120,129,9,2022-04-16
121,129,8,2022-04-17
122,129,7,2022-04-18
123,129,6,2022-04-19
124,129,5,2022-04-20
125,129,4,2022-04-21
126,129,3,2022-04-22
127,129,2,2022-04-23
128,129,1,2022-04-24
129,129,0,2022-04-25
130,129,-1,2022-04-26
131,129,-2,2022-04-27
132,129,-3,2022-04-28
133,129,-4,2022-04-29
134,129,-5,2022-04-30
135,129,-6,2022-05-01
136,129,-7,2022-05-02
137,129,-8,2022-05-03
138,129,-9,2022-05-04
139,129,-10,2022-05-05
140,129,-11,2022-05-06
141,129,-12,2022-05-07
142,129,-13,2022-05-08
143,129,-14,2022-05-09
144,129,-15,2022-05-10
145,129,-16,2022-05-11
146,129,-17,2022-05-12
147,129,-18,2022-05-13
148,129,-19,2022-05-14
149,129,-20,2022-05-15
150,129,-21,2022-05-16
151,129,-22,2022-05-17
152,129,-23,2022-05-18
153,129,-24,2022-05-19
154,129,-25,2022-05-20
155,129,-26,2022-05-21
156,129,-27,2022-05-22
157,130,-27,2022-05-23
158,131,-27,2022-05-24
159,132,-27,2022-05-25
160,133,-27,2022-05-26
161,134,-27,2022-05-27
162,135,-27,2022-05-28
163,136,-27,2022-05-29
164,137,-27,2022-05-30
165,138,-27,2022-05-31
166,139,-27,2022-06-01
167,140,-27,2022-06-02
168,141,-27,2022-06-03
169,142,-27,2022-06-04
170,143,-27,2022-06-05
171,144,-27,2022-06-06
172,145,-27,2022-06-07
173,146,-27,2022-06-08
174,147,-27,2022-06-09
175,148,-27,2022-06-10
176,149,-27,2022-06-11
177,150,-27,2022-06-12
178,151,-27,2022-06-13
179,152,-27,2022-06-14
180,153,-27,2022-06-15
180,154,-26,2022-06-15
180,155,-25,2022-06-15
180,156,-24,2022-06-15
181,157,-24,2022-06-16
182,157,-25,2022-06-17
183,157,-26,2022-06-18
184,157,-27,2022-06-19
185,158,-27,2022-06-20
186,159,-27,2022-06-21
187,160,-27,2022-06-22
188,161,-27,2022-06-23
189,162,-27,2022-06-24
190,163,-27,2022-06-25
191,164,-27,2022-06-26
192,165,-27,2022-06-27
193,166,-27,2022-06-28
194,167,-27,2022-06-29
195,168,-27,2022-06-30
196,169,-27,2022-07-01
197,170,-27,2022-07-02
198,171,-27,2022-07-03
199,172,-27,2022-07-04
200,173,-27,2022-07-05
201,174,-27,2022-07-06
202,175,-27,2022-07-07
203,176,-27,2022-07-08
204,177,-27,2022-07-09
205,178,-27,2022-07-10
206,179,-27,2022-07-11
207,180,-27,2022-07-12
208,181,-27,2022-07-13
209,182,-27,2022-07-14
210,183,-27,2022-07-15
211,184,-27,2022-07-16
212,185,-27,2022-07-17
213,186,-27,2022-07-18
214,187,-27,2022-07-19
215,188,-27,2022-07-20
216,189,-27,2022-07-21
217,190,-27,2022-07-22
218,191,-27,2022-07-23
219,192,-27,2022-07-24
220,193,-27,2022-07-25
221,194,-27,2022-07-26
222,195,-27,2022-07-27
223,196,-27,2022-07-28
224,197,-27,2022-07-29
225,198,-27,2022-07-30
226,199,-27,2022-07-31
227,200,-27,2022-08-01
228,201,-27,2022-08-02
229,202,-27,2022-08-03
230,203,-27,2022-08-04
231,204,-27,2022-08-05
232,205,-27,2022-08-06
233,206,-27,2022-08-07
234,207,-27,2022-08-08
235,208,-27,2022-08-09
236,209,-27,2022-08-10
237,210,-27,2022-08-11
238,211,-27,2022-08-12
239,212,-27,2022-08-13
240,213,-27,2022-08-14
241,214,-27,2022-08-15
242,215,-27,2022-08-16
243,216,-27,2022-08-17
244,217,-27,2022-08-18
245,218,-27,2022-08-19
246,219,-27,2022-08-20
247,220,-27,2022-08-21
248,221,-27,2022-08-22
249,222,-27,2022-08-23
250,223,-27,2022-08-24
251,224,-27,2022-08-25
252,225,-27,2022-08-26
253,226,-27,2022-08-27
254,227,-27,2022-08-28
255,228,-27,2022-08-29
256,229,-27,2022-08-30
257,230,-27,2022-08-31
258,231,-27,2022-09-01
259,232,-27,2022-09-02
260,233,-27,2022-09-03
261,234,-27,2022-09-04
262,235,-27,2022-09-05
263,236,-27,2022-09-06
264,237,-27,2022-09-07
265,238,-27,2022-09-08
265,239,-26,2022-09-08
265,240,-25,2022-09-08
265,241,-24,2022-09-08
265,242,-23,2022-09-08
265,243,-22,2022-09-08
265,244,-21,2022-09-08
265,245,-20,2022-09-08
265,246,-19,2022-09-08
265,247,-18,2022-09-08
265,248,-17,2022-09-08
265,249,-16,2022-09-08
265,250,-15,2022-09-08
265,251,-14,2022-09-08
265,252,-13,2022-09-08
265,253,-12,2022-09-08
265,254,-11,2022-09-08
265,255,-10,2022-09-08
265,256,-9,2022-09-08
265,257,-8,2022-09-08
265,258,-7,2022-09-08
265,259,-6,2022-09-08
265,260,-5,2022-09-08
265,261,-4,2022-09-08
265,262,-3,2022-09-08
265,263,-2,2022-09-08
265,264,-1,2022-09-08
265,265,0,2022-09-08
265,266,1,2022-09-08
265,267,2,2022-09-08
265,268,3,2022-09-08
265,269,4,2022-09-08
265,270,5,2022-09-08
265,271,6,2022-09-08
265,272,7,2022-09-08
265,273,8,2022-09-08
265,274,9,2022-09-08
265,275,10,2022-09-08
265,276,11,2022-09-08
265,277,12,2022-09-08
265,278,13,2022-09-08
265,279,14,2022-09-08
265,280,15,2022-09-08
265,281,16,2022-09-08
265,282,17,2022-09-08
265,283,18,2022-09-08
265,284,19,2022-09-08
265,285,20,2022-09-08
265,286,21,2022-09-08
265,287,22,2022-09-08
265,288,23,2022-09-08
265,289,24,2022-09-08
265,290,25,2022-09-08
265,291,26,2022-09-08
265,292,27,2022-09-08
266,293,27,2022-09-09
267,294,27,2022-09-10
268,295,27,2022-09-11
269,296,27,2022-09-12
270,297,27,2022-09-13
271,298,27,2022-09-14
272,299,27,2022-09-15
273,300,27,2022-09-16
274,301,27,2022-09-17
275,302,27,2022-09-18
276,303,27,2022-09-19
277,304,27,2022-09-20
278,305,27,2022-09-21
279,306,27,2022-09-22
280,307,27,2022-09-23
281,308,27,2022-09-24
282,309,27,2022-09-25
283,310,27,2022-09-26
284,311,27,2022-09-27
285,312,27,2022-09-28
286,313,27,2022-09-29
287,314,27,2022-09-30
288,315,27,2022-10-01
289,316,27,2022-10-02
290,317,27,2022-10-03
291,318,27,2022-10-04
292,319,27,2022-10-05
293,320,27,2022-10-06
294,321,27,2022-10-07
295,322,27,2022-10-08
296,323,27,2022-10-09
297,324,27,2022-10-10
298,325,27,2022-10-11
299,326,27,2022-10-12
300,327,27,2022-10-13
301,328,27,2022-10-14
302,329,27,2022-10-15
303,330,27,2022-10-16
304,331,27,2022-10-17
305,332,27,2022-10-18
306,333,27,2022-10-19
307,334,27,2022-10-20
308,335,27,2022-10-21
309,336,27,2022-10-22
310,337,27,2022-10-23
311,338,27,2022-10-24
312,339,27,2022-10-25
313,339,26,2022-10-26
314,339,25,2022-10-27
315,339,24,2022-10-28
316,339,23,2022-10-29
317,339,22,2022-10-30
318,339,21,2022-10-31
319,339,20,2022-11-01
320,339,19,2022-11-02
321,339,18,2022-11-03
322,339,17,2022-11-04
323,339,16,2022-11-05
324,339,15,2022-11-06
325,339,14,2022-11-07
326,339,13,2022-11-08
327,339,12,2022-11-09
328,339,11,2022-11-10
329,339,10,2022-11-11
330,339,9,2022-11-12
331,339,8,2022-11-13
332,339,7,2022-11-14
333,339,6,2022-11-15
334,339,5,2022-11-16
335,339,4,2022-11-17
336,339,3,2022-11-18
337,339,2,2022-11-19
338,340,2,2022-11-20
339,341,2,2022-11-21
339,342,3,2022-11-21
339,343,4,2022-11-21
339,344,5,2022-11-21
339,345,6,2022-11-21
340,346,6,2022-11-22
340,347,7,2022-11-22
341,348,7,2022-11-23
341,349,8,2022-11-23
342,350,8,2022-11-24
343,351,8,2022-11-25
344,352,8,2022-11-26
345,353,8,2022-11-27
346,354,8,2022-11-28
347,355,8,2022-11-29
348,356,8,2022-11-30
349,357,8,2022-12-01
350,358,8,2022-12-02
351,359,8,2022-12-03
352,359,7,2022-12-04
353,360,7,2022-12-05
354,361,7,2022-12-06
355,361,6,2022-12-07
356,362,6,2022-12-08
357,362,5,2022-12-09
358,363,5,2022-12-10
359,363,4,2022-12-11
360,364,4,2022-12-12
361,364,3,2022-12-13
362,364,2,2022-12-14
363,365,2,2022-12-15
364,365,1,2022-12-16
365,365,0,2022-12-17
366,366,0,2022-12-18
367,367,0,2022-12-19
367,368,1,2022-12-19
367,369,2,2022-12-19
367,370,3,2022-12-19
367,371,4,2022-12-19
367,372,5,2022-12-19
367,373,6,2022-12-19
367,374,7,2022-12-19
367,375,8,2022-12-19
367,376,9,2022-12-19
367,377,10,2022-12-19
367,378,11,2022-12-19
367,379,12,2022-12-19
367,380,13,2022-12-19
367,381,14,2022-12-19
367,382,15,2022-12-19
367,383,16,2022-12-19
367,384,17,2022-12-19
367,385,18,2022-12-19
367,386,19,2022-12-19
367,387,20,2022-12-19
367,388,21,2022-12-19
367,389,22,2022-12-19
367,390,23,2022-12-19
367,391,24,2022-12-19
367,392,25,2022-12-19
367,393,26,2022-12-19
367,394,27,2022-12-19
368,395,27,2022-12-20
369,396,27,2022-12-21
370,397,27,2022-12-22
371,398,27,2022-12-23
372,399,27,2022-12-24
373,400,27,2022-12-25
374,400,26,2022-12-26
375,401,26,2022-12-27
376,401,25,2022-12-28
377,402,25,2022-12-29
378,403,25,2022-12-30
379,403,24,2022-12-31
380,404,24,2023-01-01
381,405,24,2023-01-02
382,406,24,2023-01-03
383,407,24,2023-01-04
384,407,23,2023-01-05
385,408,23,2023-01-06
386,409,23,2023-01-07
387,410,23,2023-01-08
388,411,23,2023-01-09
389,412,23,2023-01-10
390,413,23,2023-01-11
391,414,23,2023-01-12
391,415,24,2023-01-12
392,416,24,2023-01-13
393,417,24,2023-01-14
394,418,24,2023-01-15
394,419,25,2023-01-15
395,420,25,2023-01-16
396,421,25,2023-01-17
397,421,24,2023-01-18
398,421,23,2023-01-19
399,421,22,2023-01-20
400,421,21,2023-01-21
401,421,20,2023-01-22
402,421,19,2023-01-23
403,421,18,2023-01-24
404,421,17,2023-01-25
405,421,16,2023-01-26
406,421,15,2023-01-27
407,421,14,2023-01-28
408,421,13,2023-01-29
409,421,12,2023-01-30
410,421,11,2023-01-31
411,421,10,2023-02-01
412,421,9,2023-02-02
413,421,8,2023-02-03
414,421,7,2023-02-04
415,421,6,2023-02-05
416,421,5,2023-02-06
417,421,4,2023-02-07
418,421,3,2023-02-08
419,421,2,2023-02-09
420,421,1,2023-02-10
421,421,0,2023-02-11
422,421,-1,2023-02-12
423,421,-2,2023-02-13
424,421,-3,2023-02-14
425,421,-4,2023-02-15
426,421,-5,2023-02-16
427,421,-6,2023-02-17
428,421,-7,2023-02-18
429,421,-8,2023-02-19
430,421,-9,2023-02-20
431,421,-10,2023-02-21
432,421,-11,2023-02-22
433,421,-12,2023-02-23
434,422,-12,2023-02-24
435,423,-12,2023-02-25
436,424,-12,2023-02-26
437,425,-12,2023-02-27
438,426,-12,2023-02-28
439,427,-12,2023-03-01
440,428,-12,2023-03-02
441,429,-12,2023-03-03
442,430,-12,2023-03-04
443,431,-12,2023-03-05
444,432,-12,2023-03-06
445,433,-12,2023-03-07
446,434,-12,2023-03-08
447,435,-12,2023-03-09
447,436,-11,2023-03-09
447,437,-10,2023-03-09
447,438,-9,2023-03-09
447,439,-8,2023-03-09
447,440,-7,2023-03-09
447,441,-6,2023-03-09
447,442,-5,2023-03-09
447,443,-4,2023-03-09
447,444,-3,2023-03-09
447,445,-2,2023-03-09
447,446,-1,2023-03-09
447,447,0,2023-03-09
