i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
0,1,1,2021-12-17
0,2,2,2021-12-17
0,3,3,2021-12-17
0,4,4,2021-12-17
0,5,5,2021-12-17
0,6,6,2021-12-17
0,7,7,2021-12-17
0,8,8,2021-12-17
0,9,9,2021-12-17
0,10,10,2021-12-17
0,11,11,2021-12-17
0,12,12,2021-12-17
0,13,13,2021-12-17
1,14,13,2021-12-18
2,15,13,2021-12-19
3,16,13,2021-12-20
4,17,13,2021-12-21
5,18,13,2021-12-22
6,19,13,2021-12-23
7,20,13,2021-12-24
8,21,13,2021-12-25
9,22,13,2021-12-26
10,23,13,2021-12-27
11,24,13,2021-12-28
12,25,13,2021-12-29
13,26,13,2021-12-30
14,27,13,2021-12-31
15,28,13,2022-01-01
16,29,13,2022-01-02
17,30,13,2022-01-03
18,31,13,2022-01-04
19,32,13,2022-01-05
20,33,13,2022-01-06
21,34,13,2022-01-07
22,35,13,2022-01-08
23,36,13,2022-01-09
24,37,13,2022-01-10
25,38,13,2022-01-11
26,39,13,2022-01-12
27,40,13,2022-01-13
28,41,13,2022-01-14
29,42,13,2022-01-15
30,43,13,2022-01-16
31,43,12,2022-01-17
32,43,11,2022-01-18
33,43,10,2022-01-19
34,43,9,2022-01-20
35,43,8,2022-01-21
36,43,7,2022-01-22
37,43,6,2022-01-23
38,43,5,2022-01-24
39,43,4,2022-01-25
40,43,3,2022-01-26
41,43,2,2022-01-27
42,43,1,2022-01-28
43,43,0,2022-01-29
44,43,-1,2022-01-30
45,43,-2,2022-01-31
46,43,-3,2022-02-01
47,43,-4,2022-02-02
48,43,-5,2022-02-03
49,43,-6,2022-02-04
50,43,-7,2022-02-05
51,43,-8,2022-02-06
52,43,-9,2022-02-07
53,43,-10,2022-02-08
54,43,-11,2022-02-09
55,43,-12,2022-02-10
56,43,-13,2022-02-11
57,44,-13,2022-02-12
58,45,-13,2022-02-13
59,46,-13,2022-02-14
60,47,-13,2022-02-15
61,48,-13,2022-02-16
62,49,-13,2022-02-17
63,50,-13,2022-02-18
64,51,-13,2022-02-19
65,52,-13,2022-02-20
65,53,-12,2022-02-20
65,54,-11,2022-02-20
65,55,-10,2022-02-20
65,56,-9,2022-02-20
65,57,-8,2022-02-20
65,58,-7,2022-02-20
65,59,-6,2022-02-20
65,60,-5,2022-02-20
65,61,-4,2022-02-20
65,62,-3,2022-02-20
65,63,-2,2022-02-20
65,64,-1,2022-02-20
65,65,0,2022-02-20
66,66,0,2022-02-21
67,66,-1,2022-02-22
68,67,-1,2022-02-23
69,67,-2,2022-02-24
70,67,-3,2022-02-25
71,68,-3,2022-02-26
72,68,-4,2022-02-27
73,69,-4,2022-02-28
74,69,-5,2022-03-01
75,70,-5,2022-03-02
