i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
0,1,1,2021-12-17
0,2,2,2021-12-17
1,3,2,2021-12-18
2,4,2,2021-12-19
3,5,2,2021-12-20
4,6,2,2021-12-21
5,7,2,2021-12-22
6,7,1,2021-12-23
7,7,0,2021-12-24
8,7,-1,2021-12-25
9,7,-2,2021-12-26
10,7,-3,2021-12-27
11,7,-4,2021-12-28
12,7,-5,2021-12-29
13,7,-6,2021-12-30
14,7,-7,2021-12-31
15,7,-8,2022-01-01
16,7,-9,2022-01-02
17,7,-10,2022-01-03
18,7,-11,2022-01-04
19,7,-12,2022-01-05
20,7,-13,2022-01-06
21,8,-13,2022-01-07
22,9,-13,2022-01-08
23,10,-13,2022-01-09
24,11,-13,2022-01-10
25,12,-13,2022-01-11
26,13,-13,2022-01-12
27,14,-13,2022-01-13
28,15,-13,2022-01-14
29,16,-13,2022-01-15
30,17,-13,2022-01-16
31,18,-13,2022-01-17
32,19,-13,2022-01-18
33,20,-13,2022-01-19
34,21,-13,2022-01-20
35,22,-13,2022-01-21
36,23,-13,2022-01-22
37,24,-13,2022-01-23
38,25,-13,2022-01-24
39,26,-13,2022-01-25
40,27,-13,2022-01-26
41,28,-13,2022-01-27
42,29,-13,2022-01-28
43,30,-13,2022-01-29
44,31,-13,2022-01-30
45,32,-13,2022-01-31
46,33,-13,2022-02-01
47,34,-13,2022-02-02
48,35,-13,2022-02-03
49,36,-13,2022-02-04
50,37,-13,2022-02-05
51,38,-13,2022-02-06
52,39,-13,2022-02-07
53,40,-13,2022-02-08
54,41,-13,2022-02-09
55,42,-13,2022-02-10
56,43,-13,2022-02-11
57,44,-13,2022-02-12
58,45,-13,2022-02-13
59,46,-13,2022-02-14
60,47,-13,2022-02-15
61,48,-13,2022-02-16
62,49,-13,2022-02-17
63,50,-13,2022-02-18
64,51,-13,2022-02-19
65,52,-13,2022-02-20
66,53,-13,2022-02-21
67,54,-13,2022-02-22
68,55,-13,2022-02-23
69,56,-13,2022-02-24
70,57,-13,2022-02-25
71,58,-13,2022-02-26
72,59,-13,2022-02-27
73,60,-13,2022-02-28
74,61,-13,2022-03-01
75,62,-13,2022-03-02
76,63,-13,2022-03-03
77,64,-13,2022-03-04
78,65,-13,2022-03-05
79,66,-13,2022-03-06
80,67,-13,2022-03-07
81,68,-13,2022-03-08
82,69,-13,2022-03-09
83,70,-13,2022-03-10
84,71,-13,2022-03-11
85,72,-13,2022-03-12
86,73,-13,2022-03-13
86,74,-12,2022-03-13
86,75,-11,2022-03-13
86,76,-10,2022-03-13
86,77,-9,2022-03-13
86,78,-8,2022-03-13
86,79,-7,2022-03-13
86,80,-6,2022-03-13
86,81,-5,2022-03-13
86,82,-4,2022-03-13
