i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
0,1,1,2020-01-22
0,2,2,2020-01-22
0,3,3,2020-01-22
0,4,4,2020-01-22
0,5,5,2020-01-22
0,6,6,2020-01-22
0,7,7,2020-01-22
0,8,8,2020-01-22
0,9,9,2020-01-22
0,10,10,2020-01-22
0,11,11,2020-01-22
0,12,12,2020-01-22
0,13,13,2020-01-22
0,14,14,2020-01-22
0,15,15,2020-01-22
0,16,16,2020-01-22
0,17,17,2020-01-22
0,18,18,2020-01-22
0,19,19,2020-01-22
0,20,20,2020-01-22
0,21,21,2020-01-22
0,22,22,2020-01-22
0,23,23,2020-01-22
0,24,24,2020-01-22
0,25,25,2020-01-22
0,26,26,2020-01-22
0,27,27,2020-01-22
1,28,27,2020-01-23
2,29,27,2020-01-24
3,30,27,2020-01-25
4,31,27,2020-01-26
5,32,27,2020-01-27
6,33,27,2020-01-28
7,34,27,2020-01-29
8,35,27,2020-01-30
9,36,27,2020-01-31
10,37,27,2020-02-01
11,38,27,2020-02-02
12,39,27,2020-02-03
13,40,27,2020-02-04
14,41,27,2020-02-05
15,42,27,2020-02-06
16,43,27,2020-02-07
17,44,27,2020-02-08
18,45,27,2020-02-09
19,46,27,2020-02-10
20,47,27,2020-02-11
21,48,27,2020-02-12
22,49,27,2020-02-13
23,50,27,2020-02-14
24,51,27,2020-02-15
25,52,27,2020-02-16
26,53,27,2020-02-17
27,54,27,2020-02-18
28,55,27,2020-02-19
29,56,27,2020-02-20
30,57,27,2020-02-21
31,58,27,2020-02-22
32,59,27,2020-02-23
33,60,27,2020-02-24
34,61,27,2020-02-25
35,62,27,2020-02-26
36,63,27,2020-02-27
37,64,27,2020-02-28
38,65,27,2020-02-29
39,66,27,2020-03-01
40,67,27,2020-03-02
41,68,27,2020-03-03
42,69,27,2020-03-04
43,70,27,2020-03-05
44,71,27,2020-03-06
45,72,27,2020-03-07
46,73,27,2020-03-08
47,74,27,2020-03-09
48,75,27,2020-03-10
49,76,27,2020-03-11
50,77,27,2020-03-12
51,78,27,2020-03-13
52,79,27,2020-03-14
53,80,27,2020-03-15
54,81,27,2020-03-16
55,82,27,2020-03-17
56,83,27,2020-03-18
57,84,27,2020-03-19
58,85,27,2020-03-20
59,86,27,2020-03-21
60,87,27,2020-03-22
61,88,27,2020-03-23
62,89,27,2020-03-24
63,90,27,2020-03-25
64,91,27,2020-03-26
65,92,27,2020-03-27
66,93,27,2020-03-28
67,94,27,2020-03-29
68,95,27,2020-03-30
69,96,27,2020-03-31
70,97,27,2020-04-01
71,98,27,2020-04-02
72,99,27,2020-04-03
73,100,27,2020-04-04
74,101,27,2020-04-05
75,102,27,2020-04-06
76,103,27,2020-04-07
77,104,27,2020-04-08
78,105,27,2020-04-09
79,106,27,2020-04-10
80,107,27,2020-04-11
81,108,27,2020-04-12
82,109,27,2020-04-13
83,110,27,2020-04-14
84,111,27,2020-04-15
85,112,27,2020-04-16
86,113,27,2020-04-17
87,114,27,2020-04-18
88,115,27,2020-04-19
89,116,27,2020-04-20
90,117,27,2020-04-21
91,118,27,2020-04-22
92,119,27,2020-04-23
93,120,27,2020-04-24
94,121,27,2020-04-25
95,122,27,2020-04-26
96,123,27,2020-04-27
97,124,27,2020-04-28
98,125,27,2020-04-29
99,126,27,2020-04-30
100,127,27,2020-05-01
101,128,27,2020-05-02
102,129,27,2020-05-03
103,130,27,2020-05-04
104,131,27,2020-05-05
105,132,27,2020-05-06
106,133,27,2020-05-07
107,134,27,2020-05-08
108,135,27,2020-05-09
109,136,27,2020-05-10
110,137,27,2020-05-11
111,138,27,2020-05-12
112,139,27,2020-05-13
113,140,27,2020-05-14
114,141,27,2020-05-15
115,142,27,2020-05-16
116,143,27,2020-05-17
117,144,27,2020-05-18
118,145,27,2020-05-19
119,146,27,2020-05-20
120,147,27,2020-05-21
121,148,27,2020-05-22
122,149,27,2020-05-23
123,150,27,2020-05-24
124,151,27,2020-05-25
125,152,27,2020-05-26
126,153,27,2020-05-27
127,154,27,2020-05-28
128,155,27,2020-05-29
129,156,27,2020-05-30
130,157,27,2020-05-31
131,158,27,2020-06-01
132,159,27,2020-06-02
133,160,27,2020-06-03
134,161,27,2020-06-04
135,162,27,2020-06-05
136,163,27,2020-06-06
137,164,27,2020-06-07
138,165,27,2020-06-08
139,166,27,2020-06-09
140,167,27,2020-06-10
141,168,27,2020-06-11
142,169,27,2020-06-12
143,170,27,2020-06-13
144,171,27,2020-06-14
145,172,27,2020-06-15
146,173,27,2020-06-16
147,174,27,2020-06-17
148,175,27,2020-06-18
149,176,27,2020-06-19
150,177,27,2020-06-20
151,178,27,2020-06-21
152,179,27,2020-06-22
153,180,27,2020-06-23
154,181,27,2020-06-24
155,182,27,2020-06-25
156,183,27,2020-06-26
157,184,27,2020-06-27
158,184,26,2020-06-28
159,184,25,2020-06-29
160,184,24,2020-06-30
161,184,23,2020-07-01
162,184,22,2020-07-02
163,184,21,2020-07-03
164,184,20,2020-07-04
165,184,19,2020-07-05
166,184,18,2020-07-06
167,184,17,2020-07-07
168,184,16,2020-07-08
169,184,15,2020-07-09
170,184,14,2020-07-10
171,184,13,2020-07-11
172,184,12,2020-07-12
173,184,11,2020-07-13
174,184,10,2020-07-14
175,184,9,2020-07-15
176,184,8,2020-07-16
177,184,7,2020-07-17
178,184,6,2020-07-18
179,184,5,2020-07-19
180,184,4,2020-07-20
181,184,3,2020-07-21
182,184,2,2020-07-22
183,184,1,2020-07-23
184,184,0,2020-07-24
185,184,-1,2020-07-25
186,184,-2,2020-07-26
187,184,-3,2020-07-27
188,184,-4,2020-07-28
189,184,-5,2020-07-29
190,184,-6,2020-07-30
191,184,-7,2020-07-31
192,184,-8,2020-08-01
193,184,-9,2020-08-02
194,184,-10,2020-08-03
195,184,-11,2020-08-04
196,184,-12,2020-08-05
197,184,-13,2020-08-06
198,184,-14,2020-08-07
199,184,-15,2020-08-08
200,184,-16,2020-08-09
201,184,-17,2020-08-10
202,184,-18,2020-08-11
203,184,-19,2020-08-12
204,184,-20,2020-08-13
205,184,-21,2020-08-14
206,184,-22,2020-08-15
207,184,-23,2020-08-16
208,184,-24,2020-08-17
209,184,-25,2020-08-18
210,184,-26,2020-08-19
211,184,-27,2020-08-20
212,185,-27,2020-08-21
213,186,-27,2020-08-22
214,187,-27,2020-08-23
215,188,-27,2020-08-24
216,189,-27,2020-08-25
217,190,-27,2020-08-26
218,191,-27,2020-08-27
219,192,-27,2020-08-28
220,193,-27,2020-08-29
221,194,-27,2020-08-30
222,195,-27,2020-08-31
223,196,-27,2020-09-01
224,197,-27,2020-09-02
225,198,-27,2020-09-03
226,199,-27,2020-09-04
227,200,-27,2020-09-05
228,201,-27,2020-09-06
229,202,-27,2020-09-07
230,203,-27,2020-09-08
231,204,-27,2020-09-09
232,205,-27,2020-09-10
233,206,-27,2020-09-11
234,207,-27,2020-09-12
235,208,-27,2020-09-13
236,209,-27,2020-09-14
237,210,-27,2020-09-15
238,211,-27,2020-09-16
239,212,-27,2020-09-17
240,213,-27,2020-09-18
241,214,-27,2020-09-19
242,215,-27,2020-09-20
243,216,-27,2020-09-21
244,217,-27,2020-09-22
245,218,-27,2020-09-23
246,219,-27,2020-09-24
247,220,-27,2020-09-25
248,221,-27,2020-09-26
249,222,-27,2020-09-27
250,223,-27,2020-09-28
251,224,-27,2020-09-29
252,225,-27,2020-09-30
253,226,-27,2020-10-01
254,227,-27,2020-10-02
255,228,-27,2020-10-03
256,229,-27,2020-10-04
257,230,-27,2020-10-05
258,231,-27,2020-10-06
259,232,-27,2020-10-07
260,233,-27,2020-10-08
261,234,-27,2020-10-09
262,235,-27,2020-10-10
263,236,-27,2020-10-11
264,237,-27,2020-10-12
265,238,-27,2020-10-13
266,239,-27,2020-10-14
267,240,-27,2020-10-15
268,241,-27,2020-10-16
269,242,-27,2020-10-17
270,243,-27,2020-10-18
271,244,-27,2020-10-19
272,245,-27,2020-10-20
273,246,-27,2020-10-21
274,247,-27,2020-10-22
275,248,-27,2020-10-23
276,249,-27,2020-10-24
277,250,-27,2020-10-25
278,251,-27,2020-10-26
279,252,-27,2020-10-27
280,253,-27,2020-10-28
281,254,-27,2020-10-29
282,255,-27,2020-10-30
283,256,-27,2020-10-31
284,257,-27,2020-11-01
285,258,-27,2020-11-02
286,259,-27,2020-11-03
287,260,-27,2020-11-04
288,261,-27,2020-11-05
289,262,-27,2020-11-06
290,263,-27,2020-11-07
291,264,-27,2020-11-08
292,265,-27,2020-11-09
293,266,-27,2020-11-10
294,267,-27,2020-11-11
295,268,-27,2020-11-12
296,269,-27,2020-11-13
297,270,-27,2020-11-14
298,271,-27,2020-11-15
299,272,-27,2020-11-16
300,273,-27,2020-11-17
301,274,-27,2020-11-18
302,275,-27,2020-11-19
303,276,-27,2020-11-20
304,277,-27,2020-11-21
305,278,-27,2020-11-22
306,279,-27,2020-11-23
306,280,-26,2020-11-23
306,281,-25,2020-11-23
306,282,-24,2020-11-23
306,283,-23,2020-11-23
306,284,-22,2020-11-23
306,285,-21,2020-11-23
306,286,-20,2020-11-23
306,287,-19,2020-11-23
306,288,-18,2020-11-23
306,289,-17,2020-11-23
306,290,-16,2020-11-23
306,291,-15,2020-11-23
306,292,-14,2020-11-23
306,293,-13,2020-11-23
306,294,-12,2020-11-23
306,295,-11,2020-11-23
306,296,-10,2020-11-23
306,297,-9,2020-11-23
306,298,-8,2020-11-23
306,299,-7,2020-11-23
306,300,-6,2020-11-23
306,301,-5,2020-11-23
306,302,-4,2020-11-23
306,303,-3,2020-11-23
306,304,-2,2020-11-23
307,305,-2,2020-11-24
308,305,-3,2020-11-25
309,305,-4,2020-11-26
310,305,-5,2020-11-27
311,306,-5,2020-11-28
312,306,-6,2020-11-29
313,306,-7,2020-11-30
314,306,-8,2020-12-01
315,306,-9,2020-12-02
316,306,-10,2020-12-03
317,306,-11,2020-12-04
318,306,-12,2020-12-05
319,306,-13,2020-12-06
320,306,-14,2020-12-07
321,306,-15,2020-12-08
322,307,-15,2020-12-09
323,307,-16,2020-12-10
324,307,-17,2020-12-11
325,308,-17,2020-12-12
326,309,-17,2020-12-13
327,310,-17,2020-12-14
327,311,-16,2020-12-14
327,312,-15,2020-12-14
327,313,-14,2020-12-14
327,314,-13,2020-12-14
327,315,-12,2020-12-14
327,316,-11,2020-12-14
327,317,-10,2020-12-14
327,318,-9,2020-12-14
327,319,-8,2020-12-14
327,320,-7,2020-12-14
327,321,-6,2020-12-14
328,322,-6,2020-12-15
329,323,-6,2020-12-16
330,323,-7,2020-12-17
331,324,-7,2020-12-18
332,324,-8,2020-12-19
333,324,-9,2020-12-20
334,324,-10,2020-12-21
335,324,-11,2020-12-22
336,324,-12,2020-12-23
337,324,-13,2020-12-24
338,324,-14,2020-12-25
339,324,-15,2020-12-26
340,324,-16,2020-12-27
341,324,-17,2020-12-28
342,324,-18,2020-12-29
343,324,-19,2020-12-30
344,324,-20,2020-12-31
345,324,-21,2021-01-01
346,324,-22,2021-01-02
347,324,-23,2021-01-03
348,324,-24,2021-01-04
349,324,-25,2021-01-05
350,324,-26,2021-01-06
351,325,-26,2021-01-07
352,325,-27,2021-01-08
353,326,-27,2021-01-09
354,327,-27,2021-01-10
355,328,-27,2021-01-11
356,329,-27,2021-01-12
357,330,-27,2021-01-13
358,331,-27,2021-01-14
359,332,-27,2021-01-15
360,333,-27,2021-01-16
361,334,-27,2021-01-17
362,335,-27,2021-01-18
363,336,-27,2021-01-19
364,337,-27,2021-01-20
365,338,-27,2021-01-21
366,339,-27,2021-01-22
367,340,-27,2021-01-23
368,341,-27,2021-01-24
369,342,-27,2021-01-25
370,343,-27,2021-01-26
371,344,-27,2021-01-27
372,345,-27,2021-01-28
373,346,-27,2021-01-29
374,347,-27,2021-01-30
374,348,-26,2021-01-30
374,349,-25,2021-01-30
374,350,-24,2021-01-30
374,351,-23,2021-01-30
374,352,-22,2021-01-30
374,353,-21,2021-01-30
374,354,-20,2021-01-30
374,355,-19,2021-01-30
374,356,-18,2021-01-30
374,357,-17,2021-01-30
375,358,-17,2021-01-31
376,358,-18,2021-02-01
377,358,-19,2021-02-02
378,358,-20,2021-02-03
379,359,-20,2021-02-04
380,359,-21,2021-02-05
381,359,-22,2021-02-06
382,359,-23,2021-02-07
383,360,-23,2021-02-08
384,360,-24,2021-02-09
385,360,-25,2021-02-10
386,361,-25,2021-02-11
387,362,-25,2021-02-12
387,363,-24,2021-02-12
387,364,-23,2021-02-12
387,365,-22,2021-02-12
387,366,-21,2021-02-12
387,367,-20,2021-02-12
387,368,-19,2021-02-12
387,369,-18,2021-02-12
387,370,-17,2021-02-12
387,371,-16,2021-02-12
387,372,-15,2021-02-12
387,373,-14,2021-02-12
387,374,-13,2021-02-12
387,375,-12,2021-02-12
387,376,-11,2021-02-12
387,377,-10,2021-02-12
387,378,-9,2021-02-12
387,379,-8,2021-02-12
387,380,-7,2021-02-12
387,381,-6,2021-02-12
387,382,-5,2021-02-12
387,383,-4,2021-02-12
387,384,-3,2021-02-12
387,385,-2,2021-02-12
387,386,-1,2021-02-12
387,387,0,2021-02-12
387,388,1,2021-02-12
387,389,2,2021-02-12
387,390,3,2021-02-12
387,391,4,2021-02-12
387,392,5,2021-02-12
387,393,6,2021-02-12
387,394,7,2021-02-12
387,395,8,2021-02-12
387,396,9,2021-02-12
387,397,10,2021-02-12
387,398,11,2021-02-12
387,399,12,2021-02-12
387,400,13,2021-02-12
387,401,14,2021-02-12
387,402,15,2021-02-12
387,403,16,2021-02-12
387,404,17,2021-02-12
387,405,18,2021-02-12
387,406,19,2021-02-12
387,407,20,2021-02-12
387,408,21,2021-02-12
387,409,22,2021-02-12
387,410,23,2021-02-12
387,411,24,2021-02-12
387,412,25,2021-02-12
387,413,26,2021-02-12
387,414,27,2021-02-12
388,415,27,2021-02-13
389,416,27,2021-02-14
390,417,27,2021-02-15
391,418,27,2021-02-16
392,419,27,2021-02-17
393,420,27,2021-02-18
394,421,27,2021-02-19
395,422,27,2021-02-20
396,422,26,2021-02-21
397,422,25,2021-02-22
398,422,24,2021-02-23
399,422,23,2021-02-24
400,422,22,2021-02-25
401,422,21,2021-02-26
402,422,20,2021-02-27
403,422,19,2021-02-28
404,422,18,2021-03-01
405,422,17,2021-03-02
406,422,16,2021-03-03
407,422,15,2021-03-04
408,422,14,2021-03-05
409,422,13,2021-03-06
410,422,12,2021-03-07
411,422,11,2021-03-08
412,422,10,2021-03-09
413,422,9,2021-03-10
414,422,8,2021-03-11
415,422,7,2021-03-12
416,422,6,2021-03-13
417,422,5,2021-03-14
418,422,4,2021-03-15
419,422,3,2021-03-16
420,422,2,2021-03-17
421,422,1,2021-03-18
422,422,0,2021-03-19
423,422,-1,2021-03-20
424,422,-2,2021-03-21
425,422,-3,2021-03-22
426,422,-4,2021-03-23
427,422,-5,2021-03-24
428,422,-6,2021-03-25
429,422,-7,2021-03-26
430,422,-8,2021-03-27
431,422,-9,2021-03-28
432,422,-10,2021-03-29
433,423,-10,2021-03-30
434,424,-10,2021-03-31
435,425,-10,2021-04-01
436,426,-10,2021-04-02
436,427,-9,2021-04-02
436,428,-8,2021-04-02
436,429,-7,2021-04-02
436,430,-6,2021-04-02
436,431,-5,2021-04-02
436,432,-4,2021-04-02
436,433,-3,2021-04-02
436,434,-2,2021-04-02
436,435,-1,2021-04-02
436,436,0,2021-04-02
436,437,1,2021-04-02
436,438,2,2021-04-02
436,439,3,2021-04-02
436,440,4,2021-04-02
436,441,5,2021-04-02
436,442,6,2021-04-02
436,443,7,2021-04-02
436,444,8,2021-04-02
436,445,9,2021-04-02
436,446,10,2021-04-02
436,447,11,2021-04-02
436,448,12,2021-04-02
436,449,13,2021-04-02
436,450,14,2021-04-02
436,451,15,2021-04-02
436,452,16,2021-04-02
436,453,17,2021-04-02
436,454,18,2021-04-02
436,455,19,2021-04-02
437,456,19,2021-04-03
438,457,19,2021-04-04
439,458,19,2021-04-05
440,459,19,2021-04-06
441,459,18,2021-04-07
442,459,17,2021-04-08
443,459,16,2021-04-09
444,459,15,2021-04-10
445,459,14,2021-04-11
446,459,13,2021-04-12
447,459,12,2021-04-13
448,459,11,2021-04-14
449,459,10,2021-04-15
450,459,9,2021-04-16
451,459,8,2021-04-17
452,459,7,2021-04-18
453,459,6,2021-04-19
454,459,5,2021-04-20
455,459,4,2021-04-21
456,459,3,2021-04-22
457,459,2,2021-04-23
458,459,1,2021-04-24
459,459,0,2021-04-25
460,459,-1,2021-04-26
461,459,-2,2021-04-27
462,459,-3,2021-04-28
463,459,-4,2021-04-29
464,459,-5,2021-04-30
465,459,-6,2021-05-01
466,459,-7,2021-05-02
467,459,-8,2021-05-03
468,459,-9,2021-05-04
469,459,-10,2021-05-05
470,459,-11,2021-05-06
471,459,-12,2021-05-07
472,459,-13,2021-05-08
473,459,-14,2021-05-09
474,459,-15,2021-05-10
475,459,-16,2021-05-11
476,459,-17,2021-05-12
477,459,-18,2021-05-13
478,459,-19,2021-05-14
479,459,-20,2021-05-15
480,459,-21,2021-05-16
481,459,-22,2021-05-17
482,459,-23,2021-05-18
483,459,-24,2021-05-19
484,459,-25,2021-05-20
485,459,-26,2021-05-21
486,459,-27,2021-05-22
487,460,-27,2021-05-23
488,461,-27,2021-05-24
489,462,-27,2021-05-25
490,463,-27,2021-05-26
491,464,-27,2021-05-27
492,465,-27,2021-05-28
493,466,-27,2021-05-29
494,467,-27,2021-05-30
495,468,-27,2021-05-31
496,469,-27,2021-06-01
497,470,-27,2021-06-02
498,471,-27,2021-06-03
499,472,-27,2021-06-04
500,473,-27,2021-06-05
