i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
1,0,-1,2021-12-18
2,0,-2,2021-12-19
3,0,-3,2021-12-20
4,0,-4,2021-12-21
5,0,-5,2021-12-22
6,0,-6,2021-12-23
7,0,-7,2021-12-24
8,0,-8,2021-12-25
9,0,-9,2021-12-26
10,0,-10,2021-12-27
11,0,-11,2021-12-28
12,0,-12,2021-12-29
13,0,-13,2021-12-30
14,0,-14,2021-12-31
15,0,-15,2022-01-01
16,0,-16,2022-01-02
17,0,-17,2022-01-03
18,0,-18,2022-01-04
19,0,-19,2022-01-05
20,0,-20,2022-01-06
21,1,-20,2022-01-07
22,2,-20,2022-01-08
23,3,-20,2022-01-09
24,4,-20,2022-01-10
25,5,-20,2022-01-11
26,6,-20,2022-01-12
27,7,-20,2022-01-13
28,8,-20,2022-01-14
29,9,-20,2022-01-15
30,10,-20,2022-01-16
31,11,-20,2022-01-17
32,12,-20,2022-01-18
33,13,-20,2022-01-19
34,14,-20,2022-01-20
35,15,-20,2022-01-21
36,16,-20,2022-01-22
37,17,-20,2022-01-23
37,18,-19,2022-01-23
37,19,-18,2022-01-23
37,20,-17,2022-01-23
37,21,-16,2022-01-23
37,22,-15,2022-01-23
37,23,-14,2022-01-23
37,24,-13,2022-01-23
37,25,-12,2022-01-23
37,26,-11,2022-01-23
37,27,-10,2022-01-23
37,28,-9,2022-01-23
37,29,-8,2022-01-23
37,30,-7,2022-01-23
37,31,-6,2022-01-23
37,32,-5,2022-01-23
37,33,-4,2022-01-23
37,34,-3,2022-01-23
37,35,-2,2022-01-23
37,36,-1,2022-01-23
37,37,0,2022-01-23
37,38,1,2022-01-23
37,39,2,2022-01-23
37,40,3,2022-01-23
37,41,4,2022-01-23
37,42,5,2022-01-23
37,43,6,2022-01-23
37,44,7,2022-01-23
37,45,8,2022-01-23
37,46,9,2022-01-23
37,47,10,2022-01-23
37,48,11,2022-01-23
37,49,12,2022-01-23
37,50,13,2022-01-23
37,51,14,2022-01-23
37,52,15,2022-01-23
37,53,16,2022-01-23
37,54,17,2022-01-23
37,55,18,2022-01-23
38,56,18,2022-01-24
39,57,18,2022-01-25
40,57,17,2022-01-26
41,57,16,2022-01-27
42,57,15,2022-01-28
43,57,14,2022-01-29
44,57,13,2022-01-30
45,57,12,2022-01-31
46,57,11,2022-02-01
47,57,10,2022-02-02
48,57,9,2022-02-03
49,57,8,2022-02-04
50,57,7,2022-02-05
51,57,6,2022-02-06
52,57,5,2022-02-07
53,57,4,2022-02-08
54,57,3,2022-02-09
55,57,2,2022-02-10
56,57,1,2022-02-11
57,57,0,2022-02-12
58,57,-1,2022-02-13
59,57,-2,2022-02-14
60,57,-3,2022-02-15
61,57,-4,2022-02-16
62,57,-5,2022-02-17
63,58,-5,2022-02-18
63,59,-4,2022-02-18
63,60,-3,2022-02-18
63,61,-2,2022-02-18
63,62,-1,2022-02-18
63,63,0,2022-02-18
63,64,1,2022-02-18
63,65,2,2022-02-18
63,66,3,2022-02-18
63,67,4,2022-02-18
63,68,5,2022-02-18
63,69,6,2022-02-18
63,70,7,2022-02-18
63,71,8,2022-02-18
63,72,9,2022-02-18
63,73,10,2022-02-18
63,74,11,2022-02-18
63,75,12,2022-02-18
63,76,13,2022-02-18
63,77,14,2022-02-18
63,78,15,2022-02-18
63,79,16,2022-02-18
63,80,17,2022-02-18
63,81,18,2022-02-18
63,82,19,2022-02-18
64,83,19,2022-02-19
65,83,18,2022-02-20
66,83,17,2022-02-21
67,83,16,2022-02-22
68,83,15,2022-02-23
69,83,14,2022-02-24
70,83,13,2022-02-25
71,83,12,2022-02-26
72,84,12,2022-02-27
73,85,12,2022-02-28
74,85,11,2022-03-01
75,85,10,2022-03-02
76,85,9,2022-03-03
77,85,8,2022-03-04
78,85,7,2022-03-05
79,85,6,2022-03-06
80,85,5,2022-03-07
81,85,4,2022-03-08
82,85,3,2022-03-09
83,85,2,2022-03-10
84,85,1,2022-03-11
85,85,0,2022-03-12
86,85,-1,2022-03-13
87,85,-2,2022-03-14
88,85,-3,2022-03-15
89,85,-4,2022-03-16
90,85,-5,2022-03-17
91,85,-6,2022-03-18
92,85,-7,2022-03-19
93,85,-8,2022-03-20
94,85,-9,2022-03-21
95,85,-10,2022-03-22
96,85,-11,2022-03-23
97,85,-12,2022-03-24
98,85,-13,2022-03-25
99,85,-14,2022-03-26
100,85,-15,2022-03-27
101,85,-16,2022-03-28
102,85,-17,2022-03-29
103,85,-18,2022-03-30
104,85,-19,2022-03-31
105,85,-20,2022-04-01
106,86,-20,2022-04-02
107,87,-20,2022-04-03
108,88,-20,2022-04-04
109,89,-20,2022-04-05
110,90,-20,2022-04-06
111,91,-20,2022-04-07
112,92,-20,2022-04-08
113,93,-20,2022-04-09
114,94,-20,2022-04-10
115,95,-20,2022-04-11
116,96,-20,2022-04-12
