i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
1,1,0,2021-12-18
2,2,0,2021-12-19
3,3,0,2021-12-20
4,4,0,2021-12-21
4,5,1,2021-12-21
4,6,2,2021-12-21
4,7,3,2021-12-21
4,8,4,2021-12-21
4,9,5,2021-12-21
4,10,6,2021-12-21
4,11,7,2021-12-21
4,12,8,2021-12-21
4,13,9,2021-12-21
4,14,10,2021-12-21
4,15,11,2021-12-21
4,16,12,2021-12-21
4,17,13,2021-12-21
4,18,14,2021-12-21
4,19,15,2021-12-21
4,20,16,2021-12-21
4,21,17,2021-12-21
5,22,17,2021-12-22
6,23,17,2021-12-23
7,24,17,2021-12-24
8,24,16,2021-12-25
9,24,15,2021-12-26
10,24,14,2021-12-27
11,25,14,2021-12-28
12,26,14,2021-12-29
13,26,13,2021-12-30
14,26,12,2021-12-31
15,26,11,2022-01-01
16,26,10,2022-01-02
17,26,9,2022-01-03
18,26,8,2022-01-04
19,26,7,2022-01-05
20,26,6,2022-01-06
21,26,5,2022-01-07
22,26,4,2022-01-08
23,26,3,2022-01-09
24,26,2,2022-01-10
25,26,1,2022-01-11
26,26,0,2022-01-12
27,26,-1,2022-01-13
28,26,-2,2022-01-14
29,26,-3,2022-01-15
30,26,-4,2022-01-16
31,26,-5,2022-01-17
32,26,-6,2022-01-18
33,26,-7,2022-01-19
34,26,-8,2022-01-20
35,26,-9,2022-01-21
36,26,-10,2022-01-22
37,26,-11,2022-01-23
38,26,-12,2022-01-24
39,26,-13,2022-01-25
40,26,-14,2022-01-26
41,26,-15,2022-01-27
42,26,-16,2022-01-28
43,26,-17,2022-01-29
44,26,-18,2022-01-30
45,26,-19,2022-01-31
46,26,-20,2022-02-01
47,27,-20,2022-02-02
48,28,-20,2022-02-03
49,29,-20,2022-02-04
50,30,-20,2022-02-05
51,31,-20,2022-02-06
52,32,-20,2022-02-07
53,33,-20,2022-02-08
54,34,-20,2022-02-09
55,35,-20,2022-02-10
56,36,-20,2022-02-11
57,37,-20,2022-02-12
58,38,-20,2022-02-13
59,39,-20,2022-02-14
60,40,-20,2022-02-15
61,41,-20,2022-02-16
62,42,-20,2022-02-17
63,43,-20,2022-02-18
64,44,-20,2022-02-19
65,45,-20,2022-02-20
66,46,-20,2022-02-21
67,47,-20,2022-02-22
68,48,-20,2022-02-23
69,49,-20,2022-02-24
70,50,-20,2022-02-25
71,51,-20,2022-02-26
72,52,-20,2022-02-27
72,53,-19,2022-02-27
72,54,-18,2022-02-27
72,55,-17,2022-02-27
72,56,-16,2022-02-27
72,57,-15,2022-02-27
72,58,-14,2022-02-27
72,59,-13,2022-02-27
72,60,-12,2022-02-27
72,61,-11,2022-02-27
72,62,-10,2022-02-27
73,63,-10,2022-02-28
74,64,-10,2022-03-01
75,65,-10,2022-03-02
76,66,-10,2022-03-03
77,67,-10,2022-03-04
78,68,-10,2022-03-05
78,69,-9,2022-03-05
78,70,-8,2022-03-05
78,71,-7,2022-03-05
79,72,-7,2022-03-06
80,73,-7,2022-03-07
81,73,-8,2022-03-08
82,73,-9,2022-03-09
83,73,-10,2022-03-10
84,73,-11,2022-03-11
85,74,-11,2022-03-12
85,75,-10,2022-03-12
85,76,-9,2022-03-12
85,77,-8,2022-03-12
85,78,-7,2022-03-12
85,79,-6,2022-03-12
86,80,-6,2022-03-13
87,81,-6,2022-03-14
88,82,-6,2022-03-15
89,83,-6,2022-03-16
90,84,-6,2022-03-17
91,85,-6,2022-03-18
92,86,-6,2022-03-19
93,87,-6,2022-03-20
93,88,-5,2022-03-20
93,89,-4,2022-03-20
93,90,-3,2022-03-20
93,91,-2,2022-03-20
93,92,-1,2022-03-20
93,93,0,2022-03-20
93,94,1,2022-03-20
93,95,2,2022-03-20
93,96,3,2022-03-20
94,97,3,2022-03-21
95,98,3,2022-03-22
96,98,2,2022-03-23
97,98,1,2022-03-24
98,98,0,2022-03-25
99,98,-1,2022-03-26
100,98,-2,2022-03-27
101,99,-2,2022-03-28
102,100,-2,2022-03-29
103,101,-2,2022-03-30
104,102,-2,2022-03-31
105,103,-2,2022-04-01
106,104,-2,2022-04-02
106,105,-1,2022-04-02
106,106,0,2022-04-02
106,107,1,2022-04-02
106,108,2,2022-04-02
107,109,2,2022-04-03
108,110,2,2022-04-04
109,111,2,2022-04-05
110,112,2,2022-04-06
111,112,1,2022-04-07
112,112,0,2022-04-08
113,112,-1,2022-04-09
114,112,-2,2022-04-10
115,113,-2,2022-04-11
116,114,-2,2022-04-12
116,115,-1,2022-04-12
117,116,-1,2022-04-13
118,117,-1,2022-04-14
119,118,-1,2022-04-15
120,119,-1,2022-04-16
121,120,-1,2022-04-17
122,120,-2,2022-04-18
123,120,-3,2022-04-19
124,120,-4,2022-04-20
125,120,-5,2022-04-21
126,120,-6,2022-04-22
127,120,-7,2022-04-23
128,120,-8,2022-04-24
129,120,-9,2022-04-25
130,120,-10,2022-04-26
131,120,-11,2022-04-27
132,120,-12,2022-04-28
133,120,-13,2022-04-29
134,120,-14,2022-04-30
135,120,-15,2022-05-01
136,120,-16,2022-05-02
137,120,-17,2022-05-03
138,120,-18,2022-05-04
139,120,-19,2022-05-05
140,120,-20,2022-05-06
141,121,-20,2022-05-07
142,122,-20,2022-05-08
143,123,-20,2022-05-09
144,124,-20,2022-05-10
145,125,-20,2022-05-11
146,126,-20,2022-05-12
147,127,-20,2022-05-13
148,128,-20,2022-05-14
149,129,-20,2022-05-15
149,130,-19,2022-05-15
149,131,-18,2022-05-15
150,132,-18,2022-05-16
151,133,-18,2022-05-17
152,134,-18,2022-05-18
153,135,-18,2022-05-19
153,136,-17,2022-05-19
153,137,-16,2022-05-19
153,138,-15,2022-05-19
153,139,-14,2022-05-19
153,140,-13,2022-05-19
153,141,-12,2022-05-19
154,142,-12,2022-05-20
155,142,-13,2022-05-21
156,142,-14,2022-05-22
157,142,-15,2022-05-23
158,142,-16,2022-05-24
159,142,-17,2022-05-25
160,143,-17,2022-05-26
161,144,-17,2022-05-27
162,145,-17,2022-05-28
162,146,-16,2022-05-28
162,147,-15,2022-05-28
162,148,-14,2022-05-28
162,149,-13,2022-05-28
162,150,-12,2022-05-28
162,151,-11,2022-05-28
162,152,-10,2022-05-28
162,153,-9,2022-05-28
162,154,-8,2022-05-28
163,155,-8,2022-05-29
164,155,-9,2022-05-30
165,156,-9,2022-05-31
166,156,-10,2022-06-01
167,157,-10,2022-06-02
168,158,-10,2022-06-03
169,158,-11,2022-06-04
170,158,-12,2022-06-05
171,158,-13,2022-06-06
172,158,-14,2022-06-07
173,158,-15,2022-06-08
174,158,-16,2022-06-09
175,158,-17,2022-06-10
176,159,-17,2022-06-11
177,160,-17,2022-06-12
178,161,-17,2022-06-13
179,162,-17,2022-06-14
179,163,-16,2022-06-14
179,164,-15,2022-06-14
179,165,-14,2022-06-14
179,166,-13,2022-06-14
180,167,-13,2022-06-15
181,168,-13,2022-06-16
182,168,-14,2022-06-17
183,169,-14,2022-06-18
184,170,-14,2022-06-19
185,171,-14,2022-06-20
186,171,-15,2022-06-21
187,171,-16,2022-06-22
188,172,-16,2022-06-23
188,173,-15,2022-06-23
188,174,-14,2022-06-23
188,175,-13,2022-06-23
188,176,-12,2022-06-23
188,177,-11,2022-06-23
188,178,-10,2022-06-23
188,179,-9,2022-06-23
188,180,-8,2022-06-23
188,181,-7,2022-06-23
188,182,-6,2022-06-23
189,183,-6,2022-06-24
190,183,-7,2022-06-25
191,183,-8,2022-06-26
192,183,-9,2022-06-27
193,183,-10,2022-06-28
194,183,-11,2022-06-29
195,183,-12,2022-06-30
196,183,-13,2022-07-01
197,183,-14,2022-07-02
198,183,-15,2022-07-03
199,184,-15,2022-07-04
200,184,-16,2022-07-05
201,184,-17,2022-07-06
202,184,-18,2022-07-07
203,184,-19,2022-07-08
204,185,-19,2022-07-09
205,186,-19,2022-07-10
206,187,-19,2022-07-11
207,188,-19,2022-07-12
208,189,-19,2022-07-13
209,190,-19,2022-07-14
210,191,-19,2022-07-15
211,192,-19,2022-07-16
212,193,-19,2022-07-17
213,194,-19,2022-07-18
214,195,-19,2022-07-19
214,196,-18,2022-07-19
215,197,-18,2022-07-20
216,198,-18,2022-07-21
217,199,-18,2022-07-22
218,199,-19,2022-07-23
219,199,-20,2022-07-24
220,200,-20,2022-07-25
221,201,-20,2022-07-26
222,202,-20,2022-07-27
223,203,-20,2022-07-28
224,204,-20,2022-07-29
225,205,-20,2022-07-30
226,206,-20,2022-07-31
227,207,-20,2022-08-01
228,208,-20,2022-08-02
229,209,-20,2022-08-03
229,210,-19,2022-08-03
229,211,-18,2022-08-03
229,212,-17,2022-08-03
229,213,-16,2022-08-03
229,214,-15,2022-08-03
229,215,-14,2022-08-03
229,216,-13,2022-08-03
229,217,-12,2022-08-03
229,218,-11,2022-08-03
229,219,-10,2022-08-03
229,220,-9,2022-08-03
229,221,-8,2022-08-03
229,222,-7,2022-08-03
229,223,-6,2022-08-03
229,224,-5,2022-08-03
229,225,-4,2022-08-03
229,226,-3,2022-08-03
229,227,-2,2022-08-03
229,228,-1,2022-08-03
229,229,0,2022-08-03
229,230,1,2022-08-03
229,231,2,2022-08-03
229,232,3,2022-08-03
229,233,4,2022-08-03
229,234,5,2022-08-03
229,235,6,2022-08-03
229,236,7,2022-08-03
229,237,8,2022-08-03
229,238,9,2022-08-03
229,239,10,2022-08-03
229,240,11,2022-08-03
229,241,12,2022-08-03
229,242,13,2022-08-03
229,243,14,2022-08-03
229,244,15,2022-08-03
229,245,16,2022-08-03
229,246,17,2022-08-03
229,247,18,2022-08-03
229,248,19,2022-08-03
229,249,20,2022-08-03
230,250,20,2022-08-04
231,251,20,2022-08-05
232,251,19,2022-08-06
233,251,18,2022-08-07
234,251,17,2022-08-08
235,251,16,2022-08-09
236,251,15,2022-08-10
237,251,14,2022-08-11
238,251,13,2022-08-12
239,251,12,2022-08-13
240,251,11,2022-08-14
241,251,10,2022-08-15
242,251,9,2022-08-16
243,251,8,2022-08-17
244,251,7,2022-08-18
245,251,6,2022-08-19
246,251,5,2022-08-20
247,251,4,2022-08-21
248,251,3,2022-08-22
249,251,2,2022-08-23
250,251,1,2022-08-24
251,251,0,2022-08-25
252,251,-1,2022-08-26
253,251,-2,2022-08-27
254,251,-3,2022-08-28
255,251,-4,2022-08-29
256,251,-5,2022-08-30
257,251,-6,2022-08-31
258,251,-7,2022-09-01
259,251,-8,2022-09-02
260,251,-9,2022-09-03
261,251,-10,2022-09-04
262,252,-10,2022-09-05
263,253,-10,2022-09-06
264,254,-10,2022-09-07
264,255,-9,2022-09-07
264,256,-8,2022-09-07
264,257,-7,2022-09-07
265,258,-7,2022-09-08
266,258,-8,2022-09-09
267,258,-9,2022-09-10
268,258,-10,2022-09-11
269,258,-11,2022-09-12
270,258,-12,2022-09-13
271,258,-13,2022-09-14
272,258,-14,2022-09-15
273,258,-15,2022-09-16
274,258,-16,2022-09-17
275,258,-17,2022-09-18
276,258,-18,2022-09-19
277,258,-19,2022-09-20
278,258,-20,2022-09-21
279,259,-20,2022-09-22
280,260,-20,2022-09-23
281,261,-20,2022-09-24
282,262,-20,2022-09-25
283,263,-20,2022-09-26
284,264,-20,2022-09-27
284,265,-19,2022-09-27
284,266,-18,2022-09-27
284,267,-17,2022-09-27
284,268,-16,2022-09-27
284,269,-15,2022-09-27
284,270,-14,2022-09-27
284,271,-13,2022-09-27
284,272,-12,2022-09-27
284,273,-11,2022-09-27
284,274,-10,2022-09-27
284,275,-9,2022-09-27
284,276,-8,2022-09-27
284,277,-7,2022-09-27
284,278,-6,2022-09-27
284,279,-5,2022-09-27
285,280,-5,2022-09-28
286,280,-6,2022-09-29
287,280,-7,2022-09-30
288,281,-7,2022-10-01
289,281,-8,2022-10-02
290,281,-9,2022-10-03
291,282,-9,2022-10-04
291,283,-8,2022-10-04
292,284,-8,2022-10-05
293,285,-8,2022-10-06
294,286,-8,2022-10-07
295,286,-9,2022-10-08
296,286,-10,2022-10-09
297,286,-11,2022-10-10
298,287,-11,2022-10-11
298,288,-10,2022-10-11
299,289,-10,2022-10-12
300,290,-10,2022-10-13
301,291,-10,2022-10-14
302,291,-11,2022-10-15
303,292,-11,2022-10-16
303,293,-10,2022-10-16
303,294,-9,2022-10-16
303,295,-8,2022-10-16
303,296,-7,2022-10-16
304,297,-7,2022-10-17
305,298,-7,2022-10-18
306,298,-8,2022-10-19
307,299,-8,2022-10-20
308,300,-8,2022-10-21
308,301,-7,2022-10-21
308,302,-6,2022-10-21
308,303,-5,2022-10-21
308,304,-4,2022-10-21
308,305,-3,2022-10-21
308,306,-2,2022-10-21
309,307,-2,2022-10-22
310,308,-2,2022-10-23
311,309,-2,2022-10-24
311,310,-1,2022-10-24
311,311,0,2022-10-24
311,312,1,2022-10-24
311,313,2,2022-10-24
311,314,3,2022-10-24
311,315,4,2022-10-24
311,316,5,2022-10-24
311,317,6,2022-10-24
311,318,7,2022-10-24
312,319,7,2022-10-25
313,320,7,2022-10-26
314,321,7,2022-10-27
314,322,8,2022-10-27
314,323,9,2022-10-27
314,324,10,2022-10-27
314,325,11,2022-10-27
314,326,12,2022-10-27
314,327,13,2022-10-27
314,328,14,2022-10-27
314,329,15,2022-10-27
315,330,15,2022-10-28
316,331,15,2022-10-29
317,332,15,2022-10-30
318,333,15,2022-10-31
319,333,14,2022-11-01
320,334,14,2022-11-02
320,335,15,2022-11-02
320,336,16,2022-11-02
320,337,17,2022-11-02
320,338,18,2022-11-02
320,339,19,2022-11-02
320,340,20,2022-11-02
321,341,20,2022-11-03
322,342,20,2022-11-04
323,343,20,2022-11-05
324,344,20,2022-11-06
325,345,20,2022-11-07
326,346,20,2022-11-08
327,347,20,2022-11-09
328,348,20,2022-11-10
329,349,20,2022-11-11
330,350,20,2022-11-12
331,351,20,2022-11-13
332,352,20,2022-11-14
333,353,20,2022-11-15
334,354,20,2022-11-16
335,355,20,2022-11-17
336,356,20,2022-11-18
337,357,20,2022-11-19
338,357,19,2022-11-20
339,358,19,2022-11-21
340,359,19,2022-11-22
341,360,19,2022-11-23
342,361,19,2022-11-24
343,362,19,2022-11-25
344,362,18,2022-11-26
345,362,17,2022-11-27
346,362,16,2022-11-28
347,362,15,2022-11-29
348,362,14,2022-11-30
349,362,13,2022-12-01
350,362,12,2022-12-02
351,362,11,2022-12-03
352,362,10,2022-12-04
353,362,9,2022-12-05
354,363,9,2022-12-06
354,364,10,2022-12-06
354,365,11,2022-12-06
354,366,12,2022-12-06
354,367,13,2022-12-06
354,368,14,2022-12-06
355,369,14,2022-12-07
356,369,13,2022-12-08
357,369,12,2022-12-09
358,370,12,2022-12-10
359,370,11,2022-12-11
360,370,10,2022-12-12
361,370,9,2022-12-13
362,370,8,2022-12-14
363,370,7,2022-12-15
364,370,6,2022-12-16
365,370,5,2022-12-17
366,370,4,2022-12-18
367,370,3,2022-12-19
368,371,3,2022-12-20
369,372,3,2022-12-21
369,373,4,2022-12-21
369,374,5,2022-12-21
369,375,6,2022-12-21
369,376,7,2022-12-21
369,377,8,2022-12-21
369,378,9,2022-12-21
369,379,10,2022-12-21
370,380,10,2022-12-22
371,380,9,2022-12-23
372,380,8,2022-12-24
373,380,7,2022-12-25
374,380,6,2022-12-26
375,380,5,2022-12-27
376,380,4,2022-12-28
377,380,3,2022-12-29
378,380,2,2022-12-30
379,380,1,2022-12-31
380,380,0,2023-01-01
381,380,-1,2023-01-02
382,380,-2,2023-01-03
383,380,-3,2023-01-04
384,380,-4,2023-01-05
385,380,-5,2023-01-06
386,380,-6,2023-01-07
387,380,-7,2023-01-08
388,380,-8,2023-01-09
389,380,-9,2023-01-10
390,380,-10,2023-01-11
391,380,-11,2023-01-12
392,380,-12,2023-01-13
393,380,-13,2023-01-14
394,381,-13,2023-01-15
395,382,-13,2023-01-16
395,383,-12,2023-01-16
395,384,-11,2023-01-16
395,385,-10,2023-01-16
395,386,-9,2023-01-16
395,387,-8,2023-01-16
396,388,-8,2023-01-17
397,389,-8,2023-01-18
398,389,-9,2023-01-19
399,389,-10,2023-01-20
400,389,-11,2023-01-21
401,389,-12,2023-01-22
402,389,-13,2023-01-23
403,389,-14,2023-01-24
404,389,-15,2023-01-25
405,389,-16,2023-01-26
406,389,-17,2023-01-27
407,389,-18,2023-01-28
408,390,-18,2023-01-29
408,391,-17,2023-01-29
408,392,-16,2023-01-29
408,393,-15,2023-01-29
408,394,-14,2023-01-29
408,395,-13,2023-01-29
408,396,-12,2023-01-29
408,397,-11,2023-01-29
409,398,-11,2023-01-30
410,399,-11,2023-01-31
411,400,-11,2023-02-01
412,401,-11,2023-02-02
413,401,-12,2023-02-03
414,401,-13,2023-02-04
415,401,-14,2023-02-05
416,401,-15,2023-02-06
417,402,-15,2023-02-07
417,403,-14,2023-02-07
417,404,-13,2023-02-07
417,405,-12,2023-02-07
417,406,-11,2023-02-07
417,407,-10,2023-02-07
417,408,-9,2023-02-07
417,409,-8,2023-02-07
417,410,-7,2023-02-07
417,411,-6,2023-02-07
417,412,-5,2023-02-07
417,413,-4,2023-02-07
417,414,-3,2023-02-07
417,415,-2,2023-02-07
417,416,-1,2023-02-07
417,417,0,2023-02-07
417,418,1,2023-02-07
417,419,2,2023-02-07
417,420,3,2023-02-07
417,421,4,2023-02-07
417,422,5,2023-02-07
418,423,5,2023-02-08
419,423,4,2023-02-09
420,423,3,2023-02-10
421,423,2,2023-02-11
422,424,2,2023-02-12
423,425,2,2023-02-13
424,426,2,2023-02-14
425,427,2,2023-02-15
426,427,1,2023-02-16
427,427,0,2023-02-17
428,427,-1,2023-02-18
429,427,-2,2023-02-19
430,427,-3,2023-02-20
431,427,-4,2023-02-21
432,427,-5,2023-02-22
433,427,-6,2023-02-23
434,427,-7,2023-02-24
435,427,-8,2023-02-25
