i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
0,1,1,2021-12-17
1,2,1,2021-12-18
2,2,0,2021-12-19
3,2,-1,2021-12-20
4,2,-2,2021-12-21
5,2,-3,2021-12-22
6,2,-4,2021-12-23
7,2,-5,2021-12-24
8,2,-6,2021-12-25
9,2,-7,2021-12-26
10,3,-7,2021-12-27
11,3,-8,2021-12-28
12,4,-8,2021-12-29
13,4,-9,2021-12-30
14,5,-9,2021-12-31
14,6,-8,2021-12-31
14,7,-7,2021-12-31
15,8,-7,2022-01-01
16,9,-7,2022-01-02
17,9,-8,2022-01-03
18,9,-9,2022-01-04
19,9,-10,2022-01-05
20,9,-11,2022-01-06
21,9,-12,2022-01-07
22,10,-12,2022-01-08
23,11,-12,2022-01-09
24,12,-12,2022-01-10
25,13,-12,2022-01-11
25,14,-11,2022-01-11
26,15,-11,2022-01-12
27,16,-11,2022-01-13
28,16,-12,2022-01-14
29,16,-13,2022-01-15
30,16,-14,2022-01-16
31,16,-15,2022-01-17
32,16,-16,2022-01-18
33,16,-17,2022-01-19
34,16,-18,2022-01-20
35,16,-19,2022-01-21
36,17,-19,2022-01-22
37,18,-19,2022-01-23
37,19,-18,2022-01-23
38,20,-18,2022-01-24
39,21,-18,2022-01-25
40,21,-19,2022-01-26
41,21,-20,2022-01-27
42,22,-20,2022-01-28
43,23,-20,2022-01-29
44,24,-20,2022-01-30
45,25,-20,2022-01-31
46,26,-20,2022-02-01
47,27,-20,2022-02-02
48,28,-20,2022-02-03
49,29,-20,2022-02-04
50,30,-20,2022-02-05
51,31,-20,2022-02-06
52,32,-20,2022-02-07
52,33,-19,2022-02-07
52,34,-18,2022-02-07
52,35,-17,2022-02-07
52,36,-16,2022-02-07
52,37,-15,2022-02-07
52,38,-14,2022-02-07
52,39,-13,2022-02-07
52,40,-12,2022-02-07
52,41,-11,2022-02-07
52,42,-10,2022-02-07
52,43,-9,2022-02-07
52,44,-8,2022-02-07
52,45,-7,2022-02-07
52,46,-6,2022-02-07
52,47,-5,2022-02-07
52,48,-4,2022-02-07
52,49,-3,2022-02-07
52,50,-2,2022-02-07
52,51,-1,2022-02-07
52,52,0,2022-02-07
52,53,1,2022-02-07
52,54,2,2022-02-07
52,55,3,2022-02-07
52,56,4,2022-02-07
52,57,5,2022-02-07
52,58,6,2022-02-07
52,59,7,2022-02-07
52,60,8,2022-02-07
52,61,9,2022-02-07
52,62,10,2022-02-07
52,63,11,2022-02-07
52,64,12,2022-02-07
52,65,13,2022-02-07
52,66,14,2022-02-07
53,67,14,2022-02-08
54,68,14,2022-02-09
55,69,14,2022-02-10
56,69,13,2022-02-11
57,69,12,2022-02-12
58,69,11,2022-02-13
59,69,10,2022-02-14
60,70,10,2022-02-15
