i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
1,1,0,2021-12-18
2,1,-1,2021-12-19
3,1,-2,2021-12-20
4,1,-3,2021-12-21
5,2,-3,2021-12-22
6,2,-4,2021-12-23
7,2,-5,2021-12-24
8,2,-6,2021-12-25
9,2,-7,2021-12-26
10,2,-8,2021-12-27
11,2,-9,2021-12-28
12,2,-10,2021-12-29
13,2,-11,2021-12-30
14,2,-12,2021-12-31
15,3,-12,2022-01-01
15,4,-11,2022-01-01
15,5,-10,2022-01-01
16,6,-10,2022-01-02
17,6,-11,2022-01-03
18,6,-12,2022-01-04
19,6,-13,2022-01-05
20,6,-14,2022-01-06
21,6,-15,2022-01-07
22,6,-16,2022-01-08
23,7,-16,2022-01-09
24,8,-16,2022-01-10
24,9,-15,2022-01-10
24,10,-14,2022-01-10
24,11,-13,2022-01-10
24,12,-12,2022-01-10
24,13,-11,2022-01-10
24,14,-10,2022-01-10
24,15,-9,2022-01-10
24,16,-8,2022-01-10
24,17,-7,2022-01-10
24,18,-6,2022-01-10
24,19,-5,2022-01-10
24,20,-4,2022-01-10
24,21,-3,2022-01-10
24,22,-2,2022-01-10
24,23,-1,2022-01-10
24,24,0,2022-01-10
24,25,1,2022-01-10
24,26,2,2022-01-10
24,27,3,2022-01-10
24,28,4,2022-01-10
24,29,5,2022-01-10
24,30,6,2022-01-10
24,31,7,2022-01-10
24,32,8,2022-01-10
24,33,9,2022-01-10
24,34,10,2022-01-10
24,35,11,2022-01-10
24,36,12,2022-01-10
24,37,13,2022-01-10
24,38,14,2022-01-10
24,39,15,2022-01-10
24,40,16,2022-01-10
24,41,17,2022-01-10
25,42,17,2022-01-11
26,43,17,2022-01-12
27,44,17,2022-01-13
28,45,17,2022-01-14
29,45,16,2022-01-15
30,45,15,2022-01-16
31,45,14,2022-01-17
32,45,13,2022-01-18
33,45,12,2022-01-19
34,45,11,2022-01-20
35,45,10,2022-01-21
36,45,9,2022-01-22
37,45,8,2022-01-23
38,45,7,2022-01-24
39,45,6,2022-01-25
40,45,5,2022-01-26
41,45,4,2022-01-27
42,45,3,2022-01-28
43,45,2,2022-01-29
44,45,1,2022-01-30
45,45,0,2022-01-31
46,45,-1,2022-02-01
47,45,-2,2022-02-02
48,45,-3,2022-02-03
49,45,-4,2022-02-04
50,45,-5,2022-02-05
51,45,-6,2022-02-06
52,45,-7,2022-02-07
53,45,-8,2022-02-08
54,45,-9,2022-02-09
55,45,-10,2022-02-10
56,46,-10,2022-02-11
57,47,-10,2022-02-12
58,48,-10,2022-02-13
58,49,-9,2022-02-13
58,50,-8,2022-02-13
58,51,-7,2022-02-13
58,52,-6,2022-02-13
58,53,-5,2022-02-13
58,54,-4,2022-02-13
58,55,-3,2022-02-13
58,56,-2,2022-02-13
58,57,-1,2022-02-13
58,58,0,2022-02-13
58,59,1,2022-02-13
58,60,2,2022-02-13
58,61,3,2022-02-13
58,62,4,2022-02-13
58,63,5,2022-02-13
58,64,6,2022-02-13
58,65,7,2022-02-13
58,66,8,2022-02-13
59,67,8,2022-02-14
60,68,8,2022-02-15
61,68,7,2022-02-16
62,68,6,2022-02-17
63,68,5,2022-02-18
64,68,4,2022-02-19
65,69,4,2022-02-20
66,69,3,2022-02-21
67,69,2,2022-02-22
68,69,1,2022-02-23
69,70,1,2022-02-24
69,71,2,2022-02-24
69,72,3,2022-02-24
69,73,4,2022-02-24
69,74,5,2022-02-24
69,75,6,2022-02-24
70,76,6,2022-02-25
71,76,5,2022-02-26
72,76,4,2022-02-27
73,77,4,2022-02-28
74,77,3,2022-03-01
75,77,2,2022-03-02
76,77,1,2022-03-03
77,78,1,2022-03-04
78,79,1,2022-03-05
79,80,1,2022-03-06
79,81,2,2022-03-06
79,82,3,2022-03-06
79,83,4,2022-03-06
79,84,5,2022-03-06
79,85,6,2022-03-06
79,86,7,2022-03-06
79,87,8,2022-03-06
79,88,9,2022-03-06
79,89,10,2022-03-06
79,90,11,2022-03-06
79,91,12,2022-03-06
79,92,13,2022-03-06
79,93,14,2022-03-06
79,94,15,2022-03-06
79,95,16,2022-03-06
79,96,17,2022-03-06
79,97,18,2022-03-06
79,98,19,2022-03-06
79,99,20,2022-03-06
80,100,20,2022-03-07
81,101,20,2022-03-08
82,102,20,2022-03-09
83,103,20,2022-03-10
84,104,20,2022-03-11
85,105,20,2022-03-12
86,106,20,2022-03-13
87,107,20,2022-03-14
88,107,19,2022-03-15
89,107,18,2022-03-16
90,107,17,2022-03-17
91,107,16,2022-03-18
92,107,15,2022-03-19
93,107,14,2022-03-20
94,107,13,2022-03-21
95,107,12,2022-03-22
96,107,11,2022-03-23
97,107,10,2022-03-24
98,107,9,2022-03-25
99,107,8,2022-03-26
100,107,7,2022-03-27
101,107,6,2022-03-28
102,107,5,2022-03-29
103,107,4,2022-03-30
104,107,3,2022-03-31
105,107,2,2022-04-01
106,107,1,2022-04-02
107,107,0,2022-04-03
108,107,-1,2022-04-04
109,107,-2,2022-04-05
110,108,-2,2022-04-06
110,109,-1,2022-04-06
110,110,0,2022-04-06
110,111,1,2022-04-06
110,112,2,2022-04-06
110,113,3,2022-04-06
110,114,4,2022-04-06
110,115,5,2022-04-06
110,116,6,2022-04-06
110,117,7,2022-04-06
110,118,8,2022-04-06
111,119,8,2022-04-07
112,119,7,2022-04-08
113,119,6,2022-04-09
114,119,5,2022-04-10
115,120,5,2022-04-11
115,121,6,2022-04-11
115,122,7,2022-04-11
115,123,8,2022-04-11
115,124,9,2022-04-11
115,125,10,2022-04-11
115,126,11,2022-04-11
115,127,12,2022-04-11
116,128,12,2022-04-12
117,128,11,2022-04-13
118,128,10,2022-04-14
119,129,10,2022-04-15
120,129,9,2022-04-16
121,129,8,2022-04-17
122,129,7,2022-04-18
123,130,7,2022-04-19
124,131,7,2022-04-20
125,132,7,2022-04-21
126,133,7,2022-04-22
127,134,7,2022-04-23
127,135,8,2022-04-23
128,136,8,2022-04-24
129,137,8,2022-04-25
130,138,8,2022-04-26
131,138,7,2022-04-27
132,138,6,2022-04-28
133,138,5,2022-04-29
134,138,4,2022-04-30
135,138,3,2022-05-01
136,138,2,2022-05-02
137,138,1,2022-05-03
138,138,0,2022-05-04
139,138,-1,2022-05-05
140,138,-2,2022-05-06
141,138,-3,2022-05-07
142,138,-4,2022-05-08
143,138,-5,2022-05-09
144,138,-6,2022-05-10
145,138,-7,2022-05-11
146,138,-8,2022-05-12
147,138,-9,2022-05-13
148,138,-10,2022-05-14
149,138,-11,2022-05-15
150,138,-12,2022-05-16
151,138,-13,2022-05-17
152,138,-14,2022-05-18
153,138,-15,2022-05-19
154,138,-16,2022-05-20
155,138,-17,2022-05-21
156,138,-18,2022-05-22
157,138,-19,2022-05-23
158,138,-20,2022-05-24
159,139,-20,2022-05-25
160,140,-20,2022-05-26
161,141,-20,2022-05-27
162,142,-20,2022-05-28
163,143,-20,2022-05-29
164,144,-20,2022-05-30
165,145,-20,2022-05-31
166,146,-20,2022-06-01
167,147,-20,2022-06-02
168,148,-20,2022-06-03
169,149,-20,2022-06-04
170,150,-20,2022-06-05
171,151,-20,2022-06-06
171,152,-19,2022-06-06
171,153,-18,2022-06-06
171,154,-17,2022-06-06
171,155,-16,2022-06-06
171,156,-15,2022-06-06
171,157,-14,2022-06-06
171,158,-13,2022-06-06
171,159,-12,2022-06-06
172,160,-12,2022-06-07
173,161,-12,2022-06-08
174,162,-12,2022-06-09
174,163,-11,2022-06-09
175,164,-11,2022-06-10
175,165,-10,2022-06-10
176,166,-10,2022-06-11
177,166,-11,2022-06-12
178,166,-12,2022-06-13
179,166,-13,2022-06-14
180,166,-14,2022-06-15
181,166,-15,2022-06-16
182,166,-16,2022-06-17
183,167,-16,2022-06-18
183,168,-15,2022-06-18
184,169,-15,2022-06-19
185,170,-15,2022-06-20
185,171,-14,2022-06-20
185,172,-13,2022-06-20
185,173,-12,2022-06-20
185,174,-11,2022-06-20
185,175,-10,2022-06-20
185,176,-9,2022-06-20
185,177,-8,2022-06-20
185,178,-7,2022-06-20
185,179,-6,2022-06-20
185,180,-5,2022-06-20
185,181,-4,2022-06-20
186,182,-4,2022-06-21
187,182,-5,2022-06-22
188,182,-6,2022-06-23
189,183,-6,2022-06-24
189,184,-5,2022-06-24
189,185,-4,2022-06-24
189,186,-3,2022-06-24
189,187,-2,2022-06-24
189,188,-1,2022-06-24
189,189,0,2022-06-24
189,190,1,2022-06-24
189,191,2,2022-06-24
189,192,3,2022-06-24
189,193,4,2022-06-24
189,194,5,2022-06-24
189,195,6,2022-06-24
189,196,7,2022-06-24
189,197,8,2022-06-24
189,198,9,2022-06-24
189,199,10,2022-06-24
189,200,11,2022-06-24
189,201,12,2022-06-24
189,202,13,2022-06-24
189,203,14,2022-06-24
190,204,14,2022-06-25
191,205,14,2022-06-26
192,205,13,2022-06-27
193,205,12,2022-06-28
194,205,11,2022-06-29
195,205,10,2022-06-30
196,205,9,2022-07-01
197,205,8,2022-07-02
198,205,7,2022-07-03
199,205,6,2022-07-04
200,205,5,2022-07-05
201,205,4,2022-07-06
202,205,3,2022-07-07
203,205,2,2022-07-08
204,205,1,2022-07-09
205,205,0,2022-07-10
206,205,-1,2022-07-11
207,205,-2,2022-07-12
208,205,-3,2022-07-13
209,205,-4,2022-07-14
210,205,-5,2022-07-15
211,205,-6,2022-07-16
212,205,-7,2022-07-17
213,205,-8,2022-07-18
214,205,-9,2022-07-19
215,205,-10,2022-07-20
216,205,-11,2022-07-21
217,205,-12,2022-07-22
218,205,-13,2022-07-23
219,205,-14,2022-07-24
220,205,-15,2022-07-25
221,205,-16,2022-07-26
222,205,-17,2022-07-27
223,205,-18,2022-07-28
224,205,-19,2022-07-29
225,205,-20,2022-07-30
226,206,-20,2022-07-31
227,207,-20,2022-08-01
228,208,-20,2022-08-02
229,209,-20,2022-08-03
230,210,-20,2022-08-04
231,211,-20,2022-08-05
232,212,-20,2022-08-06
233,213,-20,2022-08-07
233,214,-19,2022-08-07
233,215,-18,2022-08-07
233,216,-17,2022-08-07
233,217,-16,2022-08-07
233,218,-15,2022-08-07
233,219,-14,2022-08-07
233,220,-13,2022-08-07
233,221,-12,2022-08-07
233,222,-11,2022-08-07
233,223,-10,2022-08-07
233,224,-9,2022-08-07
233,225,-8,2022-08-07
233,226,-7,2022-08-07
233,227,-6,2022-08-07
233,228,-5,2022-08-07
234,229,-5,2022-08-08
235,230,-5,2022-08-09
236,230,-6,2022-08-10
237,230,-7,2022-08-11
238,231,-7,2022-08-12
239,232,-7,2022-08-13
240,232,-8,2022-08-14
241,232,-9,2022-08-15
242,232,-10,2022-08-16
243,232,-11,2022-08-17
244,232,-12,2022-08-18
245,232,-13,2022-08-19
246,233,-13,2022-08-20
247,234,-13,2022-08-21
247,235,-12,2022-08-21
247,236,-11,2022-08-21
248,237,-11,2022-08-22
248,238,-10,2022-08-22
249,239,-10,2022-08-23
250,240,-10,2022-08-24
250,241,-9,2022-08-24
250,242,-8,2022-08-24
250,243,-7,2022-08-24
250,244,-6,2022-08-24
250,245,-5,2022-08-24
250,246,-4,2022-08-24
250,247,-3,2022-08-24
251,248,-3,2022-08-25
252,249,-3,2022-08-26
253,250,-3,2022-08-27
254,251,-3,2022-08-28
255,251,-4,2022-08-29
256,251,-5,2022-08-30
257,251,-6,2022-08-31
258,251,-7,2022-09-01
259,251,-8,2022-09-02
260,252,-8,2022-09-03
261,253,-8,2022-09-04
261,254,-7,2022-09-04
262,255,-7,2022-09-05
263,256,-7,2022-09-06
264,257,-7,2022-09-07
265,258,-7,2022-09-08
266,259,-7,2022-09-09
267,260,-7,2022-09-10
267,261,-6,2022-09-10
268,262,-6,2022-09-11
269,262,-7,2022-09-12
270,262,-8,2022-09-13
271,262,-9,2022-09-14
272,263,-9,2022-09-15
272,264,-8,2022-09-15
272,265,-7,2022-09-15
273,266,-7,2022-09-16
273,267,-6,2022-09-16
274,268,-6,2022-09-17
275,269,-6,2022-09-18
276,270,-6,2022-09-19
277,270,-7,2022-09-20
278,270,-8,2022-09-21
279,271,-8,2022-09-22
280,271,-9,2022-09-23
281,272,-9,2022-09-24
281,273,-8,2022-09-24
281,274,-7,2022-09-24
281,275,-6,2022-09-24
281,276,-5,2022-09-24
281,277,-4,2022-09-24
282,278,-4,2022-09-25
283,278,-5,2022-09-26
284,279,-5,2022-09-27
285,280,-5,2022-09-28
285,281,-4,2022-09-28
285,282,-3,2022-09-28
286,283,-3,2022-09-29
287,283,-4,2022-09-30
288,284,-4,2022-10-01
288,285,-3,2022-10-01
288,286,-2,2022-10-01
288,287,-1,2022-10-01
288,288,0,2022-10-01
288,289,1,2022-10-01
288,290,2,2022-10-01
288,291,3,2022-10-01
288,292,4,2022-10-01
288,293,5,2022-10-01
288,294,6,2022-10-01
288,295,7,2022-10-01
288,296,8,2022-10-01
288,297,9,2022-10-01
289,298,9,2022-10-02
290,298,8,2022-10-03
291,298,7,2022-10-04
292,298,6,2022-10-05
293,298,5,2022-10-06
294,298,4,2022-10-07
295,298,3,2022-10-08
296,299,3,2022-10-09
297,300,3,2022-10-10
297,301,4,2022-10-10
297,302,5,2022-10-10
297,303,6,2022-10-10
298,304,6,2022-10-11
299,304,5,2022-10-12
300,304,4,2022-10-13
301,304,3,2022-10-14
302,304,2,2022-10-15
303,304,1,2022-10-16
304,305,1,2022-10-17
305,306,1,2022-10-18
305,307,2,2022-10-18
305,308,3,2022-10-18
305,309,4,2022-10-18
305,310,5,2022-10-18
305,311,6,2022-10-18
305,312,7,2022-10-18
305,313,8,2022-10-18
305,314,9,2022-10-18
305,315,10,2022-10-18
305,316,11,2022-10-18
305,317,12,2022-10-18
305,318,13,2022-10-18
305,319,14,2022-10-18
306,320,14,2022-10-19
307,320,13,2022-10-20
308,320,12,2022-10-21
309,321,12,2022-10-22
310,322,12,2022-10-23
311,323,12,2022-10-24
312,324,12,2022-10-25
313,325,12,2022-10-26
314,326,12,2022-10-27
315,327,12,2022-10-28
316,328,12,2022-10-29
317,328,11,2022-10-30
318,328,10,2022-10-31
319,328,9,2022-11-01
320,328,8,2022-11-02
321,328,7,2022-11-03
322,328,6,2022-11-04
323,328,5,2022-11-05
324,328,4,2022-11-06
325,328,3,2022-11-07
326,328,2,2022-11-08
327,328,1,2022-11-09
328,328,0,2022-11-10
329,328,-1,2022-11-11
330,328,-2,2022-11-12
331,328,-3,2022-11-13
332,328,-4,2022-11-14
333,328,-5,2022-11-15
334,328,-6,2022-11-16
335,328,-7,2022-11-17
336,329,-7,2022-11-18
337,329,-8,2022-11-19
338,330,-8,2022-11-20
339,331,-8,2022-11-21
340,332,-8,2022-11-22
340,333,-7,2022-11-22
340,334,-6,2022-11-22
340,335,-5,2022-11-22
340,336,-4,2022-11-22
340,337,-3,2022-11-22
340,338,-2,2022-11-22
340,339,-1,2022-11-22
340,340,0,2022-11-22
340,341,1,2022-11-22
340,342,2,2022-11-22
340,343,3,2022-11-22
340,344,4,2022-11-22
340,345,5,2022-11-22
340,346,6,2022-11-22
340,347,7,2022-11-22
340,348,8,2022-11-22
340,349,9,2022-11-22
340,350,10,2022-11-22
340,351,11,2022-11-22
340,352,12,2022-11-22
340,353,13,2022-11-22
340,354,14,2022-11-22
340,355,15,2022-11-22
340,356,16,2022-11-22
340,357,17,2022-11-22
340,358,18,2022-11-22
340,359,19,2022-11-22
340,360,20,2022-11-22
341,361,20,2022-11-23
342,362,20,2022-11-24
343,363,20,2022-11-25
344,364,20,2022-11-26
345,364,19,2022-11-27
346,364,18,2022-11-28
347,364,17,2022-11-29
348,364,16,2022-11-30
349,364,15,2022-12-01
350,364,14,2022-12-02
351,364,13,2022-12-03
352,364,12,2022-12-04
353,364,11,2022-12-05
354,364,10,2022-12-06
355,364,9,2022-12-07
356,364,8,2022-12-08
357,365,8,2022-12-09
358,365,7,2022-12-10
359,366,7,2022-12-11
359,367,8,2022-12-11
359,368,9,2022-12-11
359,369,10,2022-12-11
359,370,11,2022-12-11
360,371,11,2022-12-12
361,371,10,2022-12-13
362,371,9,2022-12-14
363,371,8,2022-12-15
364,371,7,2022-12-16
365,371,6,2022-12-17
366,371,5,2022-12-18
367,372,5,2022-12-19
368,372,4,2022-12-20
369,373,4,2022-12-21
369,374,5,2022-12-21
369,375,6,2022-12-21
369,376,7,2022-12-21
369,377,8,2022-12-21
369,378,9,2022-12-21
369,379,10,2022-12-21
369,380,11,2022-12-21
369,381,12,2022-12-21
369,382,13,2022-12-21
369,383,14,2022-12-21
369,384,15,2022-12-21
369,385,16,2022-12-21
370,386,16,2022-12-22
371,386,15,2022-12-23
372,386,14,2022-12-24
373,387,14,2022-12-25
374,388,14,2022-12-26
375,389,14,2022-12-27
375,390,15,2022-12-27
376,391,15,2022-12-28
377,391,14,2022-12-29
378,391,13,2022-12-30
379,392,13,2022-12-31
380,392,12,2023-01-01
381,393,12,2023-01-02
382,394,12,2023-01-03
383,394,11,2023-01-04
384,394,10,2023-01-05
385,394,9,2023-01-06
386,394,8,2023-01-07
387,394,7,2023-01-08
388,394,6,2023-01-09
389,394,5,2023-01-10
390,394,4,2023-01-11
391,394,3,2023-01-12
392,394,2,2023-01-13
393,394,1,2023-01-14
394,394,0,2023-01-15
395,394,-1,2023-01-16
396,394,-2,2023-01-17
397,394,-3,2023-01-18
398,394,-4,2023-01-19
399,394,-5,2023-01-20
400,395,-5,2023-01-21
401,396,-5,2023-01-22
401,397,-4,2023-01-22
401,398,-3,2023-01-22
401,399,-2,2023-01-22
402,400,-2,2023-01-23
403,400,-3,2023-01-24
404,400,-4,2023-01-25
405,401,-4,2023-01-26
406,401,-5,2023-01-27
407,401,-6,2023-01-28
408,401,-7,2023-01-29
409,401,-8,2023-01-30
410,401,-9,2023-01-31
411,401,-10,2023-02-01
