i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
1,1,0,2021-12-18
2,2,0,2021-12-19
3,3,0,2021-12-20
4,4,0,2021-12-21
5,5,0,2021-12-22
6,6,0,2021-12-23
7,7,0,2021-12-24
7,8,1,2021-12-24
7,9,2,2021-12-24
7,10,3,2021-12-24
7,11,4,2021-12-24
7,12,5,2021-12-24
7,13,6,2021-12-24
7,14,7,2021-12-24
7,15,8,2021-12-24
7,16,9,2021-12-24
7,17,10,2021-12-24
7,18,11,2021-12-24
7,19,12,2021-12-24
7,20,13,2021-12-24
7,21,14,2021-12-24
7,22,15,2021-12-24
7,23,16,2021-12-24
7,24,17,2021-12-24
7,25,18,2021-12-24
7,26,19,2021-12-24
7,27,20,2021-12-24
7,28,21,2021-12-24
7,29,22,2021-12-24
7,30,23,2021-12-24
7,31,24,2021-12-24
7,32,25,2021-12-24
7,33,26,2021-12-24
7,34,27,2021-12-24
8,35,27,2021-12-25
9,36,27,2021-12-26
10,37,27,2021-12-27
11,38,27,2021-12-28
12,39,27,2021-12-29
13,40,27,2021-12-30
14,41,27,2021-12-31
15,42,27,2022-01-01
16,43,27,2022-01-02
17,44,27,2022-01-03
18,45,27,2022-01-04
19,46,27,2022-01-05
20,47,27,2022-01-06
21,48,27,2022-01-07
22,49,27,2022-01-08
23,50,27,2022-01-09
24,51,27,2022-01-10
25,52,27,2022-01-11
26,53,27,2022-01-12
27,54,27,2022-01-13
28,55,27,2022-01-14
29,56,27,2022-01-15
30,57,27,2022-01-16
31,58,27,2022-01-17
32,59,27,2022-01-18
33,60,27,2022-01-19
34,61,27,2022-01-20
35,62,27,2022-01-21
36,63,27,2022-01-22
37,64,27,2022-01-23
38,65,27,2022-01-24
39,66,27,2022-01-25
40,67,27,2022-01-26
41,68,27,2022-01-27
42,68,26,2022-01-28
43,68,25,2022-01-29
44,68,24,2022-01-30
45,68,23,2022-01-31
46,68,22,2022-02-01
47,68,21,2022-02-02
48,68,20,2022-02-03
49,68,19,2022-02-04
50,68,18,2022-02-05
51,68,17,2022-02-06
52,68,16,2022-02-07
53,68,15,2022-02-08
54,68,14,2022-02-09
55,68,13,2022-02-10
56,68,12,2022-02-11
57,68,11,2022-02-12
58,68,10,2022-02-13
59,68,9,2022-02-14
60,68,8,2022-02-15
61,68,7,2022-02-16
62,68,6,2022-02-17
63,68,5,2022-02-18
64,68,4,2022-02-19
65,68,3,2022-02-20
66,68,2,2022-02-21
67,68,1,2022-02-22
68,68,0,2022-02-23
69,68,-1,2022-02-24
70,68,-2,2022-02-25
71,68,-3,2022-02-26
72,68,-4,2022-02-27
73,68,-5,2022-02-28
74,68,-6,2022-03-01
75,68,-7,2022-03-02
76,68,-8,2022-03-03
77,68,-9,2022-03-04
78,68,-10,2022-03-05
79,68,-11,2022-03-06
80,68,-12,2022-03-07
81,68,-13,2022-03-08
82,68,-14,2022-03-09
83,68,-15,2022-03-10
84,68,-16,2022-03-11
85,68,-17,2022-03-12
86,68,-18,2022-03-13
87,68,-19,2022-03-14
88,68,-20,2022-03-15
89,68,-21,2022-03-16
90,68,-22,2022-03-17
91,68,-23,2022-03-18
92,68,-24,2022-03-19
93,68,-25,2022-03-20
94,68,-26,2022-03-21
95,68,-27,2022-03-22
96,69,-27,2022-03-23
97,70,-27,2022-03-24
98,71,-27,2022-03-25
99,72,-27,2022-03-26
100,73,-27,2022-03-27
101,74,-27,2022-03-28
101,75,-26,2022-03-28
101,76,-25,2022-03-28
102,77,-25,2022-03-29
102,78,-24,2022-03-29
102,79,-23,2022-03-29
102,80,-22,2022-03-29
102,81,-21,2022-03-29
102,82,-20,2022-03-29
102,83,-19,2022-03-29
102,84,-18,2022-03-29
102,85,-17,2022-03-29
103,86,-17,2022-03-30
103,87,-16,2022-03-30
103,88,-15,2022-03-30
103,89,-14,2022-03-30
103,90,-13,2022-03-30
103,91,-12,2022-03-30
104,92,-12,2022-03-31
104,93,-11,2022-03-31
104,94,-10,2022-03-31
104,95,-9,2022-03-31
104,96,-8,2022-03-31
104,97,-7,2022-03-31
104,98,-6,2022-03-31
105,99,-6,2022-04-01
105,100,-5,2022-04-01
105,101,-4,2022-04-01
105,102,-3,2022-04-01
105,103,-2,2022-04-01
105,104,-1,2022-04-01
105,105,0,2022-04-01
105,106,1,2022-04-01
105,107,2,2022-04-01
105,108,3,2022-04-01
105,109,4,2022-04-01
106,110,4,2022-04-02
107,111,4,2022-04-03
108,111,3,2022-04-04
109,111,2,2022-04-05
110,111,1,2022-04-06
111,111,0,2022-04-07
112,111,-1,2022-04-08
113,111,-2,2022-04-09
114,111,-3,2022-04-10
115,111,-4,2022-04-11
116,111,-5,2022-04-12
117,111,-6,2022-04-13
118,111,-7,2022-04-14
119,111,-8,2022-04-15
120,111,-9,2022-04-16
121,111,-10,2022-04-17
122,111,-11,2022-04-18
123,111,-12,2022-04-19
124,111,-13,2022-04-20
125,111,-14,2022-04-21
126,111,-15,2022-04-22
127,111,-16,2022-04-23
128,111,-17,2022-04-24
129,111,-18,2022-04-25
130,111,-19,2022-04-26
131,111,-20,2022-04-27
132,111,-21,2022-04-28
133,111,-22,2022-04-29
134,111,-23,2022-04-30
135,111,-24,2022-05-01
136,111,-25,2022-05-02
137,111,-26,2022-05-03
138,111,-27,2022-05-04
139,112,-27,2022-05-05
140,113,-27,2022-05-06
141,114,-27,2022-05-07
142,115,-27,2022-05-08
143,116,-27,2022-05-09
143,117,-26,2022-05-09
143,118,-25,2022-05-09
143,119,-24,2022-05-09
143,120,-23,2022-05-09
143,121,-22,2022-05-09
143,122,-21,2022-05-09
143,123,-20,2022-05-09
143,124,-19,2022-05-09
143,125,-18,2022-05-09
143,126,-17,2022-05-09
143,127,-16,2022-05-09
143,128,-15,2022-05-09
143,129,-14,2022-05-09
143,130,-13,2022-05-09
143,131,-12,2022-05-09
143,132,-11,2022-05-09
143,133,-10,2022-05-09
143,134,-9,2022-05-09
143,135,-8,2022-05-09
144,136,-8,2022-05-10
144,137,-7,2022-05-10
144,138,-6,2022-05-10
144,139,-5,2022-05-10
144,140,-4,2022-05-10
144,141,-3,2022-05-10
145,142,-3,2022-05-11
145,143,-2,2022-05-11
145,144,-1,2022-05-11
145,145,0,2022-05-11
146,146,0,2022-05-12
146,147,1,2022-05-12
147,148,1,2022-05-13
147,149,2,2022-05-13
147,150,3,2022-05-13
148,151,3,2022-05-14
148,152,4,2022-05-14
149,153,4,2022-05-15
150,154,4,2022-05-16
150,155,5,2022-05-16
151,156,5,2022-05-17
151,157,6,2022-05-17
152,158,6,2022-05-18
153,159,6,2022-05-19
153,160,7,2022-05-19
154,161,7,2022-05-20
154,162,8,2022-05-20
155,163,8,2022-05-21
156,164,8,2022-05-22
156,165,9,2022-05-22
157,166,9,2022-05-23
158,167,9,2022-05-24
158,168,10,2022-05-24
159,169,10,2022-05-25
160,170,10,2022-05-26
160,171,11,2022-05-26
161,172,11,2022-05-27
162,173,11,2022-05-28
162,174,12,2022-05-28
163,175,12,2022-05-29
164,176,12,2022-05-30
164,177,13,2022-05-30
165,178,13,2022-05-31
166,179,13,2022-06-01
166,180,14,2022-06-01
167,181,14,2022-06-02
168,182,14,2022-06-03
168,183,15,2022-06-03
169,184,15,2022-06-04
170,185,15,2022-06-05
170,186,16,2022-06-05
171,187,16,2022-06-06
172,188,16,2022-06-07
172,189,17,2022-06-07
173,190,17,2022-06-08
174,191,17,2022-06-09
175,192,17,2022-06-10
175,193,18,2022-06-10
176,194,18,2022-06-11
177,195,18,2022-06-12
178,196,18,2022-06-13
179,197,18,2022-06-14
180,198,18,2022-06-15
181,199,18,2022-06-16
182,200,18,2022-06-17
183,201,18,2022-06-18
184,202,18,2022-06-19
185,202,17,2022-06-20
186,202,16,2022-06-21
187,203,16,2022-06-22
187,204,17,2022-06-22
187,205,18,2022-06-22
187,206,19,2022-06-22
187,207,20,2022-06-22
187,208,21,2022-06-22
187,209,22,2022-06-22
187,210,23,2022-06-22
187,211,24,2022-06-22
187,212,25,2022-06-22
187,213,26,2022-06-22
187,214,27,2022-06-22
188,215,27,2022-06-23
189,216,27,2022-06-24
190,217,27,2022-06-25
191,218,27,2022-06-26
192,219,27,2022-06-27
193,220,27,2022-06-28
194,221,27,2022-06-29
195,222,27,2022-06-30
196,223,27,2022-07-01
197,224,27,2022-07-02
198,225,27,2022-07-03
199,226,27,2022-07-04
200,227,27,2022-07-05
201,228,27,2022-07-06
202,229,27,2022-07-07
203,230,27,2022-07-08
204,231,27,2022-07-09
205,232,27,2022-07-10
206,233,27,2022-07-11
207,234,27,2022-07-12
208,235,27,2022-07-13
209,236,27,2022-07-14
210,237,27,2022-07-15
211,238,27,2022-07-16
212,239,27,2022-07-17
213,240,27,2022-07-18
214,241,27,2022-07-19
215,242,27,2022-07-20
216,243,27,2022-07-21
217,244,27,2022-07-22
218,245,27,2022-07-23
219,246,27,2022-07-24
220,247,27,2022-07-25
221,248,27,2022-07-26
222,249,27,2022-07-27
223,250,27,2022-07-28
224,251,27,2022-07-29
225,252,27,2022-07-30
226,253,27,2022-07-31
227,254,27,2022-08-01
228,255,27,2022-08-02
229,256,27,2022-08-03
230,257,27,2022-08-04
231,258,27,2022-08-05
232,259,27,2022-08-06
233,260,27,2022-08-07
234,261,27,2022-08-08
235,262,27,2022-08-09
236,263,27,2022-08-10
237,264,27,2022-08-11
238,265,27,2022-08-12
239,266,27,2022-08-13
240,267,27,2022-08-14
241,268,27,2022-08-15
242,269,27,2022-08-16
243,270,27,2022-08-17
244,271,27,2022-08-18
245,272,27,2022-08-19
246,273,27,2022-08-20
247,274,27,2022-08-21
248,275,27,2022-08-22
249,276,27,2022-08-23
250,277,27,2022-08-24
251,277,26,2022-08-25
252,277,25,2022-08-26
253,277,24,2022-08-27
254,277,23,2022-08-28
255,277,22,2022-08-29
256,277,21,2022-08-30
257,277,20,2022-08-31
258,277,19,2022-09-01
259,277,18,2022-09-02
260,278,18,2022-09-03
261,278,17,2022-09-04
262,278,16,2022-09-05
263,279,16,2022-09-06
264,279,15,2022-09-07
265,280,15,2022-09-08
266,281,15,2022-09-09
267,282,15,2022-09-10
268,282,14,2022-09-11
269,283,14,2022-09-12
270,284,14,2022-09-13
270,285,15,2022-09-13
271,286,15,2022-09-14
272,287,15,2022-09-15
272,288,16,2022-09-15
273,289,16,2022-09-16
273,290,17,2022-09-16
273,291,18,2022-09-16
274,292,18,2022-09-17
274,293,19,2022-09-17
274,294,20,2022-09-17
275,295,20,2022-09-18
276,295,19,2022-09-19
277,295,18,2022-09-20
278,295,17,2022-09-21
279,295,16,2022-09-22
280,295,15,2022-09-23
281,295,14,2022-09-24
282,295,13,2022-09-25
283,295,12,2022-09-26
284,295,11,2022-09-27
285,295,10,2022-09-28
286,295,9,2022-09-29
287,295,8,2022-09-30
288,295,7,2022-10-01
289,295,6,2022-10-02
290,295,5,2022-10-03
291,295,4,2022-10-04
292,295,3,2022-10-05
293,295,2,2022-10-06
294,295,1,2022-10-07
295,295,0,2022-10-08
296,295,-1,2022-10-09
297,295,-2,2022-10-10
298,295,-3,2022-10-11
299,295,-4,2022-10-12
300,295,-5,2022-10-13
301,295,-6,2022-10-14
302,295,-7,2022-10-15
303,295,-8,2022-10-16
304,295,-9,2022-10-17
305,295,-10,2022-10-18
306,295,-11,2022-10-19
307,295,-12,2022-10-20
308,295,-13,2022-10-21
309,296,-13,2022-10-22
309,297,-12,2022-10-22
309,298,-11,2022-10-22
310,299,-11,2022-10-23
310,300,-10,2022-10-23
311,301,-10,2022-10-24
312,302,-10,2022-10-25
312,303,-9,2022-10-25
313,304,-9,2022-10-26
314,305,-9,2022-10-27
315,306,-9,2022-10-28
316,307,-9,2022-10-29
317,307,-10,2022-10-30
318,308,-10,2022-10-31
319,309,-10,2022-11-01
320,309,-11,2022-11-02
321,310,-11,2022-11-03
322,310,-12,2022-11-04
323,311,-12,2022-11-05
324,311,-13,2022-11-06
325,311,-14,2022-11-07
326,312,-14,2022-11-08
327,312,-15,2022-11-09
328,312,-16,2022-11-10
329,312,-17,2022-11-11
330,312,-18,2022-11-12
331,313,-18,2022-11-13
331,314,-17,2022-11-13
331,315,-16,2022-11-13
331,316,-15,2022-11-13
331,317,-14,2022-11-13
331,318,-13,2022-11-13
331,319,-12,2022-11-13
331,320,-11,2022-11-13
331,321,-10,2022-11-13
331,322,-9,2022-11-13
331,323,-8,2022-11-13
331,324,-7,2022-11-13
331,325,-6,2022-11-13
331,326,-5,2022-11-13
331,327,-4,2022-11-13
331,328,-3,2022-11-13
331,329,-2,2022-11-13
331,330,-1,2022-11-13
331,331,0,2022-11-13
331,332,1,2022-11-13
331,333,2,2022-11-13
331,334,3,2022-11-13
331,335,4,2022-11-13
331,336,5,2022-11-13
331,337,6,2022-11-13
331,338,7,2022-11-13
331,339,8,2022-11-13
331,340,9,2022-11-13
331,341,10,2022-11-13
331,342,11,2022-11-13
331,343,12,2022-11-13
331,344,13,2022-11-13
331,345,14,2022-11-13
331,346,15,2022-11-13
331,347,16,2022-11-13
331,348,17,2022-11-13
331,349,18,2022-11-13
331,350,19,2022-11-13
331,351,20,2022-11-13
331,352,21,2022-11-13
331,353,22,2022-11-13
331,354,23,2022-11-13
331,355,24,2022-11-13
331,356,25,2022-11-13
331,357,26,2022-11-13
331,358,27,2022-11-13
332,359,27,2022-11-14
333,360,27,2022-11-15
334,361,27,2022-11-16
335,362,27,2022-11-17
336,363,27,2022-11-18
337,364,27,2022-11-19
338,364,26,2022-11-20
339,364,25,2022-11-21
340,364,24,2022-11-22
341,365,24,2022-11-23
342,365,23,2022-11-24
343,366,23,2022-11-25
344,366,22,2022-11-26
345,367,22,2022-11-27
346,367,21,2022-11-28
347,368,21,2022-11-29
348,369,21,2022-11-30
349,370,21,2022-12-01
350,371,21,2022-12-02
351,372,21,2022-12-03
352,373,21,2022-12-04
352,374,22,2022-12-04
353,375,22,2022-12-05
354,376,22,2022-12-06
355,376,21,2022-12-07
356,376,20,2022-12-08
357,376,19,2022-12-09
358,376,18,2022-12-10
359,376,17,2022-12-11
360,376,16,2022-12-12
361,376,15,2022-12-13
362,376,14,2022-12-14
363,376,13,2022-12-15
364,376,12,2022-12-16
365,376,11,2022-12-17
366,376,10,2022-12-18
367,376,9,2022-12-19
368,376,8,2022-12-20
369,376,7,2022-12-21
370,376,6,2022-12-22
371,376,5,2022-12-23
372,376,4,2022-12-24
373,376,3,2022-12-25
374,376,2,2022-12-26
375,376,1,2022-12-27
376,376,0,2022-12-28
377,376,-1,2022-12-29
378,376,-2,2022-12-30
379,377,-2,2022-12-31
380,378,-2,2023-01-01
380,379,-1,2023-01-01
380,380,0,2023-01-01
381,381,0,2023-01-02
381,382,1,2023-01-02
382,383,1,2023-01-03
382,384,2,2023-01-03
383,385,2,2023-01-04
384,386,2,2023-01-05
385,387,2,2023-01-06
385,388,3,2023-01-06
386,389,3,2023-01-07
387,390,3,2023-01-08
388,391,3,2023-01-09
389,392,3,2023-01-10
390,393,3,2023-01-11
391,394,3,2023-01-12
392,395,3,2023-01-13
393,396,3,2023-01-14
394,397,3,2023-01-15
395,398,3,2023-01-16
396,399,3,2023-01-17
397,400,3,2023-01-18
398,401,3,2023-01-19
399,402,3,2023-01-20
399,403,4,2023-01-20
400,404,4,2023-01-21
401,405,4,2023-01-22
402,406,4,2023-01-23
403,407,4,2023-01-24
404,408,4,2023-01-25
405,409,4,2023-01-26
406,410,4,2023-01-27
407,411,4,2023-01-28
407,412,5,2023-01-28
408,413,5,2023-01-29
409,414,5,2023-01-30
410,414,4,2023-01-31
411,415,4,2023-02-01
412,416,4,2023-02-02
413,417,4,2023-02-03
414,418,4,2023-02-04
414,419,5,2023-02-04
415,420,5,2023-02-05
416,421,5,2023-02-06
417,422,5,2023-02-07
418,423,5,2023-02-08
418,424,6,2023-02-08
419,425,6,2023-02-09
420,426,6,2023-02-10
421,427,6,2023-02-11
422,428,6,2023-02-12
422,429,7,2023-02-12
423,430,7,2023-02-13
424,431,7,2023-02-14
425,432,7,2023-02-15
425,433,8,2023-02-15
426,434,8,2023-02-16
427,435,8,2023-02-17
427,436,9,2023-02-17
428,437,9,2023-02-18
429,438,9,2023-02-19
429,439,10,2023-02-19
430,440,10,2023-02-20
431,441,10,2023-02-21
431,442,11,2023-02-21
432,443,11,2023-02-22
433,444,11,2023-02-23
433,445,12,2023-02-23
434,446,12,2023-02-24
435,447,12,2023-02-25
436,447,11,2023-02-26
437,447,10,2023-02-27
438,447,9,2023-02-28
439,447,8,2023-03-01
440,447,7,2023-03-02
441,447,6,2023-03-03
442,447,5,2023-03-04
443,447,4,2023-03-05
444,447,3,2023-03-06
445,447,2,2023-03-07
446,447,1,2023-03-08
447,447,0,2023-03-09
