i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
0,1,1,2021-12-17
0,2,2,2021-12-17
0,3,3,2021-12-17
0,4,4,2021-12-17
0,5,5,2021-12-17
0,6,6,2021-12-17
0,7,7,2021-12-17
0,8,8,2021-12-17
0,9,9,2021-12-17
0,10,10,2021-12-17
0,11,11,2021-12-17
0,12,12,2021-12-17
0,13,13,2021-12-17
0,14,14,2021-12-17
0,15,15,2021-12-17
0,16,16,2021-12-17
0,17,17,2021-12-17
0,18,18,2021-12-17
0,19,19,2021-12-17
0,20,20,2021-12-17
0,21,21,2021-12-17
0,22,22,2021-12-17
0,23,23,2021-12-17
0,24,24,2021-12-17
0,25,25,2021-12-17
0,26,26,2021-12-17
0,27,27,2021-12-17
1,28,27,2021-12-18
2,29,27,2021-12-19
3,30,27,2021-12-20
4,31,27,2021-12-21
5,32,27,2021-12-22
6,33,27,2021-12-23
7,34,27,2021-12-24
8,35,27,2021-12-25
9,36,27,2021-12-26
10,37,27,2021-12-27
11,38,27,2021-12-28
12,39,27,2021-12-29
13,40,27,2021-12-30
14,41,27,2021-12-31
15,42,27,2022-01-01
16,43,27,2022-01-02
17,44,27,2022-01-03
18,45,27,2022-01-04
19,46,27,2022-01-05
20,47,27,2022-01-06
21,48,27,2022-01-07
22,49,27,2022-01-08
23,50,27,2022-01-09
24,51,27,2022-01-10
25,52,27,2022-01-11
26,53,27,2022-01-12
27,54,27,2022-01-13
28,55,27,2022-01-14
29,56,27,2022-01-15
30,57,27,2022-01-16
31,58,27,2022-01-17
32,59,27,2022-01-18
33,60,27,2022-01-19
34,61,27,2022-01-20
35,62,27,2022-01-21
36,63,27,2022-01-22
37,63,26,2022-01-23
38,63,25,2022-01-24
39,63,24,2022-01-25
40,63,23,2022-01-26
41,63,22,2022-01-27
42,63,21,2022-01-28
43,63,20,2022-01-29
44,63,19,2022-01-30
45,63,18,2022-01-31
46,63,17,2022-02-01
47,63,16,2022-02-02
48,63,15,2022-02-03
49,63,14,2022-02-04
50,63,13,2022-02-05
51,63,12,2022-02-06
52,63,11,2022-02-07
53,63,10,2022-02-08
54,63,9,2022-02-09
55,63,8,2022-02-10
56,63,7,2022-02-11
57,63,6,2022-02-12
58,63,5,2022-02-13
59,63,4,2022-02-14
60,63,3,2022-02-15
61,63,2,2022-02-16
62,63,1,2022-02-17
63,63,0,2022-02-18
64,63,-1,2022-02-19
65,63,-2,2022-02-20
66,63,-3,2022-02-21
67,63,-4,2022-02-22
68,63,-5,2022-02-23
69,63,-6,2022-02-24
70,63,-7,2022-02-25
71,63,-8,2022-02-26
72,63,-9,2022-02-27
73,63,-10,2022-02-28
74,63,-11,2022-03-01
75,63,-12,2022-03-02
76,63,-13,2022-03-03
