i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
0,1,1,2021-12-17
1,2,1,2021-12-18
1,3,2,2021-12-18
1,4,3,2021-12-18
1,5,4,2021-12-18
2,6,4,2021-12-19
2,7,5,2021-12-19
2,8,6,2021-12-19
2,9,7,2021-12-19
2,10,8,2021-12-19
2,11,9,2021-12-19
3,12,9,2021-12-20
4,13,9,2021-12-21
5,14,9,2021-12-22
6,15,9,2021-12-23
7,15,8,2021-12-24
8,15,7,2021-12-25
9,15,6,2021-12-26
10,15,5,2021-12-27
11,15,4,2021-12-28
12,15,3,2021-12-29
13,15,2,2021-12-30
14,15,1,2021-12-31
15,15,0,2022-01-01
16,15,-1,2022-01-02
17,15,-2,2022-01-03
18,15,-3,2022-01-04
19,15,-4,2022-01-05
20,15,-5,2022-01-06
21,15,-6,2022-01-07
22,15,-7,2022-01-08
23,15,-8,2022-01-09
24,15,-9,2022-01-10
25,15,-10,2022-01-11
26,15,-11,2022-01-12
27,15,-12,2022-01-13
28,15,-13,2022-01-14
29,15,-14,2022-01-15
30,15,-15,2022-01-16
31,15,-16,2022-01-17
32,15,-17,2022-01-18
33,15,-18,2022-01-19
34,15,-19,2022-01-20
35,15,-20,2022-01-21
36,15,-21,2022-01-22
37,15,-22,2022-01-23
38,15,-23,2022-01-24
39,15,-24,2022-01-25
40,15,-25,2022-01-26
41,15,-26,2022-01-27
42,15,-27,2022-01-28
43,16,-27,2022-01-29
44,17,-27,2022-01-30
45,18,-27,2022-01-31
46,19,-27,2022-02-01
47,20,-27,2022-02-02
48,21,-27,2022-02-03
49,22,-27,2022-02-04
50,23,-27,2022-02-05
51,24,-27,2022-02-06
52,25,-27,2022-02-07
53,26,-27,2022-02-08
54,27,-27,2022-02-09
55,28,-27,2022-02-10
56,29,-27,2022-02-11
57,30,-27,2022-02-12
58,31,-27,2022-02-13
59,32,-27,2022-02-14
60,33,-27,2022-02-15
61,34,-27,2022-02-16
62,35,-27,2022-02-17
63,36,-27,2022-02-18
64,37,-27,2022-02-19
65,38,-27,2022-02-20
66,39,-27,2022-02-21
67,40,-27,2022-02-22
68,41,-27,2022-02-23
69,42,-27,2022-02-24
70,43,-27,2022-02-25
71,44,-27,2022-02-26
72,45,-27,2022-02-27
73,46,-27,2022-02-28
74,47,-27,2022-03-01
75,48,-27,2022-03-02
76,49,-27,2022-03-03
77,50,-27,2022-03-04
78,51,-27,2022-03-05
79,52,-27,2022-03-06
80,53,-27,2022-03-07
81,54,-27,2022-03-08
82,55,-27,2022-03-09
83,56,-27,2022-03-10
84,57,-27,2022-03-11
85,58,-27,2022-03-12
86,59,-27,2022-03-13
87,60,-27,2022-03-14
88,61,-27,2022-03-15
89,62,-27,2022-03-16
