i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
1,1,0,2021-12-18
2,2,0,2021-12-19
3,3,0,2021-12-20
4,4,0,2021-12-21
5,5,0,2021-12-22
6,6,0,2021-12-23
7,7,0,2021-12-24
8,8,0,2021-12-25
9,8,-1,2021-12-26
10,8,-2,2021-12-27
11,8,-3,2021-12-28
12,8,-4,2021-12-29
13,8,-5,2021-12-30
14,8,-6,2021-12-31
15,8,-7,2022-01-01
16,8,-8,2022-01-02
17,8,-9,2022-01-03
18,8,-10,2022-01-04
19,8,-11,2022-01-05
20,8,-12,2022-01-06
21,8,-13,2022-01-07
22,8,-14,2022-01-08
23,8,-15,2022-01-09
24,8,-16,2022-01-10
25,8,-17,2022-01-11
26,8,-18,2022-01-12
27,8,-19,2022-01-13
28,8,-20,2022-01-14
29,8,-21,2022-01-15
30,8,-22,2022-01-16
31,8,-23,2022-01-17
32,8,-24,2022-01-18
33,8,-25,2022-01-19
34,8,-26,2022-01-20
35,8,-27,2022-01-21
36,9,-27,2022-01-22
37,10,-27,2022-01-23
38,11,-27,2022-01-24
39,12,-27,2022-01-25
40,13,-27,2022-01-26
41,14,-27,2022-01-27
42,15,-27,2022-01-28
43,16,-27,2022-01-29
44,17,-27,2022-01-30
45,18,-27,2022-01-31
46,19,-27,2022-02-01
47,20,-27,2022-02-02
48,21,-27,2022-02-03
49,22,-27,2022-02-04
50,23,-27,2022-02-05
51,24,-27,2022-02-06
52,25,-27,2022-02-07
53,26,-27,2022-02-08
54,27,-27,2022-02-09
55,28,-27,2022-02-10
56,29,-27,2022-02-11
57,30,-27,2022-02-12
58,31,-27,2022-02-13
59,32,-27,2022-02-14
60,33,-27,2022-02-15
61,34,-27,2022-02-16
62,35,-27,2022-02-17
63,36,-27,2022-02-18
64,37,-27,2022-02-19
65,38,-27,2022-02-20
66,39,-27,2022-02-21
67,40,-27,2022-02-22
68,41,-27,2022-02-23
69,42,-27,2022-02-24
70,43,-27,2022-02-25
71,44,-27,2022-02-26
72,45,-27,2022-02-27
73,46,-27,2022-02-28
74,47,-27,2022-03-01
75,48,-27,2022-03-02
76,49,-27,2022-03-03
77,50,-27,2022-03-04
78,51,-27,2022-03-05
79,52,-27,2022-03-06
80,53,-27,2022-03-07
81,54,-27,2022-03-08
82,55,-27,2022-03-09
83,56,-27,2022-03-10
84,57,-27,2022-03-11
85,58,-27,2022-03-12
86,59,-27,2022-03-13
87,60,-27,2022-03-14
88,61,-27,2022-03-15
89,62,-27,2022-03-16
90,63,-27,2022-03-17
91,64,-27,2022-03-18
92,65,-27,2022-03-19
92,66,-26,2022-03-19
92,67,-25,2022-03-19
92,68,-24,2022-03-19
92,69,-23,2022-03-19
92,70,-22,2022-03-19
92,71,-21,2022-03-19
92,72,-20,2022-03-19
92,73,-19,2022-03-19
92,74,-18,2022-03-19
92,75,-17,2022-03-19
92,76,-16,2022-03-19
92,77,-15,2022-03-19
92,78,-14,2022-03-19
92,79,-13,2022-03-19
92,80,-12,2022-03-19
92,81,-11,2022-03-19
92,82,-10,2022-03-19
92,83,-9,2022-03-19
92,84,-8,2022-03-19
92,85,-7,2022-03-19
92,86,-6,2022-03-19
92,87,-5,2022-03-19
92,88,-4,2022-03-19
92,89,-3,2022-03-19
92,90,-2,2022-03-19
92,91,-1,2022-03-19
92,92,0,2022-03-19
92,93,1,2022-03-19
92,94,2,2022-03-19
92,95,3,2022-03-19
92,96,4,2022-03-19
92,97,5,2022-03-19
92,98,6,2022-03-19
92,99,7,2022-03-19
92,100,8,2022-03-19
92,101,9,2022-03-19
92,102,10,2022-03-19
92,103,11,2022-03-19
92,104,12,2022-03-19
92,105,13,2022-03-19
92,106,14,2022-03-19
92,107,15,2022-03-19
92,108,16,2022-03-19
92,109,17,2022-03-19
93,110,17,2022-03-20
94,111,17,2022-03-21
95,111,16,2022-03-22
96,111,15,2022-03-23
97,112,15,2022-03-24
98,112,14,2022-03-25
99,112,13,2022-03-26
100,113,13,2022-03-27
101,113,12,2022-03-28
102,113,11,2022-03-29
103,113,10,2022-03-30
104,113,9,2022-03-31
105,113,8,2022-04-01
106,113,7,2022-04-02
107,114,7,2022-04-03
108,114,6,2022-04-04
109,114,5,2022-04-05
110,114,4,2022-04-06
111,115,4,2022-04-07
112,116,4,2022-04-08
113,117,4,2022-04-09
113,118,5,2022-04-09
113,119,6,2022-04-09
113,120,7,2022-04-09
113,121,8,2022-04-09
113,122,9,2022-04-09
113,123,10,2022-04-09
113,124,11,2022-04-09
113,125,12,2022-04-09
113,126,13,2022-04-09
113,127,14,2022-04-09
113,128,15,2022-04-09
113,129,16,2022-04-09
113,130,17,2022-04-09
113,131,18,2022-04-09
113,132,19,2022-04-09
113,133,20,2022-04-09
113,134,21,2022-04-09
113,135,22,2022-04-09
113,136,23,2022-04-09
113,137,24,2022-04-09
113,138,25,2022-04-09
113,139,26,2022-04-09
113,140,27,2022-04-09
114,141,27,2022-04-10
115,142,27,2022-04-11
116,143,27,2022-04-12
117,144,27,2022-04-13
118,145,27,2022-04-14
119,146,27,2022-04-15
120,147,27,2022-04-16
121,148,27,2022-04-17
122,149,27,2022-04-18
123,150,27,2022-04-19
124,151,27,2022-04-20
125,152,27,2022-04-21
126,153,27,2022-04-22
127,154,27,2022-04-23
128,155,27,2022-04-24
129,156,27,2022-04-25
130,157,27,2022-04-26
131,158,27,2022-04-27
132,159,27,2022-04-28
133,160,27,2022-04-29
134,161,27,2022-04-30
135,162,27,2022-05-01
136,163,27,2022-05-02
137,164,27,2022-05-03
138,165,27,2022-05-04
139,166,27,2022-05-05
140,167,27,2022-05-06
141,168,27,2022-05-07
142,169,27,2022-05-08
143,170,27,2022-05-09
144,171,27,2022-05-10
145,172,27,2022-05-11
146,173,27,2022-05-12
147,174,27,2022-05-13
148,175,27,2022-05-14
149,176,27,2022-05-15
150,177,27,2022-05-16
151,178,27,2022-05-17
152,179,27,2022-05-18
153,180,27,2022-05-19
154,181,27,2022-05-20
155,182,27,2022-05-21
156,183,27,2022-05-22
157,184,27,2022-05-23
158,185,27,2022-05-24
159,186,27,2022-05-25
160,187,27,2022-05-26
161,188,27,2022-05-27
162,189,27,2022-05-28
163,190,27,2022-05-29
164,191,27,2022-05-30
165,192,27,2022-05-31
166,193,27,2022-06-01
167,194,27,2022-06-02
168,195,27,2022-06-03
169,196,27,2022-06-04
170,197,27,2022-06-05
171,198,27,2022-06-06
172,199,27,2022-06-07
173,200,27,2022-06-08
174,201,27,2022-06-09
175,202,27,2022-06-10
176,203,27,2022-06-11
177,204,27,2022-06-12
178,205,27,2022-06-13
179,206,27,2022-06-14
180,206,26,2022-06-15
181,206,25,2022-06-16
182,206,24,2022-06-17
183,206,23,2022-06-18
184,206,22,2022-06-19
185,206,21,2022-06-20
186,206,20,2022-06-21
187,206,19,2022-06-22
188,206,18,2022-06-23
189,206,17,2022-06-24
190,206,16,2022-06-25
191,206,15,2022-06-26
192,206,14,2022-06-27
193,206,13,2022-06-28
194,206,12,2022-06-29
195,206,11,2022-06-30
196,206,10,2022-07-01
197,206,9,2022-07-02
198,206,8,2022-07-03
199,206,7,2022-07-04
200,206,6,2022-07-05
201,206,5,2022-07-06
202,206,4,2022-07-07
203,206,3,2022-07-08
204,206,2,2022-07-09
205,206,1,2022-07-10
206,206,0,2022-07-11
207,206,-1,2022-07-12
208,206,-2,2022-07-13
209,206,-3,2022-07-14
210,206,-4,2022-07-15
211,206,-5,2022-07-16
212,206,-6,2022-07-17
213,206,-7,2022-07-18
214,206,-8,2022-07-19
215,206,-9,2022-07-20
216,207,-9,2022-07-21
217,208,-9,2022-07-22
217,209,-8,2022-07-22
217,210,-7,2022-07-22
217,211,-6,2022-07-22
217,212,-5,2022-07-22
218,213,-5,2022-07-23
218,214,-4,2022-07-23
218,215,-3,2022-07-23
218,216,-2,2022-07-23
219,217,-2,2022-07-24
219,218,-1,2022-07-24
220,219,-1,2022-07-25
220,220,0,2022-07-25
220,221,1,2022-07-25
221,222,1,2022-07-26
221,223,2,2022-07-26
222,224,2,2022-07-27
222,225,3,2022-07-27
223,226,3,2022-07-28
223,227,4,2022-07-28
224,228,4,2022-07-29
224,229,5,2022-07-29
225,230,5,2022-07-30
225,231,6,2022-07-30
226,232,6,2022-07-31
226,233,7,2022-07-31
227,234,7,2022-08-01
228,235,7,2022-08-02
228,236,8,2022-08-02
229,237,8,2022-08-03
230,238,8,2022-08-04
230,239,9,2022-08-04
231,240,9,2022-08-05
232,241,9,2022-08-06
233,242,9,2022-08-07
234,243,9,2022-08-08
235,244,9,2022-08-09
236,245,9,2022-08-10
237,245,8,2022-08-11
238,246,8,2022-08-12
239,247,8,2022-08-13
240,247,7,2022-08-14
241,247,6,2022-08-15
242,248,6,2022-08-16
243,248,5,2022-08-17
244,248,4,2022-08-18
245,249,4,2022-08-19
246,249,3,2022-08-20
247,249,2,2022-08-21
248,249,1,2022-08-22
249,249,0,2022-08-23
250,249,-1,2022-08-24
251,249,-2,2022-08-25
252,249,-3,2022-08-26
253,249,-4,2022-08-27
254,249,-5,2022-08-28
255,249,-6,2022-08-29
256,249,-7,2022-08-30
257,249,-8,2022-08-31
258,249,-9,2022-09-01
259,249,-10,2022-09-02
260,249,-11,2022-09-03
261,249,-12,2022-09-04
262,249,-13,2022-09-05
263,249,-14,2022-09-06
264,249,-15,2022-09-07
265,249,-16,2022-09-08
266,249,-17,2022-09-09
267,249,-18,2022-09-10
268,249,-19,2022-09-11
269,249,-20,2022-09-12
270,249,-21,2022-09-13
271,249,-22,2022-09-14
272,249,-23,2022-09-15
273,249,-24,2022-09-16
274,249,-25,2022-09-17
275,249,-26,2022-09-18
276,249,-27,2022-09-19
277,250,-27,2022-09-20
278,251,-27,2022-09-21
279,252,-27,2022-09-22
280,253,-27,2022-09-23
281,254,-27,2022-09-24
282,255,-27,2022-09-25
283,256,-27,2022-09-26
284,257,-27,2022-09-27
285,258,-27,2022-09-28
286,259,-27,2022-09-29
287,260,-27,2022-09-30
288,261,-27,2022-10-01
289,262,-27,2022-10-02
290,263,-27,2022-10-03
291,264,-27,2022-10-04
292,265,-27,2022-10-05
293,266,-27,2022-10-06
294,267,-27,2022-10-07
295,268,-27,2022-10-08
296,269,-27,2022-10-09
297,270,-27,2022-10-10
298,271,-27,2022-10-11
299,272,-27,2022-10-12
300,273,-27,2022-10-13
301,274,-27,2022-10-14
301,275,-26,2022-10-14
301,276,-25,2022-10-14
301,277,-24,2022-10-14
301,278,-23,2022-10-14
301,279,-22,2022-10-14
301,280,-21,2022-10-14
301,281,-20,2022-10-14
301,282,-19,2022-10-14
301,283,-18,2022-10-14
301,284,-17,2022-10-14
301,285,-16,2022-10-14
301,286,-15,2022-10-14
301,287,-14,2022-10-14
301,288,-13,2022-10-14
301,289,-12,2022-10-14
301,290,-11,2022-10-14
301,291,-10,2022-10-14
301,292,-9,2022-10-14
301,293,-8,2022-10-14
301,294,-7,2022-10-14
301,295,-6,2022-10-14
301,296,-5,2022-10-14
301,297,-4,2022-10-14
301,298,-3,2022-10-14
301,299,-2,2022-10-14
301,300,-1,2022-10-14
301,301,0,2022-10-14
301,302,1,2022-10-14
301,303,2,2022-10-14
301,304,3,2022-10-14
301,305,4,2022-10-14
301,306,5,2022-10-14
301,307,6,2022-10-14
301,308,7,2022-10-14
301,309,8,2022-10-14
301,310,9,2022-10-14
301,311,10,2022-10-14
301,312,11,2022-10-14
301,313,12,2022-10-14
301,314,13,2022-10-14
301,315,14,2022-10-14
301,316,15,2022-10-14
301,317,16,2022-10-14
301,318,17,2022-10-14
301,319,18,2022-10-14
301,320,19,2022-10-14
301,321,20,2022-10-14
301,322,21,2022-10-14
301,323,22,2022-10-14
302,324,22,2022-10-15
303,325,22,2022-10-16
304,326,22,2022-10-17
305,327,22,2022-10-18
306,328,22,2022-10-19
307,329,22,2022-10-20
308,330,22,2022-10-21
309,331,22,2022-10-22
310,331,21,2022-10-23
311,331,20,2022-10-24
312,331,19,2022-10-25
313,331,18,2022-10-26
314,331,17,2022-10-27
315,331,16,2022-10-28
316,331,15,2022-10-29
317,331,14,2022-10-30
318,331,13,2022-10-31
319,331,12,2022-11-01
320,331,11,2022-11-02
321,331,10,2022-11-03
322,331,9,2022-11-04
323,331,8,2022-11-05
324,331,7,2022-11-06
325,331,6,2022-11-07
326,331,5,2022-11-08
327,331,4,2022-11-09
328,331,3,2022-11-10
329,331,2,2022-11-11
330,331,1,2022-11-12
331,331,0,2022-11-13
332,331,-1,2022-11-14
333,331,-2,2022-11-15
334,331,-3,2022-11-16
335,331,-4,2022-11-17
336,331,-5,2022-11-18
337,331,-6,2022-11-19
338,331,-7,2022-11-20
339,331,-8,2022-11-21
340,331,-9,2022-11-22
341,331,-10,2022-11-23
342,331,-11,2022-11-24
343,331,-12,2022-11-25
344,331,-13,2022-11-26
345,331,-14,2022-11-27
346,331,-15,2022-11-28
347,331,-16,2022-11-29
348,331,-17,2022-11-30
349,331,-18,2022-12-01
350,331,-19,2022-12-02
351,331,-20,2022-12-03
352,331,-21,2022-12-04
353,331,-22,2022-12-05
354,331,-23,2022-12-06
355,331,-24,2022-12-07
356,331,-25,2022-12-08
357,331,-26,2022-12-09
358,331,-27,2022-12-10
359,332,-27,2022-12-11
360,333,-27,2022-12-12
361,334,-27,2022-12-13
362,335,-27,2022-12-14
363,336,-27,2022-12-15
364,337,-27,2022-12-16
365,338,-27,2022-12-17
366,339,-27,2022-12-18
367,340,-27,2022-12-19
368,341,-27,2022-12-20
369,342,-27,2022-12-21
370,343,-27,2022-12-22
371,344,-27,2022-12-23
372,345,-27,2022-12-24
373,346,-27,2022-12-25
374,347,-27,2022-12-26
375,348,-27,2022-12-27
376,349,-27,2022-12-28
377,350,-27,2022-12-29
378,351,-27,2022-12-30
379,352,-27,2022-12-31
380,353,-27,2023-01-01
381,354,-27,2023-01-02
382,355,-27,2023-01-03
383,356,-27,2023-01-04
384,357,-27,2023-01-05
385,358,-27,2023-01-06
386,359,-27,2023-01-07
387,360,-27,2023-01-08
388,361,-27,2023-01-09
389,362,-27,2023-01-10
390,363,-27,2023-01-11
391,364,-27,2023-01-12
392,365,-27,2023-01-13
393,366,-27,2023-01-14
394,367,-27,2023-01-15
395,368,-27,2023-01-16
396,369,-27,2023-01-17
397,370,-27,2023-01-18
398,371,-27,2023-01-19
399,372,-27,2023-01-20
400,373,-27,2023-01-21
401,374,-27,2023-01-22
402,375,-27,2023-01-23
403,376,-27,2023-01-24
404,377,-27,2023-01-25
405,378,-27,2023-01-26
406,379,-27,2023-01-27
407,380,-27,2023-01-28
408,381,-27,2023-01-29
409,382,-27,2023-01-30
410,383,-27,2023-01-31
411,384,-27,2023-02-01
412,385,-27,2023-02-02
413,386,-27,2023-02-03
414,387,-27,2023-02-04
415,388,-27,2023-02-05
415,389,-26,2023-02-05
415,390,-25,2023-02-05
415,391,-24,2023-02-05
415,392,-23,2023-02-05
415,393,-22,2023-02-05
415,394,-21,2023-02-05
415,395,-20,2023-02-05
415,396,-19,2023-02-05
415,397,-18,2023-02-05
415,398,-17,2023-02-05
415,399,-16,2023-02-05
415,400,-15,2023-02-05
415,401,-14,2023-02-05
415,402,-13,2023-02-05
415,403,-12,2023-02-05
415,404,-11,2023-02-05
415,405,-10,2023-02-05
415,406,-9,2023-02-05
415,407,-8,2023-02-05
415,408,-7,2023-02-05
415,409,-6,2023-02-05
415,410,-5,2023-02-05
415,411,-4,2023-02-05
415,412,-3,2023-02-05
415,413,-2,2023-02-05
415,414,-1,2023-02-05
415,415,0,2023-02-05
416,416,0,2023-02-06
417,417,0,2023-02-07
418,418,0,2023-02-08
419,419,0,2023-02-09
420,420,0,2023-02-10
421,421,0,2023-02-11
422,422,0,2023-02-12
423,423,0,2023-02-13
424,424,0,2023-02-14
425,425,0,2023-02-15
426,426,0,2023-02-16
427,427,0,2023-02-17
428,428,0,2023-02-18
429,429,0,2023-02-19
430,430,0,2023-02-20
431,431,0,2023-02-21
432,432,0,2023-02-22
433,433,0,2023-02-23
434,434,0,2023-02-24
435,435,0,2023-02-25
436,436,0,2023-02-26
437,437,0,2023-02-27
438,438,0,2023-02-28
439,439,0,2023-03-01
440,440,0,2023-03-02
441,441,0,2023-03-03
442,442,0,2023-03-04
443,443,0,2023-03-05
444,444,0,2023-03-06
445,445,0,2023-03-07
446,446,0,2023-03-08
447,447,0,2023-03-09
