i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
1,0,-1,2021-12-18
2,0,-2,2021-12-19
3,0,-3,2021-12-20
4,0,-4,2021-12-21
5,0,-5,2021-12-22
6,0,-6,2021-12-23
7,0,-7,2021-12-24
8,0,-8,2021-12-25
9,0,-9,2021-12-26
10,0,-10,2021-12-27
11,0,-11,2021-12-28
12,0,-12,2021-12-29
13,0,-13,2021-12-30
14,0,-14,2021-12-31
15,0,-15,2022-01-01
16,0,-16,2022-01-02
17,0,-17,2022-01-03
18,0,-18,2022-01-04
19,0,-19,2022-01-05
20,0,-20,2022-01-06
21,0,-21,2022-01-07
22,0,-22,2022-01-08
23,0,-23,2022-01-09
24,0,-24,2022-01-10
25,1,-24,2022-01-11
26,2,-24,2022-01-12
26,3,-23,2022-01-12
26,4,-22,2022-01-12
26,5,-21,2022-01-12
26,6,-20,2022-01-12
26,7,-19,2022-01-12
26,8,-18,2022-01-12
27,9,-18,2022-01-13
28,10,-18,2022-01-14
29,10,-19,2022-01-15
30,10,-20,2022-01-16
31,10,-21,2022-01-17
32,10,-22,2022-01-18
33,10,-23,2022-01-19
34,10,-24,2022-01-20
35,10,-25,2022-01-21
36,10,-26,2022-01-22
37,10,-27,2022-01-23
38,11,-27,2022-01-24
39,12,-27,2022-01-25
40,13,-27,2022-01-26
41,14,-27,2022-01-27
42,15,-27,2022-01-28
43,16,-27,2022-01-29
44,17,-27,2022-01-30
45,18,-27,2022-01-31
46,19,-27,2022-02-01
47,20,-27,2022-02-02
48,21,-27,2022-02-03
49,22,-27,2022-02-04
50,23,-27,2022-02-05
51,24,-27,2022-02-06
52,25,-27,2022-02-07
53,26,-27,2022-02-08
54,27,-27,2022-02-09
55,28,-27,2022-02-10
56,29,-27,2022-02-11
57,30,-27,2022-02-12
58,31,-27,2022-02-13
59,32,-27,2022-02-14
60,33,-27,2022-02-15
61,34,-27,2022-02-16
62,35,-27,2022-02-17
63,36,-27,2022-02-18
64,37,-27,2022-02-19
65,38,-27,2022-02-20
66,39,-27,2022-02-21
67,40,-27,2022-02-22
68,41,-27,2022-02-23
69,42,-27,2022-02-24
70,43,-27,2022-02-25
71,44,-27,2022-02-26
72,45,-27,2022-02-27
73,46,-27,2022-02-28
74,47,-27,2022-03-01
75,48,-27,2022-03-02
76,49,-27,2022-03-03
77,50,-27,2022-03-04
78,51,-27,2022-03-05
79,52,-27,2022-03-06
80,53,-27,2022-03-07
81,54,-27,2022-03-08
82,55,-27,2022-03-09
83,56,-27,2022-03-10
84,57,-27,2022-03-11
85,58,-27,2022-03-12
86,59,-27,2022-03-13
87,60,-27,2022-03-14
88,61,-27,2022-03-15
89,62,-27,2022-03-16
90,63,-27,2022-03-17
91,64,-27,2022-03-18
92,65,-27,2022-03-19
93,66,-27,2022-03-20
94,67,-27,2022-03-21
95,68,-27,2022-03-22
96,69,-27,2022-03-23
97,70,-27,2022-03-24
98,71,-27,2022-03-25
99,72,-27,2022-03-26
100,73,-27,2022-03-27
101,74,-27,2022-03-28
102,75,-27,2022-03-29
103,76,-27,2022-03-30
104,77,-27,2022-03-31
105,78,-27,2022-04-01
106,79,-27,2022-04-02
107,80,-27,2022-04-03
108,81,-27,2022-04-04
109,82,-27,2022-04-05
110,83,-27,2022-04-06
111,84,-27,2022-04-07
112,85,-27,2022-04-08
113,86,-27,2022-04-09
114,87,-27,2022-04-10
115,88,-27,2022-04-11
116,89,-27,2022-04-12
116,90,-26,2022-04-12
116,91,-25,2022-04-12
116,92,-24,2022-04-12
116,93,-23,2022-04-12
116,94,-22,2022-04-12
116,95,-21,2022-04-12
116,96,-20,2022-04-12
116,97,-19,2022-04-12
116,98,-18,2022-04-12
116,99,-17,2022-04-12
116,100,-16,2022-04-12
116,101,-15,2022-04-12
116,102,-14,2022-04-12
116,103,-13,2022-04-12
116,104,-12,2022-04-12
116,105,-11,2022-04-12
116,106,-10,2022-04-12
116,107,-9,2022-04-12
116,108,-8,2022-04-12
116,109,-7,2022-04-12
116,110,-6,2022-04-12
116,111,-5,2022-04-12
116,112,-4,2022-04-12
116,113,-3,2022-04-12
116,114,-2,2022-04-12
116,115,-1,2022-04-12
116,116,0,2022-04-12
116,117,1,2022-04-12
117,118,1,2022-04-13
118,119,1,2022-04-14
119,120,1,2022-04-15
120,120,0,2022-04-16
121,121,0,2022-04-17
122,122,0,2022-04-18
123,123,0,2022-04-19
124,123,-1,2022-04-20
125,124,-1,2022-04-21
126,125,-1,2022-04-22
127,126,-1,2022-04-23
128,126,-2,2022-04-24
129,127,-2,2022-04-25
130,127,-3,2022-04-26
131,128,-3,2022-04-27
132,128,-4,2022-04-28
133,129,-4,2022-04-29
134,130,-4,2022-04-30
134,131,-3,2022-04-30
134,132,-2,2022-04-30
134,133,-1,2022-04-30
134,134,0,2022-04-30
135,135,0,2022-05-01
