DATE,lag_days
2020-01-22,13.5
2020-01-23,27.0
2020-01-24,27.0
2020-01-25,27.0
2020-01-26,27.0
2020-01-27,27.0
2020-01-28,27.0
2020-01-29,27.0
2020-01-30,27.0
2020-01-31,27.0
2020-02-01,27.0
2020-02-02,27.0
2020-02-03,27.0
2020-02-04,27.0
2020-02-05,27.0
2020-02-06,27.0
2020-02-07,27.0
2020-02-08,27.0
2020-02-09,27.0
2020-02-10,27.0
2020-02-11,27.0
2020-02-12,27.0
2020-02-13,27.0
2020-02-14,27.0
2020-02-15,27.0
2020-02-16,27.0
2020-02-17,27.0
2020-02-18,27.0
2020-02-19,27.0
2020-02-20,27.0
2020-02-21,27.0
2020-02-22,27.0
2020-02-23,27.0
2020-02-24,27.0
2020-02-25,27.0
2020-02-26,27.0
2020-02-27,27.0
2020-02-28,27.0
2020-02-29,27.0
2020-03-01,27.0
2020-03-02,27.0
2020-03-03,27.0
2020-03-04,27.0
2020-03-05,27.0
2020-03-06,27.0
2020-03-07,27.0
2020-03-08,27.0
2020-03-09,27.0
2020-03-10,27.0
2020-03-11,27.0
2020-03-12,27.0
2020-03-13,27.0
2020-03-14,27.0
2020-03-15,27.0
2020-03-16,27.0
2020-03-17,27.0
2020-03-18,27.0
2020-03-19,27.0
2020-03-20,27.0
2020-03-21,27.0
2020-03-22,27.0
2020-03-23,27.0
2020-03-24,27.0
2020-03-25,27.0
2020-03-26,27.0
2020-03-27,27.0
2020-03-28,27.0
2020-03-29,27.0
2020-03-30,27.0
2020-03-31,27.0
2020-04-01,27.0
2020-04-02,27.0
2020-04-03,27.0
2020-04-04,27.0
2020-04-05,27.0
2020-04-06,27.0
2020-04-07,27.0
2020-04-08,27.0
2020-04-09,27.0
2020-04-10,27.0
2020-04-11,27.0
2020-04-12,27.0
2020-04-13,27.0
2020-04-14,27.0
2020-04-15,27.0
2020-04-16,27.0
2020-04-17,27.0
2020-04-18,27.0
2020-04-19,27.0
2020-04-20,27.0
2020-04-21,27.0
2020-04-22,27.0
2020-04-23,27.0
2020-04-24,27.0
2020-04-25,27.0
2020-04-26,27.0
2020-04-27,27.0
2020-04-28,27.0
2020-04-29,27.0
2020-04-30,27.0
2020-05-01,27.0
2020-05-02,27.0
2020-05-03,27.0
2020-05-04,27.0
2020-05-05,27.0
2020-05-06,27.0
2020-05-07,27.0
2020-05-08,27.0
2020-05-09,27.0
2020-05-10,27.0
2020-05-11,27.0
2020-05-12,27.0
2020-05-13,27.0
2020-05-14,27.0
2020-05-15,27.0
2020-05-16,27.0
2020-05-17,27.0
2020-05-18,27.0
2020-05-19,27.0
2020-05-20,27.0
2020-05-21,27.0
2020-05-22,27.0
2020-05-23,27.0
2020-05-24,27.0
2020-05-25,27.0
2020-05-26,27.0
2020-05-27,27.0
2020-05-28,27.0
2020-05-29,27.0
2020-05-30,27.0
2020-05-31,27.0
2020-06-01,27.0
2020-06-02,27.0
2020-06-03,27.0
2020-06-04,27.0
2020-06-05,27.0
2020-06-06,27.0
2020-06-07,27.0
2020-06-08,27.0
2020-06-09,27.0
2020-06-10,27.0
2020-06-11,27.0
2020-06-12,27.0
2020-06-13,27.0
2020-06-14,27.0
2020-06-15,27.0
2020-06-16,27.0
2020-06-17,27.0
2020-06-18,27.0
2020-06-19,27.0
2020-06-20,27.0
2020-06-21,27.0
2020-06-22,27.0
2020-06-23,27.0
2020-06-24,27.0
2020-06-25,27.0
2020-06-26,27.0
2020-06-27,27.0
2020-06-28,26.0
2020-06-29,25.0
2020-06-30,24.0
2020-07-01,23.0
2020-07-02,22.0
2020-07-03,21.0
2020-07-04,20.0
2020-07-05,19.0
2020-07-06,18.0
2020-07-07,17.0
2020-07-08,16.0
2020-07-09,15.0
2020-07-10,14.0
2020-07-11,13.0
2020-07-12,12.0
2020-07-13,11.0
2020-07-14,10.0
2020-07-15,9.0
2020-07-16,8.0
2020-07-17,7.0
2020-07-18,6.0
2020-07-19,5.0
2020-07-20,4.0
2020-07-21,3.0
2020-07-22,2.0
2020-07-23,1.0
2020-07-24,0.0
2020-07-25,-1.0
2020-07-26,-2.0
2020-07-27,-3.0
2020-07-28,-4.0
2020-07-29,-5.0
2020-07-30,-6.0
2020-07-31,-7.0
2020-08-01,-8.0
2020-08-02,-9.0
2020-08-03,-10.0
2020-08-04,-11.0
2020-08-05,-12.0
2020-08-06,-13.0
2020-08-07,-14.0
2020-08-08,-15.0
2020-08-09,-16.0
2020-08-10,-17.0
2020-08-11,-18.0
2020-08-12,-19.0
2020-08-13,-20.0
2020-08-14,-21.0
2020-08-15,-22.0
2020-08-16,-23.0
2020-08-17,-24.0
2020-08-18,-25.0
2020-08-19,-26.0
2020-08-20,-27.0
2020-08-21,-27.0
2020-08-22,-27.0
2020-08-23,-27.0
2020-08-24,-27.0
2020-08-25,-27.0
2020-08-26,-27.0
2020-08-27,-27.0
2020-08-28,-27.0
2020-08-29,-27.0
2020-08-30,-27.0
2020-08-31,-27.0
2020-09-01,-27.0
2020-09-02,-27.0
2020-09-03,-27.0
2020-09-04,-27.0
2020-09-05,-27.0
2020-09-06,-27.0
2020-09-07,-27.0
2020-09-08,-27.0
2020-09-09,-27.0
2020-09-10,-27.0
2020-09-11,-27.0
2020-09-12,-27.0
2020-09-13,-27.0
2020-09-14,-27.0
2020-09-15,-27.0
2020-09-16,-27.0
2020-09-17,-27.0
2020-09-18,-27.0
2020-09-19,-27.0
2020-09-20,-27.0
2020-09-21,-27.0
2020-09-22,-27.0
2020-09-23,-27.0
2020-09-24,-27.0
2020-09-25,-27.0
2020-09-26,-27.0
2020-09-27,-27.0
2020-09-28,-27.0
2020-09-29,-27.0
2020-09-30,-27.0
2020-10-01,-27.0
2020-10-02,-27.0
2020-10-03,-27.0
2020-10-04,-27.0
2020-10-05,-27.0
2020-10-06,-27.0
2020-10-07,-27.0
2020-10-08,-27.0
2020-10-09,-27.0
2020-10-10,-27.0
2020-10-11,-27.0
2020-10-12,-27.0
2020-10-13,-27.0
2020-10-14,-27.0
2020-10-15,-27.0
2020-10-16,-27.0
2020-10-17,-27.0
2020-10-18,-27.0
2020-10-19,-27.0
2020-10-20,-27.0
