i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
0,1,1,2020-01-22
0,2,2,2020-01-22
0,3,3,2020-01-22
0,4,4,2020-01-22
0,5,5,2020-01-22
0,6,6,2020-01-22
0,7,7,2020-01-22
0,8,8,2020-01-22
0,9,9,2020-01-22
0,10,10,2020-01-22
0,11,11,2020-01-22
0,12,12,2020-01-22
0,13,13,2020-01-22
0,14,14,2020-01-22
0,15,15,2020-01-22
0,16,16,2020-01-22
0,17,17,2020-01-22
0,18,18,2020-01-22
0,19,19,2020-01-22
0,20,20,2020-01-22
1,21,20,2020-01-23
2,22,20,2020-01-24
3,23,20,2020-01-25
4,24,20,2020-01-26
5,25,20,2020-01-27
6,26,20,2020-01-28
7,27,20,2020-01-29
8,28,20,2020-01-30
9,29,20,2020-01-31
10,30,20,2020-02-01
11,31,20,2020-02-02
12,32,20,2020-02-03
13,33,20,2020-02-04
14,34,20,2020-02-05
15,35,20,2020-02-06
16,36,20,2020-02-07
17,37,20,2020-02-08
18,38,20,2020-02-09
19,39,20,2020-02-10
20,40,20,2020-02-11
21,41,20,2020-02-12
22,42,20,2020-02-13
23,43,20,2020-02-14
24,44,20,2020-02-15
25,45,20,2020-02-16
26,46,20,2020-02-17
27,47,20,2020-02-18
28,48,20,2020-02-19
29,49,20,2020-02-20
30,50,20,2020-02-21
31,51,20,2020-02-22
32,52,20,2020-02-23
33,53,20,2020-02-24
34,54,20,2020-02-25
35,55,20,2020-02-26
36,56,20,2020-02-27
37,57,20,2020-02-28
38,58,20,2020-02-29
39,59,20,2020-03-01
40,60,20,2020-03-02
41,61,20,2020-03-03
42,62,20,2020-03-04
43,63,20,2020-03-05
44,64,20,2020-03-06
45,65,20,2020-03-07
46,66,20,2020-03-08
47,67,20,2020-03-09
48,68,20,2020-03-10
49,69,20,2020-03-11
50,70,20,2020-03-12
51,71,20,2020-03-13
52,72,20,2020-03-14
53,73,20,2020-03-15
54,74,20,2020-03-16
55,75,20,2020-03-17
56,76,20,2020-03-18
57,77,20,2020-03-19
58,78,20,2020-03-20
59,78,19,2020-03-21
60,78,18,2020-03-22
61,78,17,2020-03-23
62,78,16,2020-03-24
63,78,15,2020-03-25
64,78,14,2020-03-26
65,78,13,2020-03-27
66,78,12,2020-03-28
67,78,11,2020-03-29
68,78,10,2020-03-30
69,78,9,2020-03-31
70,78,8,2020-04-01
71,78,7,2020-04-02
72,78,6,2020-04-03
73,78,5,2020-04-04
74,78,4,2020-04-05
75,78,3,2020-04-06
76,78,2,2020-04-07
77,78,1,2020-04-08
78,78,0,2020-04-09
79,78,-1,2020-04-10
80,78,-2,2020-04-11
81,78,-3,2020-04-12
82,78,-4,2020-04-13
83,78,-5,2020-04-14
84,78,-6,2020-04-15
85,78,-7,2020-04-16
86,78,-8,2020-04-17
87,78,-9,2020-04-18
88,78,-10,2020-04-19
89,78,-11,2020-04-20
90,78,-12,2020-04-21
91,78,-13,2020-04-22
92,78,-14,2020-04-23
93,78,-15,2020-04-24
94,78,-16,2020-04-25
95,78,-17,2020-04-26
96,78,-18,2020-04-27
97,78,-19,2020-04-28
98,79,-19,2020-04-29
99,80,-19,2020-04-30
100,81,-19,2020-05-01
101,82,-19,2020-05-02
102,83,-19,2020-05-03
103,84,-19,2020-05-04
104,85,-19,2020-05-05
105,86,-19,2020-05-06
105,87,-18,2020-05-06
106,88,-18,2020-05-07
106,89,-17,2020-05-07
106,90,-16,2020-05-07
106,91,-15,2020-05-07
106,92,-14,2020-05-07
106,93,-13,2020-05-07
106,94,-12,2020-05-07
106,95,-11,2020-05-07
106,96,-10,2020-05-07
106,97,-9,2020-05-07
106,98,-8,2020-05-07
106,99,-7,2020-05-07
106,100,-6,2020-05-07
106,101,-5,2020-05-07
106,102,-4,2020-05-07
106,103,-3,2020-05-07
106,104,-2,2020-05-07
106,105,-1,2020-05-07
106,106,0,2020-05-07
107,107,0,2020-05-08
108,108,0,2020-05-09
109,109,0,2020-05-10
110,110,0,2020-05-11
111,111,0,2020-05-12
112,112,0,2020-05-13
113,113,0,2020-05-14
114,114,0,2020-05-15
115,115,0,2020-05-16
116,116,0,2020-05-17
117,117,0,2020-05-18
118,118,0,2020-05-19
119,119,0,2020-05-20
120,120,0,2020-05-21
121,121,0,2020-05-22
122,122,0,2020-05-23
123,123,0,2020-05-24
123,124,1,2020-05-24
123,125,2,2020-05-24
124,126,2,2020-05-25
125,127,2,2020-05-26
126,127,1,2020-05-27
127,127,0,2020-05-28
128,127,-1,2020-05-29
129,127,-2,2020-05-30
130,128,-2,2020-05-31
131,129,-2,2020-06-01
132,130,-2,2020-06-02
132,131,-1,2020-06-02
132,132,0,2020-06-02
132,133,1,2020-06-02
132,134,2,2020-06-02
132,135,3,2020-06-02
132,136,4,2020-06-02
132,137,5,2020-06-02
132,138,6,2020-06-02
132,139,7,2020-06-02
133,140,7,2020-06-03
134,141,7,2020-06-04
135,142,7,2020-06-05
136,143,7,2020-06-06
137,144,7,2020-06-07
138,145,7,2020-06-08
139,146,7,2020-06-09
139,147,8,2020-06-09
139,148,9,2020-06-09
139,149,10,2020-06-09
139,150,11,2020-06-09
139,151,12,2020-06-09
139,152,13,2020-06-09
139,153,14,2020-06-09
139,154,15,2020-06-09
140,155,15,2020-06-10
141,156,15,2020-06-11
142,156,14,2020-06-12
143,157,14,2020-06-13
144,158,14,2020-06-14
145,159,14,2020-06-15
146,160,14,2020-06-16
147,160,13,2020-06-17
148,160,12,2020-06-18
149,160,11,2020-06-19
150,160,10,2020-06-20
151,160,9,2020-06-21
152,160,8,2020-06-22
153,160,7,2020-06-23
154,160,6,2020-06-24
155,160,5,2020-06-25
156,160,4,2020-06-26
157,160,3,2020-06-27
158,160,2,2020-06-28
159,160,1,2020-06-29
160,160,0,2020-06-30
161,160,-1,2020-07-01
162,161,-1,2020-07-02
162,162,0,2020-07-02
162,163,1,2020-07-02
162,164,2,2020-07-02
162,165,3,2020-07-02
162,166,4,2020-07-02
162,167,5,2020-07-02
162,168,6,2020-07-02
162,169,7,2020-07-02
162,170,8,2020-07-02
162,171,9,2020-07-02
162,172,10,2020-07-02
162,173,11,2020-07-02
162,174,12,2020-07-02
162,175,13,2020-07-02
162,176,14,2020-07-02
163,177,14,2020-07-03
164,178,14,2020-07-04
165,178,13,2020-07-05
166,178,12,2020-07-06
167,178,11,2020-07-07
168,178,10,2020-07-08
169,178,9,2020-07-09
170,178,8,2020-07-10
171,178,7,2020-07-11
172,179,7,2020-07-12
172,180,8,2020-07-12
173,181,8,2020-07-13
174,182,8,2020-07-14
175,183,8,2020-07-15
176,184,8,2020-07-16
176,185,9,2020-07-16
176,186,10,2020-07-16
177,187,10,2020-07-17
178,188,10,2020-07-18
179,189,10,2020-07-19
179,190,11,2020-07-19
179,191,12,2020-07-19
180,192,12,2020-07-20
181,193,12,2020-07-21
182,194,12,2020-07-22
183,195,12,2020-07-23
184,196,12,2020-07-24
185,197,12,2020-07-25
186,198,12,2020-07-26
187,199,12,2020-07-27
188,200,12,2020-07-28
189,201,12,2020-07-29
190,202,12,2020-07-30
191,203,12,2020-07-31
192,203,11,2020-08-01
193,203,10,2020-08-02
194,203,9,2020-08-03
195,203,8,2020-08-04
196,203,7,2020-08-05
197,203,6,2020-08-06
198,203,5,2020-08-07
199,203,4,2020-08-08
200,203,3,2020-08-09
201,203,2,2020-08-10
202,203,1,2020-08-11
203,203,0,2020-08-12
204,203,-1,2020-08-13
205,203,-2,2020-08-14
206,203,-3,2020-08-15
207,203,-4,2020-08-16
208,203,-5,2020-08-17
209,203,-6,2020-08-18
210,203,-7,2020-08-19
211,204,-7,2020-08-20
212,205,-7,2020-08-21
212,206,-6,2020-08-21
212,207,-5,2020-08-21
213,208,-5,2020-08-22
214,208,-6,2020-08-23
215,209,-6,2020-08-24
216,210,-6,2020-08-25
217,211,-6,2020-08-26
217,212,-5,2020-08-26
217,213,-4,2020-08-26
217,214,-3,2020-08-26
217,215,-2,2020-08-26
217,216,-1,2020-08-26
217,217,0,2020-08-26
217,218,1,2020-08-26
217,219,2,2020-08-26
217,220,3,2020-08-26
217,221,4,2020-08-26
217,222,5,2020-08-26
217,223,6,2020-08-26
217,224,7,2020-08-26
217,225,8,2020-08-26
217,226,9,2020-08-26
217,227,10,2020-08-26
217,228,11,2020-08-26
217,229,12,2020-08-26
217,230,13,2020-08-26
217,231,14,2020-08-26
217,232,15,2020-08-26
217,233,16,2020-08-26
218,234,16,2020-08-27
219,235,16,2020-08-28
220,236,16,2020-08-29
221,236,15,2020-08-30
222,237,15,2020-08-31
223,238,15,2020-09-01
224,238,14,2020-09-02
225,238,13,2020-09-03
226,238,12,2020-09-04
227,239,12,2020-09-05
228,239,11,2020-09-06
229,240,11,2020-09-07
230,240,10,2020-09-08
231,241,10,2020-09-09
232,241,9,2020-09-10
233,241,8,2020-09-11
234,241,7,2020-09-12
235,242,7,2020-09-13
236,243,7,2020-09-14
237,244,7,2020-09-15
238,245,7,2020-09-16
239,245,6,2020-09-17
240,246,6,2020-09-18
241,246,5,2020-09-19
242,247,5,2020-09-20
243,248,5,2020-09-21
244,249,5,2020-09-22
245,249,4,2020-09-23
246,249,3,2020-09-24
247,249,2,2020-09-25
248,249,1,2020-09-26
249,249,0,2020-09-27
250,249,-1,2020-09-28
251,250,-1,2020-09-29
252,251,-1,2020-09-30
252,252,0,2020-09-30
252,253,1,2020-09-30
253,254,1,2020-10-01
254,255,1,2020-10-02
255,255,0,2020-10-03
256,255,-1,2020-10-04
257,255,-2,2020-10-05
258,255,-3,2020-10-06
259,255,-4,2020-10-07
260,256,-4,2020-10-08
261,256,-5,2020-10-09
262,256,-6,2020-10-10
263,257,-6,2020-10-11
264,258,-6,2020-10-12
265,259,-6,2020-10-13
265,260,-5,2020-10-13
265,261,-4,2020-10-13
266,262,-4,2020-10-14
267,263,-4,2020-10-15
267,264,-3,2020-10-15
267,265,-2,2020-10-15
267,266,-1,2020-10-15
267,267,0,2020-10-15
267,268,1,2020-10-15
268,269,1,2020-10-16
269,270,1,2020-10-17
270,270,0,2020-10-18
271,270,-1,2020-10-19
272,271,-1,2020-10-20
273,272,-1,2020-10-21
274,273,-1,2020-10-22
275,274,-1,2020-10-23
276,275,-1,2020-10-24
277,275,-2,2020-10-25
278,275,-3,2020-10-26
279,275,-4,2020-10-27
280,275,-5,2020-10-28
281,275,-6,2020-10-29
282,275,-7,2020-10-30
283,275,-8,2020-10-31
284,275,-9,2020-11-01
285,275,-10,2020-11-02
286,275,-11,2020-11-03
287,276,-11,2020-11-04
288,277,-11,2020-11-05
289,277,-12,2020-11-06
290,277,-13,2020-11-07
291,277,-14,2020-11-08
292,277,-15,2020-11-09
293,277,-16,2020-11-10
294,277,-17,2020-11-11
295,278,-17,2020-11-12
296,279,-17,2020-11-13
296,280,-16,2020-11-13
296,281,-15,2020-11-13
296,282,-14,2020-11-13
296,283,-13,2020-11-13
296,284,-12,2020-11-13
296,285,-11,2020-11-13
297,286,-11,2020-11-14
297,287,-10,2020-11-14
298,288,-10,2020-11-15
298,289,-9,2020-11-15
298,290,-8,2020-11-15
298,291,-7,2020-11-15
298,292,-6,2020-11-15
298,293,-5,2020-11-15
298,294,-4,2020-11-15
298,295,-3,2020-11-15
298,296,-2,2020-11-15
298,297,-1,2020-11-15
298,298,0,2020-11-15
298,299,1,2020-11-15
298,300,2,2020-11-15
298,301,3,2020-11-15
298,302,4,2020-11-15
298,303,5,2020-11-15
298,304,6,2020-11-15
298,305,7,2020-11-15
298,306,8,2020-11-15
298,307,9,2020-11-15
299,308,9,2020-11-16
299,309,10,2020-11-16
300,310,10,2020-11-17
301,311,10,2020-11-18
302,311,9,2020-11-19
303,311,8,2020-11-20
304,311,7,2020-11-21
305,311,6,2020-11-22
306,311,5,2020-11-23
307,311,4,2020-11-24
308,312,4,2020-11-25
309,313,4,2020-11-26
310,313,3,2020-11-27
311,313,2,2020-11-28
312,313,1,2020-11-29
313,313,0,2020-11-30
314,314,0,2020-12-01
315,314,-1,2020-12-02
316,315,-1,2020-12-03
317,316,-1,2020-12-04
317,317,0,2020-12-04
317,318,1,2020-12-04
317,319,2,2020-12-04
318,320,2,2020-12-05
319,320,1,2020-12-06
320,321,1,2020-12-07
321,322,1,2020-12-08
321,323,2,2020-12-08
321,324,3,2020-12-08
321,325,4,2020-12-08
321,326,5,2020-12-08
321,327,6,2020-12-08
321,328,7,2020-12-08
321,329,8,2020-12-08
321,330,9,2020-12-08
321,331,10,2020-12-08
321,332,11,2020-12-08
321,333,12,2020-12-08
321,334,13,2020-12-08
321,335,14,2020-12-08
321,336,15,2020-12-08
322,337,15,2020-12-09
323,337,14,2020-12-10
324,337,13,2020-12-11
325,337,12,2020-12-12
326,337,11,2020-12-13
327,337,10,2020-12-14
328,337,9,2020-12-15
329,337,8,2020-12-16
330,337,7,2020-12-17
331,337,6,2020-12-18
332,338,6,2020-12-19
333,339,6,2020-12-20
334,339,5,2020-12-21
335,340,5,2020-12-22
336,341,5,2020-12-23
336,342,6,2020-12-23
336,343,7,2020-12-23
336,344,8,2020-12-23
336,345,9,2020-12-23
336,346,10,2020-12-23
337,347,10,2020-12-24
338,347,9,2020-12-25
339,348,9,2020-12-26
340,348,8,2020-12-27
341,348,7,2020-12-28
342,348,6,2020-12-29
343,348,5,2020-12-30
344,348,4,2020-12-31
345,348,3,2021-01-01
346,348,2,2021-01-02
347,348,1,2021-01-03
348,349,1,2021-01-04
349,350,1,2021-01-05
350,351,1,2021-01-06
350,352,2,2021-01-06
351,353,2,2021-01-07
352,353,1,2021-01-08
353,353,0,2021-01-09
354,353,-1,2021-01-10
355,353,-2,2021-01-11
356,354,-2,2021-01-12
357,355,-2,2021-01-13
358,355,-3,2021-01-14
359,355,-4,2021-01-15
360,355,-5,2021-01-16
361,355,-6,2021-01-17
362,355,-7,2021-01-18
363,355,-8,2021-01-19
364,355,-9,2021-01-20
365,355,-10,2021-01-21
366,355,-11,2021-01-22
367,355,-12,2021-01-23
368,355,-13,2021-01-24
369,355,-14,2021-01-25
370,356,-14,2021-01-26
371,357,-14,2021-01-27
371,358,-13,2021-01-27
371,359,-12,2021-01-27
371,360,-11,2021-01-27
371,361,-10,2021-01-27
371,362,-9,2021-01-27
371,363,-8,2021-01-27
371,364,-7,2021-01-27
371,365,-6,2021-01-27
371,366,-5,2021-01-27
371,367,-4,2021-01-27
371,368,-3,2021-01-27
371,369,-2,2021-01-27
371,370,-1,2021-01-27
371,371,0,2021-01-27
371,372,1,2021-01-27
372,373,1,2021-01-28
373,374,1,2021-01-29
373,375,2,2021-01-29
373,376,3,2021-01-29
373,377,4,2021-01-29
374,378,4,2021-01-30
375,379,4,2021-01-31
376,380,4,2021-02-01
377,381,4,2021-02-02
378,382,4,2021-02-03
379,383,4,2021-02-04
380,383,3,2021-02-05
381,384,3,2021-02-06
382,384,2,2021-02-07
383,385,2,2021-02-08
384,386,2,2021-02-09
384,387,3,2021-02-09
385,388,3,2021-02-10
386,389,3,2021-02-11
387,390,3,2021-02-12
388,391,3,2021-02-13
389,392,3,2021-02-14
390,392,2,2021-02-15
391,392,1,2021-02-16
392,393,1,2021-02-17
393,394,1,2021-02-18
393,395,2,2021-02-18
393,396,3,2021-02-18
393,397,4,2021-02-18
393,398,5,2021-02-18
393,399,6,2021-02-18
393,400,7,2021-02-18
393,401,8,2021-02-18
393,402,9,2021-02-18
394,403,9,2021-02-19
395,403,8,2021-02-20
396,403,7,2021-02-21
397,403,6,2021-02-22
398,404,6,2021-02-23
399,405,6,2021-02-24
399,406,7,2021-02-24
400,407,7,2021-02-25
401,407,6,2021-02-26
402,407,5,2021-02-27
403,407,4,2021-02-28
404,407,3,2021-03-01
405,407,2,2021-03-02
406,407,1,2021-03-03
407,407,0,2021-03-04
408,407,-1,2021-03-05
409,407,-2,2021-03-06
410,407,-3,2021-03-07
411,407,-4,2021-03-08
412,407,-5,2021-03-09
413,407,-6,2021-03-10
414,407,-7,2021-03-11
415,407,-8,2021-03-12
416,407,-9,2021-03-13
417,407,-10,2021-03-14
418,407,-11,2021-03-15
419,407,-12,2021-03-16
420,407,-13,2021-03-17
421,407,-14,2021-03-18
422,407,-15,2021-03-19
423,407,-16,2021-03-20
424,407,-17,2021-03-21
425,407,-18,2021-03-22
426,407,-19,2021-03-23
427,407,-20,2021-03-24
428,408,-20,2021-03-25
429,409,-20,2021-03-26
430,410,-20,2021-03-27
431,411,-20,2021-03-28
431,412,-19,2021-03-28
431,413,-18,2021-03-28
431,414,-17,2021-03-28
431,415,-16,2021-03-28
431,416,-15,2021-03-28
431,417,-14,2021-03-28
431,418,-13,2021-03-28
431,419,-12,2021-03-28
431,420,-11,2021-03-28
431,421,-10,2021-03-28
431,422,-9,2021-03-28
432,423,-9,2021-03-29
433,424,-9,2021-03-30
434,425,-9,2021-03-31
435,425,-10,2021-04-01
436,425,-11,2021-04-02
437,426,-11,2021-04-03
438,427,-11,2021-04-04
438,428,-10,2021-04-04
438,429,-9,2021-04-04
438,430,-8,2021-04-04
438,431,-7,2021-04-04
438,432,-6,2021-04-04
439,433,-6,2021-04-05
440,433,-7,2021-04-06
441,434,-7,2021-04-07
442,434,-8,2021-04-08
443,435,-8,2021-04-09
444,435,-9,2021-04-10
445,436,-9,2021-04-11
445,437,-8,2021-04-11
445,438,-7,2021-04-11
445,439,-6,2021-04-11
446,440,-6,2021-04-12
447,440,-7,2021-04-13
448,440,-8,2021-04-14
449,440,-9,2021-04-15
450,440,-10,2021-04-16
451,440,-11,2021-04-17
452,440,-12,2021-04-18
453,440,-13,2021-04-19
454,440,-14,2021-04-20
